2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 01:58:40,729 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.195)] [lcl 1.818 (2.476)]
2025-04-07 01:58:47,809 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.190)] [lcl 1.325 (2.192)]
2025-04-07 01:58:54,886 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.198)] [lcl 3.610 (2.191)]
2025-04-07 01:59:01,997 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.193)] [lcl 2.163 (2.344)]
2025-04-07 01:59:09,047 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.193)] [lcl 2.091 (2.340)]
2025-04-07 01:59:16,176 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.196)] [lcl 1.865 (2.361)]
2025-04-07 01:59:23,320 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.203 (0.191)] [lcl 3.483 (2.320)]
2025-04-07 01:59:30,446 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.206 (0.191)] [lcl 1.914 (2.214)]
2025-04-07 01:59:37,592 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.193)] [lcl 2.038 (2.273)]
2025-04-07 01:59:44,709 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.230 (0.194)] [lcl 3.453 (2.451)]
2025-04-07 01:59:51,855 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.193)] [lcl 1.800 (2.466)]
2025-04-07 01:59:58,955 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.231 (0.191)] [lcl 3.589 (2.357)]
2025-04-07 02:00:06,007 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.195)] [lcl 4.868 (2.237)]
2025-04-07 02:00:13,175 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.192)] [lcl 4.707 (2.489)]
2025-04-07 02:00:20,194 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.189)] [lcl 3.098 (2.162)]
2025-04-07 02:00:27,392 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.186)] [lcl 1.814 (2.331)]
2025-04-07 02:00:34,444 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.193)] [lcl 1.999 (2.156)]
2025-04-07 02:00:41,562 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.197)] [lcl 1.468 (2.276)]
2025-04-07 02:00:48,682 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.188)] [lcl 3.397 (2.111)]
2025-04-07 02:00:55,732 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.192)] [lcl 1.897 (2.364)]
2025-04-07 02:01:02,872 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.187)] [lcl 1.853 (2.071)]
2025-04-07 02:01:09,863 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.194)] [lcl 1.353 (2.163)]
2025-04-07 02:01:17,018 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.185)] [lcl 1.891 (2.166)]
2025-04-07 02:01:24,152 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.193)] [lcl 3.184 (2.214)]
2025-04-07 02:01:31,293 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.191)] [lcl 1.565 (2.144)]
2025-04-07 02:01:38,305 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.184)] [lcl 1.471 (2.238)]
2025-04-07 02:01:45,465 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.184)] [lcl 1.671 (2.346)]
2025-04-07 02:01:52,477 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.191)] [lcl 1.431 (2.154)]
2025-04-07 02:01:59,503 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.194)] [lcl 1.203 (2.123)]
2025-04-07 02:02:06,563 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.193)] [lcl 1.393 (2.323)]
2025-04-07 02:02:13,722 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.184)] [lcl 1.431 (2.458)]
2025-04-07 02:02:20,850 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.189)] [lcl 1.439 (2.290)]
2025-04-07 02:02:27,908 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.191)] [lcl 2.412 (2.227)]
2025-04-07 02:02:34,952 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.194)] [lcl 2.616 (2.208)]
2025-04-07 02:02:41,344 - ==> Total time: 1:04:56	 Eta: 6:08:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 02:02:42,475 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.145 (0.163)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.179)] [lcl 4.112 (2.665)]
2025-04-07 02:02:49,612 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.189)] [lcl 3.090 (2.152)]
2025-04-07 02:02:56,616 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.193)] [lcl 1.449 (2.033)]
2025-04-07 02:03:03,780 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.193)] [lcl 2.370 (2.357)]
2025-04-07 02:03:10,846 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.191)] [lcl 2.838 (2.050)]
2025-04-07 02:03:17,999 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.194)] [lcl 3.013 (2.198)]
2025-04-07 02:03:25,252 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.187)] [lcl 3.190 (2.185)]
2025-04-07 02:03:32,451 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.186 (0.196)] [lcl 4.653 (2.230)]
2025-04-07 02:03:39,597 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.199)] [lcl 1.309 (2.174)]
2025-04-07 02:03:46,794 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.253 (0.193)] [lcl 1.890 (1.966)]
2025-04-07 02:03:53,942 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.186)] [lcl 3.443 (2.250)]
2025-04-07 02:04:01,202 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.197 (0.191)] [lcl 1.645 (2.126)]
2025-04-07 02:04:08,348 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.260 (0.188)] [lcl 2.123 (2.164)]
2025-04-07 02:04:15,440 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.187)] [lcl 3.259 (2.381)]
2025-04-07 02:04:22,621 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.189)] [lcl 2.211 (2.299)]
2025-04-07 02:04:29,829 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.195)] [lcl 1.956 (2.133)]
2025-04-07 02:04:37,056 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.217 (0.187)] [lcl 1.656 (2.214)]
2025-04-07 02:04:44,162 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.187)] [lcl 1.941 (2.105)]
2025-04-07 02:04:51,325 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.197 (0.195)] [lcl 2.326 (2.223)]
2025-04-07 02:04:58,565 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.233 (0.190)] [lcl 1.599 (2.317)]
2025-04-07 02:05:05,771 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.173 (0.182)] [lcl 1.363 (2.186)]
2025-04-07 02:05:12,961 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.206 (0.184)] [lcl 1.791 (2.206)]
2025-04-07 02:05:20,168 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.185)] [lcl 1.645 (2.166)]
2025-04-07 02:05:27,211 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.186)] [lcl 1.944 (1.948)]
2025-04-07 02:05:34,351 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.183)] [lcl 2.663 (2.252)]
2025-04-07 02:05:41,407 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.192)] [lcl 1.975 (2.575)]
2025-04-07 02:05:48,624 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.190)] [lcl 3.282 (2.204)]
2025-04-07 02:05:55,833 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.157 (0.180)] [lcl 0.871 (2.022)]
2025-04-07 02:06:03,003 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.190)] [lcl 1.797 (2.245)]
2025-04-07 02:06:10,174 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.181 (0.187)] [lcl 2.174 (2.155)]
2025-04-07 02:06:17,294 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.187)] [lcl 2.021 (2.073)]
2025-04-07 02:06:24,434 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.205 (0.184)] [lcl 1.549 (2.312)]
2025-04-07 02:06:31,656 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.181 (0.178)] [lcl 1.667 (1.999)]
2025-04-07 02:06:38,791 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.225 (0.182)] [lcl 1.688 (2.222)]
2025-04-07 02:06:45,993 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.180 (0.190)] [lcl 1.094 (2.149)]
2025-04-07 02:06:53,030 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.202 (0.187)] [lcl 1.703 (2.213)]
2025-04-07 02:07:00,235 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.186)] [lcl 1.573 (2.078)]
2025-04-07 02:07:02,849 - ==> Total time: 1:09:18	 Eta: 6:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 02:07:07,825 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.180)] [lcl 1.670 (2.091)]
2025-04-07 02:07:14,935 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.188)] [lcl 1.688 (1.952)]
2025-04-07 02:07:21,950 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.186)] [lcl 1.161 (2.174)]
2025-04-07 02:07:29,069 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.188)] [lcl 1.984 (2.336)]
2025-04-07 02:07:36,137 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.190)] [lcl 2.228 (2.073)]
2025-04-07 02:07:43,220 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.182)] [lcl 1.937 (2.199)]
2025-04-07 02:07:50,369 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.181)] [lcl 3.159 (2.038)]
2025-04-07 02:07:57,475 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.177)] [lcl 1.941 (2.198)]
2025-04-07 02:08:04,611 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.190)] [lcl 1.224 (2.280)]
2025-04-07 02:08:11,666 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.187)] [lcl 1.602 (2.041)]
2025-04-07 02:08:18,801 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.186)] [lcl 3.508 (2.363)]
2025-04-07 02:08:25,886 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.244 (0.185)] [lcl 2.156 (1.944)]
2025-04-07 02:08:33,042 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.183)] [lcl 1.402 (2.297)]
2025-04-07 02:08:40,145 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.177)] [lcl 1.492 (2.057)]
2025-04-07 02:08:47,280 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.186)] [lcl 1.127 (2.089)]
2025-04-07 02:08:54,315 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.183)] [lcl 1.373 (2.204)]
2025-04-07 02:09:01,455 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.180)] [lcl 1.341 (1.921)]
2025-04-07 02:09:08,571 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.186)] [lcl 1.407 (2.058)]
2025-04-07 02:09:15,690 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.183)] [lcl 1.671 (1.993)]
2025-04-07 02:09:22,846 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.189)] [lcl 1.503 (2.010)]
2025-04-07 02:09:29,919 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.186)] [lcl 4.934 (2.184)]
2025-04-07 02:09:37,057 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.187)] [lcl 2.909 (2.103)]
2025-04-07 02:09:44,127 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.182)] [lcl 2.971 (2.059)]
2025-04-07 02:09:51,217 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.186)] [lcl 2.018 (2.002)]
2025-04-07 02:09:58,337 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.187)] [lcl 1.473 (2.353)]
2025-04-07 02:10:05,558 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.181)] [lcl 3.384 (2.182)]
2025-04-07 02:10:12,631 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.177)] [lcl 1.079 (2.057)]
2025-04-07 02:10:19,718 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.185)] [lcl 1.376 (2.251)]
2025-04-07 02:10:26,749 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.185)] [lcl 3.154 (2.292)]
2025-04-07 02:10:33,852 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.186)] [lcl 3.407 (2.195)]
2025-04-07 02:10:40,871 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.180)] [lcl 1.906 (2.110)]
2025-04-07 02:10:47,953 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.184)] [lcl 1.575 (2.357)]
2025-04-07 02:10:55,071 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.181)] [lcl 2.084 (2.138)]
2025-04-07 02:11:02,044 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.185)] [lcl 1.599 (2.087)]
2025-04-07 02:11:09,137 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.184)] [lcl 1.914 (1.924)]
2025-04-07 02:11:16,222 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.187)] [lcl 1.676 (1.998)]
2025-04-07 02:11:22,029 - ==> Total time: 1:13:37	 Eta: 5:59:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 02:11:23,810 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.175)] [lcl 1.850 (1.636)]
2025-04-07 02:11:30,938 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.181)] [lcl 4.850 (2.211)]
2025-04-07 02:11:38,108 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.239 (0.179)] [lcl 1.668 (2.018)]
2025-04-07 02:11:45,179 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.185)] [lcl 3.396 (2.159)]
2025-04-07 02:11:52,215 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.186)] [lcl 1.853 (2.079)]
2025-04-07 02:11:59,334 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.185)] [lcl 1.627 (2.071)]
2025-04-07 02:12:06,416 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.053 (0.142)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.184 (0.187)] [lcl 0.000 (2.243)]
2025-04-07 02:12:13,523 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.181)] [lcl 2.723 (2.034)]
2025-04-07 02:12:20,659 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.183)] [lcl 2.080 (2.173)]
2025-04-07 02:12:27,791 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.185)] [lcl 1.482 (1.834)]
