2025-02-18 11:43:39,486 - ==> Logging on master GPU: 0
2025-02-18 11:43:39,486 - ==> Running Trainer: RDTrainer
2025-02-18 11:43:39,486 - ==> Using GPU: [0] for Training
2025-02-18 11:43:39,486 - ==> Building model
2025-02-18 11:43:39,667 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-18 11:43:40,373 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-18 11:46:12,784 - ==> Total time: 0:02:33	 Eta: 0:10:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:14,904 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.079 (0.090)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.380 (0.361)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:18,886 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.397 (0.348)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:20,402 - ==> Total time: 0:02:40	 Eta: 0:10:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:23,452 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.388 (0.358)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:27,449 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.337 (0.339)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:28,089 - ==> Total time: 0:02:48	 Eta: 0:09:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:32,018 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.366 (0.342)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:35,775 - ==> Total time: 0:02:56	 Eta: 0:09:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:36,471 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.084 (0.120)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.353 (0.328)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:40,475 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.347 (0.340)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:43,353 - ==> Total time: 0:03:03	 Eta: 0:09:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:45,012 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.080 (0.096)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.299 (0.338)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:49,013 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.341 (0.330)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:51,010 - ==> Total time: 0:03:11	 Eta: 0:09:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:46:53,592 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.080 (0.091)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.348 (0.330)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:57,592 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.319 (0.326)] [contrastive 1.712 (1.712)]
2025-02-18 11:46:58,709 - ==> Total time: 0:03:19	 Eta: 0:09:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:02,094 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.343 (0.323)] [contrastive 1.712 (1.712)]
2025-02-18 11:47:06,089 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.289 (0.326)] [contrastive 1.712 (1.712)]
2025-02-18 11:47:06,329 - ==> Total time: 0:03:26	 Eta: 0:09:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:10,686 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.327 (0.318)] [contrastive 1.711 (1.712)]
2025-02-18 11:47:14,045 - ==> Total time: 0:03:34	 Eta: 0:09:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:15,303 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.080 (0.110)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.309 (0.302)] [contrastive 1.712 (1.711)]
2025-02-18 11:47:19,303 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.306 (0.317)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:21,782 - ==> Total time: 0:03:42	 Eta: 0:09:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:23,922 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.080 (0.095)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.318 (0.319)] [contrastive 1.712 (1.711)]
2025-02-18 11:47:27,922 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.294 (0.311)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:29,520 - ==> Total time: 0:03:50	 Eta: 0:08:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:32,457 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.305 (0.308)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:36,457 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.328 (0.306)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:37,177 - ==> Total time: 0:03:57	 Eta: 0:08:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:40,960 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.313 (0.300)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:44,796 - ==> Total time: 0:04:05	 Eta: 0:08:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:45,467 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.084 (0.171)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.302 (0.322)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:49,485 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.298 (0.298)] [contrastive 1.711 (1.711)]
2025-02-18 11:47:52,444 - ==> Total time: 0:04:12	 Eta: 0:08:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:47:54,097 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.080 (0.101)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.295 (0.294)] [contrastive 1.711 (1.712)]
2025-02-18 11:47:58,097 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.281 (0.294)] [contrastive 2.394 (1.743)]
2025-02-18 11:48:00,179 - ==> Total time: 0:04:20	 Eta: 0:08:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:02,701 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.320 (0.339)] [contrastive 1.874 (2.033)]
2025-02-18 11:48:06,704 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.362 (0.331)] [contrastive 1.859 (1.923)]
2025-02-18 11:48:07,906 - ==> Total time: 0:04:28	 Eta: 0:08:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:11,239 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.280 (0.320)] [contrastive 1.836 (1.780)]
2025-02-18 11:48:15,245 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.323 (0.317)] [contrastive 1.763 (1.735)]
2025-02-18 11:48:15,565 - ==> Total time: 0:04:36	 Eta: 0:08:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:19,776 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.317 (0.309)] [contrastive 1.717 (1.719)]
2025-02-18 11:48:23,222 - ==> Total time: 0:04:43	 Eta: 0:08:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:24,230 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.081 (0.102)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.291 (0.298)] [contrastive 1.713 (1.714)]
2025-02-18 11:48:28,234 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.344 (0.304)] [contrastive 1.713 (1.714)]
2025-02-18 11:48:30,795 - ==> Total time: 0:04:51	 Eta: 0:07:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:32,785 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.080 (0.095)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.290 (0.283)] [contrastive 1.712 (1.713)]
2025-02-18 11:48:36,792 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.251 (0.298)] [contrastive 1.715 (1.713)]
2025-02-18 11:48:38,476 - ==> Total time: 0:04:58	 Eta: 0:07:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:41,296 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.267 (0.298)] [contrastive 1.713 (1.713)]
2025-02-18 11:48:45,296 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.309 (0.291)] [contrastive 1.712 (1.713)]
2025-02-18 11:48:46,097 - ==> Total time: 0:05:06	 Eta: 0:07:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:49,853 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.280 (0.286)] [contrastive 1.712 (1.712)]
2025-02-18 11:48:53,777 - ==> Total time: 0:05:14	 Eta: 0:07:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:48:54,316 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.255 (0.255)] [data_t 0.171] [optim_t 0.085] [lr 0.000100] [cos 0.343 (0.343)] [contrastive 1.712 (1.712)]
2025-02-18 11:48:58,343 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.301 (0.283)] [contrastive 1.712 (1.712)]
2025-02-18 11:49:01,390 - ==> Total time: 0:05:21	 Eta: 0:07:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:02,891 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.080 (0.102)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.258 (0.277)] [contrastive 1.711 (1.712)]
2025-02-18 11:49:06,900 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.271 (0.277)] [contrastive 1.712 (1.712)]
2025-02-18 11:49:09,065 - ==> Total time: 0:05:29	 Eta: 0:07:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:11,446 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.080 (0.090)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.273 (0.279)] [contrastive 1.711 (1.712)]
2025-02-18 11:49:15,450 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.263 (0.279)] [contrastive 1.712 (1.712)]
2025-02-18 11:49:16,730 - ==> Total time: 0:05:37	 Eta: 0:07:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:19,985 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.296 (0.276)] [contrastive 1.712 (1.711)]
2025-02-18 11:49:23,995 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.285 (0.273)] [contrastive 1.711 (1.712)]
2025-02-18 11:49:24,396 - ==> Total time: 0:05:44	 Eta: 0:07:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:28,540 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.267 (0.275)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:32,063 - ==> Total time: 0:05:52	 Eta: 0:06:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:32,985 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.082 (0.106)] [data_t 0.003] [optim_t 0.079] [lr 0.000100] [cos 0.308 (0.280)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:37,001 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.282 (0.269)] [contrastive 1.712 (1.711)]
2025-02-18 11:49:39,647 - ==> Total time: 0:06:00	 Eta: 0:06:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:41,560 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.080 (0.096)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.250 (0.255)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:45,570 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.270 (0.273)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:47,334 - ==> Total time: 0:06:07	 Eta: 0:06:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:50,193 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.273)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:54,206 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.267 (0.262)] [contrastive 1.711 (1.711)]
2025-02-18 11:49:55,088 - ==> Total time: 0:06:15	 Eta: 0:06:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:49:58,767 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.270 (0.262)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:02,779 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.249 (0.264)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:02,780 - ==> Total time: 0:06:23	 Eta: 0:06:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:07,371 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.249 (0.258)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:10,500 - ==> Total time: 0:06:31	 Eta: 0:06:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:11,920 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.080 (0.104)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.277 (0.252)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:15,929 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.286 (0.260)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:18,177 - ==> Total time: 0:06:38	 Eta: 0:06:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:20,483 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.080 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.270 (0.256)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:24,500 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.204 (0.255)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:25,865 - ==> Total time: 0:06:46	 Eta: 0:06:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:29,084 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.249 (0.250)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:33,107 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.288 (0.256)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:33,590 - ==> Total time: 0:06:54	 Eta: 0:05:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:37,730 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.278 (0.254)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:41,350 - ==> Total time: 0:07:01	 Eta: 0:05:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:42,255 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.084 (0.115)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.243 (0.256)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:46,280 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.213 (0.251)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:49,013 - ==> Total time: 0:07:09	 Eta: 0:05:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:50,804 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.080 (0.095)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.231 (0.244)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:54,828 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.208 (0.246)] [contrastive 1.711 (1.711)]
2025-02-18 11:50:56,678 - ==> Total time: 0:07:17	 Eta: 0:05:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:50:59,372 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.253 (0.247)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:03,396 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.221 (0.247)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:04,361 - ==> Total time: 0:07:24	 Eta: 0:05:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:07,969 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.266 (0.247)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:11,991 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.209 (0.241)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:12,073 - ==> Total time: 0:07:32	 Eta: 0:05:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:16,530 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.081 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.241 (0.248)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:19,744 - ==> Total time: 0:07:40	 Eta: 0:05:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:21,078 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.080 (0.102)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.244 (0.248)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:25,104 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.250 (0.241)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:27,437 - ==> Total time: 0:07:47	 Eta: 0:04:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:29,675 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.080 (0.092)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.252 (0.243)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:33,700 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.260 (0.243)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:35,146 - ==> Total time: 0:07:55	 Eta: 0:04:51 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:38,224 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.226 (0.244)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:42,250 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.253 (0.234)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:42,814 - ==> Total time: 0:08:03	 Eta: 0:04:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:46,797 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.245 (0.239)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:50,495 - ==> Total time: 0:08:11	 Eta: 0:04:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:51:51,323 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.082 (0.141)] [data_t 0.004] [optim_t 0.079] [lr 0.000100] [cos 0.213 (0.232)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:55,354 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.212 (0.232)] [contrastive 1.711 (1.711)]
2025-02-18 11:51:58,172 - ==> Total time: 0:08:18	 Eta: 0:04:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
