2025-03-04 14:09:53,158 - ==> Logging on master GPU: 0
2025-03-04 14:09:53,158 - ==> Running Trainer: RDMVTrainer
2025-03-04 14:09:53,158 - ==> Using GPU: [0] for Training
2025-03-04 14:09:53,158 - ==> Building model
2025-03-04 14:09:53,337 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 14:09:54,159 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 14:24:42,689 - ==> Total time: 0:14:49	 Eta: 0:59:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:24:53,062 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.491 (0.504)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.319 (0.345)] [lcl 0.009 (0.012)]
2025-03-04 14:25:17,647 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.324 (0.342)] [lcl 0.007 (0.012)]
2025-03-04 14:25:26,986 - ==> Total time: 0:15:33	 Eta: 0:58:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:25:42,808 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.331 (0.335)] [lcl 0.015 (0.012)]
2025-03-04 14:26:07,449 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.297 (0.340)] [lcl 0.014 (0.012)]
2025-03-04 14:26:11,407 - ==> Total time: 0:16:18	 Eta: 0:57:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:26:32,641 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.340 (0.334)] [lcl 0.018 (0.012)]
2025-03-04 14:26:55,783 - ==> Total time: 0:17:02	 Eta: 0:57:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:26:57,873 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.492 (0.580)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.362 (0.357)] [lcl 0.012 (0.012)]
2025-03-04 14:27:22,479 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.329 (0.327)] [lcl 0.012 (0.011)]
2025-03-04 14:27:40,187 - ==> Total time: 0:17:47	 Eta: 0:56:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:27:47,702 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.494 (0.511)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.335 (0.320)] [lcl 0.010 (0.011)]
2025-03-04 14:28:12,422 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.382 (0.322)] [lcl 0.012 (0.011)]
2025-03-04 14:28:24,776 - ==> Total time: 0:18:31	 Eta: 0:55:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:28:37,646 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.300 (0.312)] [lcl 0.008 (0.010)]
2025-03-04 14:29:02,352 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.326 (0.318)] [lcl 0.014 (0.010)]
2025-03-04 14:29:09,265 - ==> Total time: 0:19:16	 Eta: 0:54:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:29:27,580 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.493 (0.500)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.283 (0.309)] [lcl 0.009 (0.010)]
2025-03-04 14:29:52,287 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.301 (0.312)] [lcl 0.009 (0.010)]
2025-03-04 14:29:53,770 - ==> Total time: 0:20:00	 Eta: 0:54:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:30:17,416 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.495 (0.497)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.297 (0.302)] [lcl 0.009 (0.010)]
2025-03-04 14:30:38,196 - ==> Total time: 0:20:45	 Eta: 0:53:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:30:42,680 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.494 (0.523)] [data_t 0.005] [optim_t 0.489] [lr 0.000100] [cos 0.261 (0.293)] [lcl 0.005 (0.009)]
2025-03-04 14:31:07,296 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.272 (0.304)] [lcl 0.010 (0.010)]
2025-03-04 14:31:22,545 - ==> Total time: 0:21:29	 Eta: 0:52:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:31:32,413 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.495 (0.505)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.290 (0.298)] [lcl 0.008 (0.010)]
2025-03-04 14:31:57,166 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.495 (0.495)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.370 (0.297)] [lcl 0.010 (0.011)]
2025-03-04 14:32:07,057 - ==> Total time: 0:22:13	 Eta: 0:51:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:32:22,416 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.493 (0.503)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.304 (0.288)] [lcl 0.010 (0.010)]
2025-03-04 14:32:47,101 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.323 (0.287)] [lcl 0.008 (0.009)]
2025-03-04 14:32:51,546 - ==> Total time: 0:22:58	 Eta: 0:51:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:33:12,295 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.490 (0.499)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.267 (0.288)] [lcl 0.009 (0.010)]
2025-03-04 14:33:35,914 - ==> Total time: 0:23:42	 Eta: 0:50:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:33:37,426 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.492 (0.614)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.277 (0.302)] [lcl 0.006 (0.009)]
2025-03-04 14:34:01,971 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.250 (0.279)] [lcl 0.015 (0.009)]
2025-03-04 14:34:20,140 - ==> Total time: 0:24:26	 Eta: 0:49:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:34:27,101 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.490 (0.512)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.256 (0.275)] [lcl 0.006 (0.009)]
2025-03-04 14:34:51,759 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.490 (0.493)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.300 (0.281)] [lcl 0.006 (0.009)]
2025-03-04 14:35:04,525 - ==> Total time: 0:25:11	 Eta: 0:48:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:35:16,932 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.495 (0.505)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.282 (0.273)] [lcl 0.010 (0.009)]
2025-03-04 14:35:41,665 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.495 (0.495)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.255 (0.274)] [lcl 0.006 (0.009)]
2025-03-04 14:35:49,087 - ==> Total time: 0:25:55	 Eta: 0:48:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:36:06,850 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.494 (0.499)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.288 (0.263)] [lcl 0.011 (0.008)]
2025-03-04 14:36:31,522 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.492 (0.493)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.230 (0.274)] [lcl 0.008 (0.009)]
2025-03-04 14:36:33,497 - ==> Total time: 0:26:40	 Eta: 0:47:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:36:56,691 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.235 (0.264)] [lcl 0.006 (0.008)]
2025-03-04 14:37:17,874 - ==> Total time: 0:27:24	 Eta: 0:46:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:37:21,874 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.496 (0.531)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.244 (0.263)] [lcl 0.007 (0.007)]
2025-03-04 14:37:46,609 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.495 (0.495)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.289 (0.263)] [lcl 0.006 (0.008)]
2025-03-04 14:38:02,427 - ==> Total time: 0:28:09	 Eta: 0:45:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:38:11,818 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.490 (0.505)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.280 (0.259)] [lcl 0.007 (0.008)]
2025-03-04 14:38:36,380 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.231 (0.261)] [lcl 0.007 (0.008)]
2025-03-04 14:38:46,688 - ==> Total time: 0:28:53	 Eta: 0:45:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:39:01,478 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.491 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.252 (0.256)] [lcl 0.006 (0.008)]
2025-03-04 14:39:26,108 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.201 (0.258)] [lcl 0.006 (0.008)]
2025-03-04 14:39:31,023 - ==> Total time: 0:29:37	 Eta: 0:44:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:39:51,329 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.269 (0.255)] [lcl 0.006 (0.008)]
2025-03-04 14:40:15,558 - ==> Total time: 0:30:22	 Eta: 0:43:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:40:16,592 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.719 (0.719)] [data_t 0.222] [optim_t 0.497] [lr 0.000100] [cos 0.217 (0.217)] [lcl 0.008 (0.008)]
2025-03-04 14:40:41,154 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.260 (0.251)] [lcl 0.007 (0.008)]
2025-03-04 14:40:59,820 - ==> Total time: 0:31:06	 Eta: 0:42:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:41:06,145 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.491 (0.503)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.248 (0.259)] [lcl 0.008 (0.009)]
2025-03-04 14:41:30,732 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.257 (0.247)] [lcl 0.006 (0.007)]
2025-03-04 14:41:43,995 - ==> Total time: 0:31:50	 Eta: 0:42:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:41:55,891 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.494 (0.504)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.230 (0.245)] [lcl 0.007 (0.007)]
2025-03-04 14:42:20,473 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.239 (0.248)] [lcl 0.009 (0.007)]
2025-03-04 14:42:28,347 - ==> Total time: 0:32:35	 Eta: 0:41:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:42:45,603 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.492 (0.499)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.256 (0.246)] [lcl 0.012 (0.008)]
2025-03-04 14:43:10,234 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.223 (0.245)] [lcl 0.006 (0.008)]
2025-03-04 14:43:12,691 - ==> Total time: 0:33:19	 Eta: 0:40:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:43:35,336 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.492 (0.497)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.237 (0.241)] [lcl 0.007 (0.007)]
2025-03-04 14:43:57,060 - ==> Total time: 0:34:03	 Eta: 0:39:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:44:00,565 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.494 (0.531)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.226 (0.240)] [lcl 0.007 (0.007)]
2025-03-04 14:44:25,355 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.494 (0.496)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.231 (0.239)] [lcl 0.007 (0.007)]
2025-03-04 14:44:41,646 - ==> Total time: 0:34:48	 Eta: 0:39:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:44:50,585 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.491 (0.509)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.201 (0.228)] [lcl 0.006 (0.007)]
2025-03-04 14:45:15,202 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.235 (0.240)] [lcl 0.006 (0.007)]
2025-03-04 14:45:26,027 - ==> Total time: 0:35:32	 Eta: 0:38:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:45:40,401 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.493 (0.503)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.220 (0.233)] [lcl 0.007 (0.007)]
2025-03-04 14:46:05,103 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.251 (0.232)] [lcl 0.006 (0.007)]
2025-03-04 14:46:10,534 - ==> Total time: 0:36:17	 Eta: 0:37:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:46:30,119 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.203 (0.233)] [lcl 0.007 (0.007)]
2025-03-04 14:46:54,687 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.235 (0.230)] [lcl 0.006 (0.007)]
2025-03-04 14:46:54,689 - ==> Total time: 0:37:01	 Eta: 0:37:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:47:19,849 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.497 (0.497)] [data_t 0.004] [optim_t 0.493] [lr 0.000100] [cos 0.228 (0.228)] [lcl 0.007 (0.007)]
2025-03-04 14:47:39,109 - ==> Total time: 0:37:45	 Eta: 0:36:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:47:44,965 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.496 (0.505)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.254 (0.221)] [lcl 0.008 (0.006)]
2025-03-04 14:48:09,684 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.247 (0.228)] [lcl 0.007 (0.006)]
2025-03-04 14:48:23,526 - ==> Total time: 0:38:30	 Eta: 0:35:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:48:34,905 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.492 (0.503)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.219 (0.221)] [lcl 0.007 (0.006)]
2025-03-04 14:48:59,591 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.220 (0.226)] [lcl 0.008 (0.006)]
2025-03-04 14:49:07,982 - ==> Total time: 0:39:14	 Eta: 0:34:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:49:24,714 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.225 (0.223)] [lcl 0.007 (0.006)]
2025-03-04 14:49:49,277 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.489 (0.491)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.273 (0.225)] [lcl 0.007 (0.006)]
2025-03-04 14:49:52,221 - ==> Total time: 0:39:59	 Eta: 0:34:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:50:14,295 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.492 (0.495)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.197 (0.221)] [lcl 0.006 (0.006)]
2025-03-04 14:50:36,389 - ==> Total time: 0:40:43	 Eta: 0:33:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:50:39,374 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.491 (0.539)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.192 (0.215)] [lcl 0.006 (0.006)]
2025-03-04 14:51:03,940 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.215 (0.219)] [lcl 0.006 (0.006)]
2025-03-04 14:51:20,635 - ==> Total time: 0:41:27	 Eta: 0:32:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:51:29,049 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.493 (0.508)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.166 (0.211)] [lcl 0.007 (0.006)]
2025-03-04 14:51:53,661 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.214 (0.219)] [lcl 0.005 (0.006)]
2025-03-04 14:52:04,984 - ==> Total time: 0:42:11	 Eta: 0:31:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:52:18,736 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.490 (0.499)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.213 (0.212)] [lcl 0.005 (0.006)]
2025-03-04 14:52:43,300 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.238 (0.218)] [lcl 0.007 (0.006)]
2025-03-04 14:52:49,194 - ==> Total time: 0:42:56	 Eta: 0:31:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:53:08,425 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.199 (0.213)] [lcl 0.005 (0.006)]
2025-03-04 14:53:33,021 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.196 (0.215)] [lcl 0.006 (0.006)]
2025-03-04 14:53:33,513 - ==> Total time: 0:43:40	 Eta: 0:30:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:53:58,358 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.495 (0.501)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.219 (0.208)] [lcl 0.006 (0.005)]
2025-03-04 14:54:18,113 - ==> Total time: 0:44:24	 Eta: 0:29:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:54:23,607 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.492 (0.517)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.213 (0.213)] [lcl 0.005 (0.005)]
2025-03-04 14:54:48,225 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.246 (0.211)] [lcl 0.008 (0.006)]
2025-03-04 14:55:02,492 - ==> Total time: 0:45:09	 Eta: 0:28:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:55:13,380 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.492 (0.503)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.201 (0.204)] [lcl 0.005 (0.006)]
2025-03-04 14:55:37,965 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.226 (0.212)] [lcl 0.005 (0.005)]
2025-03-04 14:55:46,825 - ==> Total time: 0:45:53	 Eta: 0:28:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:56:03,116 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.490 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.199 (0.210)] [lcl 0.005 (0.006)]
2025-03-04 14:56:27,751 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.491 (0.493)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.206 (0.209)] [lcl 0.005 (0.006)]
2025-03-04 14:56:31,194 - ==> Total time: 0:46:38	 Eta: 0:27:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:56:52,869 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.495 (0.497)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.223 (0.209)] [lcl 0.005 (0.005)]
2025-03-04 14:57:15,588 - ==> Total time: 0:47:22	 Eta: 0:26:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:57:18,052 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.492 (0.547)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.202 (0.198)] [lcl 0.005 (0.005)]
2025-03-04 14:57:42,660 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.222 (0.210)] [lcl 0.006 (0.006)]
2025-03-04 14:57:59,892 - ==> Total time: 0:48:06	 Eta: 0:25:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
