2025-09-03 13:31:25,567 - ==> Logging on master GPU: 0
2025-09-03 13:31:25,567 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:31:25,568 - ==> Using GPU: [0] for Training
2025-09-03 13:31:25,568 - ==> Building model
2025-09-03 13:31:25,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:31:26,611 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:34:46,578 - Train: 57.41% [3100/5400]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.144)]
2025-09-03 13:34:48,346 - ==> Total time: 0:03:22	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:49,807 - Train: 58.33% [3150/5400]  [58.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.145)]
2025-09-03 13:34:51,797 - ==> Total time: 0:03:26	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:53,017 - Train: 59.26% [3200/5400]  [59.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.141)]
2025-09-03 13:34:55,227 - ==> Total time: 0:03:29	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:56,216 - Train: 60.19% [3250/5400]  [60.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.142)]
2025-09-03 13:34:58,648 - ==> Total time: 0:03:33	 Eta: 0:02:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:59,412 - Train: 61.11% [3300/5400]  [61.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.143 (0.141)]
2025-09-03 13:35:02,070 - ==> Total time: 0:03:36	 Eta: 0:02:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:02,609 - Train: 62.04% [3350/5400]  [62.0/100.0] [batch_t 0.058 (0.103)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.137 (0.142)]
2025-09-03 13:35:05,384 - Train: 62.96% [3400/5400]  [63.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.142)]
2025-09-03 13:35:05,495 - ==> Total time: 0:03:39	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:08,602 - Train: 63.89% [3450/5400]  [63.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.141)]
2025-09-03 13:35:08,934 - ==> Total time: 0:03:43	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:11,827 - Train: 64.81% [3500/5400]  [64.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.141)]
2025-09-03 13:35:12,381 - ==> Total time: 0:03:46	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:15,055 - Train: 65.74% [3550/5400]  [65.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.141)]
2025-09-03 13:35:15,829 - ==> Total time: 0:03:50	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:18,255 - Train: 66.67% [3600/5400]  [66.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.142 (0.140)]
2025-09-03 13:35:19,250 - ==> Total time: 0:03:53	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:21,475 - Train: 67.59% [3650/5400]  [67.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.140)]
2025-09-03 13:35:22,691 - ==> Total time: 0:03:57	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:24,713 - Train: 68.52% [3700/5400]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.147 (0.140)]
2025-09-03 13:35:26,148 - ==> Total time: 0:04:00	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:27,954 - Train: 69.44% [3750/5400]  [69.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.141)]
2025-09-03 13:35:29,612 - ==> Total time: 0:04:04	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:31,245 - Train: 70.37% [3800/5400]  [70.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.139)]
2025-09-03 13:35:33,125 - ==> Total time: 0:04:07	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:34,531 - Train: 71.30% [3850/5400]  [71.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.140)]
2025-09-03 13:35:36,631 - ==> Total time: 0:04:11	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:37,811 - Train: 72.22% [3900/5400]  [72.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.136)]
2025-09-03 13:35:40,243 - ==> Total time: 0:04:14	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:41,134 - Train: 73.15% [3950/5400]  [73.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.146 (0.140)]
2025-09-03 13:35:43,675 - ==> Total time: 0:04:18	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:44,351 - Train: 74.07% [4000/5400]  [74.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.129 (0.133)]
2025-09-03 13:35:47,120 - Train: 75.00% [4050/5400]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.137)]
2025-09-03 13:35:47,121 - ==> Total time: 0:04:21	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:50,355 - Train: 75.93% [4100/5400]  [75.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.136)]
2025-09-03 13:35:50,576 - ==> Total time: 0:04:25	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:53,549 - Train: 76.85% [4150/5400]  [76.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.136 (0.135)]
2025-09-03 13:35:53,992 - ==> Total time: 0:04:28	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:56,751 - Train: 77.78% [4200/5400]  [77.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.135)]
2025-09-03 13:35:57,414 - ==> Total time: 0:04:31	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:35:59,976 - Train: 78.70% [4250/5400]  [78.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.134)]
2025-09-03 13:36:00,861 - ==> Total time: 0:04:35	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:03,193 - Train: 79.63% [4300/5400]  [79.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.136)]
2025-09-03 13:36:04,298 - ==> Total time: 0:04:38	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:06,409 - Train: 80.56% [4350/5400]  [80.6/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.142 (0.134)]
2025-09-03 13:36:07,735 - ==> Total time: 0:04:42	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:09,677 - Train: 81.48% [4400/5400]  [81.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.123 (0.133)]
2025-09-03 13:36:11,223 - ==> Total time: 0:04:45	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:12,963 - Train: 82.41% [4450/5400]  [82.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.131)]
2025-09-03 13:36:14,730 - ==> Total time: 0:04:49	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:16,252 - Train: 83.33% [4500/5400]  [83.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.130 (0.132)]
2025-09-03 13:36:18,240 - ==> Total time: 0:04:52	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:19,534 - Train: 84.26% [4550/5400]  [84.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.132)]
2025-09-03 13:36:21,743 - ==> Total time: 0:04:56	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:22,752 - Train: 85.19% [4600/5400]  [85.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.133)]
2025-09-03 13:36:25,185 - ==> Total time: 0:04:59	 Eta: 0:00:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:25,993 - Train: 86.11% [4650/5400]  [86.1/100.0] [batch_t 0.057 (0.067)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.134 (0.135)]
2025-09-03 13:36:28,649 - ==> Total time: 0:05:03	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:29,263 - Train: 87.04% [4700/5400]  [87.0/100.0] [batch_t 0.058 (0.108)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.142 (0.137)]
2025-09-03 13:36:32,041 - Train: 87.96% [4750/5400]  [88.0/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.131 (0.132)]
2025-09-03 13:36:32,153 - ==> Total time: 0:05:06	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:35,326 - Train: 88.89% [4800/5400]  [88.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.133 (0.132)]
2025-09-03 13:36:35,658 - ==> Total time: 0:05:10	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:38,523 - Train: 89.81% [4850/5400]  [89.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.131)]
2025-09-03 13:36:39,076 - ==> Total time: 0:05:13	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:41,720 - Train: 90.74% [4900/5400]  [90.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.140 (0.132)]
2025-09-03 13:36:42,494 - ==> Total time: 0:05:16	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:44,927 - Train: 91.67% [4950/5400]  [91.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.132)]
2025-09-03 13:36:45,921 - ==> Total time: 0:05:20	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:48,140 - Train: 92.59% [5000/5400]  [92.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.133 (0.130)]
2025-09-03 13:36:49,356 - ==> Total time: 0:05:23	 Eta: 0:00:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:51,366 - Train: 93.52% [5050/5400]  [93.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.140 (0.132)]
2025-09-03 13:36:52,803 - ==> Total time: 0:05:27	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:54,676 - Train: 94.44% [5100/5400]  [94.4/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.119 (0.130)]
2025-09-03 13:36:56,331 - ==> Total time: 0:05:30	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:36:57,879 - Train: 95.37% [5150/5400]  [95.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.141 (0.131)]
2025-09-03 13:36:59,757 - ==> Total time: 0:05:34	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:37:01,100 - Train: 96.30% [5200/5400]  [96.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.140 (0.130)]
2025-09-03 13:37:03,199 - ==> Total time: 0:05:37	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:37:04,349 - Train: 97.22% [5250/5400]  [97.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.118 (0.131)]
2025-09-03 13:37:06,669 - ==> Total time: 0:05:41	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:37:07,603 - Train: 98.15% [5300/5400]  [98.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.135 (0.132)]
2025-09-03 13:37:10,142 - ==> Total time: 0:05:44	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:37:10,840 - Train: 99.07% [5350/5400]  [99.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.137 (0.136)]
2025-09-03 13:37:13,604 - Train: 100.00% [5400/5400]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.129 (0.130)]
2025-09-03 13:37:17,094 - Test: 25.51% [50/196] [batch_t 0.063 (0.067)] [cos 0.202 (0.201)]
2025-09-03 13:37:20,311 - Test: 51.02% [100/196] [batch_t 0.063 (0.066)] [cos 0.202 (0.198)]
2025-09-03 13:37:23,515 - Test: 76.53% [150/196] [batch_t 0.063 (0.065)] [cos 0.123 (0.194)]
2025-09-03 13:37:26,652 - Test: 100.00% [196/196] [batch_t 0.290 (0.066)] [cos 0.160 (0.181)]
2025-09-03 13:38:02,787 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.487 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.452 (mIoU_max_px)	
2025-09-03 13:38:02,818 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| wooden_beads |  87.814   | 87.814 (100 epoch) |  94.955  | 94.955 (100 epoch) |     82.812      |  82.812 (100 epoch)   |    79.800    | 79.800 (100 epoch) |      72.111      |   72.111 (100 epoch)   |   96.235    | 96.235 (100 epoch) |  14.980  | 14.980 (100 epoch) |    21.482    | 21.482 (100 epoch) |   81.811    | 81.811 (100 epoch) |    12.034     | 12.034 (100 epoch)  |
2025-09-03 13:38:02,850 - ==> Total time: 0:06:37	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:38:03,207 - finish training
