2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 17:01:28,233 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.108)]
2025-03-15 17:01:29,542 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.110)]
2025-03-15 17:01:30,846 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.107)]
2025-03-15 17:01:32,150 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.113)]
2025-03-15 17:01:33,461 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.111)]
2025-03-15 17:01:34,770 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.107)]
2025-03-15 17:01:36,076 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.112)]
2025-03-15 17:01:37,385 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.111)]
2025-03-15 17:01:38,696 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.107)]
2025-03-15 17:01:40,006 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.133 (0.109)]
2025-03-15 17:01:41,317 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.196 (0.110)]
2025-03-15 17:01:42,627 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.109)]
2025-03-15 17:01:43,938 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.105)]
2025-03-15 17:01:45,247 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.109)]
2025-03-15 17:01:46,557 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.112)]
2025-03-15 17:01:47,868 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.111)]
2025-03-15 17:01:49,174 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.109)]
2025-03-15 17:01:50,484 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.110)]
2025-03-15 17:01:51,793 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.111)]
2025-03-15 17:01:53,103 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.108)]
2025-03-15 17:01:54,414 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.107)]
2025-03-15 17:01:55,640 - ==> Total time: 0:31:18	 Eta: 0:48:58 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:01:56,069 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.027 (0.052)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.114)]
2025-03-15 17:01:57,380 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.108)]
2025-03-15 17:01:58,690 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.107)]
2025-03-15 17:02:00,001 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.108)]
2025-03-15 17:02:01,309 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.151 (0.111)]
2025-03-15 17:02:02,618 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.115)]
2025-03-15 17:02:03,925 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.111)]
2025-03-15 17:02:05,235 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.104)]
2025-03-15 17:02:06,543 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.110)]
2025-03-15 17:02:07,851 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.109)]
2025-03-15 17:02:09,156 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.124 (0.111)]
2025-03-15 17:02:10,465 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.113)]
2025-03-15 17:02:11,774 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.107)]
2025-03-15 17:02:13,089 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.084 (0.107)]
2025-03-15 17:02:14,405 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.135 (0.108)]
2025-03-15 17:02:15,723 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.111)]
2025-03-15 17:02:17,039 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.109)]
2025-03-15 17:02:18,357 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.110)]
2025-03-15 17:02:19,673 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.106)]
2025-03-15 17:02:20,990 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.112)]
2025-03-15 17:02:22,308 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.110)]
2025-03-15 17:02:23,625 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.143 (0.108)]
2025-03-15 17:02:24,941 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.107)]
2025-03-15 17:02:26,258 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.152 (0.105)]
2025-03-15 17:02:27,572 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.107)]
2025-03-15 17:02:28,889 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.124 (0.107)]
2025-03-15 17:02:30,205 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.105)]
2025-03-15 17:02:31,521 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.106)]
2025-03-15 17:02:32,836 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.111)]
2025-03-15 17:02:34,146 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.112)]
2025-03-15 17:02:35,455 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.108)]
2025-03-15 17:02:36,766 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.109)]
2025-03-15 17:02:38,076 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.108)]
2025-03-15 17:02:39,385 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.109)]
2025-03-15 17:02:40,695 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.108)]
2025-03-15 17:02:42,003 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.108)]
2025-03-15 17:02:43,315 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.081 (0.112)]
2025-03-15 17:02:43,833 - ==> Total time: 0:32:06	 Eta: 0:48:09 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:02:44,988 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.110)]
2025-03-15 17:02:46,306 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.111)]
2025-03-15 17:02:47,624 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.109)]
2025-03-15 17:02:48,949 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.111)]
2025-03-15 17:02:50,269 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.123 (0.105)]
2025-03-15 17:02:51,580 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.110)]
2025-03-15 17:02:52,896 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.112)]
2025-03-15 17:02:54,220 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.109)]
2025-03-15 17:02:55,539 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.113 (0.105)]
2025-03-15 17:02:56,859 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.108)]
2025-03-15 17:02:58,178 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.094 (0.110)]
2025-03-15 17:02:59,504 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.103 (0.107)]
2025-03-15 17:03:00,816 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.106)]
2025-03-15 17:03:02,127 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.074 (0.109)]
2025-03-15 17:03:03,437 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.103)]
2025-03-15 17:03:04,754 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.085 (0.107)]
2025-03-15 17:03:06,068 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.111)]
2025-03-15 17:03:07,374 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.108)]
2025-03-15 17:03:08,686 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.107)]
2025-03-15 17:03:09,997 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.106)]
2025-03-15 17:03:11,307 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.106)]
2025-03-15 17:03:12,615 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.109)]
2025-03-15 17:03:13,922 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.108)]
2025-03-15 17:03:15,231 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.136 (0.109)]
2025-03-15 17:03:16,541 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.113)]
2025-03-15 17:03:17,858 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.123 (0.110)]
2025-03-15 17:03:19,169 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.105)]
2025-03-15 17:03:20,479 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.106)]
2025-03-15 17:03:21,785 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.110)]
2025-03-15 17:03:23,090 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.108)]
2025-03-15 17:03:24,400 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.113)]
2025-03-15 17:03:25,706 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.106)]
2025-03-15 17:03:27,010 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.117 (0.106)]
2025-03-15 17:03:28,310 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.105)]
2025-03-15 17:03:29,613 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.104)]
2025-03-15 17:03:30,918 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.133 (0.106)]
2025-03-15 17:03:32,037 - ==> Total time: 0:32:54	 Eta: 0:47:21 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:03:32,580 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.026 (0.041)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.097)]
2025-03-15 17:03:33,887 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.104)]
2025-03-15 17:03:35,196 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.125 (0.104)]
2025-03-15 17:03:36,504 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.103)]
2025-03-15 17:03:37,812 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.106)]
2025-03-15 17:03:39,118 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.105)]
2025-03-15 17:03:40,423 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.138 (0.109)]
2025-03-15 17:03:41,728 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.109)]
2025-03-15 17:03:43,029 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.106)]
2025-03-15 17:03:44,332 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.105)]
2025-03-15 17:03:45,639 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.103)]
2025-03-15 17:03:46,945 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.105)]
2025-03-15 17:03:48,254 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.108)]
2025-03-15 17:03:49,565 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.105)]
2025-03-15 17:03:50,874 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.106)]
2025-03-15 17:03:52,185 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.106)]
2025-03-15 17:03:53,496 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.104)]
2025-03-15 17:03:54,803 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.107)]
2025-03-15 17:03:56,115 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.106)]
2025-03-15 17:03:57,426 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.104)]
2025-03-15 17:03:58,735 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.109)]
2025-03-15 17:04:00,042 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.103)]
2025-03-15 17:04:01,352 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.108)]
2025-03-15 17:04:02,662 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.104)]
2025-03-15 17:04:03,970 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.105)]
2025-03-15 17:04:05,276 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.106)]
2025-03-15 17:04:06,582 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.103)]
2025-03-15 17:04:07,894 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.103)]
2025-03-15 17:04:09,214 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.106)]
2025-03-15 17:04:10,532 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.107)]
2025-03-15 17:04:11,852 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.086 (0.104)]
2025-03-15 17:04:13,171 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.109)]
2025-03-15 17:04:14,489 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.105)]
2025-03-15 17:04:15,804 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.195 (0.110)]
2025-03-15 17:04:17,116 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.103)]
2025-03-15 17:04:18,421 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.109)]
2025-03-15 17:04:19,733 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.107)]
2025-03-15 17:04:20,147 - ==> Total time: 0:33:42	 Eta: 0:46:33 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:04:21,392 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.104)]
2025-03-15 17:04:22,707 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.103)]
2025-03-15 17:04:24,012 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.106)]
