2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-16 23:40:38,092 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.180 (0.182)]
2024-12-16 23:40:39,502 - ==> Total time: 0:24:21	 Eta: 0:09:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:40:42,440 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.074 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.174 (0.182)]
2024-12-16 23:40:46,164 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.188 (0.183)]
2024-12-16 23:40:46,759 - ==> Total time: 0:24:28	 Eta: 0:09:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:40:50,494 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.195 (0.176)]
2024-12-16 23:40:53,995 - ==> Total time: 0:24:36	 Eta: 0:09:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:40:54,843 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.079 (0.161)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.172 (0.175)]
2024-12-16 23:40:58,588 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.074 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.166 (0.182)]
2024-12-16 23:41:01,276 - ==> Total time: 0:24:43	 Eta: 0:08:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:02,956 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.074 (0.093)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.195 (0.180)]
2024-12-16 23:41:06,702 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.193 (0.178)]
2024-12-16 23:41:08,568 - ==> Total time: 0:24:50	 Eta: 0:08:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:11,005 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.156 (0.173)]
2024-12-16 23:41:14,751 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.182 (0.180)]
2024-12-16 23:41:15,803 - ==> Total time: 0:24:57	 Eta: 0:07:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:19,097 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.171 (0.179)]
2024-12-16 23:41:22,844 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.154 (0.177)]
2024-12-16 23:41:23,069 - ==> Total time: 0:25:05	 Eta: 0:07:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:27,343 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.187 (0.175)]
2024-12-16 23:41:30,496 - ==> Total time: 0:25:12	 Eta: 0:07:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:31,733 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.076 (0.109)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.188 (0.186)]
2024-12-16 23:41:35,535 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.167 (0.176)]
2024-12-16 23:41:37,876 - ==> Total time: 0:25:19	 Eta: 0:06:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:41:39,918 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.195 (0.178)]
2024-12-16 23:41:43,687 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.182 (0.176)]
2024-12-16 23:41:51,365 - Test: 17.61% [50/284] [batch_t 0.116 (0.121)] [cos 0.147 (0.202)]
2024-12-16 23:41:57,079 - Test: 35.21% [100/284] [batch_t 0.114 (0.118)] [cos 0.235 (0.226)]
2024-12-16 23:42:02,788 - Test: 52.82% [150/284] [batch_t 0.115 (0.116)] [cos 0.354 (0.229)]
2024-12-16 23:42:08,488 - Test: 70.42% [200/284] [batch_t 0.113 (0.116)] [cos 0.296 (0.228)]
2024-12-16 23:42:14,201 - Test: 88.03% [250/284] [batch_t 0.114 (0.116)] [cos 0.171 (0.229)]
2024-12-16 23:42:17,955 - Test: 100.00% [284/284] [batch_t 0.040 (0.115)] [cos 0.320 (0.233)]
2024-12-16 23:42:21,337 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-16 23:42:24,727 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-16 23:42:28,154 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2024-12-16 23:42:31,583 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.890 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-16 23:42:34,956 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2024-12-16 23:42:38,335 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-16 23:42:42,373 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.031 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.029 (mIoU_max_px)	
2024-12-16 23:42:45,748 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-16 23:42:49,128 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-16 23:42:52,509 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-16 23:42:55,857 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.883 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-16 23:42:59,192 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-16 23:43:02,500 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.844 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-16 23:43:05,843 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:43:09,213 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-16 23:43:12,508 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-16 23:43:15,873 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-16 23:43:19,270 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-16 23:43:22,655 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:43:26,459 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.084 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.024 (mIoU_max_px)	
2024-12-16 23:43:29,754 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.824 (mIoU_max_px)	
2024-12-16 23:43:33,488 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.083 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.013 (mIoU_max_px)	
2024-12-16 23:43:36,796 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.835 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-16 23:43:40,006 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.810 (mIoU_max_px)	
2024-12-16 23:43:43,471 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.985 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2024-12-16 23:43:46,896 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-16 23:43:50,210 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-16 23:43:53,633 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-16 23:43:56,937 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.846 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:44:00,306 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-16 23:44:00,317 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     71.764      |  71.764 (80  epoch)   |    53.976    | 55.754 (30  epoch) |      64.024      |   64.286 (30  epoch)   |   84.119    | 84.234 (20  epoch) |  0.733   | 0.799 (50  epoch) |    2.057     | 2.351 (10  epoch)  |   48.070    | 48.148 (70  epoch) |     1.039     |  1.190 (10  epoch)  |
|    bottle_cap     |  82.680   | 84.028 (30  epoch)  |  84.584  | 87.986 (20  epoch)  |     66.046      |  66.046 (80  epoch)   |    52.136    | 52.136 (80  epoch) |      64.423      |   64.423 (80  epoch)   |   80.825    | 82.928 (10  epoch) |  0.177   | 0.191 (10  epoch) |    0.853     | 0.923 (40  epoch)  |   44.705    | 47.545 (10  epoch) |     0.428     |  0.464 (40  epoch)  |
|  button_battery   |  81.291   | 82.843 (30  epoch)  |  89.212  | 90.377 (30  epoch)  |     69.553      |  70.885 (40  epoch)   |    74.944    | 75.881 (50  epoch) |      79.137      |   79.636 (50  epoch)   |   82.711    | 82.711 (80  epoch) |  1.352   | 1.352 (80  epoch) |    2.809     | 3.428 (10  epoch)  |   56.220    | 56.220 (80  epoch) |     1.424     |  1.744 (10  epoch)  |
|      end_cap      |  33.654   | 35.296 (70  epoch)  |  62.261  | 65.621 (20  epoch)  |     60.872      |  60.872 (80  epoch)   |    61.198    | 61.198 (80  epoch) |      75.194      |   75.194 (80  epoch)   |   75.477    | 75.477 (80  epoch) |  0.244   | 0.244 (80  epoch) |    0.586     | 0.878 (30  epoch)  |   31.482    | 31.482 (80  epoch) |     0.294     |  0.441 (30  epoch)  |
|      eraser       |  82.372   | 83.534 (10  epoch)  |  90.148  | 90.799 (50  epoch)  |     67.409      |  67.409 (80  epoch)   |    58.838    | 58.838 (80  epoch) |      63.393      |   63.393 (80  epoch)   |   79.777    | 79.786 (70  epoch) |  0.779   | 0.779 (80  epoch) |    4.672     | 4.786 (70  epoch)  |   41.231    | 41.231 (80  epoch) |     2.392     |  2.451 (70  epoch)  |
|     fire_hood     |  92.280   | 93.160 (70  epoch)  |  96.592  | 97.162 (70  epoch)  |     61.741      |  62.489 (60  epoch)   |    46.121    | 47.017 (60  epoch) |      54.545      |   55.297 (20  epoch)   |   80.800    | 81.950 (10  epoch) |  0.225   | 0.268 (10  epoch) |    1.127     | 1.605 (10  epoch)  |   43.572    | 43.941 (40  epoch) |     0.567     |  0.809 (10  epoch)  |
|       mint        |  73.351   | 77.908 (70  epoch)  |  93.155  | 94.133 (70  epoch)  |     51.518      |  51.704 (70  epoch)   |    49.599    | 49.693 (70  epoch) |      65.072      |   65.478 (30  epoch)   |   71.950    | 72.178 (10  epoch) |  1.211   | 1.233 (40  epoch) |    5.010     | 5.591 (40  epoch)  |   35.156    | 35.200 (70  epoch) |     2.569     |  2.876 (40  epoch)  |
|      mounts       |  85.539   | 86.029 (50  epoch)  |  89.767  | 91.110 (50  epoch)  |     63.030      |  63.030 (80  epoch)   |    45.323    | 45.937 (20  epoch) |      56.813      |   57.343 (60  epoch)   |   75.447    | 78.423 (10  epoch) |  0.466   | 0.615 (10  epoch) |    2.125     | 2.246 (70  epoch)  |   34.125    | 40.341 (10  epoch) |     1.074     |  1.136 (70  epoch)  |
|        pcb        |  95.458   | 95.958 (70  epoch)  |  97.829  | 98.014 (70  epoch)  |     80.605      |  80.929 (70  epoch)   |    85.724    | 85.831 (60  epoch) |      81.277      |   82.008 (70  epoch)   |   87.361    | 87.390 (60  epoch) |  0.971   | 0.973 (60  epoch) |    2.487     | 2.558 (60  epoch)  |   54.841    | 54.925 (60  epoch) |     1.259     |  1.296 (60  epoch)  |
|   phone_battery   |  93.587   | 93.627 (50  epoch)  |  96.029  | 96.402 (50  epoch)  |     77.813      |  78.331 (50  epoch)   |    65.355    | 65.408 (50  epoch) |      73.469      |   73.766 (40  epoch)   |   79.234    | 79.234 (80  epoch) |  0.418   | 0.418 (80  epoch) |    2.280     | 2.665 (30  epoch)  |   42.392    | 42.392 (80  epoch) |     1.153     |  1.351 (30  epoch)  |
|    plastic_nut    |  75.760   | 79.080 (40  epoch)  |  81.338  | 85.037 (40  epoch)  |     59.880      |  59.893 (70  epoch)   |    38.331    | 39.143 (40  epoch) |      52.925      |   53.540 (50  epoch)   |   69.398    | 71.319 (10  epoch) |  0.132   | 0.148 (10  epoch) |    0.830     | 1.121 (40  epoch)  |   28.750    | 32.645 (10  epoch) |     0.417     |  0.564 (40  epoch)  |
|   plastic_plug    |  77.696   | 79.289 (20  epoch)  |  88.677  | 88.677 (80  epoch)  |     59.682      |  60.642 (70  epoch)   |    46.582    | 48.415 (20  epoch) |      56.769      |   57.349 (60  epoch)   |   77.170    | 77.878 (10  epoch) |  0.208   | 0.282 (10  epoch) |    0.963     | 2.747 (10  epoch)  |   42.133    | 42.133 (80  epoch) |     0.484     |  1.393 (10  epoch)  |
|  porcelain_doll   |  71.528   | 79.208 (20  epoch)  |  85.497  | 90.327 (20  epoch)  |     58.219      |  58.219 (80  epoch)   |    37.423    | 39.181 (10  epoch) |      53.704      |   53.738 (70  epoch)   |   86.276    | 86.401 (70  epoch) |  0.368   | 0.376 (50  epoch) |    1.006     | 1.047 (60  epoch)  |   56.834    | 57.431 (20  epoch) |     0.505     |  0.526 (60  epoch)  |
|     regulator     |  63.421   | 65.224 (50  epoch)  |  74.984  | 75.495 (50  epoch)  |     52.180      |  53.952 (40  epoch)   |    30.096    | 30.096 (80  epoch) |      41.791      |   42.247 (10  epoch)   |   74.845    | 75.313 (60  epoch) |  0.062   | 0.062 (70  epoch) |    0.171     | 0.231 (30  epoch)  |   37.822    | 37.822 (80  epoch) |     0.086     |  0.116 (30  epoch)  |
| rolled_strip_base |  94.608   | 94.935 (40  epoch)  |  96.152  | 96.544 (40  epoch)  |     93.137      |  93.275 (30  epoch)   |    95.403    | 95.430 (70  epoch) |      93.359      |   94.208 (30  epoch)   |   80.045    | 80.934 (30  epoch) |  0.594   | 0.619 (70  epoch) |    1.724     | 1.863 (20  epoch)  |   43.133    | 45.089 (30  epoch) |     0.870     |  0.940 (20  epoch)  |
|   sim_card_set    |  87.750   | 87.750 (80  epoch)  |  88.474  | 88.474 (80  epoch)  |     73.434      |  73.434 (80  epoch)   |    67.940    | 67.940 (80  epoch) |      74.528      |   74.528 (80  epoch)   |   72.077    | 75.406 (10  epoch) |  1.117   | 1.117 (80  epoch) |    6.205     | 6.205 (80  epoch)  |   37.093    | 38.651 (30  epoch) |     3.202     |  3.202 (80  epoch)  |
|      switch       |  86.029   | 86.356 (70  epoch)  |  88.563  | 89.506 (70  epoch)  |     68.547      |  68.547 (80  epoch)   |    65.882    | 66.244 (70  epoch) |      73.029      |   73.029 (80  epoch)   |   78.615    | 78.615 (80  epoch) |  1.714   | 1.759 (70  epoch) |    4.772     | 4.776 (70  epoch)  |   44.641    | 45.086 (50  epoch) |     2.445     |  2.446 (70  epoch)  |
|       tape        |  89.577   | 90.885 (70  epoch)  |  94.812  | 95.508 (70  epoch)  |     69.973      |  70.083 (70  epoch)   |    54.927    | 55.989 (30  epoch) |      60.560      |   60.652 (70  epoch)   |   80.898    | 80.898 (80  epoch) |  0.812   | 0.816 (70  epoch) |    4.914     | 5.016 (50  epoch)  |   43.948    | 43.948 (80  epoch) |     2.519     |  2.572 (50  epoch)  |
|   terminalblock   |  97.155   | 98.518 (20  epoch)  |  98.640  | 99.330 (20  epoch)  |     80.390      |  80.390 (80  epoch)   |    79.291    | 79.291 (80  epoch) |      79.070      |   79.245 (60  epoch)   |   83.210    | 83.919 (10  epoch) |  0.467   | 0.467 (80  epoch) |    1.610     | 1.617 (10  epoch)  |   54.286    | 54.692 (30  epoch) |     0.812     |  0.815 (10  epoch)  |
|    toothbrush     |  86.152   | 86.152 (80  epoch)  |  84.616  | 84.616 (80  epoch)  |     73.424      |  73.568 (40  epoch)   |    71.115    | 71.401 (40  epoch) |      77.328      |   77.328 (80  epoch)   |   82.050    | 82.050 (80  epoch) |  2.779   | 2.808 (70  epoch) |    6.077     | 6.077 (80  epoch)  |   48.225    | 48.288 (70  epoch) |     3.134     |  3.134 (80  epoch)  |
|        toy        |  71.542   | 73.208 (70  epoch)  |  78.195  | 79.184 (40  epoch)  |     63.384      |  63.468 (70  epoch)   |    68.281    | 68.691 (70  epoch) |      73.288      |   73.721 (10  epoch)   |   76.122    | 76.992 (10  epoch) |  0.271   | 0.289 (10  epoch) |    0.776     | 0.875 (10  epoch)  |   37.456    | 38.764 (70  epoch) |     0.389     |  0.440 (10  epoch)  |
|     toy_brick     |  72.250   | 83.083 (10  epoch)  |  83.893  | 84.752 (10  epoch)  |     65.808      |  68.329 (10  epoch)   |    58.990    | 64.386 (10  epoch) |      67.857      |   67.857 (80  epoch)   |   76.251    | 76.251 (80  epoch) |  0.421   | 0.434 (10  epoch) |    1.239     | 1.760 (10  epoch)  |   34.189    | 34.189 (80  epoch) |     0.623     |  0.888 (10  epoch)  |
|    transistor1    |  96.500   | 96.500 (80  epoch)  |  98.327  | 98.354 (70  epoch)  |     81.388      |  81.435 (70  epoch)   |    80.623    | 81.110 (60  epoch) |      80.963      |   81.678 (30  epoch)   |   79.794    | 79.794 (80  epoch) |  0.639   | 0.642 (40  epoch) |    2.041     | 2.060 (30  epoch)  |   42.229    | 42.634 (50  epoch) |     1.031     |  1.041 (30  epoch)  |
