2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 02:10:35,794 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.353 (0.358)]
2025-08-20 02:10:38,795 - ==> Total time: 0:21:26	 Eta: 4:06:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:10:40,594 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.337 (0.332)]
2025-08-20 02:10:45,000 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.417 (0.346)]
2025-08-20 02:10:49,408 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.358 (0.360)]
2025-08-20 02:10:53,816 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.358 (0.359)]
2025-08-20 02:10:58,226 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.352 (0.350)]
2025-08-20 02:11:02,639 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.379 (0.343)]
2025-08-20 02:11:07,049 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.343 (0.346)]
2025-08-20 02:11:11,460 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.327 (0.350)]
2025-08-20 02:11:15,870 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.348 (0.346)]
2025-08-20 02:11:20,280 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.328 (0.351)]
2025-08-20 02:11:24,691 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.342)]
2025-08-20 02:11:29,105 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.351 (0.341)]
2025-08-20 02:11:33,517 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.346 (0.349)]
2025-08-20 02:11:37,929 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.287 (0.352)]
2025-08-20 02:11:42,344 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.352)]
2025-08-20 02:11:46,758 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.283 (0.339)]
2025-08-20 02:11:51,170 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.362 (0.337)]
2025-08-20 02:11:55,581 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.433 (0.358)]
2025-08-20 02:11:59,994 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.412 (0.353)]
2025-08-20 02:12:04,409 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.363 (0.338)]
2025-08-20 02:12:08,820 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.295 (0.343)]
2025-08-20 02:12:13,233 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.320 (0.344)]
2025-08-20 02:12:17,644 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.427 (0.346)]
2025-08-20 02:12:22,060 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.350)]
2025-08-20 02:12:26,471 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.319 (0.339)]
2025-08-20 02:12:30,884 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.307 (0.350)]
2025-08-20 02:12:35,297 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.346 (0.344)]
2025-08-20 02:12:39,713 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.372 (0.352)]
2025-08-20 02:12:44,126 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.346)]
2025-08-20 02:12:48,539 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.350)]
2025-08-20 02:12:52,953 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.303 (0.341)]
2025-08-20 02:12:57,366 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.355)]
2025-08-20 02:13:01,781 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.342)]
2025-08-20 02:13:06,197 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.394 (0.336)]
2025-08-20 02:13:10,611 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.346 (0.346)]
2025-08-20 02:13:15,025 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.345 (0.343)]
2025-08-20 02:13:19,441 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.333 (0.335)]
2025-08-20 02:13:20,058 - ==> Total time: 0:24:07	 Eta: 4:04:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:13:24,264 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.324 (0.345)]
2025-08-20 02:13:28,677 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.321 (0.342)]
2025-08-20 02:13:33,088 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.340 (0.350)]
2025-08-20 02:13:37,496 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.272 (0.338)]
2025-08-20 02:13:41,909 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.393 (0.346)]
2025-08-20 02:13:46,322 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.378 (0.350)]
2025-08-20 02:13:50,737 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.416 (0.344)]
2025-08-20 02:13:55,148 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.346 (0.355)]
2025-08-20 02:13:59,564 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.358 (0.331)]
2025-08-20 02:14:03,982 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.317 (0.333)]
2025-08-20 02:14:08,398 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.331 (0.339)]
2025-08-20 02:14:12,814 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.364 (0.340)]
2025-08-20 02:14:17,229 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.421 (0.345)]
2025-08-20 02:14:21,642 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.297 (0.335)]
2025-08-20 02:14:26,056 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.340)]
2025-08-20 02:14:30,474 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.360 (0.329)]
2025-08-20 02:14:34,887 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.348 (0.342)]
2025-08-20 02:14:39,303 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.323 (0.340)]
2025-08-20 02:14:43,720 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.341 (0.338)]
2025-08-20 02:14:48,138 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.387 (0.350)]
2025-08-20 02:14:52,554 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.324 (0.339)]
2025-08-20 02:14:56,970 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.350 (0.331)]
2025-08-20 02:15:01,387 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.331 (0.332)]
2025-08-20 02:15:05,804 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.262 (0.335)]
2025-08-20 02:15:10,224 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.293 (0.343)]
2025-08-20 02:15:14,640 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.260 (0.332)]
2025-08-20 02:15:19,062 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.349 (0.343)]
2025-08-20 02:15:23,480 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.324 (0.336)]
2025-08-20 02:15:27,897 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.340 (0.341)]
2025-08-20 02:15:32,317 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.331)]
2025-08-20 02:15:36,732 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.328)]
2025-08-20 02:15:41,151 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.289 (0.336)]
2025-08-20 02:15:45,567 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.292 (0.329)]
2025-08-20 02:15:49,983 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.335)]
2025-08-20 02:15:54,401 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.338 (0.330)]
2025-08-20 02:15:58,820 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.368 (0.335)]
2025-08-20 02:16:01,468 - ==> Total time: 0:26:49	 Eta: 4:01:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:16:03,643 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.263 (0.330)]
2025-08-20 02:16:08,054 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.329)]
2025-08-20 02:16:12,466 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.347 (0.331)]
2025-08-20 02:16:16,880 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.335 (0.333)]
2025-08-20 02:16:21,295 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.321 (0.325)]
2025-08-20 02:16:25,710 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.350 (0.331)]
2025-08-20 02:16:30,125 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.401 (0.339)]
2025-08-20 02:16:34,541 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.344)]
2025-08-20 02:16:38,955 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.376 (0.340)]
2025-08-20 02:16:43,369 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.353 (0.334)]
2025-08-20 02:16:47,789 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.281 (0.335)]
2025-08-20 02:16:52,206 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.379 (0.329)]
2025-08-20 02:16:56,622 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.289 (0.327)]
2025-08-20 02:17:01,042 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.334)]
2025-08-20 02:17:05,458 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.375 (0.347)]
2025-08-20 02:17:09,876 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.336)]
2025-08-20 02:17:14,293 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.344 (0.325)]
2025-08-20 02:17:18,708 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.324)]
2025-08-20 02:17:23,125 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.353 (0.333)]
2025-08-20 02:17:27,540 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.336 (0.333)]
2025-08-20 02:17:31,957 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.346 (0.330)]
2025-08-20 02:17:36,377 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.343 (0.334)]
2025-08-20 02:17:40,790 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.312 (0.326)]
2025-08-20 02:17:45,211 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.368 (0.330)]
2025-08-20 02:17:49,629 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.273 (0.327)]
2025-08-20 02:17:54,046 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.344 (0.327)]
2025-08-20 02:17:58,462 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.320 (0.327)]
2025-08-20 02:18:02,881 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.345)]
2025-08-20 02:18:07,299 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.349 (0.331)]
2025-08-20 02:18:11,717 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.334 (0.324)]
2025-08-20 02:18:16,134 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.316 (0.326)]
2025-08-20 02:18:20,551 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.315)]
2025-08-20 02:18:24,968 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.288 (0.324)]
2025-08-20 02:18:29,386 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.288 (0.326)]
2025-08-20 02:18:33,804 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.384 (0.337)]
2025-08-20 02:18:38,223 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.302 (0.323)]
2025-08-20 02:18:42,638 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.308 (0.334)]
2025-08-20 02:18:42,903 - ==> Total time: 0:29:30	 Eta: 3:58:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:18:47,462 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.389 (0.342)]
2025-08-20 02:18:51,878 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.342 (0.326)]
2025-08-20 02:18:56,292 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.323)]
2025-08-20 02:19:00,707 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.318 (0.336)]
2025-08-20 02:19:05,121 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.298 (0.331)]
2025-08-20 02:19:09,537 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.294 (0.324)]
2025-08-20 02:19:13,955 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.272 (0.323)]
2025-08-20 02:19:18,370 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.283 (0.326)]
2025-08-20 02:19:22,789 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.331)]
2025-08-20 02:19:27,206 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.328 (0.323)]
2025-08-20 02:19:31,622 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.323)]
2025-08-20 02:19:36,041 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.326)]
2025-08-20 02:19:40,465 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.372 (0.322)]
2025-08-20 02:19:44,882 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.334 (0.323)]
2025-08-20 02:19:49,297 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.298 (0.328)]
2025-08-20 02:19:53,717 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.308 (0.326)]
2025-08-20 02:19:58,135 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.319)]
2025-08-20 02:20:02,554 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.329)]
2025-08-20 02:20:06,970 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.328 (0.329)]
2025-08-20 02:20:11,386 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.360 (0.322)]
2025-08-20 02:20:15,805 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.376 (0.319)]
2025-08-20 02:20:20,222 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.322)]
