2025-09-03 03:27:45,146 - ==> Logging on master GPU: 0
2025-09-03 03:27:45,147 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:27:45,147 - ==> Using GPU: [0] for Training
2025-09-03 03:27:45,147 - ==> Building model
2025-09-03 03:27:45,327 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:28:13,862 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:33:14,025 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.124 (0.128)]
2025-09-03 03:33:17,893 - ==> Total time: 0:05:32	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:18,603 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.084 (0.120)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.123 (0.126)]
2025-09-03 03:33:22,723 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.134 (0.126)]
2025-09-03 03:33:23,524 - ==> Total time: 0:05:38	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:27,283 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.123 (0.124)]
2025-09-03 03:33:29,074 - ==> Total time: 0:05:43	 Eta: 0:04:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:31,893 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.126 (0.124)]
2025-09-03 03:33:34,622 - ==> Total time: 0:05:49	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:36,506 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.126 (0.123)]
2025-09-03 03:33:40,246 - ==> Total time: 0:05:55	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:41,117 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.091 (0.105)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.122 (0.122)]
2025-09-03 03:33:45,208 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.120 (0.123)]
2025-09-03 03:33:45,861 - ==> Total time: 0:06:00	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:49,902 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.120 (0.122)]
2025-09-03 03:33:51,520 - ==> Total time: 0:06:06	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:54,502 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.119 (0.121)]
2025-09-03 03:33:57,100 - ==> Total time: 0:06:11	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:59,105 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.119 (0.121)]
2025-09-03 03:34:02,640 - ==> Total time: 0:06:17	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:03,667 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.085 (0.096)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.120 (0.121)]
2025-09-03 03:34:07,749 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.118 (0.119)]
2025-09-03 03:34:08,230 - ==> Total time: 0:06:23	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:12,326 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-03 03:34:13,770 - ==> Total time: 0:06:28	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:16,977 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.123 (0.118)]
2025-09-03 03:34:19,410 - ==> Total time: 0:06:34	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:21,604 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.085 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.112 (0.117)]
2025-09-03 03:34:25,043 - ==> Total time: 0:06:39	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:26,225 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.086 (0.094)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.110 (0.113)]
2025-09-03 03:34:30,273 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.113 (0.117)]
2025-09-03 03:34:30,599 - ==> Total time: 0:06:45	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:34,946 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.119 (0.116)]
2025-09-03 03:34:36,229 - ==> Total time: 0:06:51	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:39,543 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.114 (0.116)]
2025-09-03 03:34:41,816 - ==> Total time: 0:06:56	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:44,220 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.113 (0.115)]
2025-09-03 03:34:47,492 - ==> Total time: 0:07:02	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:48,872 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.124 (0.114)]
2025-09-03 03:34:52,966 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.112 (0.114)]
2025-09-03 03:34:53,136 - ==> Total time: 0:07:07	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:34:57,686 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.119 (0.114)]
2025-09-03 03:34:58,803 - ==> Total time: 0:07:13	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:02,289 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.086 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.112 (0.113)]
2025-09-03 03:35:04,375 - ==> Total time: 0:07:19	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:06,955 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.114 (0.113)]
2025-09-03 03:35:10,091 - ==> Total time: 0:07:24	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:11,666 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.078 (0.091)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-03 03:35:16,067 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.113 (0.112)]
2025-09-03 03:35:16,074 - ==> Total time: 0:07:30	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:20,796 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.117 (0.111)]
2025-09-03 03:35:21,751 - ==> Total time: 0:07:36	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:25,464 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.103 (0.111)]
2025-09-03 03:35:27,408 - ==> Total time: 0:07:42	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:30,054 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.110 (0.111)]
2025-09-03 03:35:32,968 - ==> Total time: 0:07:47	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:34,698 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.110)]
2025-09-03 03:35:38,620 - ==> Total time: 0:07:53	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:39,306 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.085 (0.124)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.109 (0.109)]
2025-09-03 03:35:43,452 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.109 (0.109)]
2025-09-03 03:35:44,261 - ==> Total time: 0:07:59	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:48,090 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.107 (0.109)]
2025-09-03 03:35:49,892 - ==> Total time: 0:08:04	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:52,716 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.107 (0.108)]
2025-09-03 03:35:55,475 - ==> Total time: 0:08:10	 Eta: 0:01:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:35:57,366 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.084 (0.091)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.114 (0.108)]
2025-09-03 03:36:01,121 - ==> Total time: 0:08:15	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:01,955 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.078 (0.101)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.109 (0.104)]
2025-09-03 03:36:06,016 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.105 (0.108)]
2025-09-03 03:36:06,642 - ==> Total time: 0:08:21	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:10,609 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.097 (0.107)]
2025-09-03 03:36:12,216 - ==> Total time: 0:08:27	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:15,224 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.104 (0.107)]
2025-09-03 03:36:17,815 - ==> Total time: 0:08:32	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:19,835 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.111 (0.108)]
2025-09-03 03:36:23,429 - ==> Total time: 0:08:38	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:24,442 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.109 (0.108)]
2025-09-03 03:36:28,484 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.110 (0.108)]
2025-09-03 03:36:28,978 - ==> Total time: 0:08:43	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:33,159 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.075 (0.085)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.101 (0.108)]
2025-09-03 03:36:34,614 - ==> Total time: 0:08:49	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:37,807 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.110 (0.107)]
2025-09-03 03:36:40,271 - ==> Total time: 0:08:55	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:42,448 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.102 (0.107)]
2025-09-03 03:36:45,858 - ==> Total time: 0:09:00	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:47,017 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.113 (0.110)]
2025-09-03 03:36:51,078 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.103 (0.107)]
2025-09-03 03:36:51,400 - ==> Total time: 0:09:06	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:36:55,730 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.092 (0.085)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.109 (0.107)]
2025-09-03 03:36:57,016 - ==> Total time: 0:09:11	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:00,368 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.102 (0.107)]
2025-09-03 03:37:02,659 - ==> Total time: 0:09:17	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:05,015 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.110 (0.107)]
2025-09-03 03:37:08,265 - ==> Total time: 0:09:23	 Eta: 0:00:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:09,647 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.105 (0.109)]
2025-09-03 03:37:13,678 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.104 (0.107)]
2025-09-03 03:37:13,847 - ==> Total time: 0:09:28	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:18,301 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.111 (0.107)]
2025-09-03 03:37:19,435 - ==> Total time: 0:09:34	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:22,941 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.107 (0.107)]
2025-09-03 03:37:25,043 - ==> Total time: 0:09:39	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:27,586 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.115 (0.108)]
2025-09-03 03:37:30,653 - ==> Total time: 0:09:45	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:37:32,211 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.111 (0.107)]
2025-09-03 03:37:36,258 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.107 (0.107)]
2025-09-03 03:37:40,427 - Test: 26.18% [50/191] [batch_t 0.075 (0.079)] [cos 0.179 (0.198)]
2025-09-03 03:37:44,166 - Test: 52.36% [100/191] [batch_t 0.073 (0.077)] [cos 0.210 (0.202)]
2025-09-03 03:37:47,907 - Test: 78.53% [150/191] [batch_t 0.074 (0.076)] [cos 0.103 (0.201)]
2025-09-03 03:37:51,087 - Test: 100.00% [191/191] [batch_t 0.225 (0.076)] [cos 0.098 (0.181)]
2025-09-03 03:38:26,287 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.130 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.127 (mIoU_max_px)	
2025-09-03 03:38:26,316 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| rolled_strip_base |  99.612   | 99.612 (100 epoch) |  99.819  | 99.819 (100 epoch) |     98.082      |  98.082 (100 epoch)   |    99.057    | 99.057 (100 epoch) |      94.960      |   94.960 (100 epoch)   |   98.609    | 98.609 (100 epoch) |  13.748  | 13.748 (100 epoch) |    20.276    | 20.276 (100 epoch) |   95.982    | 95.982 (100 epoch) |    11.282     | 11.282 (100 epoch)  |
2025-09-03 03:38:26,360 - ==> Total time: 0:10:41	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:38:26,850 - finish training
