2025-08-12 21:09:22,637 - ==> Logging on master GPU: 0
2025-08-12 21:09:22,637 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:09:22,637 - ==> Using GPU: [0] for Training
2025-08-12 21:09:22,637 - ==> Building model
2025-08-12 21:09:22,818 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:09:23,573 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 21:11:13,385 - ==> Total time: 0:01:50	 Eta: 0:11:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:15,610 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.357 (0.340)]
2025-08-12 21:11:17,687 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.375 (0.337)]
2025-08-12 21:11:19,764 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.381 (0.338)]
2025-08-12 21:11:21,219 - ==> Total time: 0:01:58	 Eta: 0:11:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:22,225 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.305 (0.334)]
2025-08-12 21:11:24,305 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.271 (0.332)]
2025-08-12 21:11:26,387 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.267 (0.331)]
2025-08-12 21:11:28,470 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.337 (0.330)]
2025-08-12 21:11:29,051 - ==> Total time: 0:02:06	 Eta: 0:11:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:30,941 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.315 (0.324)]
2025-08-12 21:11:33,032 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.378 (0.325)]
2025-08-12 21:11:35,117 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.300 (0.326)]
2025-08-12 21:11:36,908 - ==> Total time: 0:02:14	 Eta: 0:10:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:37,588 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.044 (0.059)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.255 (0.303)]
2025-08-12 21:11:39,685 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.318)]
2025-08-12 21:11:41,770 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.311 (0.314)]
2025-08-12 21:11:43,858 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.292 (0.319)]
2025-08-12 21:11:44,773 - ==> Total time: 0:02:22	 Eta: 0:10:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:46,334 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.328 (0.309)]
2025-08-12 21:11:48,418 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.327 (0.312)]
2025-08-12 21:11:50,503 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.270 (0.312)]
2025-08-12 21:11:52,587 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.294 (0.307)]
2025-08-12 21:11:52,630 - ==> Total time: 0:02:29	 Eta: 0:10:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:55,037 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.337 (0.304)]
2025-08-12 21:11:57,123 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.340 (0.318)]
2025-08-12 21:11:59,210 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.285 (0.304)]
2025-08-12 21:12:00,460 - ==> Total time: 0:02:37	 Eta: 0:10:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:01,671 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.294 (0.310)]
2025-08-12 21:12:03,757 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.365 (0.303)]
2025-08-12 21:12:05,844 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.337 (0.299)]
2025-08-12 21:12:07,930 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.292 (0.294)]
2025-08-12 21:12:08,305 - ==> Total time: 0:02:45	 Eta: 0:10:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:10,406 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.237 (0.299)]
2025-08-12 21:12:12,493 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.255 (0.290)]
2025-08-12 21:12:14,580 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.287 (0.288)]
2025-08-12 21:12:16,164 - ==> Total time: 0:02:53	 Eta: 0:10:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:17,055 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.042 (0.052)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.298 (0.299)]
2025-08-12 21:12:19,143 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.236 (0.293)]
2025-08-12 21:12:21,232 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.321 (0.291)]
2025-08-12 21:12:23,321 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.245 (0.280)]
2025-08-12 21:12:24,029 - ==> Total time: 0:03:01	 Eta: 0:10:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:25,787 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.327 (0.284)]
2025-08-12 21:12:27,876 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.250 (0.290)]
2025-08-12 21:12:29,964 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.249 (0.280)]
2025-08-12 21:12:31,884 - ==> Total time: 0:03:09	 Eta: 0:09:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:32,377 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.306 (0.272)]
2025-08-12 21:12:34,477 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.313 (0.280)]
2025-08-12 21:12:36,566 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.263 (0.284)]
2025-08-12 21:12:38,657 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.286 (0.278)]
2025-08-12 21:12:39,700 - ==> Total time: 0:03:17	 Eta: 0:09:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:41,119 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.347 (0.285)]
2025-08-12 21:12:43,210 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.269 (0.278)]
2025-08-12 21:12:45,302 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.275 (0.274)]
2025-08-12 21:12:47,391 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.275)]
2025-08-12 21:12:47,559 - ==> Total time: 0:03:24	 Eta: 0:09:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:49,868 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.268 (0.271)]
2025-08-12 21:12:51,960 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.317 (0.278)]
2025-08-12 21:12:54,056 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.339 (0.278)]
2025-08-12 21:12:55,436 - ==> Total time: 0:03:32	 Eta: 0:09:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:12:56,535 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.239 (0.267)]
2025-08-12 21:12:58,628 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.274 (0.272)]
2025-08-12 21:13:00,724 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.295 (0.267)]
2025-08-12 21:13:02,819 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.286 (0.269)]
2025-08-12 21:13:03,321 - ==> Total time: 0:03:40	 Eta: 0:09:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:05,296 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.237 (0.269)]
2025-08-12 21:13:07,397 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.341 (0.267)]
2025-08-12 21:13:09,492 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.312 (0.267)]
2025-08-12 21:13:11,209 - ==> Total time: 0:03:48	 Eta: 0:09:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:11,971 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.043 (0.055)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.281 (0.246)]
2025-08-12 21:13:14,067 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.326 (0.260)]
2025-08-12 21:13:16,162 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.306 (0.269)]
2025-08-12 21:13:18,258 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.247 (0.261)]
2025-08-12 21:13:19,096 - ==> Total time: 0:03:56	 Eta: 0:09:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:20,741 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.266 (0.266)]
2025-08-12 21:13:22,844 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.261 (0.252)]
2025-08-12 21:13:24,940 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.205 (0.256)]
2025-08-12 21:13:26,992 - ==> Total time: 0:04:04	 Eta: 0:09:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:27,397 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.117 (0.117)] [data_t 0.075] [optim_t 0.042] [lr 0.000050] [cos 0.259 (0.259)]
2025-08-12 21:13:29,507 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.248 (0.254)]
2025-08-12 21:13:31,604 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.276 (0.252)]
2025-08-12 21:13:33,708 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.214 (0.247)]
2025-08-12 21:13:34,880 - ==> Total time: 0:04:12	 Eta: 0:08:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:36,197 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.238 (0.250)]
2025-08-12 21:13:38,296 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.259 (0.251)]
2025-08-12 21:13:40,393 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.314 (0.248)]
2025-08-12 21:13:42,490 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.248 (0.249)]
2025-08-12 21:13:42,784 - ==> Total time: 0:04:20	 Eta: 0:08:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:44,963 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.233 (0.247)]
2025-08-12 21:13:47,062 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.243 (0.241)]
2025-08-12 21:13:49,161 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.238 (0.249)]
2025-08-12 21:13:50,670 - ==> Total time: 0:04:28	 Eta: 0:08:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:13:51,655 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.042 (0.051)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.264 (0.253)]
2025-08-12 21:13:53,756 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.204 (0.241)]
2025-08-12 21:13:55,857 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.228 (0.239)]
2025-08-12 21:13:57,958 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.312 (0.247)]
2025-08-12 21:13:58,592 - ==> Total time: 0:04:35	 Eta: 0:08:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:00,430 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.234 (0.238)]
2025-08-12 21:14:02,530 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.296 (0.245)]
2025-08-12 21:14:04,630 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.264 (0.240)]
2025-08-12 21:14:06,476 - ==> Total time: 0:04:43	 Eta: 0:08:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:07,120 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.044 (0.062)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.249 (0.249)]
2025-08-12 21:14:09,226 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.233 (0.236)]
2025-08-12 21:14:11,326 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.254 (0.237)]
2025-08-12 21:14:13,426 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.248)]
2025-08-12 21:14:14,390 - ==> Total time: 0:04:51	 Eta: 0:08:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:15,911 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.314 (0.244)]
2025-08-12 21:14:18,013 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.181 (0.240)]
2025-08-12 21:14:20,116 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.247 (0.233)]
2025-08-12 21:14:22,216 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.274 (0.234)]
2025-08-12 21:14:22,302 - ==> Total time: 0:04:59	 Eta: 0:08:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:24,645 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.224 (0.237)]
2025-08-12 21:14:26,745 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.257 (0.231)]
2025-08-12 21:14:28,846 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.233)]
2025-08-12 21:14:30,147 - ==> Total time: 0:05:07	 Eta: 0:08:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:31,326 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.287 (0.238)]
2025-08-12 21:14:33,428 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.255 (0.228)]
2025-08-12 21:14:35,531 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.216 (0.232)]
2025-08-12 21:14:37,632 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.194 (0.235)]
2025-08-12 21:14:38,052 - ==> Total time: 0:05:15	 Eta: 0:07:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:40,129 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.268 (0.227)]
2025-08-12 21:14:42,232 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.220 (0.231)]
2025-08-12 21:14:44,336 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.328 (0.233)]
2025-08-12 21:14:45,973 - ==> Total time: 0:05:23	 Eta: 0:07:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:46,826 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.042 (0.054)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.262 (0.226)]
2025-08-12 21:14:48,928 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.198 (0.228)]
2025-08-12 21:14:51,031 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.226 (0.230)]
2025-08-12 21:14:53,135 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.253 (0.229)]
2025-08-12 21:14:53,889 - ==> Total time: 0:05:31	 Eta: 0:07:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:14:55,613 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.264 (0.232)]
2025-08-12 21:14:57,716 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.273 (0.223)]
2025-08-12 21:14:59,818 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.226)]
2025-08-12 21:15:01,792 - ==> Total time: 0:05:39	 Eta: 0:07:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:02,261 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.044 (0.068)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.225 (0.220)]
2025-08-12 21:15:04,371 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.197 (0.228)]
2025-08-12 21:15:06,475 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.273 (0.220)]
2025-08-12 21:15:08,579 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.233 (0.221)]
2025-08-12 21:15:09,671 - ==> Total time: 0:05:47	 Eta: 0:07:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
