2025-09-03 03:38:31,170 - ==> Logging on master GPU: 0
2025-09-03 03:38:31,170 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:38:31,170 - ==> Using GPU: [0] for Training
2025-09-03 03:38:31,170 - ==> Building model
2025-09-03 03:38:31,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:39:00,091 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:43:22,248 - ==> Total time: 0:04:51	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:22,943 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.069 (0.116)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.253 (0.247)]
2025-09-03 03:43:26,444 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.255 (0.250)]
2025-09-03 03:43:27,130 - ==> Total time: 0:04:55	 Eta: 0:04:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:30,436 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.234 (0.246)]
2025-09-03 03:43:31,940 - ==> Total time: 0:05:00	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:34,466 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.230 (0.244)]
2025-09-03 03:43:36,820 - ==> Total time: 0:05:05	 Eta: 0:03:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:38,543 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.239 (0.240)]
2025-09-03 03:43:41,735 - ==> Total time: 0:05:10	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:42,613 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.070 (0.094)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.260 (0.239)]
2025-09-03 03:43:46,085 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.215 (0.237)]
2025-09-03 03:43:46,633 - ==> Total time: 0:05:15	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:50,118 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.217 (0.234)]
2025-09-03 03:43:51,486 - ==> Total time: 0:05:20	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:54,092 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.241 (0.237)]
2025-09-03 03:43:56,306 - ==> Total time: 0:05:25	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:58,116 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.235 (0.233)]
2025-09-03 03:44:01,144 - ==> Total time: 0:05:29	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:02,102 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.224 (0.229)]
2025-09-03 03:44:05,539 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.239 (0.232)]
2025-09-03 03:44:05,954 - ==> Total time: 0:05:34	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:09,577 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.232 (0.231)]
2025-09-03 03:44:10,804 - ==> Total time: 0:05:39	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:13,605 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.225 (0.227)]
2025-09-03 03:44:15,664 - ==> Total time: 0:05:44	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:17,638 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.207 (0.225)]
2025-09-03 03:44:20,524 - ==> Total time: 0:05:49	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:21,625 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.070 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.251 (0.227)]
2025-09-03 03:44:25,082 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.213 (0.226)]
2025-09-03 03:44:25,361 - ==> Total time: 0:05:54	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:29,045 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.213 (0.226)]
2025-09-03 03:44:30,138 - ==> Total time: 0:05:58	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:33,014 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.222 (0.226)]
2025-09-03 03:44:34,961 - ==> Total time: 0:06:03	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:37,037 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.225 (0.221)]
2025-09-03 03:44:39,804 - ==> Total time: 0:06:08	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:41,057 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.229 (0.223)]
2025-09-03 03:44:44,489 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.210 (0.220)]
2025-09-03 03:44:44,628 - ==> Total time: 0:06:13	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:48,576 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.210 (0.221)]
2025-09-03 03:44:49,542 - ==> Total time: 0:06:18	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:52,603 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.074 (0.072)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.232 (0.218)]
2025-09-03 03:44:54,397 - ==> Total time: 0:06:23	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:44:56,598 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.221 (0.220)]
2025-09-03 03:44:59,229 - ==> Total time: 0:06:28	 Eta: 0:02:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:00,605 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.218 (0.208)]
2025-09-03 03:45:04,381 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.215 (0.219)]
2025-09-03 03:45:04,382 - ==> Total time: 0:06:33	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:08,435 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.250 (0.217)]
2025-09-03 03:45:09,255 - ==> Total time: 0:06:38	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:12,485 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.201 (0.215)]
2025-09-03 03:45:14,129 - ==> Total time: 0:06:42	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:16,481 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.192 (0.217)]
2025-09-03 03:45:18,967 - ==> Total time: 0:06:47	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:20,527 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.199 (0.209)]
2025-09-03 03:45:23,852 - ==> Total time: 0:06:52	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:24,546 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.205 (0.215)]
2025-09-03 03:45:28,023 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.221 (0.212)]
2025-09-03 03:45:28,706 - ==> Total time: 0:06:57	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:32,015 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.207 (0.206)]
2025-09-03 03:45:33,516 - ==> Total time: 0:07:02	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:35,986 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.202 (0.205)]
2025-09-03 03:45:38,343 - ==> Total time: 0:07:07	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:39,984 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.214 (0.202)]
2025-09-03 03:45:43,176 - ==> Total time: 0:07:12	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:43,994 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.069 (0.092)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.204 (0.200)]
2025-09-03 03:45:47,474 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.224 (0.206)]
2025-09-03 03:45:48,020 - ==> Total time: 0:07:16	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:51,412 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.204 (0.207)]
2025-09-03 03:45:52,784 - ==> Total time: 0:07:21	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:55,449 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.073 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.208 (0.205)]
2025-09-03 03:45:57,655 - ==> Total time: 0:07:26	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:45:59,443 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.197 (0.209)]
2025-09-03 03:46:02,463 - ==> Total time: 0:07:31	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:03,406 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.215 (0.202)]
2025-09-03 03:46:06,881 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.197 (0.205)]
2025-09-03 03:46:07,291 - ==> Total time: 0:07:36	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:10,910 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.077 (0.072)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.194 (0.205)]
2025-09-03 03:46:12,145 - ==> Total time: 0:07:40	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:14,930 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.204 (0.205)]
2025-09-03 03:46:17,009 - ==> Total time: 0:07:45	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:18,989 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.200 (0.204)]
2025-09-03 03:46:21,890 - ==> Total time: 0:07:50	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:23,017 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.205 (0.204)]
2025-09-03 03:46:26,485 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.222 (0.205)]
2025-09-03 03:46:26,760 - ==> Total time: 0:07:55	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:30,549 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.202 (0.203)]
2025-09-03 03:46:31,645 - ==> Total time: 0:08:00	 Eta: 0:00:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:34,615 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.208 (0.205)]
2025-09-03 03:46:36,543 - ==> Total time: 0:08:05	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:38,611 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.219 (0.205)]
2025-09-03 03:46:41,382 - ==> Total time: 0:08:10	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:42,605 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.212 (0.208)]
2025-09-03 03:46:46,065 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.200 (0.203)]
2025-09-03 03:46:46,203 - ==> Total time: 0:08:15	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:50,038 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.211 (0.201)]
2025-09-03 03:46:50,997 - ==> Total time: 0:08:19	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:53,985 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.193 (0.201)]
2025-09-03 03:46:55,780 - ==> Total time: 0:08:24	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:46:57,987 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.212 (0.204)]
2025-09-03 03:47:00,617 - ==> Total time: 0:08:29	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:47:01,993 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.214 (0.206)]
2025-09-03 03:47:05,454 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.213 (0.203)]
2025-09-03 03:47:09,466 - Test: 26.32% [50/190] [batch_t 0.072 (0.076)] [cos 0.448 (0.445)]
2025-09-03 03:47:13,090 - Test: 52.63% [100/190] [batch_t 0.073 (0.074)] [cos 0.395 (0.442)]
2025-09-03 03:47:16,724 - Test: 78.95% [150/190] [batch_t 0.071 (0.074)] [cos 0.186 (0.426)]
2025-09-03 03:47:19,725 - Test: 100.00% [190/190] [batch_t 0.222 (0.074)] [cos 0.178 (0.378)]
2025-09-03 03:47:55,517 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.359 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.528 (mIoU_max_px)	
2025-09-03 03:47:55,547 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| sim_card_set |  97.879   | 97.879 (100 epoch) |  98.920  | 98.920 (100 epoch) |     88.865      |  88.865 (100 epoch)   |    86.510    | 86.510 (100 epoch) |      84.350      |   84.350 (100 epoch)   |   94.284    | 94.284 (100 epoch) |  2.382   | 2.382 (100 epoch) |    4.593     | 4.593 (100 epoch)  |   75.078    | 75.078 (100 epoch) |     2.350     |  2.350 (100 epoch)  |
2025-09-03 03:47:55,591 - ==> Total time: 0:09:24	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:47:56,105 - finish training
