2025-09-19 20:10:18,436 - ==> Logging on master GPU: 0
2025-09-19 20:10:18,436 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 20:10:18,437 - ==> Using GPU: [0] for Training
2025-09-19 20:10:18,437 - ==> Building model
2025-09-19 20:10:18,619 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 20:10:19,584 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 20:20:40,687 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.458 (0.501)]
2025-09-19 20:20:53,242 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.473 (0.518)]
2025-09-19 20:20:54,753 - ==> Total time: 0:10:36	 Eta: 1:05:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:21:05,959 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.512 (0.513)]
2025-09-19 20:21:18,493 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.252 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.481 (0.501)]
2025-09-19 20:21:31,022 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.552 (0.497)]
2025-09-19 20:21:39,804 - ==> Total time: 0:11:21	 Eta: 1:04:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:21:43,715 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.564 (0.500)]
2025-09-19 20:21:56,260 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.481 (0.493)]
2025-09-19 20:22:08,791 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.557 (0.493)]
2025-09-19 20:22:21,332 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.433 (0.486)]
2025-09-19 20:22:24,838 - ==> Total time: 0:12:06	 Eta: 1:03:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:22:34,046 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.490 (0.488)]
2025-09-19 20:22:46,602 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.253 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.515 (0.481)]
2025-09-19 20:22:59,195 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.553 (0.471)]
2025-09-19 20:23:09,991 - ==> Total time: 0:12:51	 Eta: 1:02:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:23:11,925 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.502 (0.474)]
2025-09-19 20:23:24,489 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.466 (0.470)]
2025-09-19 20:23:37,032 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.471 (0.465)]
2025-09-19 20:23:49,588 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.494 (0.471)]
2025-09-19 20:23:55,117 - ==> Total time: 0:13:36	 Eta: 1:02:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:24:02,325 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.359 (0.469)]
2025-09-19 20:24:14,869 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.482 (0.458)]
2025-09-19 20:24:27,421 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.256 (0.251)] [data_t 0.106] [optim_t 0.149] [lr 0.000050] [cos 0.543 (0.466)]
2025-09-19 20:24:39,973 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.487 (0.457)]
2025-09-19 20:24:40,224 - ==> Total time: 0:14:21	 Eta: 1:01:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:24:52,684 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.446 (0.452)]
2025-09-19 20:25:05,230 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.521 (0.455)]
2025-09-19 20:25:17,757 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.405 (0.449)]
2025-09-19 20:25:25,289 - ==> Total time: 0:15:06	 Eta: 1:00:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:25:30,451 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.392 (0.445)]
2025-09-19 20:25:42,984 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.373 (0.445)]
2025-09-19 20:25:55,523 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.369 (0.446)]
2025-09-19 20:26:08,058 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.518 (0.448)]
2025-09-19 20:26:10,316 - ==> Total time: 0:15:51	 Eta: 0:59:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:26:20,748 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.518 (0.446)]
2025-09-19 20:26:33,267 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.251 (0.250)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.466 (0.437)]
2025-09-19 20:26:45,800 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.349 (0.438)]
2025-09-19 20:26:55,336 - ==> Total time: 0:16:36	 Eta: 0:58:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:26:58,497 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.251 (0.250)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.409 (0.448)]
2025-09-19 20:27:11,033 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.454 (0.429)]
2025-09-19 20:27:23,554 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.251 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.413 (0.437)]
2025-09-19 20:27:36,102 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.422 (0.435)]
2025-09-19 20:27:40,372 - ==> Total time: 0:17:21	 Eta: 0:58:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:27:48,824 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.388 (0.440)]
2025-09-19 20:28:01,344 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.250 (0.250)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.440 (0.422)]
2025-09-19 20:28:13,868 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.498 (0.438)]
2025-09-19 20:28:25,373 - ==> Total time: 0:18:06	 Eta: 0:57:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:28:26,547 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.490 (0.437)]
2025-09-19 20:28:39,065 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.248 (0.250)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.414 (0.426)]
2025-09-19 20:28:51,577 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.253 (0.250)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.401 (0.423)]
2025-09-19 20:29:04,108 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.450 (0.419)]
2025-09-19 20:29:10,379 - ==> Total time: 0:18:51	 Eta: 0:56:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:29:16,816 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.508 (0.422)]
2025-09-19 20:29:29,343 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.386 (0.420)]
2025-09-19 20:29:41,854 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.248 (0.250)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.346 (0.425)]
2025-09-19 20:29:54,371 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.251 (0.250)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.455 (0.421)]
2025-09-19 20:29:55,371 - ==> Total time: 0:19:36	 Eta: 0:55:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:30:07,031 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.419 (0.423)]
2025-09-19 20:30:19,537 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.380 (0.404)]
2025-09-19 20:30:32,077 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.451 (0.424)]
2025-09-19 20:30:40,345 - ==> Total time: 0:20:21	 Eta: 0:55:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:30:44,755 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.380 (0.407)]
2025-09-19 20:30:57,299 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.344 (0.414)]
2025-09-19 20:31:10,276 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.260 (0.259)] [data_t 0.111] [optim_t 0.149] [lr 0.000050] [cos 0.374 (0.415)]
2025-09-19 20:31:22,881 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.430 (0.417)]
2025-09-19 20:31:25,912 - ==> Total time: 0:21:07	 Eta: 0:54:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:31:35,633 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.421 (0.411)]
2025-09-19 20:31:48,217 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.420 (0.408)]
2025-09-19 20:32:00,818 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.436 (0.407)]
2025-09-19 20:32:11,164 - ==> Total time: 0:21:52	 Eta: 0:53:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:32:13,591 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.254 (0.253)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.475 (0.419)]
2025-09-19 20:32:26,220 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.254 (0.253)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.493 (0.413)]
2025-09-19 20:32:38,824 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.396 (0.405)]
2025-09-19 20:32:51,429 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.437 (0.403)]
2025-09-19 20:32:56,461 - ==> Total time: 0:22:38	 Eta: 0:52:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:33:04,197 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.413 (0.405)]
2025-09-19 20:33:16,795 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.418 (0.411)]
2025-09-19 20:33:29,391 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.370 (0.392)]
2025-09-19 20:33:41,724 - ==> Total time: 0:23:23	 Eta: 0:52:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:33:42,139 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.367 (0.367)]
2025-09-19 20:33:54,729 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.254 (0.252)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.422 (0.397)]
2025-09-19 20:34:07,335 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.252 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.366 (0.399)]
2025-09-19 20:34:19,933 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.431 (0.408)]
2025-09-19 20:34:26,980 - ==> Total time: 0:24:08	 Eta: 0:51:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:34:32,688 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.465 (0.390)]
2025-09-19 20:34:45,284 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.254 (0.252)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.455 (0.397)]
2025-09-19 20:34:57,864 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.450 (0.399)]
2025-09-19 20:35:10,462 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.398 (0.390)]
2025-09-19 20:35:12,227 - ==> Total time: 0:24:53	 Eta: 0:50:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:35:23,214 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.418 (0.392)]
2025-09-19 20:35:35,778 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.388 (0.393)]
2025-09-19 20:35:48,335 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.402 (0.391)]
2025-09-19 20:35:57,374 - ==> Total time: 0:25:38	 Eta: 0:49:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:36:01,044 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.402 (0.385)]
2025-09-19 20:36:13,615 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.282 (0.385)]
2025-09-19 20:36:26,171 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.378 (0.395)]
2025-09-19 20:36:38,721 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.481 (0.393)]
2025-09-19 20:36:42,480 - ==> Total time: 0:26:24	 Eta: 0:49:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:36:51,411 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.406 (0.391)]
2025-09-19 20:37:03,958 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.333 (0.395)]
2025-09-19 20:37:16,510 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.342 (0.386)]
2025-09-19 20:37:27,553 - ==> Total time: 0:27:09	 Eta: 0:48:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:37:29,217 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.360 (0.398)]
2025-09-19 20:37:41,778 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.440 (0.389)]
2025-09-19 20:37:54,320 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.453 (0.379)]
2025-09-19 20:38:06,859 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.323 (0.382)]
2025-09-19 20:38:12,634 - ==> Total time: 0:27:54	 Eta: 0:47:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:38:19,541 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.249 (0.250)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.384 (0.364)]
2025-09-19 20:38:32,098 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.422 (0.382)]
2025-09-19 20:38:44,636 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.296 (0.382)]
2025-09-19 20:38:57,217 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.414 (0.386)]
2025-09-19 20:38:57,720 - ==> Total time: 0:28:39	 Eta: 0:46:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:39:09,938 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.427 (0.380)]
2025-09-19 20:39:22,508 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.379 (0.379)]
2025-09-19 20:39:35,073 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.392 (0.365)]
2025-09-19 20:39:42,855 - ==> Total time: 0:29:24	 Eta: 0:45:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:39:47,767 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.253 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.376 (0.368)]
2025-09-19 20:40:00,328 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.357 (0.364)]
2025-09-19 20:40:12,903 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.307 (0.382)]
2025-09-19 20:40:25,463 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.450 (0.380)]
2025-09-19 20:40:27,982 - ==> Total time: 0:30:09	 Eta: 0:45:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:40:38,183 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.369 (0.380)]
2025-09-19 20:40:50,744 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.355 (0.368)]
2025-09-19 20:41:03,310 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.394 (0.362)]
2025-09-19 20:41:13,109 - ==> Total time: 0:30:54	 Eta: 0:44:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:41:16,026 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.266 (0.372)]
2025-09-19 20:41:28,599 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.254 (0.251)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.385 (0.377)]
2025-09-19 20:41:41,153 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.417 (0.367)]
2025-09-19 20:41:53,766 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.382 (0.363)]
2025-09-19 20:41:58,294 - ==> Total time: 0:31:39	 Eta: 0:43:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:42:06,640 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.251 (0.256)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.438 (0.372)]
2025-09-19 20:42:19,366 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.251 (0.254)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.301 (0.360)]
2025-09-19 20:42:31,941 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.361 (0.366)]
2025-09-19 20:42:43,769 - ==> Total time: 0:32:25	 Eta: 0:42:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:42:44,681 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.388 (0.381)]
2025-09-19 20:42:57,256 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.401 (0.365)]
2025-09-19 20:43:09,827 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.378 (0.357)]
