2025-09-03 04:17:54,237 - ==> Logging on master GPU: 0
2025-09-03 04:17:54,237 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:17:54,237 - ==> Using GPU: [0] for Training
2025-09-03 04:17:54,237 - ==> Building model
2025-09-03 04:17:54,418 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:18:23,249 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:22:43,334 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.242 (0.226)]
2025-09-03 04:22:46,818 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.219 (0.230)]
2025-09-03 04:22:47,166 - ==> Total time: 0:04:52	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:50,802 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.231 (0.229)]
2025-09-03 04:22:51,896 - ==> Total time: 0:04:57	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:54,791 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.214 (0.227)]
2025-09-03 04:22:56,646 - ==> Total time: 0:05:02	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:58,764 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.217 (0.223)]
2025-09-03 04:23:01,395 - ==> Total time: 0:05:07	 Eta: 0:03:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:02,751 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.066 (0.074)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.236 (0.224)]
2025-09-03 04:23:06,152 - ==> Total time: 0:05:11	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:06,805 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.142 (0.142)] [data_t 0.064] [optim_t 0.079] [lr 0.000050] [cos 0.224 (0.224)]
2025-09-03 04:23:10,272 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.209 (0.224)]
2025-09-03 04:23:10,953 - ==> Total time: 0:05:16	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:14,343 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.209 (0.222)]
2025-09-03 04:23:15,785 - ==> Total time: 0:05:21	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:18,398 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.222 (0.220)]
2025-09-03 04:23:20,615 - ==> Total time: 0:05:26	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:22,395 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.211 (0.218)]
2025-09-03 04:23:25,359 - ==> Total time: 0:05:31	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:26,429 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.233 (0.218)]
2025-09-03 04:23:29,898 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.215 (0.218)]
2025-09-03 04:23:30,175 - ==> Total time: 0:05:35	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:33,933 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.224 (0.217)]
2025-09-03 04:23:34,950 - ==> Total time: 0:05:40	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:37,961 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.210 (0.214)]
2025-09-03 04:23:39,755 - ==> Total time: 0:05:45	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:41,958 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.219 (0.213)]
2025-09-03 04:23:44,550 - ==> Total time: 0:05:50	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:45,966 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.211 (0.216)]
2025-09-03 04:23:49,265 - ==> Total time: 0:05:55	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:49,950 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.070 (0.105)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.219 (0.213)]
2025-09-03 04:23:53,421 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.206 (0.212)]
2025-09-03 04:23:54,050 - ==> Total time: 0:05:59	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:23:57,488 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.210 (0.211)]
2025-09-03 04:23:58,867 - ==> Total time: 0:06:04	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:01,567 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.205 (0.212)]
2025-09-03 04:24:03,728 - ==> Total time: 0:06:09	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:05,597 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.208 (0.213)]
2025-09-03 04:24:08,483 - ==> Total time: 0:06:14	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:09,646 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.077 (0.074)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.202 (0.204)]
2025-09-03 04:24:13,134 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.207 (0.210)]
2025-09-03 04:24:13,345 - ==> Total time: 0:06:19	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:17,137 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.212 (0.209)]
2025-09-03 04:24:18,093 - ==> Total time: 0:06:23	 Eta: 0:02:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:21,190 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.205 (0.209)]
2025-09-03 04:24:22,915 - ==> Total time: 0:06:28	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:25,564 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.072 (0.085)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.204 (0.207)]
2025-09-03 04:24:28,079 - ==> Total time: 0:06:33	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:29,642 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.195 (0.204)]
2025-09-03 04:24:32,881 - ==> Total time: 0:06:38	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:33,625 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.205 (0.208)]
2025-09-03 04:24:37,094 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.216 (0.206)]
2025-09-03 04:24:37,649 - ==> Total time: 0:06:43	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:41,084 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.198 (0.204)]
2025-09-03 04:24:42,397 - ==> Total time: 0:06:48	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:45,100 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.208 (0.204)]
2025-09-03 04:24:47,175 - ==> Total time: 0:06:52	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:49,103 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.207 (0.202)]
2025-09-03 04:24:51,940 - ==> Total time: 0:06:57	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:24:53,115 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.200 (0.198)]
2025-09-03 04:24:56,599 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.194 (0.200)]
2025-09-03 04:24:56,736 - ==> Total time: 0:07:02	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:00,658 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.192 (0.199)]
2025-09-03 04:25:01,538 - ==> Total time: 0:07:07	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:04,692 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.216 (0.199)]
2025-09-03 04:25:06,343 - ==> Total time: 0:07:12	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:08,687 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.206 (0.199)]
2025-09-03 04:25:11,096 - ==> Total time: 0:07:16	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:12,691 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.190 (0.198)]
2025-09-03 04:25:15,924 - ==> Total time: 0:07:21	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:16,743 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.074 (0.093)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.203 (0.204)]
2025-09-03 04:25:20,238 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.200 (0.198)]
2025-09-03 04:25:20,719 - ==> Total time: 0:07:26	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:24,212 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.196 (0.198)]
2025-09-03 04:25:25,459 - ==> Total time: 0:07:31	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:28,277 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.197 (0.198)]
2025-09-03 04:25:30,294 - ==> Total time: 0:07:36	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:32,359 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.194 (0.199)]
2025-09-03 04:25:35,140 - ==> Total time: 0:07:40	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:36,432 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.195 (0.198)]
2025-09-03 04:25:39,884 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.197 (0.198)]
2025-09-03 04:25:39,952 - ==> Total time: 0:07:45	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:43,943 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.200 (0.198)]
2025-09-03 04:25:44,754 - ==> Total time: 0:07:50	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:47,884 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.191 (0.197)]
2025-09-03 04:25:49,476 - ==> Total time: 0:07:55	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:51,889 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.209 (0.197)]
2025-09-03 04:25:54,247 - ==> Total time: 0:08:00	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:55,907 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.205 (0.200)]
2025-09-03 04:25:59,011 - ==> Total time: 0:08:04	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:25:59,892 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.192 (0.197)]
2025-09-03 04:26:03,354 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.194 (0.198)]
2025-09-03 04:26:03,763 - ==> Total time: 0:08:09	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:26:07,365 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.206 (0.198)]
2025-09-03 04:26:08,524 - ==> Total time: 0:08:14	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:26:11,358 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.209 (0.196)]
2025-09-03 04:26:13,289 - ==> Total time: 0:08:19	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:26:15,380 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.193 (0.201)]
2025-09-03 04:26:18,068 - ==> Total time: 0:08:23	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:26:19,401 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.191 (0.197)]
2025-09-03 04:26:22,865 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.208 (0.197)]
2025-09-03 04:26:26,807 - Test: 26.46% [50/189] [batch_t 0.070 (0.074)] [cos 0.257 (0.270)]
2025-09-03 04:26:30,375 - Test: 52.91% [100/189] [batch_t 0.081 (0.073)] [cos 0.252 (0.261)]
2025-09-03 04:26:33,922 - Test: 79.37% [150/189] [batch_t 0.068 (0.072)] [cos 0.196 (0.259)]
2025-09-03 04:26:36,611 - Test: 100.00% [189/189] [batch_t 0.068 (0.072)] [cos 0.239 (0.247)]
2025-09-03 04:27:12,339 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.385 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.398 (mIoU_max_px)	
2025-09-03 04:27:12,368 - 
|    Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| toothbrush |  92.455   | 92.455 (100 epoch) |  95.041  | 95.041 (100 epoch) |     85.531      |  85.531 (100 epoch)   |    85.521    | 85.521 (100 epoch) |      81.544      |   81.544 (100 epoch)   |   96.694    | 96.694 (100 epoch) |  22.256  | 22.256 (100 epoch) |    30.774    | 30.774 (100 epoch) |   88.460    | 88.460 (100 epoch) |    18.185     | 18.185 (100 epoch)  |
2025-09-03 04:27:12,413 - ==> Total time: 0:09:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:27:12,946 - finish training
