2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 08:50:51,042 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.242)] [lcl 8.936 (9.638)]
2025-04-06 08:50:58,166 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.232 (0.232)] [lcl 9.549 (9.576)]
2025-04-06 08:51:05,258 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.264 (0.235)] [lcl 10.778 (9.604)]
2025-04-06 08:51:12,379 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.232)] [lcl 9.636 (9.483)]
2025-04-06 08:51:19,514 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.237 (0.236)] [lcl 9.244 (9.474)]
2025-04-06 08:51:26,635 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.237)] [lcl 8.424 (9.425)]
2025-04-06 08:51:33,742 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.246)] [lcl 9.088 (9.614)]
2025-04-06 08:51:40,781 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.263 (0.239)] [lcl 9.658 (9.491)]
2025-04-06 08:51:47,886 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.242)] [lcl 10.047 (9.550)]
2025-04-06 08:51:55,005 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.234)] [lcl 9.586 (9.419)]
2025-04-06 08:52:02,081 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.232)] [lcl 9.111 (9.440)]
2025-04-06 08:52:09,153 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.239)] [lcl 8.713 (9.306)]
2025-04-06 08:52:16,242 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.234)] [lcl 11.595 (9.481)]
2025-04-06 08:52:23,218 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.245)] [lcl 9.153 (9.403)]
2025-04-06 08:52:30,420 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.226)] [lcl 9.484 (9.500)]
2025-04-06 08:52:37,521 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.237)] [lcl 9.203 (9.329)]
2025-04-06 08:52:44,625 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.257 (0.237)] [lcl 9.400 (9.432)]
2025-04-06 08:52:51,733 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.224)] [lcl 9.897 (9.276)]
2025-04-06 08:52:58,873 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.244)] [lcl 8.953 (9.525)]
2025-04-06 08:53:05,970 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.234)] [lcl 9.482 (9.279)]
2025-04-06 08:53:13,031 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.241)] [lcl 10.279 (9.481)]
2025-04-06 08:53:20,093 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.233)] [lcl 8.635 (9.264)]
2025-04-06 08:53:27,250 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.226)] [lcl 9.447 (9.237)]
2025-04-06 08:53:34,313 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.240)] [lcl 9.285 (9.205)]
2025-04-06 08:53:41,455 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.241)] [lcl 8.667 (9.546)]
2025-04-06 08:53:48,561 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.234)] [lcl 9.651 (9.313)]
2025-04-06 08:53:55,684 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.259 (0.233)] [lcl 9.590 (9.252)]
2025-04-06 08:54:02,858 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.229 (0.228)] [lcl 8.395 (9.235)]
2025-04-06 08:54:09,887 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.239)] [lcl 9.476 (9.309)]
2025-04-06 08:54:16,990 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.241 (0.232)] [lcl 9.278 (9.358)]
2025-04-06 08:54:24,139 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.232)] [lcl 9.543 (9.239)]
2025-04-06 08:54:31,257 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.235)] [lcl 8.569 (9.382)]
2025-04-06 08:54:38,445 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.225)] [lcl 9.265 (9.188)]
2025-04-06 08:54:45,466 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.234)] [lcl 8.595 (9.220)]
2025-04-06 08:54:52,534 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.235)] [lcl 10.177 (9.376)]
2025-04-06 08:54:59,519 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.247)] [lcl 8.737 (9.368)]
2025-04-06 08:55:01,099 - ==> Total time: 0:30:13	 Eta: 6:41:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:55:07,079 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.240)] [lcl 10.256 (9.227)]
2025-04-06 08:55:14,272 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.234)] [lcl 9.287 (9.389)]
2025-04-06 08:55:21,413 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.280 (0.227)] [lcl 9.974 (9.129)]
2025-04-06 08:55:28,503 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.233)] [lcl 8.962 (9.324)]
2025-04-06 08:55:35,642 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.231)] [lcl 8.590 (9.193)]
2025-04-06 08:55:42,738 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.234)] [lcl 9.033 (9.253)]
2025-04-06 08:55:49,878 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.241)] [lcl 8.454 (9.212)]
2025-04-06 08:55:56,953 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.262 (0.227)] [lcl 8.661 (9.108)]
2025-04-06 08:56:04,110 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.224)] [lcl 9.264 (9.099)]
2025-04-06 08:56:11,204 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.229)] [lcl 9.127 (9.155)]
2025-04-06 08:56:18,245 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.231)] [lcl 8.305 (9.071)]
2025-04-06 08:56:25,387 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.209 (0.231)] [lcl 9.002 (8.989)]
2025-04-06 08:56:32,496 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.217 (0.236)] [lcl 8.799 (9.336)]
2025-04-06 08:56:39,656 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.231)] [lcl 8.938 (9.088)]
2025-04-06 08:56:46,748 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.227)] [lcl 8.348 (9.186)]
2025-04-06 08:56:53,807 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.212 (0.231)] [lcl 8.619 (9.100)]
2025-04-06 08:57:00,912 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.231)] [lcl 9.299 (9.102)]
2025-04-06 08:57:08,037 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.222)] [lcl 10.065 (8.950)]
2025-04-06 08:57:15,147 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.236)] [lcl 9.484 (9.033)]
2025-04-06 08:57:22,284 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.229)] [lcl 9.352 (9.168)]
2025-04-06 08:57:29,390 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.234)] [lcl 8.979 (9.197)]
2025-04-06 08:57:36,481 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.298 (0.231)] [lcl 10.106 (9.161)]
2025-04-06 08:57:43,591 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.227)] [lcl 9.716 (9.198)]
2025-04-06 08:57:50,632 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.234)] [lcl 8.386 (9.077)]
2025-04-06 08:57:57,702 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.222)] [lcl 8.264 (9.042)]
2025-04-06 08:58:04,803 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.221)] [lcl 8.255 (9.034)]
2025-04-06 08:58:11,859 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.218)] [lcl 9.025 (9.071)]
2025-04-06 08:58:18,961 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.224)] [lcl 8.590 (8.988)]
2025-04-06 08:58:26,078 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.240 (0.220)] [lcl 9.180 (9.017)]
2025-04-06 08:58:33,178 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.230)] [lcl 8.773 (9.033)]
2025-04-06 08:58:40,261 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.257 (0.227)] [lcl 9.832 (8.912)]
2025-04-06 08:58:47,397 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.222)] [lcl 9.021 (8.893)]
2025-04-06 08:58:54,497 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.221)] [lcl 9.138 (9.103)]
2025-04-06 08:59:01,551 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.277 (0.223)] [lcl 10.646 (8.951)]
2025-04-06 08:59:08,602 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.225)] [lcl 9.273 (8.871)]
2025-04-06 08:59:15,738 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.232)] [lcl 9.467 (8.937)]
2025-04-06 08:59:20,625 - ==> Total time: 0:34:33	 Eta: 6:37:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:59:23,346 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.219)] [lcl 8.338 (8.693)]
2025-04-06 08:59:30,473 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.308 (0.236)] [lcl 9.011 (9.078)]
2025-04-06 08:59:37,631 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.288 (0.218)] [lcl 9.599 (8.955)]
2025-04-06 08:59:44,786 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.221)] [lcl 9.971 (8.802)]
2025-04-06 08:59:51,960 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.239 (0.224)] [lcl 8.793 (8.826)]
2025-04-06 08:59:59,030 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.226)] [lcl 8.464 (8.911)]
2025-04-06 09:00:06,021 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.219)] [lcl 8.027 (8.784)]
2025-04-06 09:00:13,091 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.228)] [lcl 10.985 (9.019)]
2025-04-06 09:00:20,214 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.226)] [lcl 7.921 (8.942)]
2025-04-06 09:00:27,253 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.217)] [lcl 9.586 (8.925)]
2025-04-06 09:00:34,358 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.232 (0.235)] [lcl 8.317 (9.018)]
2025-04-06 09:00:41,427 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.222)] [lcl 8.133 (8.841)]
2025-04-06 09:00:48,485 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.225)] [lcl 8.781 (8.701)]
2025-04-06 09:00:55,653 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.225)] [lcl 8.000 (8.890)]
2025-04-06 09:01:02,737 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.214)] [lcl 8.342 (8.562)]
2025-04-06 09:01:09,811 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.216)] [lcl 8.257 (8.725)]
2025-04-06 09:01:16,881 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.227)] [lcl 9.371 (8.933)]
2025-04-06 09:01:24,020 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.215)] [lcl 8.421 (8.710)]
2025-04-06 09:01:31,123 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.242 (0.224)] [lcl 9.533 (8.849)]
2025-04-06 09:01:38,195 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.241 (0.224)] [lcl 8.539 (8.874)]
2025-04-06 09:01:45,298 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.218)] [lcl 9.236 (8.774)]
2025-04-06 09:01:52,485 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.212 (0.218)] [lcl 8.133 (8.684)]
2025-04-06 09:01:59,628 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.220)] [lcl 7.957 (8.830)]
2025-04-06 09:02:06,691 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.219)] [lcl 7.564 (8.550)]
2025-04-06 09:02:13,845 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.224)] [lcl 8.752 (8.813)]
2025-04-06 09:02:20,954 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.216)] [lcl 7.490 (8.640)]
2025-04-06 09:02:28,075 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.289 (0.234)] [lcl 10.538 (8.884)]
2025-04-06 09:02:35,167 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.218)] [lcl 10.775 (8.615)]
2025-04-06 09:02:42,175 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.113 (0.140)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.226)] [lcl 7.375 (8.837)]
2025-04-06 09:02:49,310 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.304 (0.219)] [lcl 8.850 (8.799)]
2025-04-06 09:02:56,376 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.224 (0.225)] [lcl 7.739 (8.711)]
2025-04-06 09:03:03,453 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.226)] [lcl 8.719 (8.640)]
2025-04-06 09:03:10,513 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.228 (0.217)] [lcl 9.339 (8.520)]
2025-04-06 09:03:17,603 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.219)] [lcl 9.086 (8.509)]
2025-04-06 09:03:24,750 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.223)] [lcl 8.471 (8.605)]
2025-04-06 09:03:31,924 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.229 (0.217)] [lcl 8.240 (8.577)]
2025-04-06 09:03:38,994 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.223)] [lcl 9.271 (8.724)]
2025-04-06 09:03:40,010 - ==> Total time: 0:38:52	 Eta: 6:33:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 09:03:46,618 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.272 (0.223)] [lcl 9.298 (8.570)]
2025-04-06 09:03:53,671 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.226)] [lcl 9.222 (8.536)]
2025-04-06 09:04:00,661 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.224)] [lcl 7.405 (8.585)]
2025-04-06 09:04:07,760 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.219)] [lcl 8.656 (8.519)]
2025-04-06 09:04:14,939 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.210)] [lcl 8.092 (8.553)]
2025-04-06 09:04:22,053 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.283 (0.222)] [lcl 8.549 (8.540)]
2025-04-06 09:04:29,108 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.220)] [lcl 8.735 (8.591)]
2025-04-06 09:04:36,209 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.222)] [lcl 8.440 (8.503)]
