2025-08-14 11:22:14,145 - ==> Logging on master GPU: 0
2025-08-14 11:22:14,145 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 11:22:14,145 - ==> Using GPU: [0] for Training
2025-08-14 11:22:14,145 - ==> Building model
2025-08-14 11:22:14,326 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 11:22:17,127 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-14 11:26:02,735 - ==> Total time: 0:03:48	 Eta: 0:23:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:26:07,056 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.077 (0.092)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.383 (0.363)]
2025-08-14 11:26:11,445 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.096 (0.088)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.400 (0.361)]
2025-08-14 11:26:15,881 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.405 (0.362)]
2025-08-14 11:26:19,044 - ==> Total time: 0:04:04	 Eta: 0:23:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:26:20,794 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.087 (0.098)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.323 (0.357)]
2025-08-14 11:26:25,213 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.073 (0.088)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.291 (0.357)]
2025-08-14 11:26:29,808 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.287 (0.354)]
2025-08-14 11:26:34,312 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.363 (0.354)]
2025-08-14 11:26:35,556 - ==> Total time: 0:04:21	 Eta: 0:22:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:26:39,077 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.102 (0.090)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.341 (0.347)]
2025-08-14 11:26:43,435 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.101 (0.087)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.403 (0.348)]
2025-08-14 11:26:47,906 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.102 (0.089)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.327 (0.350)]
2025-08-14 11:26:51,637 - ==> Total time: 0:04:37	 Eta: 0:22:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:26:52,622 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.076 (0.097)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.271 (0.324)]
2025-08-14 11:26:56,927 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.265 (0.341)]
2025-08-14 11:27:01,405 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.332 (0.337)]
2025-08-14 11:27:05,941 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.317 (0.343)]
2025-08-14 11:27:07,875 - ==> Total time: 0:04:53	 Eta: 0:22:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:27:10,749 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.105 (0.092)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.353 (0.332)]
2025-08-14 11:27:15,212 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.359 (0.335)]
2025-08-14 11:27:19,659 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.076 (0.089)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.293 (0.334)]
2025-08-14 11:27:24,069 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.099 (0.088)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.316 (0.331)]
2025-08-14 11:27:24,157 - ==> Total time: 0:05:10	 Eta: 0:22:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:27:28,832 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.368 (0.326)]
2025-08-14 11:27:33,433 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.104 (0.092)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.367 (0.343)]
2025-08-14 11:27:37,788 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.091 (0.087)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.313 (0.328)]
2025-08-14 11:27:40,393 - ==> Total time: 0:05:26	 Eta: 0:21:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:27:42,572 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.077 (0.095)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.321 (0.335)]
2025-08-14 11:27:46,990 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.104 (0.088)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.392 (0.326)]
2025-08-14 11:27:51,305 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.359 (0.322)]
2025-08-14 11:27:55,770 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.318 (0.317)]
2025-08-14 11:27:56,554 - ==> Total time: 0:05:42	 Eta: 0:21:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:28:00,672 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.084 (0.093)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.256 (0.322)]
2025-08-14 11:28:05,012 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.276 (0.314)]
2025-08-14 11:28:09,376 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.102 (0.087)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.314 (0.311)]
2025-08-14 11:28:12,807 - ==> Total time: 0:05:58	 Eta: 0:21:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:28:14,352 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.321 (0.324)]
2025-08-14 11:28:18,738 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.254 (0.316)]
2025-08-14 11:28:23,184 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.100 (0.089)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.351 (0.314)]
2025-08-14 11:28:27,577 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.072 (0.088)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.261 (0.302)]
2025-08-14 11:28:29,080 - ==> Total time: 0:06:14	 Eta: 0:20:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:28:32,378 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.098 (0.091)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.356 (0.306)]
2025-08-14 11:28:36,821 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.274 (0.314)]
2025-08-14 11:28:41,233 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.267 (0.302)]
2025-08-14 11:28:45,209 - ==> Total time: 0:06:31	 Eta: 0:20:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:28:45,887 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.329 (0.294)]
2025-08-14 11:28:50,244 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.339 (0.303)]
2025-08-14 11:28:54,716 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.285 (0.307)]
2025-08-14 11:28:59,136 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.091 (0.088)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.311 (0.300)]
2025-08-14 11:29:01,294 - ==> Total time: 0:06:47	 Eta: 0:20:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:29:03,916 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.099 (0.094)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.372 (0.309)]
2025-08-14 11:29:08,354 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.093 (0.089)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.288 (0.300)]
2025-08-14 11:29:12,829 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.104 (0.089)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.298 (0.296)]
2025-08-14 11:29:17,281 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.272 (0.297)]
2025-08-14 11:29:17,643 - ==> Total time: 0:07:03	 Eta: 0:20:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:29:22,275 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.084 (0.094)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.291 (0.294)]
2025-08-14 11:29:26,815 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.106 (0.091)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.339 (0.300)]
2025-08-14 11:29:31,313 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.369 (0.300)]
2025-08-14 11:29:34,125 - ==> Total time: 0:07:19	 Eta: 0:19:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:29:36,004 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.079 (0.093)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.256 (0.288)]
2025-08-14 11:29:40,437 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.296 (0.294)]
2025-08-14 11:29:44,869 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.103 (0.089)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.321 (0.289)]
2025-08-14 11:29:49,347 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.096 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.309 (0.291)]
2025-08-14 11:29:50,459 - ==> Total time: 0:07:36	 Eta: 0:19:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:29:54,216 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.254 (0.291)]
2025-08-14 11:29:58,663 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.076 (0.089)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.367 (0.289)]
2025-08-14 11:30:03,080 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.338 (0.288)]
2025-08-14 11:30:06,606 - ==> Total time: 0:07:52	 Eta: 0:19:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:30:07,812 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.087 (0.103)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.304 (0.266)]
2025-08-14 11:30:12,261 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.354 (0.282)]
2025-08-14 11:30:16,716 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.332 (0.292)]
2025-08-14 11:30:21,053 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.070 (0.087)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.270 (0.286)]
2025-08-14 11:30:22,818 - ==> Total time: 0:08:08	 Eta: 0:19:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:30:25,887 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.291 (0.292)]
2025-08-14 11:30:30,267 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.276)]
2025-08-14 11:30:34,639 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.071 (0.087)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.225 (0.281)]
2025-08-14 11:30:38,956 - ==> Total time: 0:08:24	 Eta: 0:18:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:30:39,441 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.204 (0.204)] [data_t 0.110] [optim_t 0.094] [lr 0.000050] [cos 0.285 (0.285)]
2025-08-14 11:30:43,884 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.271 (0.279)]
2025-08-14 11:30:48,282 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.104 (0.088)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.304 (0.277)]
2025-08-14 11:30:52,736 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.058 (0.089)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.235 (0.272)]
2025-08-14 11:30:55,176 - ==> Total time: 0:08:41	 Eta: 0:18:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:30:57,479 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.099 (0.091)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.260 (0.275)]
2025-08-14 11:31:01,933 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.286 (0.276)]
2025-08-14 11:31:06,319 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.105 (0.088)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.340 (0.272)]
2025-08-14 11:31:10,815 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.070 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.272 (0.275)]
2025-08-14 11:31:11,399 - ==> Total time: 0:08:57	 Eta: 0:18:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:31:15,641 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.256 (0.271)]
2025-08-14 11:31:20,136 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.265 (0.265)]
2025-08-14 11:31:24,543 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.273)]
2025-08-14 11:31:27,762 - ==> Total time: 0:09:13	 Eta: 0:17:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:31:29,439 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.295 (0.278)]
2025-08-14 11:31:33,913 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.075 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.223 (0.265)]
2025-08-14 11:31:38,342 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.252 (0.262)]
2025-08-14 11:31:42,672 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.074 (0.087)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.337 (0.271)]
2025-08-14 11:31:43,959 - ==> Total time: 0:09:29	 Eta: 0:17:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:31:47,373 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.256 (0.261)]
2025-08-14 11:31:51,842 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.328 (0.269)]
2025-08-14 11:31:56,313 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.100 (0.089)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.288 (0.263)]
2025-08-14 11:32:00,132 - ==> Total time: 0:09:45	 Eta: 0:17:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:32:01,017 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.076 (0.100)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.275 (0.273)]
2025-08-14 11:32:05,492 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.255 (0.259)]
2025-08-14 11:32:09,880 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.102 (0.088)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.278 (0.261)]
2025-08-14 11:32:14,251 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.092 (0.087)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.249 (0.273)]
2025-08-14 11:32:16,191 - ==> Total time: 0:10:02	 Eta: 0:17:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:32:18,982 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.268)]
2025-08-14 11:32:23,439 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.095 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.199 (0.263)]
2025-08-14 11:32:27,828 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.103 (0.088)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.270 (0.255)]
2025-08-14 11:32:32,182 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.098 (0.087)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.304 (0.257)]
2025-08-14 11:32:32,367 - ==> Total time: 0:10:18	 Eta: 0:16:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:32:37,175 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.106 (0.093)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.245 (0.261)]
2025-08-14 11:32:41,587 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.101 (0.088)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.279 (0.253)]
2025-08-14 11:32:46,003 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.255)]
2025-08-14 11:32:48,634 - ==> Total time: 0:10:34	 Eta: 0:16:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:32:50,694 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.319 (0.261)]
2025-08-14 11:32:55,182 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.102 (0.090)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.278 (0.250)]
2025-08-14 11:32:59,649 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.094 (0.089)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.237 (0.255)]
2025-08-14 11:33:04,222 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.212 (0.257)]
2025-08-14 11:33:05,103 - ==> Total time: 0:10:50	 Eta: 0:16:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:33:08,982 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.248)]
2025-08-14 11:33:13,345 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.253)]
2025-08-14 11:33:17,744 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.363 (0.255)]
2025-08-14 11:33:21,080 - ==> Total time: 0:11:06	 Eta: 0:15:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:33:22,486 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.287 (0.247)]
2025-08-14 11:33:26,925 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.104 (0.089)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.217 (0.250)]
2025-08-14 11:33:31,320 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.074 (0.088)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.247 (0.252)]
2025-08-14 11:33:35,684 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.073 (0.087)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.276 (0.250)]
2025-08-14 11:33:37,215 - ==> Total time: 0:11:23	 Eta: 0:15:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:33:40,470 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.095 (0.093)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.291 (0.254)]
2025-08-14 11:33:44,880 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.108 (0.088)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.303 (0.244)]
2025-08-14 11:33:49,162 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.274 (0.247)]
2025-08-14 11:33:53,247 - ==> Total time: 0:11:39	 Eta: 0:15:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:33:53,886 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.084 (0.119)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.248 (0.241)]
2025-08-14 11:33:58,388 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.249)]
2025-08-14 11:34:02,766 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.104 (0.088)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.299 (0.241)]
2025-08-14 11:34:07,057 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.258 (0.241)]
2025-08-14 11:34:09,331 - ==> Total time: 0:11:55	 Eta: 0:15:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
