2025-08-19 19:00:58,741 - ==> Logging on master GPU: 0
2025-08-19 19:00:58,741 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 19:00:58,741 - ==> Using GPU: [0] for Training
2025-08-19 19:00:58,741 - ==> Building model
2025-08-19 19:00:58,927 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 19:01:01,651 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-19 19:02:33,084 - ==> Total time: 0:01:34	 Eta: 0:09:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:02:34,968 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.363 (0.361)]
2025-08-19 19:02:36,680 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.356 (0.371)]
2025-08-19 19:02:38,393 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.388 (0.358)]
2025-08-19 19:02:39,591 - ==> Total time: 0:01:40	 Eta: 0:09:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:02:40,464 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.035 (0.043)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.323 (0.362)]
2025-08-19 19:02:42,181 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.360 (0.357)]
2025-08-19 19:02:43,895 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.363 (0.353)]
2025-08-19 19:02:45,611 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.381 (0.350)]
2025-08-19 19:02:46,089 - ==> Total time: 0:01:47	 Eta: 0:09:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:02:47,698 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.340 (0.360)]
2025-08-19 19:02:49,414 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.306 (0.342)]
2025-08-19 19:02:51,130 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.372 (0.345)]
2025-08-19 19:02:52,602 - ==> Total time: 0:01:53	 Eta: 0:09:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:02:53,196 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.036 (0.048)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.363 (0.350)]
2025-08-19 19:02:54,924 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.353 (0.345)]
2025-08-19 19:02:56,640 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.380 (0.345)]
2025-08-19 19:02:58,357 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.366 (0.329)]
2025-08-19 19:02:59,110 - ==> Total time: 0:02:00	 Eta: 0:09:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:00,420 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.366 (0.330)]
2025-08-19 19:03:02,136 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.321 (0.332)]
2025-08-19 19:03:03,853 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.298 (0.329)]
2025-08-19 19:03:05,567 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.310 (0.327)]
2025-08-19 19:03:05,602 - ==> Total time: 0:02:06	 Eta: 0:09:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:07,649 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.296 (0.323)]
2025-08-19 19:03:09,368 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.316 (0.319)]
2025-08-19 19:03:11,086 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.292 (0.317)]
2025-08-19 19:03:12,114 - ==> Total time: 0:02:13	 Eta: 0:08:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:13,136 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.035 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.397 (0.314)]
2025-08-19 19:03:14,855 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.321 (0.315)]
2025-08-19 19:03:16,574 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.260 (0.321)]
2025-08-19 19:03:18,289 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.315 (0.320)]
2025-08-19 19:03:18,597 - ==> Total time: 0:02:19	 Eta: 0:08:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:20,367 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.257 (0.307)]
2025-08-19 19:03:22,085 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.253 (0.316)]
2025-08-19 19:03:23,803 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.290 (0.312)]
2025-08-19 19:03:25,106 - ==> Total time: 0:02:26	 Eta: 0:08:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:25,888 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.035 (0.045)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.304 (0.306)]
2025-08-19 19:03:27,615 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.281 (0.309)]
2025-08-19 19:03:29,333 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.360 (0.304)]
2025-08-19 19:03:31,050 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.289 (0.309)]
2025-08-19 19:03:31,632 - ==> Total time: 0:02:32	 Eta: 0:08:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:33,119 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.307 (0.307)]
2025-08-19 19:03:34,839 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.295 (0.307)]
2025-08-19 19:03:36,557 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.256 (0.294)]
2025-08-19 19:03:38,142 - ==> Total time: 0:02:39	 Eta: 0:08:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:38,621 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.036 (0.059)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.352 (0.303)]
2025-08-19 19:03:40,361 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.338 (0.301)]
2025-08-19 19:03:42,079 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.295 (0.290)]
2025-08-19 19:03:43,797 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.240 (0.292)]
2025-08-19 19:03:44,653 - ==> Total time: 0:02:45	 Eta: 0:08:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:45,823 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.301 (0.294)]
2025-08-19 19:03:47,540 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.381 (0.291)]
2025-08-19 19:03:49,258 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.270 (0.292)]
2025-08-19 19:03:50,972 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.256 (0.287)]
2025-08-19 19:03:51,110 - ==> Total time: 0:02:52	 Eta: 0:08:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:53,043 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.281 (0.285)]
2025-08-19 19:03:54,762 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.274 (0.283)]
2025-08-19 19:03:56,480 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.325 (0.292)]
2025-08-19 19:03:57,611 - ==> Total time: 0:02:58	 Eta: 0:08:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:03:58,562 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.035 (0.041)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.288 (0.290)]
2025-08-19 19:04:00,281 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.256 (0.289)]
2025-08-19 19:04:02,003 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.292 (0.282)]
2025-08-19 19:04:03,727 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.272 (0.273)]
2025-08-19 19:04:04,138 - ==> Total time: 0:03:05	 Eta: 0:07:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:05,776 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.340 (0.281)]
2025-08-19 19:04:07,501 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.264 (0.272)]
2025-08-19 19:04:09,228 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.288 (0.274)]
2025-08-19 19:04:10,640 - ==> Total time: 0:03:11	 Eta: 0:07:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:11,296 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.036 (0.046)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.310 (0.293)]
2025-08-19 19:04:13,029 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.236 (0.278)]
2025-08-19 19:04:14,754 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.254 (0.274)]
2025-08-19 19:04:16,479 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.282 (0.272)]
2025-08-19 19:04:17,172 - ==> Total time: 0:03:18	 Eta: 0:07:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:18,562 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.270 (0.275)]
2025-08-19 19:04:20,286 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.337 (0.278)]
2025-08-19 19:04:22,012 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.266)]
2025-08-19 19:04:23,708 - ==> Total time: 0:03:24	 Eta: 0:07:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:24,037 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.072 (0.072)] [data_t 0.037] [optim_t 0.035] [lr 0.000050] [cos 0.370 (0.370)]
2025-08-19 19:04:25,797 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.237 (0.273)]
2025-08-19 19:04:27,522 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.301 (0.266)]
2025-08-19 19:04:29,247 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.282 (0.262)]
2025-08-19 19:04:30,210 - ==> Total time: 0:03:31	 Eta: 0:07:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:31,337 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.034 (0.040)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.287 (0.276)]
2025-08-19 19:04:33,062 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.244 (0.266)]
2025-08-19 19:04:34,787 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.333 (0.264)]
2025-08-19 19:04:36,509 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.239 (0.260)]
2025-08-19 19:04:36,750 - ==> Total time: 0:03:38	 Eta: 0:07:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:38,595 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.292 (0.269)]
2025-08-19 19:04:40,321 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.262 (0.254)]
2025-08-19 19:04:42,047 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.272)]
2025-08-19 19:04:43,286 - ==> Total time: 0:03:44	 Eta: 0:07:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:44,133 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.036 (0.043)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.238 (0.267)]
2025-08-19 19:04:45,861 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.261 (0.253)]
2025-08-19 19:04:47,586 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.261)]
2025-08-19 19:04:49,310 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.324 (0.265)]
2025-08-19 19:04:49,824 - ==> Total time: 0:03:51	 Eta: 0:07:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:51,330 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.034 (0.036)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.263 (0.264)]
2025-08-19 19:04:53,059 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.337 (0.264)]
2025-08-19 19:04:54,784 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.237 (0.248)]
2025-08-19 19:04:56,300 - ==> Total time: 0:03:57	 Eta: 0:07:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:04:56,838 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.036 (0.046)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.358 (0.283)]
2025-08-19 19:04:58,581 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.280 (0.253)]
2025-08-19 19:05:00,309 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.282 (0.258)]
2025-08-19 19:05:02,035 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.232 (0.254)]
2025-08-19 19:05:02,826 - ==> Total time: 0:04:04	 Eta: 0:06:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:04,049 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.235 (0.247)]
2025-08-19 19:05:05,774 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.279 (0.249)]
2025-08-19 19:05:07,500 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.263 (0.257)]
2025-08-19 19:05:09,223 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.258 (0.255)]
2025-08-19 19:05:09,293 - ==> Total time: 0:04:10	 Eta: 0:06:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:11,328 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.221 (0.255)]
2025-08-19 19:05:13,052 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.256 (0.249)]
2025-08-19 19:05:14,777 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.264 (0.257)]
2025-08-19 19:05:15,843 - ==> Total time: 0:04:17	 Eta: 0:06:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:16,837 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.035 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.279 (0.262)]
2025-08-19 19:05:18,567 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.261 (0.250)]
2025-08-19 19:05:20,294 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.245 (0.245)]
2025-08-19 19:05:22,019 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.235 (0.250)]
2025-08-19 19:05:22,364 - ==> Total time: 0:04:23	 Eta: 0:06:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:24,106 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.179 (0.248)]
2025-08-19 19:05:25,841 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.258 (0.248)]
2025-08-19 19:05:27,567 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.233 (0.243)]
2025-08-19 19:05:28,911 - ==> Total time: 0:04:30	 Eta: 0:06:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:29,640 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.036 (0.044)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.200 (0.259)]
2025-08-19 19:05:31,373 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.270 (0.244)]
2025-08-19 19:05:33,100 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.200 (0.237)]
2025-08-19 19:05:34,827 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.253 (0.249)]
2025-08-19 19:05:35,447 - ==> Total time: 0:04:36	 Eta: 0:06:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:36,900 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.238 (0.243)]
2025-08-19 19:05:38,628 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.243 (0.244)]
2025-08-19 19:05:40,356 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.284 (0.240)]
2025-08-19 19:05:41,977 - ==> Total time: 0:04:43	 Eta: 0:06:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:42,396 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.036 (0.056)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.273 (0.254)]
2025-08-19 19:05:44,140 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.233 (0.238)]
2025-08-19 19:05:45,866 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.224 (0.245)]
2025-08-19 19:05:47,593 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.232 (0.240)]
2025-08-19 19:05:48,488 - ==> Total time: 0:04:49	 Eta: 0:06:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
