2025-09-03 02:55:59,266 - ==> Logging on master GPU: 0
2025-09-03 02:55:59,266 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:55:59,266 - ==> Using GPU: [0] for Training
2025-09-03 02:55:59,266 - ==> Building model
2025-09-03 02:55:59,446 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:56:28,100 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:01:17,635 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.216 (0.209)]
2025-09-03 03:01:17,643 - ==> Total time: 0:05:18	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:22,118 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.194 (0.207)]
2025-09-03 03:01:22,891 - ==> Total time: 0:05:23	 Eta: 0:04:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:26,598 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.206 (0.207)]
2025-09-03 03:01:28,144 - ==> Total time: 0:05:28	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:31,100 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.198 (0.205)]
2025-09-03 03:01:33,447 - ==> Total time: 0:05:34	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:35,630 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.199 (0.204)]
2025-09-03 03:01:38,745 - ==> Total time: 0:05:39	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:40,114 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.201 (0.208)]
2025-09-03 03:01:44,023 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.211 (0.204)]
2025-09-03 03:01:44,031 - ==> Total time: 0:05:44	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:48,491 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.200 (0.202)]
2025-09-03 03:01:49,257 - ==> Total time: 0:05:49	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:52,964 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.205 (0.205)]
2025-09-03 03:01:54,526 - ==> Total time: 0:05:55	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:57,445 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.221 (0.200)]
2025-09-03 03:01:59,783 - ==> Total time: 0:06:00	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:01,891 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.207 (0.204)]
2025-09-03 03:02:05,014 - ==> Total time: 0:06:05	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:06,357 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.195 (0.200)]
2025-09-03 03:02:10,269 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.232 (0.200)]
2025-09-03 03:02:10,277 - ==> Total time: 0:06:11	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:14,722 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.206 (0.200)]
2025-09-03 03:02:15,495 - ==> Total time: 0:06:16	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:19,185 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.194 (0.200)]
2025-09-03 03:02:20,732 - ==> Total time: 0:06:21	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:23,641 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.194 (0.198)]
2025-09-03 03:02:25,970 - ==> Total time: 0:06:26	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:28,115 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.210 (0.196)]
2025-09-03 03:02:31,245 - ==> Total time: 0:06:31	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:32,540 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.193 (0.201)]
2025-09-03 03:02:36,409 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.196 (0.195)]
2025-09-03 03:02:36,416 - ==> Total time: 0:06:37	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:40,933 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-03 03:02:41,708 - ==> Total time: 0:06:42	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:45,497 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.208 (0.196)]
2025-09-03 03:02:47,033 - ==> Total time: 0:06:47	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:50,023 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-03 03:02:52,360 - ==> Total time: 0:06:53	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:54,539 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.194 (0.194)]
2025-09-03 03:02:57,669 - ==> Total time: 0:06:58	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:02:59,002 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.184 (0.194)]
2025-09-03 03:03:03,191 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.184 (0.192)]
2025-09-03 03:03:03,192 - ==> Total time: 0:07:03	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:07,651 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.185 (0.192)]
2025-09-03 03:03:08,425 - ==> Total time: 0:07:09	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:12,088 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.212 (0.191)]
2025-09-03 03:03:13,626 - ==> Total time: 0:07:14	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:16,554 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.186 (0.191)]
2025-09-03 03:03:18,887 - ==> Total time: 0:07:19	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:21,009 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.193 (0.193)]
2025-09-03 03:03:24,134 - ==> Total time: 0:07:24	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:25,444 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.190 (0.189)]
2025-09-03 03:03:29,341 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.197 (0.190)]
2025-09-03 03:03:29,349 - ==> Total time: 0:07:30	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:33,830 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.185 (0.187)]
2025-09-03 03:03:34,597 - ==> Total time: 0:07:35	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:38,255 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.190 (0.188)]
2025-09-03 03:03:39,803 - ==> Total time: 0:07:40	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:42,715 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.186 (0.188)]
2025-09-03 03:03:45,052 - ==> Total time: 0:07:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:47,195 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.186 (0.187)]
2025-09-03 03:03:50,314 - ==> Total time: 0:07:51	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:51,599 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.184 (0.186)]
2025-09-03 03:03:55,482 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.186 (0.186)]
2025-09-03 03:03:55,490 - ==> Total time: 0:07:56	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:03:59,953 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.186 (0.186)]
2025-09-03 03:04:00,724 - ==> Total time: 0:08:01	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:04,460 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.198 (0.185)]
2025-09-03 03:04:06,003 - ==> Total time: 0:08:06	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:08,927 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.179 (0.187)]
2025-09-03 03:04:11,276 - ==> Total time: 0:08:12	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:13,455 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.183 (0.187)]
2025-09-03 03:04:16,588 - ==> Total time: 0:08:17	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:17,909 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.200 (0.186)]
2025-09-03 03:04:21,830 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.180 (0.185)]
2025-09-03 03:04:21,838 - ==> Total time: 0:08:22	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:26,271 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.185 (0.185)]
2025-09-03 03:04:27,041 - ==> Total time: 0:08:27	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:30,730 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.183 (0.186)]
2025-09-03 03:04:32,285 - ==> Total time: 0:08:33	 Eta: 0:00:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:35,210 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.193 (0.186)]
2025-09-03 03:04:37,574 - ==> Total time: 0:08:38	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:39,715 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.088 (0.082)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.185 (0.184)]
2025-09-03 03:04:42,835 - ==> Total time: 0:08:43	 Eta: 0:00:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:44,134 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.189 (0.182)]
2025-09-03 03:04:48,057 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.176 (0.185)]
2025-09-03 03:04:48,065 - ==> Total time: 0:08:48	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:52,497 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.195 (0.184)]
2025-09-03 03:04:53,270 - ==> Total time: 0:08:54	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:04:56,982 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.195 (0.185)]
2025-09-03 03:04:58,529 - ==> Total time: 0:08:59	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:05:01,427 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.189 (0.185)]
2025-09-03 03:05:03,774 - ==> Total time: 0:09:04	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:05:05,863 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.186 (0.184)]
2025-09-03 03:05:08,960 - ==> Total time: 0:09:09	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:05:10,296 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.176 (0.179)]
2025-09-03 03:05:14,199 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.179 (0.185)]
2025-09-03 03:05:18,276 - Test: 26.46% [50/189] [batch_t 0.073 (0.077)] [cos 0.213 (0.218)]
2025-09-03 03:05:21,954 - Test: 52.91% [100/189] [batch_t 0.074 (0.075)] [cos 0.204 (0.219)]
2025-09-03 03:05:25,618 - Test: 79.37% [150/189] [batch_t 0.074 (0.075)] [cos 0.180 (0.217)]
2025-09-03 03:05:28,446 - Test: 100.00% [189/189] [batch_t 0.071 (0.074)] [cos 0.254 (0.210)]
2025-09-03 03:06:03,334 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.311 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.323 (mIoU_max_px)	
2025-09-03 03:06:03,364 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| plastic_plug |  82.873   | 82.873 (100 epoch) |  91.960  | 91.960 (100 epoch) |     80.404      |  80.404 (100 epoch)   |    75.632    | 75.632 (100 epoch) |      66.535      |   66.535 (100 epoch)   |   97.790    | 97.790 (100 epoch) |  15.851  | 15.851 (100 epoch) |    28.855    | 28.855 (100 epoch) |   88.709    | 88.709 (100 epoch) |    16.860     | 16.860 (100 epoch)  |
2025-09-03 03:06:03,407 - ==> Total time: 0:10:04	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:06:03,899 - finish training
