2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-14 18:37:11,586 - Train: 33.32% [30350/91100]  [33.3/100.0] [batch_t 0.711 (0.713)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:37:47,216 - Train: 33.37% [30400/91100]  [33.4/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:38:22,877 - Train: 33.42% [30450/91100]  [33.4/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:38:58,472 - Train: 33.48% [30500/91100]  [33.5/100.0] [batch_t 0.713 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:39:34,110 - Train: 33.53% [30550/91100]  [33.5/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:40:09,788 - Train: 33.59% [30600/91100]  [33.6/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:40:45,450 - Train: 33.64% [30650/91100]  [33.6/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:41:21,087 - Train: 33.70% [30700/91100]  [33.7/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:41:56,702 - Train: 33.75% [30750/91100]  [33.8/100.0] [batch_t 0.709 (0.712)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:42:32,304 - Train: 33.81% [30800/91100]  [33.8/100.0] [batch_t 0.707 (0.712)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:43:07,924 - Train: 33.86% [30850/91100]  [33.9/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:43:43,542 - Train: 33.92% [30900/91100]  [33.9/100.0] [batch_t 0.715 (0.712)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:44:19,157 - Train: 33.97% [30950/91100]  [34.0/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:44:36,270 - ==> Total time: 6:07:49	 Eta: 11:54:00 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 18:44:55,656 - Train: 34.03% [31000/91100]  [34.0/100.0] [batch_t 0.700 (0.713)] [data_t 0.003] [optim_t 0.696] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:45:30,907 - Train: 34.08% [31050/91100]  [34.1/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:46:06,132 - Train: 34.14% [31100/91100]  [34.1/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:46:41,371 - Train: 34.19% [31150/91100]  [34.2/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:47:16,582 - Train: 34.25% [31200/91100]  [34.2/100.0] [batch_t 0.705 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:47:51,801 - Train: 34.30% [31250/91100]  [34.3/100.0] [batch_t 0.700 (0.704)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:48:27,044 - Train: 34.36% [31300/91100]  [34.4/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:49:02,269 - Train: 34.41% [31350/91100]  [34.4/100.0] [batch_t 0.706 (0.704)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:49:37,539 - Train: 34.47% [31400/91100]  [34.5/100.0] [batch_t 0.705 (0.705)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.015 (0.001)]
2024-11-14 18:50:12,796 - Train: 34.52% [31450/91100]  [34.5/100.0] [batch_t 0.705 (0.705)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.028 (0.033)]
2024-11-14 18:50:48,074 - Train: 34.58% [31500/91100]  [34.6/100.0] [batch_t 0.706 (0.706)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.003 (0.015)]
2024-11-14 18:51:23,294 - Train: 34.63% [31550/91100]  [34.6/100.0] [batch_t 0.703 (0.704)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 18:51:58,466 - Train: 34.69% [31600/91100]  [34.7/100.0] [batch_t 0.705 (0.703)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:52:33,687 - Train: 34.74% [31650/91100]  [34.7/100.0] [batch_t 0.700 (0.704)] [data_t 0.004] [optim_t 0.696] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:53:08,922 - Train: 34.80% [31700/91100]  [34.8/100.0] [batch_t 0.707 (0.705)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:53:44,162 - Train: 34.85% [31750/91100]  [34.9/100.0] [batch_t 0.704 (0.705)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:54:19,400 - Train: 34.91% [31800/91100]  [34.9/100.0] [batch_t 0.704 (0.705)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:54:54,627 - Train: 34.96% [31850/91100]  [35.0/100.0] [batch_t 0.702 (0.704)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:55:19,304 - ==> Total time: 6:18:32	 Eta: 11:43:00 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 18:55:31,272 - Train: 35.02% [31900/91100]  [35.0/100.0] [batch_t 0.716 (0.728)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:56:06,874 - Train: 35.07% [31950/91100]  [35.1/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:56:42,488 - Train: 35.13% [32000/91100]  [35.1/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:57:18,119 - Train: 35.18% [32050/91100]  [35.2/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:57:53,747 - Train: 35.24% [32100/91100]  [35.2/100.0] [batch_t 0.714 (0.713)] [data_t 0.004] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:58:29,362 - Train: 35.29% [32150/91100]  [35.3/100.0] [batch_t 0.709 (0.712)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:59:04,987 - Train: 35.35% [32200/91100]  [35.3/100.0] [batch_t 0.708 (0.712)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 18:59:40,645 - Train: 35.40% [32250/91100]  [35.4/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:00:16,225 - Train: 35.46% [32300/91100]  [35.5/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:00:51,845 - Train: 35.51% [32350/91100]  [35.5/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:01:27,414 - Train: 35.57% [32400/91100]  [35.6/100.0] [batch_t 0.714 (0.711)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:02:03,001 - Train: 35.62% [32450/91100]  [35.6/100.0] [batch_t 0.713 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:02:38,591 - Train: 35.68% [32500/91100]  [35.7/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:03:14,197 - Train: 35.73% [32550/91100]  [35.7/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:03:49,795 - Train: 35.78% [32600/91100]  [35.8/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:04:25,398 - Train: 35.84% [32650/91100]  [35.8/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:05:00,986 - Train: 35.89% [32700/91100]  [35.9/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:05:36,567 - Train: 35.95% [32750/91100]  [35.9/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:06:09,308 - ==> Total time: 6:29:22	 Eta: 11:32:13 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 19:06:13,129 - Train: 36.00% [32800/91100]  [36.0/100.0] [batch_t 0.705 (0.745)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:06:48,429 - Train: 36.06% [32850/91100]  [36.1/100.0] [batch_t 0.702 (0.706)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:07:23,755 - Train: 36.11% [32900/91100]  [36.1/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:07:59,072 - Train: 36.17% [32950/91100]  [36.2/100.0] [batch_t 0.709 (0.706)] [data_t 0.004] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:08:34,378 - Train: 36.22% [33000/91100]  [36.2/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:09:09,666 - Train: 36.28% [33050/91100]  [36.3/100.0] [batch_t 0.707 (0.706)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:09:44,958 - Train: 36.33% [33100/91100]  [36.3/100.0] [batch_t 0.702 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:10:20,238 - Train: 36.39% [33150/91100]  [36.4/100.0] [batch_t 0.704 (0.706)] [data_t 0.004] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:10:55,482 - Train: 36.44% [33200/91100]  [36.4/100.0] [batch_t 0.709 (0.705)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:11:30,731 - Train: 36.50% [33250/91100]  [36.5/100.0] [batch_t 0.703 (0.705)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:12:05,990 - Train: 36.55% [33300/91100]  [36.6/100.0] [batch_t 0.708 (0.705)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:12:41,273 - Train: 36.61% [33350/91100]  [36.6/100.0] [batch_t 0.706 (0.706)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:13:16,556 - Train: 36.66% [33400/91100]  [36.7/100.0] [batch_t 0.706 (0.706)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:13:51,838 - Train: 36.72% [33450/91100]  [36.7/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:14:27,105 - Train: 36.77% [33500/91100]  [36.8/100.0] [batch_t 0.709 (0.705)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:15:02,441 - Train: 36.83% [33550/91100]  [36.8/100.0] [batch_t 0.711 (0.707)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:15:38,126 - Train: 36.88% [33600/91100]  [36.9/100.0] [batch_t 0.720 (0.714)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:16:14,010 - Train: 36.94% [33650/91100]  [36.9/100.0] [batch_t 0.711 (0.718)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:16:49,662 - Train: 36.99% [33700/91100]  [37.0/100.0] [batch_t 0.719 (0.713)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:16:54,667 - ==> Total time: 6:40:07	 Eta: 11:21:18 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 19:17:26,435 - Train: 37.05% [33750/91100]  [37.0/100.0] [batch_t 0.712 (0.719)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:18:02,249 - Train: 37.10% [33800/91100]  [37.1/100.0] [batch_t 0.718 (0.716)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:18:38,049 - Train: 37.16% [33850/91100]  [37.2/100.0] [batch_t 0.719 (0.716)] [data_t 0.004] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:19:13,855 - Train: 37.21% [33900/91100]  [37.2/100.0] [batch_t 0.719 (0.716)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:19:49,614 - Train: 37.27% [33950/91100]  [37.3/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:20:25,431 - Train: 37.32% [34000/91100]  [37.3/100.0] [batch_t 0.719 (0.716)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:21:01,241 - Train: 37.38% [34050/91100]  [37.4/100.0] [batch_t 0.715 (0.716)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:21:37,053 - Train: 37.43% [34100/91100]  [37.4/100.0] [batch_t 0.717 (0.716)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:22:12,879 - Train: 37.49% [34150/91100]  [37.5/100.0] [batch_t 0.716 (0.716)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:22:48,719 - Train: 37.54% [34200/91100]  [37.5/100.0] [batch_t 0.715 (0.717)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:23:24,566 - Train: 37.60% [34250/91100]  [37.6/100.0] [batch_t 0.719 (0.717)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:24:00,411 - Train: 37.65% [34300/91100]  [37.7/100.0] [batch_t 0.717 (0.717)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:24:36,247 - Train: 37.71% [34350/91100]  [37.7/100.0] [batch_t 0.716 (0.717)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:25:12,056 - Train: 37.76% [34400/91100]  [37.8/100.0] [batch_t 0.716 (0.716)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:25:47,870 - Train: 37.82% [34450/91100]  [37.8/100.0] [batch_t 0.711 (0.716)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:26:23,699 - Train: 37.87% [34500/91100]  [37.9/100.0] [batch_t 0.720 (0.717)] [data_t 0.004] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:26:59,481 - Train: 37.93% [34550/91100]  [37.9/100.0] [batch_t 0.719 (0.716)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:27:35,279 - Train: 37.98% [34600/91100]  [38.0/100.0] [batch_t 0.718 (0.716)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:27:48,146 - ==> Total time: 6:51:01	 Eta: 11:10:37 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 19:28:12,274 - Train: 38.04% [34650/91100]  [38.0/100.0] [batch_t 0.716 (0.721)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:28:48,057 - Train: 38.09% [34700/91100]  [38.1/100.0] [batch_t 0.719 (0.716)] [data_t 0.004] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:29:23,782 - Train: 38.14% [34750/91100]  [38.1/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:29:59,543 - Train: 38.20% [34800/91100]  [38.2/100.0] [batch_t 0.717 (0.715)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:30:35,241 - Train: 38.25% [34850/91100]  [38.3/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:31:10,926 - Train: 38.31% [34900/91100]  [38.3/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:31:46,588 - Train: 38.36% [34950/91100]  [38.4/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:32:22,232 - Train: 38.42% [35000/91100]  [38.4/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:32:57,899 - Train: 38.47% [35050/91100]  [38.5/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:33:33,533 - Train: 38.53% [35100/91100]  [38.5/100.0] [batch_t 0.719 (0.713)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:34:09,207 - Train: 38.58% [35150/91100]  [38.6/100.0] [batch_t 0.715 (0.713)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:34:44,933 - Train: 38.64% [35200/91100]  [38.6/100.0] [batch_t 0.720 (0.714)] [data_t 0.004] [optim_t 0.717] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:35:20,680 - Train: 38.69% [35250/91100]  [38.7/100.0] [batch_t 0.712 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:35:56,412 - Train: 38.75% [35300/91100]  [38.7/100.0] [batch_t 0.712 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:36:32,126 - Train: 38.80% [35350/91100]  [38.8/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:37:07,839 - Train: 38.86% [35400/91100]  [38.9/100.0] [batch_t 0.713 (0.714)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:37:43,587 - Train: 38.91% [35450/91100]  [38.9/100.0] [batch_t 0.710 (0.715)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:38:19,272 - Train: 38.97% [35500/91100]  [39.0/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:38:39,989 - ==> Total time: 7:01:53	 Eta: 10:59:52 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 19:38:55,930 - Train: 39.02% [35550/91100]  [39.0/100.0] [batch_t 0.703 (0.712)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:39:31,173 - Train: 39.08% [35600/91100]  [39.1/100.0] [batch_t 0.701 (0.705)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:40:06,458 - Train: 39.13% [35650/91100]  [39.1/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:40:41,742 - Train: 39.19% [35700/91100]  [39.2/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:41:16,988 - Train: 39.24% [35750/91100]  [39.2/100.0] [batch_t 0.707 (0.705)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:41:52,270 - Train: 39.30% [35800/91100]  [39.3/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.033 (0.013)]
2024-11-14 19:42:27,510 - Train: 39.35% [35850/91100]  [39.4/100.0] [batch_t 0.700 (0.705)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.004 (0.019)]
2024-11-14 19:43:02,777 - Train: 39.41% [35900/91100]  [39.4/100.0] [batch_t 0.707 (0.705)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.002)]
2024-11-14 19:43:38,011 - Train: 39.46% [35950/91100]  [39.5/100.0] [batch_t 0.707 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:44:13,230 - Train: 39.52% [36000/91100]  [39.5/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:44:48,679 - Train: 39.57% [36050/91100]  [39.6/100.0] [batch_t 0.709 (0.709)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:45:24,323 - Train: 39.63% [36100/91100]  [39.6/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:45:59,936 - Train: 39.68% [36150/91100]  [39.7/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:46:35,584 - Train: 39.74% [36200/91100]  [39.7/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:47:11,200 - Train: 39.79% [36250/91100]  [39.8/100.0] [batch_t 0.711 (0.712)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:47:46,803 - Train: 39.85% [36300/91100]  [39.8/100.0] [batch_t 0.709 (0.712)] [data_t 0.004] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:48:22,406 - Train: 39.90% [36350/91100]  [39.9/100.0] [batch_t 0.709 (0.712)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:48:58,014 - Train: 39.96% [36400/91100]  [40.0/100.0] [batch_t 0.709 (0.712)] [data_t 0.004] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:49:26,500 - ==> Total time: 7:12:39	 Eta: 10:48:59 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 19:49:34,956 - Train: 40.01% [36450/91100]  [40.0/100.0] [batch_t 0.702 (0.726)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:50:10,167 - Train: 40.07% [36500/91100]  [40.1/100.0] [batch_t 0.701 (0.704)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:50:45,440 - Train: 40.12% [36550/91100]  [40.1/100.0] [batch_t 0.710 (0.705)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:51:20,719 - Train: 40.18% [36600/91100]  [40.2/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:51:56,035 - Train: 40.23% [36650/91100]  [40.2/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:52:31,253 - Train: 40.29% [36700/91100]  [40.3/100.0] [batch_t 0.702 (0.704)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:53:06,501 - Train: 40.34% [36750/91100]  [40.3/100.0] [batch_t 0.701 (0.705)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:53:41,694 - Train: 40.40% [36800/91100]  [40.4/100.0] [batch_t 0.701 (0.704)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:54:16,985 - Train: 40.45% [36850/91100]  [40.5/100.0] [batch_t 0.712 (0.706)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
