2025-03-10 21:17:22,598 - ==> Logging on master GPU: 0
2025-03-10 21:17:22,598 - ==> Running Trainer: RDMVTrainer
2025-03-10 21:17:22,598 - ==> Using GPU: [0] for Training
2025-03-10 21:17:22,598 - ==> Building model
2025-03-10 21:17:22,778 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 21:17:23,573 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 21:30:37,425 - ==> Total time: 0:13:14	 Eta: 1:37:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:30:38,592 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.343 (0.389)] [data_t 0.002] [optim_t 0.341] [lr 0.000050] [cos 1.784 (1.743)] [lcl 1.840 (1.973)]
2025-03-10 21:30:56,985 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.678 (1.713)] [lcl 5.913 (2.862)]
2025-03-10 21:31:15,252 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.342 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.785 (1.712)] [lcl 3.117 (3.085)]
2025-03-10 21:31:33,528 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.697 (1.722)] [lcl 1.789 (2.635)]
2025-03-10 21:31:43,519 - ==> Total time: 0:14:20	 Eta: 1:36:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:31:52,298 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.341 (0.367)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.761 (1.703)] [lcl 1.887 (2.711)]
2025-03-10 21:32:10,741 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.623 (1.685)] [lcl 2.595 (2.841)]
2025-03-10 21:32:29,092 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.675 (1.688)] [lcl 1.816 (2.969)]
2025-03-10 21:32:47,471 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.733 (1.678)] [lcl 5.252 (2.641)]
2025-03-10 21:32:49,676 - ==> Total time: 0:15:27	 Eta: 1:34:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:33:06,203 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.624 (1.677)] [lcl 4.754 (2.519)]
2025-03-10 21:33:24,426 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.373 (0.364)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.705 (1.692)] [lcl 3.291 (2.719)]
2025-03-10 21:33:42,741 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.698 (1.680)] [lcl 2.432 (2.784)]
2025-03-10 21:33:55,555 - ==> Total time: 0:16:32	 Eta: 1:33:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:34:01,560 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.372 (0.378)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.588 (1.661)] [lcl 1.618 (2.112)]
2025-03-10 21:34:19,934 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.595 (1.664)] [lcl 3.513 (2.415)]
2025-03-10 21:34:38,370 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.372 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.581 (1.666)] [lcl 3.792 (2.151)]
2025-03-10 21:34:56,718 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.692 (1.666)] [lcl 1.887 (2.715)]
2025-03-10 21:35:01,870 - ==> Total time: 0:17:39	 Eta: 1:32:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:35:15,578 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.373 (0.373)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.669 (1.658)] [lcl 1.595 (2.575)]
2025-03-10 21:35:33,824 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.311 (0.365)] [data_t 0.002] [optim_t 0.308] [lr 0.000050] [cos 1.775 (1.642)] [lcl 2.730 (2.768)]
2025-03-10 21:35:52,224 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.341 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.625 (1.648)] [lcl 1.411 (2.237)]
2025-03-10 21:36:07,968 - ==> Total time: 0:18:45	 Eta: 1:31:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:36:10,948 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.372 (0.386)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.581 (1.602)] [lcl 1.627 (2.028)]
2025-03-10 21:36:29,380 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.526 (1.645)] [lcl 7.267 (2.497)]
2025-03-10 21:36:47,579 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.341 (0.364)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.575 (1.644)] [lcl 1.349 (2.464)]
2025-03-10 21:37:05,948 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.341 (0.367)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.618 (1.636)] [lcl 1.513 (2.377)]
2025-03-10 21:37:13,913 - ==> Total time: 0:19:51	 Eta: 1:30:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:37:24,694 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.691 (1.642)] [lcl 1.792 (2.016)]
2025-03-10 21:37:43,020 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.683 (1.648)] [lcl 4.130 (2.492)]
2025-03-10 21:38:01,284 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.654 (1.633)] [lcl 1.464 (2.175)]
2025-03-10 21:38:19,734 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.655 (1.644)] [lcl 1.520 (2.003)]
2025-03-10 21:38:20,108 - ==> Total time: 0:20:57	 Eta: 1:29:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:38:38,514 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.373 (0.370)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.657 (1.623)] [lcl 1.682 (2.364)]
2025-03-10 21:38:56,576 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.372 (0.361)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.666 (1.637)] [lcl 1.725 (2.116)]
2025-03-10 21:39:15,039 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.372 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.603 (1.607)] [lcl 1.463 (2.219)]
2025-03-10 21:39:26,015 - ==> Total time: 0:22:03	 Eta: 1:28:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:39:33,736 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.681 (1.628)] [lcl 1.632 (2.197)]
2025-03-10 21:39:52,179 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.372 (0.369)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.660 (1.609)] [lcl 1.936 (2.192)]
2025-03-10 21:40:10,350 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.372 (0.363)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.537 (1.606)] [lcl 1.526 (2.439)]
2025-03-10 21:40:28,664 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.627 (1.600)] [lcl 1.653 (2.353)]
2025-03-10 21:40:32,014 - ==> Total time: 0:23:09	 Eta: 1:27:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:40:47,487 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.372 (0.370)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.567 (1.614)] [lcl 1.649 (1.968)]
2025-03-10 21:41:05,877 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.600 (1.595)] [lcl 1.644 (2.118)]
2025-03-10 21:41:24,342 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.342 (0.369)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.631 (1.595)] [lcl 1.637 (2.437)]
2025-03-10 21:41:38,306 - ==> Total time: 0:24:15	 Eta: 1:26:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:41:43,046 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.373 (0.372)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.636 (1.608)] [lcl 3.091 (2.310)]
2025-03-10 21:42:01,196 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.341 (0.363)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.695 (1.581)] [lcl 4.347 (2.419)]
2025-03-10 21:42:19,457 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.618 (1.598)] [lcl 1.451 (2.335)]
2025-03-10 21:42:37,800 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.453 (1.574)] [lcl 3.187 (2.183)]
2025-03-10 21:42:44,009 - ==> Total time: 0:25:21	 Eta: 1:24:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:42:56,435 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.657 (1.600)] [lcl 1.618 (1.986)]
2025-03-10 21:43:14,750 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.374 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.645 (1.594)] [lcl 2.122 (1.900)]
2025-03-10 21:43:33,112 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.517 (1.571)] [lcl 1.928 (1.944)]
2025-03-10 21:43:50,139 - ==> Total time: 0:26:27	 Eta: 1:23:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:43:52,037 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.373 (0.396)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.593 (1.561)] [lcl 1.411 (1.777)]
2025-03-10 21:44:10,375 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.342 (0.367)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.558 (1.566)] [lcl 1.348 (1.981)]
2025-03-10 21:44:28,798 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.583 (1.584)] [lcl 1.394 (2.234)]
2025-03-10 21:44:47,074 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.626 (1.583)] [lcl 1.616 (2.056)]
2025-03-10 21:44:56,248 - ==> Total time: 0:27:33	 Eta: 1:22:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:45:05,951 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.373 (0.376)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.608 (1.584)] [lcl 1.681 (2.822)]
2025-03-10 21:45:24,220 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.492 (1.579)] [lcl 1.388 (1.954)]
2025-03-10 21:45:42,676 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.572 (1.574)] [lcl 1.419 (1.999)]
2025-03-10 21:46:01,024 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.550 (1.561)] [lcl 3.155 (2.058)]
2025-03-10 21:46:02,484 - ==> Total time: 0:28:39	 Eta: 1:21:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:46:19,917 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.579 (1.581)] [lcl 4.430 (2.138)]
2025-03-10 21:46:38,129 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.373 (0.364)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.675 (1.582)] [lcl 4.017 (2.306)]
2025-03-10 21:46:56,478 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.343 (0.367)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.574 (1.572)] [lcl 1.900 (2.008)]
2025-03-10 21:47:08,441 - ==> Total time: 0:29:45	 Eta: 1:20:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:47:15,146 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.373 (0.376)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.520 (1.548)] [lcl 1.297 (2.141)]
2025-03-10 21:47:33,469 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.374 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.530 (1.567)] [lcl 2.889 (2.057)]
2025-03-10 21:47:51,852 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.342 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.579 (1.551)] [lcl 1.431 (1.731)]
2025-03-10 21:48:10,299 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.590 (1.555)] [lcl 5.662 (2.304)]
2025-03-10 21:48:14,677 - ==> Total time: 0:30:52	 Eta: 1:19:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:48:29,018 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.373 (0.370)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.542 (1.560)] [lcl 1.431 (2.011)]
2025-03-10 21:48:47,350 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.547 (1.566)] [lcl 1.525 (2.349)]
2025-03-10 21:49:05,687 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.517 (1.546)] [lcl 1.388 (1.705)]
2025-03-10 21:49:20,548 - ==> Total time: 0:31:57	 Eta: 1:18:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:49:24,220 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.373 (0.377)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.518 (1.498)] [lcl 1.388 (2.034)]
2025-03-10 21:49:42,529 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.341 (0.366)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.529 (1.534)] [lcl 1.220 (1.927)]
2025-03-10 21:50:00,971 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.550 (1.547)] [lcl 1.374 (2.098)]
2025-03-10 21:50:19,190 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.373 (0.364)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.533 (1.545)] [lcl 3.634 (2.083)]
2025-03-10 21:50:26,526 - ==> Total time: 0:33:03	 Eta: 1:17:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:50:37,871 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.341 (0.369)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.566 (1.556)] [lcl 1.652 (2.071)]
2025-03-10 21:50:56,119 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.532 (1.532)] [lcl 1.286 (1.852)]
2025-03-10 21:51:14,361 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.493 (1.549)] [lcl 1.341 (2.003)]
2025-03-10 21:51:32,307 - ==> Total time: 0:34:09	 Eta: 1:16:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:51:33,081 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.496 (0.496)] [data_t 0.121] [optim_t 0.375] [lr 0.000050] [cos 1.506 (1.506)] [lcl 1.336 (1.336)]
2025-03-10 21:51:51,556 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.480 (1.548)] [lcl 1.225 (1.872)]
2025-03-10 21:52:09,716 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.371 (0.363)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.663 (1.526)] [lcl 2.180 (1.759)]
2025-03-10 21:52:27,953 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.463 (1.530)] [lcl 2.418 (1.943)]
2025-03-10 21:52:38,284 - ==> Total time: 0:35:15	 Eta: 1:14:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:52:46,828 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.341 (0.376)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.552 (1.574)] [lcl 1.965 (1.696)]
2025-03-10 21:53:05,092 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.373 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.557 (1.537)] [lcl 1.341 (1.745)]
2025-03-10 21:53:23,431 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.587 (1.532)] [lcl 1.237 (2.116)]
2025-03-10 21:53:41,533 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.373 (0.362)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.524 (1.534)] [lcl 1.575 (1.701)]
2025-03-10 21:53:44,138 - ==> Total time: 0:36:21	 Eta: 1:13:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:54:00,319 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.373 (0.370)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.537 (1.528)] [lcl 1.249 (1.623)]
2025-03-10 21:54:18,648 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.440 (1.504)] [lcl 1.399 (2.060)]
2025-03-10 21:54:36,935 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.492 (1.526)] [lcl 1.263 (2.039)]
2025-03-10 21:54:50,180 - ==> Total time: 0:37:27	 Eta: 1:12:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:54:55,536 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.342 (0.361)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.524 (1.520)] [lcl 1.247 (1.665)]
2025-03-10 21:55:13,955 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.341 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.337 (1.518)] [lcl 1.046 (2.007)]
2025-03-10 21:55:32,320 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.506 (1.508)] [lcl 1.272 (1.886)]
2025-03-10 21:55:50,547 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.341 (0.364)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.498 (1.508)] [lcl 1.625 (1.780)]
2025-03-10 21:55:56,012 - ==> Total time: 0:38:33	 Eta: 1:11:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:56:09,273 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.342 (0.371)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.389 (1.501)] [lcl 1.219 (1.725)]
2025-03-10 21:56:27,613 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.643 (1.520)] [lcl 1.557 (1.752)]
2025-03-10 21:56:45,940 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.598 (1.499)] [lcl 1.295 (1.622)]
2025-03-10 21:57:02,136 - ==> Total time: 0:39:39	 Eta: 1:10:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:57:04,709 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.342 (0.379)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.598 (1.534)] [lcl 1.556 (1.977)]
2025-03-10 21:57:23,114 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.507 (1.504)] [lcl 3.406 (2.025)]
2025-03-10 21:57:41,527 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.542 (1.531)] [lcl 4.557 (1.955)]
2025-03-10 21:57:59,803 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.463 (1.535)] [lcl 1.103 (1.759)]
2025-03-10 21:58:08,230 - ==> Total time: 0:40:45	 Eta: 1:09:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:58:18,530 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.342 (0.370)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.544 (1.509)] [lcl 1.274 (1.712)]
2025-03-10 21:58:36,597 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.341 (0.361)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.410 (1.500)] [lcl 1.293 (1.690)]
2025-03-10 21:58:55,038 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.546 (1.492)] [lcl 1.368 (1.782)]
2025-03-10 21:59:13,267 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.373 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.611 (1.490)] [lcl 4.101 (1.673)]
2025-03-10 21:59:13,984 - ==> Total time: 0:41:51	 Eta: 1:08:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:59:31,938 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.637 (1.499)] [lcl 4.223 (1.724)]
2025-03-10 21:59:50,229 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.342 (0.366)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.501 (1.480)] [lcl 1.282 (1.679)]
