2025-09-03 11:19:39,360 - ==> Logging on master GPU: 0
2025-09-03 11:19:39,360 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:19:39,360 - ==> Using GPU: [0] for Training
2025-09-03 11:19:39,360 - ==> Building model
2025-09-03 11:19:39,539 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:19:40,385 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:23:09,426 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.201)]
2025-09-03 11:23:09,427 - ==> Total time: 0:03:30	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:12,646 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.200)]
2025-09-03 11:23:13,199 - ==> Total time: 0:03:33	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:15,897 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.198)]
2025-09-03 11:23:17,002 - ==> Total time: 0:03:37	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:19,116 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.198)]
2025-09-03 11:23:20,772 - ==> Total time: 0:03:41	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:22,366 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.196)]
2025-09-03 11:23:24,576 - ==> Total time: 0:03:45	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:25,576 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.198)]
2025-09-03 11:23:28,338 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.184 (0.193)]
2025-09-03 11:23:28,339 - ==> Total time: 0:03:48	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:31,546 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.192)]
2025-09-03 11:23:32,098 - ==> Total time: 0:03:52	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:34,754 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.201 (0.193)]
2025-09-03 11:23:35,858 - ==> Total time: 0:03:56	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:37,982 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.191)]
2025-09-03 11:23:39,638 - ==> Total time: 0:04:00	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:41,179 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.192)]
2025-09-03 11:23:43,388 - ==> Total time: 0:04:04	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:44,383 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.201 (0.189)]
2025-09-03 11:23:47,146 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.188)]
2025-09-03 11:23:47,147 - ==> Total time: 0:04:07	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:50,342 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 11:23:50,895 - ==> Total time: 0:04:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:53,702 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.187)]
2025-09-03 11:23:54,807 - ==> Total time: 0:04:15	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:56,972 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.185)]
2025-09-03 11:23:58,629 - ==> Total time: 0:04:19	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:00,258 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.187)]
2025-09-03 11:24:02,467 - ==> Total time: 0:04:23	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:03,480 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.178)]
2025-09-03 11:24:06,240 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.184)]
2025-09-03 11:24:06,241 - ==> Total time: 0:04:26	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:09,447 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.188 (0.182)]
2025-09-03 11:24:10,000 - ==> Total time: 0:04:30	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:12,651 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.181)]
2025-09-03 11:24:13,756 - ==> Total time: 0:04:34	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:15,875 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.178)]
2025-09-03 11:24:17,531 - ==> Total time: 0:04:38	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:19,128 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.180)]
2025-09-03 11:24:21,338 - ==> Total time: 0:04:41	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:22,326 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.181)]
2025-09-03 11:24:25,088 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.178)]
2025-09-03 11:24:25,089 - ==> Total time: 0:04:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:28,319 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.177)]
2025-09-03 11:24:28,872 - ==> Total time: 0:04:49	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:31,581 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.172 (0.176)]
2025-09-03 11:24:32,686 - ==> Total time: 0:04:53	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:34,808 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.191 (0.174)]
2025-09-03 11:24:36,464 - ==> Total time: 0:04:57	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:38,047 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.176)]
2025-09-03 11:24:40,256 - ==> Total time: 0:05:00	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:41,267 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.173)]
2025-09-03 11:24:44,027 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.167 (0.174)]
2025-09-03 11:24:44,028 - ==> Total time: 0:05:04	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:47,242 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.165 (0.171)]
2025-09-03 11:24:47,794 - ==> Total time: 0:05:08	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:50,543 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.173 (0.171)]
2025-09-03 11:24:51,649 - ==> Total time: 0:05:12	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:53,828 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.175 (0.171)]
2025-09-03 11:24:55,485 - ==> Total time: 0:05:16	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:24:57,109 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.165 (0.170)]
2025-09-03 11:24:59,318 - ==> Total time: 0:05:19	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:00,340 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.161 (0.171)]
2025-09-03 11:25:03,101 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.166 (0.170)]
2025-09-03 11:25:03,103 - ==> Total time: 0:05:23	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:06,451 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.174 (0.170)]
2025-09-03 11:25:07,003 - ==> Total time: 0:05:27	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:09,666 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.157 (0.170)]
2025-09-03 11:25:10,770 - ==> Total time: 0:05:31	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:12,880 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.160 (0.169)]
2025-09-03 11:25:14,537 - ==> Total time: 0:05:35	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:16,067 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.182 (0.170)]
2025-09-03 11:25:18,277 - ==> Total time: 0:05:38	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:19,294 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.166 (0.173)]
2025-09-03 11:25:22,055 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.178 (0.169)]
2025-09-03 11:25:22,056 - ==> Total time: 0:05:42	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:25,236 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.163 (0.170)]
2025-09-03 11:25:25,788 - ==> Total time: 0:05:46	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:28,423 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.175 (0.170)]
2025-09-03 11:25:29,528 - ==> Total time: 0:05:50	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:31,637 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.166 (0.168)]
2025-09-03 11:25:33,295 - ==> Total time: 0:05:53	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:34,842 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.177 (0.168)]
2025-09-03 11:25:37,054 - ==> Total time: 0:05:57	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:38,116 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.169 (0.171)]
2025-09-03 11:25:40,876 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.155 (0.169)]
2025-09-03 11:25:40,877 - ==> Total time: 0:06:01	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:44,153 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.166 (0.169)]
2025-09-03 11:25:44,705 - ==> Total time: 0:06:05	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:47,416 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.182 (0.170)]
2025-09-03 11:25:48,521 - ==> Total time: 0:06:09	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:50,646 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.175 (0.171)]
2025-09-03 11:25:52,303 - ==> Total time: 0:06:12	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:53,864 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.164 (0.169)]
2025-09-03 11:25:56,075 - ==> Total time: 0:06:16	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:25:57,080 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.176 (0.167)]
2025-09-03 11:25:59,840 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.185 (0.169)]
2025-09-03 11:26:03,379 - Test: 26.32% [50/190] [batch_t 0.064 (0.068)] [cos 0.245 (0.260)]
2025-09-03 11:26:06,621 - Test: 52.63% [100/190] [batch_t 0.063 (0.066)] [cos 0.330 (0.269)]
2025-09-03 11:26:09,859 - Test: 78.95% [150/190] [batch_t 0.063 (0.066)] [cos 0.161 (0.268)]
2025-09-03 11:26:12,553 - Test: 100.00% [190/190] [batch_t 0.258 (0.066)] [cos 0.168 (0.248)]
2025-09-03 11:26:47,671 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.341 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.342 (mIoU_max_px)	
2025-09-03 11:26:47,701 - 
|     Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| phone_battery |  98.282   | 98.282 (100 epoch) |  99.091  | 99.091 (100 epoch) |     82.023      |  82.023 (100 epoch)   |    69.304    | 69.304 (100 epoch) |      74.874      |   74.874 (100 epoch)   |   96.779    | 96.779 (100 epoch) |  6.532   | 6.532 (100 epoch) |    10.583    | 10.583 (100 epoch) |   86.465    | 86.465 (100 epoch) |     5.587     |  5.587 (100 epoch)  |
2025-09-03 11:26:47,732 - ==> Total time: 0:07:08	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:26:48,089 - finish training
