2025-09-03 10:15:43,030 - ==> Logging on master GPU: 0
2025-09-03 10:15:43,030 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:15:43,030 - ==> Using GPU: [0] for Training
2025-09-03 10:15:43,030 - ==> Building model
2025-09-03 10:15:43,209 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:15:44,069 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:19:13,459 - ==> Total time: 0:03:30	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:16,369 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.168)]
2025-09-03 10:19:17,242 - ==> Total time: 0:03:34	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:19,585 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.165)]
2025-09-03 10:19:21,062 - ==> Total time: 0:03:38	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:22,825 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.164)]
2025-09-03 10:19:24,900 - ==> Total time: 0:03:41	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:26,042 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.166)]
2025-09-03 10:19:28,716 - ==> Total time: 0:03:45	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:29,252 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.087] [optim_t 0.058] [lr 0.000050] [cos 0.162 (0.162)]
2025-09-03 10:19:32,004 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.163)]
2025-09-03 10:19:32,552 - ==> Total time: 0:03:49	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:35,255 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.162)]
2025-09-03 10:19:36,406 - ==> Total time: 0:03:53	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:38,447 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.161)]
2025-09-03 10:19:40,199 - ==> Total time: 0:03:57	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:41,657 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.156)]
2025-09-03 10:19:44,014 - ==> Total time: 0:04:00	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:44,846 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.154 (0.158)]
2025-09-03 10:19:47,587 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.158)]
2025-09-03 10:19:47,806 - ==> Total time: 0:04:04	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:50,875 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.157)]
2025-09-03 10:19:51,697 - ==> Total time: 0:04:08	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:54,056 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.155)]
2025-09-03 10:19:55,480 - ==> Total time: 0:04:12	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:57,274 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.155)]
2025-09-03 10:19:59,301 - ==> Total time: 0:04:16	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:00,435 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.148 (0.153)]
2025-09-03 10:20:03,069 - ==> Total time: 0:04:20	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:03,605 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.057 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.167 (0.161)]
2025-09-03 10:20:06,360 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.154)]
2025-09-03 10:20:06,854 - ==> Total time: 0:04:23	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:09,551 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 10:20:10,648 - ==> Total time: 0:04:27	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:12,744 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.151)]
2025-09-03 10:20:14,445 - ==> Total time: 0:04:31	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:16,013 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.152)]
2025-09-03 10:20:18,314 - ==> Total time: 0:04:35	 Eta: 0:01:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:19,264 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.166 (0.155)]
2025-09-03 10:20:22,008 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.150)]
2025-09-03 10:20:22,173 - ==> Total time: 0:04:39	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:25,242 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.151)]
2025-09-03 10:20:26,009 - ==> Total time: 0:04:42	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:28,481 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.151)]
2025-09-03 10:20:29,850 - ==> Total time: 0:04:46	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:31,716 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.148 (0.151)]
2025-09-03 10:20:33,688 - ==> Total time: 0:04:50	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:34,890 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.149)]
2025-09-03 10:20:37,465 - ==> Total time: 0:04:54	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:38,040 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.144 (0.149)]
2025-09-03 10:20:40,792 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.147)]
2025-09-03 10:20:41,230 - ==> Total time: 0:04:58	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:43,974 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.146)]
2025-09-03 10:20:45,015 - ==> Total time: 0:05:01	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:47,172 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.146)]
2025-09-03 10:20:48,815 - ==> Total time: 0:05:05	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:50,372 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.144)]
2025-09-03 10:20:52,620 - ==> Total time: 0:05:09	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:53,530 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.146 (0.144)]
2025-09-03 10:20:56,272 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.133 (0.144)]
2025-09-03 10:20:56,383 - ==> Total time: 0:05:13	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:20:59,434 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.144 (0.145)]
2025-09-03 10:21:00,146 - ==> Total time: 0:05:17	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:02,632 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.138 (0.144)]
2025-09-03 10:21:03,948 - ==> Total time: 0:05:20	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:05,930 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.057 (0.064)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.135 (0.143)]
2025-09-03 10:21:07,862 - ==> Total time: 0:05:24	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:09,134 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.146)]
2025-09-03 10:21:11,655 - ==> Total time: 0:05:28	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:12,315 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.079)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.134 (0.139)]
2025-09-03 10:21:15,064 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.144)]
2025-09-03 10:21:15,447 - ==> Total time: 0:05:32	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:18,303 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.143 (0.144)]
2025-09-03 10:21:19,290 - ==> Total time: 0:05:36	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:21,551 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.154 (0.143)]
2025-09-03 10:21:23,140 - ==> Total time: 0:05:40	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:24,829 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.143)]
2025-09-03 10:21:27,025 - ==> Total time: 0:05:43	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:28,082 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.154 (0.144)]
2025-09-03 10:21:30,823 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.135 (0.143)]
2025-09-03 10:21:30,879 - ==> Total time: 0:05:47	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:34,074 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.150 (0.143)]
2025-09-03 10:21:34,732 - ==> Total time: 0:05:51	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:37,326 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.143 (0.143)]
2025-09-03 10:21:38,588 - ==> Total time: 0:05:55	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:40,584 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.147 (0.143)]
2025-09-03 10:21:42,448 - ==> Total time: 0:05:59	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:43,832 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.140 (0.142)]
2025-09-03 10:21:46,300 - ==> Total time: 0:06:03	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:47,010 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.150 (0.146)]
2025-09-03 10:21:49,761 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.151 (0.142)]
2025-09-03 10:21:50,091 - ==> Total time: 0:06:07	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:53,008 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.151 (0.144)]
2025-09-03 10:21:53,940 - ==> Total time: 0:06:10	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:56,247 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.146 (0.143)]
2025-09-03 10:21:57,782 - ==> Total time: 0:06:14	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:21:59,497 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.141)]
2025-09-03 10:22:01,639 - ==> Total time: 0:06:18	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:22:02,685 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.138 (0.141)]
2025-09-03 10:22:05,430 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.141 (0.143)]
2025-09-03 10:22:08,853 - Test: 26.18% [50/191] [batch_t 0.063 (0.066)] [cos 0.137 (0.141)]
2025-09-03 10:22:12,009 - Test: 52.36% [100/191] [batch_t 0.063 (0.064)] [cos 0.201 (0.163)]
2025-09-03 10:22:15,159 - Test: 78.53% [150/191] [batch_t 0.062 (0.064)] [cos 0.278 (0.189)]
2025-09-03 10:22:17,927 - Test: 100.00% [191/191] [batch_t 0.286 (0.065)] [cos 0.211 (0.211)]
2025-09-03 10:22:53,135 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.431 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.468 (mIoU_max_px)	
2025-09-03 10:22:53,165 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| audiojack |  93.333   | 93.333 (100 epoch) |  96.488  | 96.488 (100 epoch) |     77.777      |  77.777 (100 epoch)   |    56.234    | 56.234 (100 epoch) |      63.955      |   63.955 (100 epoch)   |   96.531    | 96.531 (100 epoch) |  4.324   | 4.324 (100 epoch) |    9.387     | 9.387 (100 epoch)  |   82.719    | 82.719 (100 epoch) |     4.925     |  4.925 (100 epoch)  |
2025-09-03 10:22:53,195 - ==> Total time: 0:07:10	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:22:53,547 - finish training
