2025-09-19 17:25:24,837 - ==> Logging on master GPU: 0
2025-09-19 17:25:24,837 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 17:25:24,837 - ==> Using GPU: [0] for Training
2025-09-19 17:25:24,837 - ==> Building model
2025-09-19 17:25:25,017 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 17:26:18,306 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 17:36:20,214 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.498 (0.536)]
2025-09-19 17:36:32,249 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.239 (0.241)] [data_t 0.005] [optim_t 0.234] [lr 0.000050] [cos 0.507 (0.556)]
2025-09-19 17:36:33,692 - ==> Total time: 0:11:08	 Eta: 1:08:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:36:45,162 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.240 (0.250)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.549 (0.550)]
2025-09-19 17:36:57,189 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.523 (0.539)]
2025-09-19 17:37:09,205 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.586 (0.535)]
2025-09-19 17:37:17,604 - ==> Total time: 0:11:52	 Eta: 1:07:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:37:22,069 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.241 (0.265)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.602 (0.538)]
2025-09-19 17:37:34,111 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.521 (0.533)]
2025-09-19 17:37:46,138 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.598 (0.536)]
2025-09-19 17:37:58,163 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.470 (0.526)]
2025-09-19 17:38:01,524 - ==> Total time: 0:12:36	 Eta: 1:06:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:38:11,107 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.241 (0.253)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.539 (0.532)]
2025-09-19 17:38:23,130 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.560 (0.527)]
2025-09-19 17:38:35,146 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.596 (0.520)]
2025-09-19 17:38:45,465 - ==> Total time: 0:13:20	 Eta: 1:05:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:38:48,014 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.242 (0.296)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.547 (0.522)]
2025-09-19 17:39:00,149 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.515 (0.520)]
2025-09-19 17:39:12,221 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.517 (0.514)]
2025-09-19 17:39:24,291 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.536 (0.517)]
2025-09-19 17:39:29,593 - ==> Total time: 0:14:04	 Eta: 1:04:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:39:37,243 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.242 (0.256)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.405 (0.516)]
2025-09-19 17:39:49,362 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.526 (0.505)]
2025-09-19 17:40:01,438 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.589 (0.512)]
2025-09-19 17:40:13,495 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.549 (0.504)]
2025-09-19 17:40:13,737 - ==> Total time: 0:14:48	 Eta: 1:03:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:40:26,462 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.499 (0.504)]
2025-09-19 17:40:38,485 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.564 (0.506)]
2025-09-19 17:40:50,510 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.448 (0.499)]
2025-09-19 17:40:57,715 - ==> Total time: 0:15:32	 Eta: 1:02:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:41:03,230 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.442 (0.494)]
2025-09-19 17:41:15,322 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.419 (0.495)]
2025-09-19 17:41:27,418 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.411 (0.492)]
2025-09-19 17:41:39,510 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.240 (0.242)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.566 (0.497)]
2025-09-19 17:41:41,682 - ==> Total time: 0:16:16	 Eta: 1:01:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:41:52,497 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.242 (0.252)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.563 (0.495)]
2025-09-19 17:42:04,594 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.518 (0.487)]
2025-09-19 17:42:16,689 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.402 (0.491)]
2025-09-19 17:42:25,857 - ==> Total time: 0:17:01	 Eta: 1:00:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:42:29,649 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.241 (0.278)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.457 (0.501)]
2025-09-19 17:42:41,725 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.507 (0.479)]
2025-09-19 17:42:53,791 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.461 (0.485)]
2025-09-19 17:43:05,869 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.464 (0.484)]
2025-09-19 17:43:09,964 - ==> Total time: 0:17:45	 Eta: 0:59:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:43:18,792 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.241 (0.253)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.429 (0.488)]
2025-09-19 17:43:30,853 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.485 (0.467)]
2025-09-19 17:43:42,901 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.552 (0.486)]
2025-09-19 17:43:53,980 - ==> Total time: 0:18:29	 Eta: 0:58:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:43:55,737 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.241 (0.320)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.535 (0.489)]
2025-09-19 17:44:07,828 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.464 (0.479)]
2025-09-19 17:44:19,878 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.459 (0.475)]
2025-09-19 17:44:31,929 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.497 (0.468)]
2025-09-19 17:44:37,946 - ==> Total time: 0:19:13	 Eta: 0:57:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:44:44,858 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.241 (0.256)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.560 (0.473)]
2025-09-19 17:44:56,944 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.440 (0.471)]
2025-09-19 17:45:09,020 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.398 (0.478)]
2025-09-19 17:45:21,083 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.508 (0.468)]
2025-09-19 17:45:22,049 - ==> Total time: 0:19:57	 Eta: 0:56:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:45:33,995 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.241 (0.249)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.469 (0.474)]
2025-09-19 17:45:46,076 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.427 (0.454)]
2025-09-19 17:45:58,191 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.496 (0.474)]
2025-09-19 17:46:06,172 - ==> Total time: 0:20:41	 Eta: 0:55:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:46:11,174 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.243 (0.265)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.425 (0.457)]
2025-09-19 17:46:23,322 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.393 (0.467)]
2025-09-19 17:46:35,461 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.425 (0.467)]
2025-09-19 17:46:47,596 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.480 (0.467)]
2025-09-19 17:46:50,500 - ==> Total time: 0:21:25	 Eta: 0:55:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:47:00,490 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.243 (0.251)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.474 (0.460)]
2025-09-19 17:47:12,618 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.476 (0.462)]
2025-09-19 17:47:24,742 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.487 (0.460)]
2025-09-19 17:47:34,667 - ==> Total time: 0:22:09	 Eta: 0:54:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:47:37,732 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.244 (0.290)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.527 (0.473)]
2025-09-19 17:47:49,804 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.548 (0.465)]
2025-09-19 17:48:01,875 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.447 (0.454)]
2025-09-19 17:48:13,937 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.489 (0.450)]
2025-09-19 17:48:18,752 - ==> Total time: 0:22:53	 Eta: 0:53:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:48:26,791 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.242 (0.252)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.456 (0.451)]
2025-09-19 17:48:38,890 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.468 (0.459)]
2025-09-19 17:48:50,978 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.426 (0.441)]
2025-09-19 17:49:02,818 - ==> Total time: 0:23:37	 Eta: 0:52:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:49:03,840 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.547 (0.547)] [data_t 0.279] [optim_t 0.268] [lr 0.000050] [cos 0.417 (0.417)]
2025-09-19 17:49:15,928 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.459 (0.445)]
2025-09-19 17:49:27,992 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.418 (0.447)]
2025-09-19 17:49:40,050 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.477 (0.458)]
2025-09-19 17:49:46,793 - ==> Total time: 0:24:21	 Eta: 0:51:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:49:52,951 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.241 (0.259)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.521 (0.439)]
2025-09-19 17:50:05,022 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.514 (0.446)]
2025-09-19 17:50:17,085 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.502 (0.445)]
2025-09-19 17:50:29,146 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.446 (0.436)]
2025-09-19 17:50:30,832 - ==> Total time: 0:25:05	 Eta: 0:50:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:50:41,986 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.242 (0.248)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.464 (0.439)]
2025-09-19 17:50:54,076 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.431 (0.440)]
2025-09-19 17:51:06,162 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.446 (0.440)]
2025-09-19 17:51:14,856 - ==> Total time: 0:25:50	 Eta: 0:50:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:51:19,136 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.243 (0.273)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.446 (0.430)]
2025-09-19 17:51:31,303 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.323 (0.430)]
2025-09-19 17:51:43,400 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.423 (0.440)]
2025-09-19 17:51:55,504 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.526 (0.439)]
2025-09-19 17:51:59,123 - ==> Total time: 0:26:34	 Eta: 0:49:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:52:08,433 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.244 (0.253)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.449 (0.436)]
2025-09-19 17:52:20,516 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.377 (0.441)]
2025-09-19 17:52:32,602 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.382 (0.433)]
2025-09-19 17:52:43,220 - ==> Total time: 0:27:18	 Eta: 0:48:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:52:45,537 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.250 (0.307)] [data_t 0.005] [optim_t 0.244] [lr 0.000050] [cos 0.411 (0.449)]
2025-09-19 17:52:57,629 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.483 (0.437)]
2025-09-19 17:53:09,710 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.505 (0.426)]
2025-09-19 17:53:21,780 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.360 (0.430)]
2025-09-19 17:53:27,327 - ==> Total time: 0:28:02	 Eta: 0:47:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:53:34,768 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.243 (0.256)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.430 (0.413)]
2025-09-19 17:53:46,897 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.471 (0.429)]
2025-09-19 17:53:58,996 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.337 (0.427)]
2025-09-19 17:54:11,073 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.240 (0.242)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.465 (0.435)]
2025-09-19 17:54:11,558 - ==> Total time: 0:28:46	 Eta: 0:46:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:54:24,027 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.241 (0.250)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.481 (0.426)]
2025-09-19 17:54:36,103 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.243 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.428 (0.428)]
2025-09-19 17:54:48,193 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.441 (0.414)]
2025-09-19 17:54:55,674 - ==> Total time: 0:29:30	 Eta: 0:46:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:55:01,106 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.241 (0.261)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.421 (0.413)]
2025-09-19 17:55:13,178 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.412 (0.411)]
2025-09-19 17:55:25,248 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.355 (0.433)]
2025-09-19 17:55:37,308 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.510 (0.430)]
2025-09-19 17:55:39,724 - ==> Total time: 0:30:14	 Eta: 0:45:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:55:50,228 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.419 (0.429)]
2025-09-19 17:56:02,320 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.006] [optim_t 0.237] [lr 0.000050] [cos 0.403 (0.419)]
2025-09-19 17:56:14,406 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.440 (0.411)]
2025-09-19 17:56:23,830 - ==> Total time: 0:30:58	 Eta: 0:44:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:56:27,268 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.243 (0.268)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.310 (0.419)]
2025-09-19 17:56:39,409 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.427 (0.427)]
2025-09-19 17:56:51,543 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.461 (0.416)]
2025-09-19 17:57:03,678 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.433 (0.414)]
2025-09-19 17:57:08,029 - ==> Total time: 0:31:43	 Eta: 0:43:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:57:16,465 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.242 (0.249)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.494 (0.421)]
2025-09-19 17:57:28,531 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.345 (0.409)]
2025-09-19 17:57:40,593 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.408 (0.414)]
2025-09-19 17:57:51,920 - ==> Total time: 0:32:27	 Eta: 0:43:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:57:53,512 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.246 (0.376)] [data_t 0.005] [optim_t 0.240] [lr 0.000050] [cos 0.432 (0.434)]
2025-09-19 17:58:05,619 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.452 (0.414)]
2025-09-19 17:58:17,698 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.428 (0.410)]
