2025-03-11 18:31:35,102 - ==> Logging on master GPU: 0
2025-03-11 18:31:35,102 - ==> Running Trainer: RDMVTrainer
2025-03-11 18:31:35,102 - ==> Using GPU: [0] for Training
2025-03-11 18:31:35,102 - ==> Building model
2025-03-11 18:31:35,285 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 18:31:36,073 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 18:42:32,208 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.326 (0.308)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.501 (0.440)] [lcl 0.103 (0.224)]
2025-03-11 18:42:47,068 - ==> Total time: 0:11:11	 Eta: 1:22:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:42:48,156 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.328 (0.362)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.523 (0.465)] [lcl 0.122 (0.114)]
2025-03-11 18:43:03,403 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.302 (0.305)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.406 (0.418)] [lcl 0.451 (0.179)]
2025-03-11 18:43:18,786 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.323 (0.308)] [data_t 0.002] [optim_t 0.321] [lr 0.000050] [cos 0.447 (0.421)] [lcl 0.111 (0.181)]
2025-03-11 18:43:34,201 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.456 (0.431)] [lcl 0.129 (0.177)]
2025-03-11 18:43:42,492 - ==> Total time: 0:12:07	 Eta: 1:21:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:43:50,049 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.328 (0.316)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.480 (0.426)] [lcl 0.104 (0.176)]
2025-03-11 18:44:05,394 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.306 (0.307)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.349 (0.405)] [lcl 0.110 (0.166)]
2025-03-11 18:44:20,831 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.368 (0.412)] [lcl 0.277 (0.179)]
2025-03-11 18:44:36,201 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.305 (0.307)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.495 (0.415)] [lcl 0.139 (0.168)]
2025-03-11 18:44:38,052 - ==> Total time: 0:13:02	 Eta: 1:20:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:44:51,964 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.424 (0.402)] [lcl 0.152 (0.176)]
2025-03-11 18:45:07,450 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.303 (0.310)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.435 (0.400)] [lcl 0.144 (0.175)]
2025-03-11 18:45:22,808 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.302 (0.307)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.447 (0.400)] [lcl 0.136 (0.174)]
2025-03-11 18:45:33,544 - ==> Total time: 0:13:58	 Eta: 1:19:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:45:38,524 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.302 (0.311)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.362 (0.396)] [lcl 0.296 (0.125)]
2025-03-11 18:45:53,873 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.303 (0.307)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.327 (0.396)] [lcl 0.217 (0.189)]
2025-03-11 18:46:09,126 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.303 (0.305)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.322 (0.389)] [lcl 0.069 (0.156)]
2025-03-11 18:46:24,481 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.301 (0.307)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.399 (0.392)] [lcl 0.158 (0.171)]
2025-03-11 18:46:28,763 - ==> Total time: 0:14:53	 Eta: 1:18:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:46:40,141 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.303 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.384 (0.383)] [lcl 0.095 (0.152)]
2025-03-11 18:46:55,633 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.349 (0.310)] [data_t 0.002] [optim_t 0.346] [lr 0.000050] [cos 0.439 (0.382)] [lcl 0.061 (0.156)]
2025-03-11 18:47:10,965 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.325 (0.307)] [data_t 0.002] [optim_t 0.322] [lr 0.000050] [cos 0.369 (0.390)] [lcl 0.085 (0.159)]
2025-03-11 18:47:24,208 - ==> Total time: 0:15:49	 Eta: 1:17:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:47:26,728 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.302 (0.317)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.304 (0.360)] [lcl 0.044 (0.222)]
2025-03-11 18:47:42,116 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.305 (0.308)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.304 (0.375)] [lcl 0.248 (0.164)]
2025-03-11 18:47:57,578 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.326 (0.309)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.365 (0.372)] [lcl 0.138 (0.146)]
2025-03-11 18:48:12,959 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.327 (0.308)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.350 (0.379)] [lcl 0.085 (0.149)]
2025-03-11 18:48:19,808 - ==> Total time: 0:16:44	 Eta: 1:16:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:48:28,833 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.397 (0.365)] [lcl 0.223 (0.127)]
2025-03-11 18:48:44,238 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.402 (0.371)] [lcl 0.080 (0.131)]
2025-03-11 18:48:59,714 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.325 (0.309)] [data_t 0.002] [optim_t 0.322] [lr 0.000050] [cos 0.319 (0.370)] [lcl 0.030 (0.121)]
2025-03-11 18:49:15,010 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.305 (0.306)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.346 (0.363)] [lcl 0.082 (0.160)]
2025-03-11 18:49:15,315 - ==> Total time: 0:17:40	 Eta: 1:15:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:49:30,770 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.406 (0.357)] [lcl 0.076 (0.143)]
2025-03-11 18:49:46,324 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.302 (0.311)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.401 (0.375)] [lcl 0.099 (0.133)]
2025-03-11 18:50:01,615 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.303 (0.306)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.343 (0.357)] [lcl 0.145 (0.164)]
2025-03-11 18:50:10,784 - ==> Total time: 0:18:35	 Eta: 1:14:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:50:17,357 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.350 (0.368)] [lcl 0.166 (0.120)]
2025-03-11 18:50:32,758 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.429 (0.356)] [lcl 0.104 (0.131)]
2025-03-11 18:50:48,233 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.390 (0.351)] [lcl 0.200 (0.104)]
2025-03-11 18:51:03,636 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.311 (0.308)] [data_t 0.002] [optim_t 0.309] [lr 0.000050] [cos 0.347 (0.347)] [lcl 0.098 (0.152)]
2025-03-11 18:51:06,353 - ==> Total time: 0:19:31	 Eta: 1:13:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:51:19,312 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.303 (0.309)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.287 (0.353)] [lcl 0.279 (0.141)]
2025-03-11 18:51:34,618 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.304 (0.306)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.310 (0.345)] [lcl 0.172 (0.139)]
2025-03-11 18:51:49,869 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.325 (0.305)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.354 (0.341)] [lcl 0.048 (0.128)]
2025-03-11 18:52:01,536 - ==> Total time: 0:20:26	 Eta: 1:12:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:52:05,679 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.302 (0.321)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.361 (0.357)] [lcl 0.105 (0.102)]
2025-03-11 18:52:21,106 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.327 (0.308)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.282 (0.357)] [lcl 0.027 (0.154)]
2025-03-11 18:52:36,581 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.328 (0.309)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.381 (0.346)] [lcl 0.049 (0.142)]
2025-03-11 18:52:51,995 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.283 (0.332)] [lcl 0.048 (0.163)]
2025-03-11 18:52:57,264 - ==> Total time: 0:21:22	 Eta: 1:11:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:53:08,056 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.306 (0.318)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.386 (0.339)] [lcl 0.300 (0.124)]
2025-03-11 18:53:23,550 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.305 (0.310)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.297 (0.348)] [lcl 0.203 (0.129)]
2025-03-11 18:53:39,025 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.298 (0.331)] [lcl 0.041 (0.145)]
2025-03-11 18:53:53,141 - ==> Total time: 0:22:18	 Eta: 1:10:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:53:54,792 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.305 (0.342)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.354 (0.319)] [lcl 0.070 (0.051)]
2025-03-11 18:54:10,247 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.326 (0.309)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.375 (0.331)] [lcl 0.244 (0.151)]
2025-03-11 18:54:25,608 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.304 (0.307)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.313 (0.334)] [lcl 0.055 (0.151)]
2025-03-11 18:54:41,118 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.337 (0.327)] [lcl 0.045 (0.115)]
2025-03-11 18:54:48,806 - ==> Total time: 0:23:13	 Eta: 1:09:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:54:56,933 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.304 (0.314)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.404 (0.338)] [lcl 0.153 (0.134)]
2025-03-11 18:55:12,484 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.329 (0.311)] [data_t 0.003] [optim_t 0.326] [lr 0.000050] [cos 0.309 (0.330)] [lcl 0.043 (0.107)]
2025-03-11 18:55:27,850 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.305 (0.307)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.330 (0.325)] [lcl 0.077 (0.105)]
2025-03-11 18:55:43,314 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.296 (0.322)] [lcl 0.389 (0.150)]
2025-03-11 18:55:44,555 - ==> Total time: 0:24:09	 Eta: 1:08:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:55:59,179 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.305 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.314 (0.322)] [lcl 0.091 (0.105)]
2025-03-11 18:56:14,749 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.373 (0.330)] [lcl 0.347 (0.122)]
2025-03-11 18:56:30,184 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.327 (0.309)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.408 (0.329)] [lcl 0.057 (0.135)]
2025-03-11 18:56:40,484 - ==> Total time: 0:25:05	 Eta: 1:07:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:56:46,148 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.276 (0.315)] [lcl 0.044 (0.078)]
2025-03-11 18:57:01,580 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.325 (0.324)] [lcl 0.085 (0.127)]
2025-03-11 18:57:16,999 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.327 (0.308)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.343 (0.316)] [lcl 0.035 (0.110)]
2025-03-11 18:57:32,369 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.306 (0.307)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.337 (0.316)] [lcl 0.199 (0.096)]
2025-03-11 18:57:36,087 - ==> Total time: 0:26:00	 Eta: 1:06:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:57:48,359 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.278 (0.319)] [lcl 0.035 (0.118)]
2025-03-11 18:58:03,833 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.399 (0.317)] [lcl 0.237 (0.156)]
2025-03-11 18:58:19,271 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.375 (0.317)] [lcl 0.377 (0.155)]
2025-03-11 18:58:32,133 - ==> Total time: 0:26:57	 Eta: 1:05:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:58:35,380 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.304 (0.325)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.328 (0.291)] [lcl 0.057 (0.062)]
2025-03-11 18:58:50,862 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.326 (0.310)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.388 (0.308)] [lcl 0.076 (0.108)]
2025-03-11 18:59:06,229 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.305 (0.307)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.361 (0.317)] [lcl 0.166 (0.125)]
2025-03-11 18:59:21,770 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.293 (0.311)] [lcl 0.080 (0.135)]
2025-03-11 18:59:27,937 - ==> Total time: 0:27:52	 Eta: 1:05:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:59:37,729 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.328 (0.316)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.315 (0.317)] [lcl 0.041 (0.074)]
2025-03-11 18:59:53,285 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.313 (0.301)] [lcl 0.234 (0.085)]
2025-03-11 19:00:08,845 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.250 (0.308)] [lcl 0.052 (0.126)]
2025-03-11 19:00:24,039 - ==> Total time: 0:28:48	 Eta: 1:04:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:00:24,711 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.419 (0.419)] [data_t 0.108] [optim_t 0.311] [lr 0.000050] [cos 0.310 (0.310)] [lcl 0.056 (0.056)]
2025-03-11 19:00:40,179 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.308 (0.309)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.299 (0.305)] [lcl 0.048 (0.111)]
2025-03-11 19:00:55,882 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.332 (0.301)] [lcl 0.055 (0.107)]
2025-03-11 19:01:11,531 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.332 (0.313)] [data_t 0.002] [optim_t 0.330] [lr 0.000050] [cos 0.254 (0.296)] [lcl 0.032 (0.105)]
2025-03-11 19:01:20,327 - ==> Total time: 0:29:45	 Eta: 1:03:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:01:27,621 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.329 (0.317)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.282 (0.298)] [lcl 0.044 (0.076)]
2025-03-11 19:01:43,249 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.306 (0.313)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.310 (0.300)] [lcl 0.560 (0.116)]
2025-03-11 19:01:58,810 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.373 (0.296)] [lcl 0.072 (0.098)]
2025-03-11 19:02:14,539 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.305 (0.315)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.290 (0.300)] [lcl 0.080 (0.120)]
2025-03-11 19:02:16,699 - ==> Total time: 0:30:41	 Eta: 1:02:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:02:30,489 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.307 (0.314)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.277 (0.296)] [lcl 0.118 (0.094)]
2025-03-11 19:02:46,099 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.309 (0.312)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.291 (0.290)] [lcl 0.077 (0.111)]
2025-03-11 19:03:01,735 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.284 (0.298)] [lcl 0.027 (0.080)]
2025-03-11 19:03:12,837 - ==> Total time: 0:31:37	 Eta: 1:01:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:03:17,721 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.333 (0.328)] [data_t 0.002] [optim_t 0.331] [lr 0.000050] [cos 0.322 (0.304)] [lcl 0.034 (0.074)]
2025-03-11 19:03:33,217 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.329 (0.310)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.245 (0.292)] [lcl 0.018 (0.102)]
2025-03-11 19:03:48,730 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.274 (0.286)] [lcl 0.038 (0.094)]
2025-03-11 19:04:04,343 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.326 (0.312)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.355 (0.294)] [lcl 0.083 (0.109)]
2025-03-11 19:04:09,090 - ==> Total time: 0:32:33	 Eta: 1:00:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:04:20,340 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.329 (0.313)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.280 (0.284)] [lcl 0.215 (0.056)]
2025-03-11 19:04:35,845 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.368 (0.293)] [lcl 0.118 (0.090)]
2025-03-11 19:04:51,368 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.315 (0.290)] [lcl 0.077 (0.099)]
2025-03-11 19:05:04,959 - ==> Total time: 0:33:29	 Eta: 0:59:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:05:07,164 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.327 (0.319)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.299 (0.298)] [lcl 0.416 (0.125)]
2025-03-11 19:05:22,641 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.276 (0.281)] [lcl 0.301 (0.088)]
2025-03-11 19:05:38,145 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.307 (0.310)] [data_t 0.003] [optim_t 0.305] [lr 0.000050] [cos 0.303 (0.282)] [lcl 0.083 (0.143)]
2025-03-11 19:05:53,750 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.331 (0.312)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.268 (0.296)] [lcl 0.020 (0.090)]
2025-03-11 19:06:00,900 - ==> Total time: 0:34:25	 Eta: 0:58:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:06:09,628 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.324 (0.313)] [data_t 0.002] [optim_t 0.322] [lr 0.000050] [cos 0.376 (0.291)] [lcl 0.101 (0.117)]
2025-03-11 19:06:25,309 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.326 (0.314)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.218 (0.285)] [lcl 0.026 (0.060)]
2025-03-11 19:06:40,730 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.295 (0.277)] [lcl 0.247 (0.073)]
2025-03-11 19:06:56,296 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.326 (0.280)] [lcl 0.128 (0.084)]
2025-03-11 19:06:56,928 - ==> Total time: 0:35:21	 Eta: 0:57:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:07:12,330 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.306 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.269 (0.282)] [lcl 0.893 (0.117)]
