2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 03:20:56,675 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 6.544 (5.814)]
2024-11-09 03:21:13,149 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.852 (5.804)]
2024-11-09 03:21:29,634 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.810 (5.907)]
2024-11-09 03:21:46,125 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.598 (5.884)]
2024-11-09 03:22:02,618 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.564 (5.837)]
2024-11-09 03:22:19,114 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.544 (5.663)]
2024-11-09 03:22:35,609 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.148 (5.744)]
2024-11-09 03:22:52,104 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.993 (5.765)]
2024-11-09 03:23:08,598 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.307 (5.548)]
2024-11-09 03:23:25,090 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.447 (5.721)]
2024-11-09 03:23:41,580 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.903 (5.714)]
2024-11-09 03:23:58,076 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.635 (5.691)]
2024-11-09 03:24:14,572 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.588 (5.726)]
2024-11-09 03:24:31,065 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.203 (5.975)]
2024-11-09 03:24:47,560 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.655 (5.838)]
2024-11-09 03:25:04,053 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 5.197 (5.674)]
2024-11-09 03:25:20,548 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.003 (5.671)]
2024-11-09 03:25:37,042 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.444 (5.831)]
2024-11-09 03:25:53,534 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.094 (5.998)]
2024-11-09 03:26:10,025 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.707 (5.956)]
2024-11-09 03:26:26,524 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.501 (5.650)]
2024-11-09 03:26:43,020 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.727 (5.751)]
2024-11-09 03:26:59,507 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.943 (5.743)]
2024-11-09 03:27:16,008 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.694 (5.748)]
2024-11-09 03:27:32,505 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.668 (5.529)]
2024-11-09 03:27:48,998 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 5.323 (5.818)]
2024-11-09 03:28:05,493 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.079 (5.767)]
2024-11-09 03:28:21,984 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.962 (5.716)]
2024-11-09 03:28:38,478 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.484 (5.765)]
2024-11-09 03:28:54,979 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.420 (5.741)]
2024-11-09 03:29:11,473 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.366 (5.771)]
2024-11-09 03:29:27,965 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.205 (5.697)]
2024-11-09 03:29:44,456 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.729 (5.761)]
2024-11-09 03:30:00,946 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.500 (5.763)]
2024-11-09 03:30:17,445 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.899 (5.704)]
2024-11-09 03:30:33,931 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.540 (5.738)]
2024-11-09 03:30:34,923 - ==> Total time: 1:50:29	 Eta: 14:54:02 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:30:52,179 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.329 (0.332)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.183 (5.801)]
2024-11-09 03:31:08,654 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.686 (5.833)]
2024-11-09 03:31:25,134 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.143 (5.852)]
2024-11-09 03:31:41,621 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.368 (5.702)]
2024-11-09 03:31:58,117 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.659 (5.611)]
2024-11-09 03:32:14,611 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.807 (5.774)]
2024-11-09 03:32:31,104 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.511 (5.641)]
2024-11-09 03:32:47,600 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.690 (5.695)]
2024-11-09 03:33:04,096 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.659 (5.643)]
2024-11-09 03:33:20,585 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.373 (5.670)]
2024-11-09 03:33:37,077 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.306 (5.543)]
2024-11-09 03:33:53,569 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.583 (5.649)]
2024-11-09 03:34:10,060 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.254 (5.735)]
2024-11-09 03:34:26,558 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.280 (5.623)]
2024-11-09 03:34:43,052 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.884 (5.525)]
2024-11-09 03:34:59,544 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.402 (5.676)]
2024-11-09 03:35:16,036 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.548 (5.656)]
2024-11-09 03:35:32,528 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.140 (5.624)]
2024-11-09 03:35:49,031 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.231 (5.773)]
2024-11-09 03:36:05,526 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.797 (5.761)]
2024-11-09 03:36:22,017 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.255 (5.754)]
2024-11-09 03:36:38,509 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.886 (5.523)]
2024-11-09 03:36:54,998 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.055 (5.430)]
2024-11-09 03:37:11,491 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.571 (5.627)]
2024-11-09 03:37:27,986 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.816 (5.524)]
2024-11-09 03:37:44,480 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.796 (5.648)]
2024-11-09 03:38:00,977 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.145 (5.606)]
2024-11-09 03:38:17,466 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.866 (5.567)]
2024-11-09 03:38:33,955 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.968 (5.628)]
2024-11-09 03:38:50,448 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.448 (5.737)]
2024-11-09 03:39:06,943 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.448 (5.566)]
2024-11-09 03:39:23,432 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.585 (5.462)]
2024-11-09 03:39:39,921 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.768 (5.576)]
2024-11-09 03:39:56,415 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.726 (5.593)]
2024-11-09 03:40:12,911 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.892 (5.660)]
2024-11-09 03:40:29,399 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.828 (5.640)]
2024-11-09 03:40:37,982 - ==> Total time: 2:00:33	 Eta: 14:44:02 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:40:47,975 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.329 (0.331)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.528 (5.541)]
2024-11-09 03:41:04,459 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.226 (5.617)]
2024-11-09 03:41:20,948 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.680 (5.711)]
2024-11-09 03:41:37,436 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.464 (5.505)]
2024-11-09 03:41:53,928 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.859 (5.592)]
2024-11-09 03:42:10,421 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.842 (5.424)]
2024-11-09 03:42:26,916 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.213 (5.601)]
2024-11-09 03:42:43,413 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.056 (5.687)]
2024-11-09 03:42:59,912 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.789 (5.460)]
2024-11-09 03:43:16,414 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.681 (5.619)]
2024-11-09 03:43:32,909 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.312 (5.523)]
2024-11-09 03:43:49,403 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.948 (5.591)]
2024-11-09 03:44:05,901 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.208 (5.581)]
2024-11-09 03:44:22,405 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.773 (5.623)]
2024-11-09 03:44:38,903 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.496 (5.634)]
2024-11-09 03:44:55,401 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.865 (5.405)]
2024-11-09 03:45:11,891 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.737 (5.560)]
2024-11-09 03:45:28,383 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.923 (5.545)]
2024-11-09 03:45:44,876 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.977 (5.461)]
2024-11-09 03:46:01,374 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.825 (5.432)]
2024-11-09 03:46:17,869 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.210 (5.690)]
2024-11-09 03:46:34,362 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.459 (5.549)]
2024-11-09 03:46:50,857 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.424 (5.631)]
2024-11-09 03:47:07,350 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.056 (5.500)]
2024-11-09 03:47:23,838 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.911 (5.380)]
2024-11-09 03:47:40,334 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.264 (5.680)]
2024-11-09 03:47:56,828 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.575 (5.467)]
2024-11-09 03:48:13,319 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.019 (5.574)]
2024-11-09 03:48:29,807 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.287 (5.477)]
2024-11-09 03:48:46,299 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.682 (5.695)]
2024-11-09 03:49:02,788 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.718 (5.534)]
2024-11-09 03:49:19,276 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.296 (5.526)]
2024-11-09 03:49:35,764 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.911 (5.468)]
2024-11-09 03:49:52,255 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.809 (5.466)]
2024-11-09 03:50:08,748 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.434 (5.536)]
2024-11-09 03:50:25,244 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.398 (5.442)]
2024-11-09 03:50:41,404 - ==> Total time: 2:10:36	 Eta: 14:34:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:50:43,504 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.433 (0.433)] [data_t 0.100] [optim_t 0.333] [lr 0.000050] [pixel 4.961 (4.961)]
2024-11-09 03:50:59,978 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.820 (5.358)]
2024-11-09 03:51:16,458 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.342 (5.377)]
2024-11-09 03:51:32,946 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.486 (5.478)]
2024-11-09 03:51:49,436 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.405 (5.487)]
2024-11-09 03:52:05,931 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.395 (5.637)]
2024-11-09 03:52:22,431 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.614 (5.414)]
2024-11-09 03:52:38,919 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.302 (5.470)]
2024-11-09 03:52:55,414 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.084 (5.541)]
2024-11-09 03:53:11,909 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.365 (5.464)]
2024-11-09 03:53:28,403 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.230 (5.472)]
2024-11-09 03:53:44,901 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.170 (5.355)]
2024-11-09 03:54:01,400 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.132 (5.498)]
2024-11-09 03:54:17,895 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.677 (5.484)]
2024-11-09 03:54:34,391 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.037 (5.549)]
2024-11-09 03:54:50,886 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.364 (5.551)]
2024-11-09 03:55:07,382 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.391 (5.569)]
2024-11-09 03:55:23,880 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.612 (5.374)]
2024-11-09 03:55:40,380 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.710 (5.332)]
2024-11-09 03:55:56,873 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.936 (5.354)]
2024-11-09 03:56:13,368 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.761 (5.423)]
2024-11-09 03:56:29,862 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.794 (5.397)]
2024-11-09 03:56:46,355 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.302 (5.362)]
2024-11-09 03:57:02,848 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.763 (5.355)]
2024-11-09 03:57:19,337 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.973 (5.512)]
