2025-03-11 12:14:16,992 - ==> Logging on master GPU: 0
2025-03-11 12:14:16,992 - ==> Running Trainer: RDMVTrainer
2025-03-11 12:14:16,992 - ==> Using GPU: [0] for Training
2025-03-11 12:14:16,992 - ==> Building model
2025-03-11 12:14:17,173 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 12:14:17,967 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 12:23:42,620 - ==> Total time: 0:09:25	 Eta: 1:09:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:23:43,528 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.245 (0.317)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.521 (0.460)] [lcl 0.137 (0.134)]
2025-03-11 12:23:56,650 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.398 (0.413)] [lcl 0.348 (0.178)]
2025-03-11 12:24:09,698 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.243 (0.261)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.438 (0.415)] [lcl 0.158 (0.168)]
2025-03-11 12:24:22,762 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.446 (0.418)] [lcl 0.449 (0.166)]
2025-03-11 12:24:29,891 - ==> Total time: 0:10:12	 Eta: 1:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:24:36,321 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.244 (0.265)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.472 (0.420)] [lcl 0.150 (0.136)]
2025-03-11 12:24:49,475 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.267 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.315 (0.399)] [lcl 0.178 (0.170)]
2025-03-11 12:25:02,533 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.369 (0.410)] [lcl 0.196 (0.148)]
2025-03-11 12:25:15,641 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.493 (0.418)] [lcl 0.250 (0.167)]
2025-03-11 12:25:17,217 - ==> Total time: 0:11:00	 Eta: 1:07:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:25:29,198 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.264 (0.264)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.423 (0.398)] [lcl 0.235 (0.171)]
2025-03-11 12:25:42,192 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.425 (0.397)] [lcl 0.136 (0.144)]
2025-03-11 12:25:55,269 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.267 (0.261)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.433 (0.395)] [lcl 0.131 (0.153)]
2025-03-11 12:26:04,391 - ==> Total time: 0:11:47	 Eta: 1:06:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:26:08,817 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.265 (0.271)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.358 (0.392)] [lcl 0.134 (0.179)]
2025-03-11 12:26:21,931 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.318 (0.389)] [lcl 0.057 (0.121)]
2025-03-11 12:26:35,046 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.264 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.317 (0.386)] [lcl 0.047 (0.118)]
2025-03-11 12:26:48,142 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.390 (0.387)] [lcl 0.086 (0.131)]
2025-03-11 12:26:51,819 - ==> Total time: 0:12:34	 Eta: 1:06:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:27:01,743 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.264 (0.266)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.372 (0.378)] [lcl 0.191 (0.154)]
2025-03-11 12:27:14,689 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.220 (0.259)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.451 (0.380)] [lcl 0.116 (0.127)]
2025-03-11 12:27:27,815 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.353 (0.384)] [lcl 0.098 (0.136)]
2025-03-11 12:27:39,034 - ==> Total time: 0:13:22	 Eta: 1:05:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:27:41,374 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.265 (0.283)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.299 (0.356)] [lcl 0.099 (0.130)]
2025-03-11 12:27:54,499 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.264 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.296 (0.370)] [lcl 0.106 (0.127)]
2025-03-11 12:28:07,583 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.366 (0.365)] [lcl 0.174 (0.147)]
2025-03-11 12:28:20,714 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.242 (0.263)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.338 (0.373)] [lcl 0.133 (0.106)]
2025-03-11 12:28:26,406 - ==> Total time: 0:14:09	 Eta: 1:04:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:28:34,178 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.263 (0.265)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.390 (0.361)] [lcl 0.192 (0.135)]
2025-03-11 12:28:47,230 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.386 (0.365)] [lcl 0.160 (0.133)]
2025-03-11 12:29:00,260 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.243 (0.261)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.315 (0.366)] [lcl 0.030 (0.163)]
2025-03-11 12:29:13,387 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.341 (0.357)] [lcl 0.050 (0.123)]
2025-03-11 12:29:13,655 - ==> Total time: 0:14:56	 Eta: 1:03:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:29:26,943 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.265 (0.264)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.410 (0.358)] [lcl 0.164 (0.105)]
2025-03-11 12:29:39,788 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.266 (0.257)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.398 (0.374)] [lcl 0.123 (0.101)]
2025-03-11 12:29:52,947 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.343 (0.354)] [lcl 0.416 (0.150)]
2025-03-11 12:30:00,779 - ==> Total time: 0:15:43	 Eta: 1:02:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:30:06,443 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.267 (0.264)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.341 (0.363)] [lcl 0.243 (0.109)]
2025-03-11 12:30:19,574 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.430 (0.353)] [lcl 0.101 (0.096)]
2025-03-11 12:30:32,514 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.265 (0.259)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.389 (0.347)] [lcl 0.320 (0.115)]
2025-03-11 12:30:45,561 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.341 (0.344)] [lcl 0.080 (0.125)]
2025-03-11 12:30:47,952 - ==> Total time: 0:16:30	 Eta: 1:02:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:30:59,084 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.266 (0.265)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.283 (0.349)] [lcl 0.736 (0.155)]
2025-03-11 12:31:12,200 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.301 (0.338)] [lcl 0.045 (0.136)]
2025-03-11 12:31:25,382 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.243 (0.264)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.350 (0.338)] [lcl 0.091 (0.110)]
2025-03-11 12:31:35,354 - ==> Total time: 0:17:18	 Eta: 1:01:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:31:38,793 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.353 (0.351)] [lcl 0.040 (0.084)]
2025-03-11 12:31:51,696 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.243 (0.258)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.277 (0.343)] [lcl 0.336 (0.130)]
2025-03-11 12:32:04,708 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.242 (0.260)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.370 (0.342)] [lcl 0.058 (0.115)]
2025-03-11 12:32:17,783 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.284 (0.329)] [lcl 0.039 (0.104)]
2025-03-11 12:32:22,209 - ==> Total time: 0:18:05	 Eta: 1:00:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:32:31,144 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.381 (0.332)] [lcl 0.110 (0.111)]
2025-03-11 12:32:44,201 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.304 (0.342)] [lcl 0.064 (0.101)]
2025-03-11 12:32:57,310 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.301 (0.329)] [lcl 0.052 (0.122)]
2025-03-11 12:33:09,470 - ==> Total time: 0:18:52	 Eta: 0:59:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:33:10,905 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.266 (0.290)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.363 (0.321)] [lcl 0.228 (0.147)]
2025-03-11 12:33:24,103 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.243 (0.264)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.368 (0.329)] [lcl 0.078 (0.092)]
2025-03-11 12:33:37,265 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.311 (0.332)] [lcl 0.121 (0.126)]
2025-03-11 12:33:50,293 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.264 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.335 (0.324)] [lcl 0.042 (0.134)]
2025-03-11 12:33:56,844 - ==> Total time: 0:19:39	 Eta: 0:58:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:34:03,753 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.266 (0.264)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.399 (0.333)] [lcl 0.100 (0.101)]
2025-03-11 12:34:16,764 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.242 (0.260)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.313 (0.325)] [lcl 0.129 (0.096)]
2025-03-11 12:34:29,924 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.267 (0.263)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.329 (0.321)] [lcl 0.349 (0.116)]
2025-03-11 12:34:43,015 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.292 (0.321)] [lcl 0.037 (0.094)]
2025-03-11 12:34:44,056 - ==> Total time: 0:20:27	 Eta: 0:58:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:34:56,565 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.266 (0.266)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.315 (0.327)] [lcl 0.168 (0.146)]
2025-03-11 12:35:09,559 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.368 (0.329)] [lcl 0.056 (0.129)]
2025-03-11 12:35:22,637 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.404 (0.325)] [lcl 0.084 (0.093)]
2025-03-11 12:35:31,163 - ==> Total time: 0:21:14	 Eta: 0:57:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:35:36,022 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.265 (0.269)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.272 (0.311)] [lcl 0.120 (0.108)]
2025-03-11 12:35:49,057 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.331 (0.319)] [lcl 0.252 (0.116)]
2025-03-11 12:36:02,135 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.345 (0.315)] [lcl 0.050 (0.102)]
2025-03-11 12:36:15,262 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.338 (0.316)] [lcl 0.170 (0.103)]
2025-03-11 12:36:18,377 - ==> Total time: 0:22:01	 Eta: 0:56:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:36:28,661 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.274 (0.317)] [lcl 0.238 (0.131)]
2025-03-11 12:36:41,715 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.398 (0.314)] [lcl 0.122 (0.110)]
2025-03-11 12:36:54,769 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.368 (0.313)] [lcl 0.087 (0.092)]
2025-03-11 12:37:05,350 - ==> Total time: 0:22:48	 Eta: 0:55:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:37:08,043 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.265 (0.268)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.321 (0.286)] [lcl 0.062 (0.076)]
2025-03-11 12:37:21,090 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.243 (0.261)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.382 (0.304)] [lcl 0.074 (0.103)]
2025-03-11 12:37:34,235 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.358 (0.315)] [lcl 0.227 (0.093)]
2025-03-11 12:37:47,209 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.265 (0.259)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.290 (0.309)] [lcl 0.079 (0.083)]
2025-03-11 12:37:52,426 - ==> Total time: 0:23:35	 Eta: 0:55:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:38:00,563 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.241 (0.262)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.313 (0.317)] [lcl 0.098 (0.077)]
2025-03-11 12:38:13,552 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.309 (0.300)] [lcl 0.041 (0.069)]
2025-03-11 12:38:26,537 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.264 (0.260)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.242 (0.307)] [lcl 0.022 (0.089)]
2025-03-11 12:38:39,296 - ==> Total time: 0:24:22	 Eta: 0:54:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:38:40,027 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.056] [optim_t 0.268] [lr 0.000050] [cos 0.309 (0.309)] [lcl 0.111 (0.111)]
2025-03-11 12:38:53,188 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.296 (0.303)] [lcl 0.050 (0.108)]
2025-03-11 12:39:06,086 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.265 (0.258)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.331 (0.301)] [lcl 0.047 (0.099)]
2025-03-11 12:39:19,111 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.242 (0.260)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.256 (0.299)] [lcl 0.018 (0.090)]
2025-03-11 12:39:26,501 - ==> Total time: 0:25:09	 Eta: 0:53:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:39:32,610 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.281 (0.296)] [lcl 0.044 (0.094)]
2025-03-11 12:39:45,615 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.309 (0.298)] [lcl 0.033 (0.058)]
2025-03-11 12:39:58,679 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.263 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.368 (0.292)] [lcl 0.183 (0.099)]
2025-03-11 12:40:11,552 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.265 (0.257)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.286 (0.295)] [lcl 0.069 (0.074)]
2025-03-11 12:40:13,412 - ==> Total time: 0:25:56	 Eta: 0:52:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:40:25,117 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.267 (0.264)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.274 (0.291)] [lcl 0.148 (0.097)]
2025-03-11 12:40:38,168 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.289 (0.286)] [lcl 0.033 (0.073)]
2025-03-11 12:40:51,193 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.279 (0.293)] [lcl 0.043 (0.083)]
2025-03-11 12:41:00,626 - ==> Total time: 0:26:43	 Eta: 0:51:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:41:04,605 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.244 (0.261)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.318 (0.299)] [lcl 0.093 (0.047)]
2025-03-11 12:41:17,736 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.244 (0.262)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.237 (0.284)] [lcl 0.013 (0.064)]
2025-03-11 12:41:30,831 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.271 (0.281)] [lcl 0.037 (0.100)]
2025-03-11 12:41:43,814 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.241 (0.260)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.351 (0.291)] [lcl 0.060 (0.072)]
2025-03-11 12:41:47,713 - ==> Total time: 0:27:30	 Eta: 0:51:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:41:57,266 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.242 (0.263)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.278 (0.280)] [lcl 0.033 (0.077)]
2025-03-11 12:42:10,332 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.267 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.352 (0.289)] [lcl 0.160 (0.062)]
2025-03-11 12:42:23,398 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.267 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.311 (0.283)] [lcl 0.077 (0.055)]
2025-03-11 12:42:34,954 - ==> Total time: 0:28:17	 Eta: 0:50:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:42:36,836 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.241 (0.267)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.291 (0.292)] [lcl 0.032 (0.070)]
2025-03-11 12:42:49,949 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.278 (0.278)] [lcl 0.047 (0.088)]
2025-03-11 12:43:03,073 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.264 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.298 (0.280)] [lcl 0.034 (0.052)]
2025-03-11 12:43:16,093 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.243 (0.260)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.268 (0.293)] [lcl 0.035 (0.056)]
2025-03-11 12:43:22,099 - ==> Total time: 0:29:05	 Eta: 0:49:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:43:29,578 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.243 (0.267)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.373 (0.288)] [lcl 0.066 (0.082)]
2025-03-11 12:43:42,473 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.242 (0.258)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.213 (0.283)] [lcl 0.020 (0.111)]
2025-03-11 12:43:55,615 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.291 (0.272)] [lcl 0.032 (0.079)]
2025-03-11 12:44:08,707 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.322 (0.275)] [lcl 0.074 (0.066)]
2025-03-11 12:44:09,219 - ==> Total time: 0:29:52	 Eta: 0:48:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:44:22,166 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.266 (0.264)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.264 (0.279)] [lcl 0.024 (0.064)]
2025-03-11 12:44:35,210 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.242 (0.261)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.300 (0.270)] [lcl 0.025 (0.071)]
