2025-09-03 03:48:00,456 - ==> Logging on master GPU: 0
2025-09-03 03:48:00,456 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:48:00,457 - ==> Using GPU: [0] for Training
2025-09-03 03:48:00,457 - ==> Building model
2025-09-03 03:48:00,638 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:48:29,450 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:53:18,619 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.149 (0.158)]
2025-09-03 03:53:19,808 - ==> Total time: 0:05:19	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:22,934 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.163 (0.155)]
2025-09-03 03:53:24,964 - ==> Total time: 0:05:24	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:27,269 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.161 (0.155)]
2025-09-03 03:53:30,149 - ==> Total time: 0:05:29	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:31,638 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.164 (0.152)]
2025-09-03 03:53:35,392 - ==> Total time: 0:05:34	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:36,042 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.142 (0.142)] [data_t 0.059] [optim_t 0.082] [lr 0.000050] [cos 0.152 (0.152)]
2025-09-03 03:53:39,879 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.146 (0.153)]
2025-09-03 03:53:40,618 - ==> Total time: 0:05:40	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:44,295 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.090 (0.079)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.135 (0.150)]
2025-09-03 03:53:45,879 - ==> Total time: 0:05:45	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:48,650 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.141 (0.148)]
2025-09-03 03:53:51,057 - ==> Total time: 0:05:50	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:52,976 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.160 (0.151)]
2025-09-03 03:53:56,263 - ==> Total time: 0:05:55	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:57,331 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.140 (0.145)]
2025-09-03 03:54:01,135 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.142 (0.148)]
2025-09-03 03:54:01,433 - ==> Total time: 0:06:00	 Eta: 0:03:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:05,439 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.146 (0.147)]
2025-09-03 03:54:06,559 - ==> Total time: 0:06:06	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:09,761 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.144 (0.147)]
2025-09-03 03:54:11,701 - ==> Total time: 0:06:11	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:14,070 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.136 (0.145)]
2025-09-03 03:54:16,851 - ==> Total time: 0:06:16	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:18,362 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.134 (0.144)]
2025-09-03 03:54:21,967 - ==> Total time: 0:06:21	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:22,656 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.077 (0.117)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.146 (0.144)]
2025-09-03 03:54:26,495 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.145 (0.142)]
2025-09-03 03:54:27,176 - ==> Total time: 0:06:26	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:30,786 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.144 (0.141)]
2025-09-03 03:54:32,293 - ==> Total time: 0:06:31	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:35,115 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.132 (0.141)]
2025-09-03 03:54:37,453 - ==> Total time: 0:06:36	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:39,462 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.147 (0.141)]
2025-09-03 03:54:42,652 - ==> Total time: 0:06:42	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:43,799 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.075 (0.087)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.137 (0.140)]
2025-09-03 03:54:47,557 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.134 (0.139)]
2025-09-03 03:54:47,783 - ==> Total time: 0:06:47	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:51,916 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.141 (0.140)]
2025-09-03 03:54:52,968 - ==> Total time: 0:06:52	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:54:56,225 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.137 (0.137)]
2025-09-03 03:54:58,086 - ==> Total time: 0:06:57	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:00,503 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.137 (0.137)]
2025-09-03 03:55:03,205 - ==> Total time: 0:07:02	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:04,812 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.136 (0.138)]
2025-09-03 03:55:08,366 - ==> Total time: 0:07:07	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:09,184 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.078 (0.110)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.138 (0.134)]
2025-09-03 03:55:13,351 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.149 (0.136)]
2025-09-03 03:55:13,944 - ==> Total time: 0:07:13	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:17,762 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-03 03:55:19,183 - ==> Total time: 0:07:18	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:22,131 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.127 (0.135)]
2025-09-03 03:55:24,396 - ==> Total time: 0:07:23	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:26,500 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.123 (0.132)]
2025-09-03 03:55:29,604 - ==> Total time: 0:07:29	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:30,863 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.142 (0.137)]
2025-09-03 03:55:34,628 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.121 (0.131)]
2025-09-03 03:55:34,783 - ==> Total time: 0:07:34	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:38,925 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.130 (0.132)]
2025-09-03 03:55:39,897 - ==> Total time: 0:07:39	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:43,263 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.137 (0.132)]
2025-09-03 03:55:45,059 - ==> Total time: 0:07:44	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:47,641 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.127 (0.131)]
2025-09-03 03:55:50,311 - ==> Total time: 0:07:49	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:52,046 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.121 (0.132)]
2025-09-03 03:55:55,525 - ==> Total time: 0:07:55	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:55:56,435 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.074 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.134 (0.130)]
2025-09-03 03:56:00,242 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.135 (0.131)]
2025-09-03 03:56:00,767 - ==> Total time: 0:08:00	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:04,552 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.128 (0.132)]
2025-09-03 03:56:05,907 - ==> Total time: 0:08:05	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:08,855 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.126 (0.131)]
2025-09-03 03:56:11,033 - ==> Total time: 0:08:10	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:13,143 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.125 (0.131)]
2025-09-03 03:56:16,156 - ==> Total time: 0:08:15	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:17,444 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.075 (0.084)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.133 (0.131)]
2025-09-03 03:56:21,235 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.131 (0.131)]
2025-09-03 03:56:21,318 - ==> Total time: 0:08:20	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:25,544 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.139 (0.131)]
2025-09-03 03:56:26,429 - ==> Total time: 0:08:25	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:29,775 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.129 (0.130)]
2025-09-03 03:56:31,490 - ==> Total time: 0:08:31	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:34,133 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.125 (0.131)]
2025-09-03 03:56:36,734 - ==> Total time: 0:08:36	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:38,483 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.130 (0.130)]
2025-09-03 03:56:41,849 - ==> Total time: 0:08:41	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:42,805 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.076 (0.093)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.130 (0.129)]
2025-09-03 03:56:46,591 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.131 (0.130)]
2025-09-03 03:56:47,035 - ==> Total time: 0:08:46	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:50,967 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.127 (0.131)]
2025-09-03 03:56:52,230 - ==> Total time: 0:08:51	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:55,334 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.125 (0.131)]
2025-09-03 03:56:57,443 - ==> Total time: 0:08:56	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:56:59,696 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.073 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.136 (0.133)]
2025-09-03 03:57:02,653 - ==> Total time: 0:09:02	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:57:04,046 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.133 (0.128)]
2025-09-03 03:57:07,830 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.128 (0.130)]
2025-09-03 03:57:11,842 - Test: 26.18% [50/191] [batch_t 0.072 (0.076)] [cos 0.195 (0.165)]
2025-09-03 03:57:15,530 - Test: 52.36% [100/191] [batch_t 0.072 (0.075)] [cos 0.156 (0.168)]
2025-09-03 03:57:19,218 - Test: 78.53% [150/191] [batch_t 0.073 (0.074)] [cos 0.133 (0.163)]
2025-09-03 03:57:22,181 - Test: 100.00% [191/191] [batch_t 0.072 (0.074)] [cos 0.129 (0.156)]
2025-09-03 03:57:57,496 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.178 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.242 (mIoU_max_px)	
2025-09-03 03:57:57,526 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| switch |  93.165   | 93.165 (100 epoch) |  96.895  | 96.895 (100 epoch) |     87.724      |  87.724 (100 epoch)   |    90.114    | 90.114 (100 epoch) |      80.651      |   80.651 (100 epoch)   |   99.234    | 99.234 (100 epoch) |  56.728  | 56.728 (100 epoch) |    61.660    | 61.660 (100 epoch) |   92.427    | 92.427 (100 epoch) |    44.571     | 44.571 (100 epoch)  |
2025-09-03 03:57:57,570 - ==> Total time: 0:09:57	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:57:58,060 - finish training
