2025-03-11 01:38:37,574 - ==> Logging on master GPU: 0
2025-03-11 01:38:37,574 - ==> Running Trainer: RDMVTrainer
2025-03-11 01:38:37,574 - ==> Using GPU: [0] for Training
2025-03-11 01:38:37,574 - ==> Building model
2025-03-11 01:38:37,758 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 01:38:38,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 01:43:52,141 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.451 (0.503)] [glb 1.621 (1.734)] [lcl 2.381 (3.321)]
2025-03-11 01:44:00,258 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.428 (0.484)] [glb 1.619 (1.735)] [lcl 3.953 (3.235)]
2025-03-11 01:44:03,341 - ==> Total time: 0:05:25	 Eta: 0:43:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:44:08,731 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.488 (0.496)] [glb 1.623 (1.676)] [lcl 2.942 (3.298)]
2025-03-11 01:44:16,809 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.478 (0.485)] [glb 1.617 (1.736)] [lcl 2.683 (3.691)]
2025-03-11 01:44:24,900 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.505 (0.470)] [glb 2.098 (1.708)] [lcl 1.600 (3.386)]
2025-03-11 01:44:32,645 - ==> Total time: 0:05:55	 Eta: 0:43:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:44:33,348 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.156 (0.213)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.567 (0.505)] [glb 2.105 (1.863)] [lcl 2.788 (2.837)]
2025-03-11 01:44:41,453 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.438 (0.461)] [glb 1.676 (1.695)] [lcl 3.332 (3.149)]
2025-03-11 01:44:49,556 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.502 (0.464)] [glb 2.108 (1.722)] [lcl 2.899 (3.426)]
2025-03-11 01:44:57,659 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.495 (0.472)] [glb 1.622 (1.733)] [lcl 3.417 (3.311)]
2025-03-11 01:45:02,053 - ==> Total time: 0:06:24	 Eta: 0:42:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:45:06,129 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.540 (0.470)] [glb 2.097 (1.748)] [lcl 1.746 (2.919)]
2025-03-11 01:45:14,258 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.366 (0.448)] [glb 1.620 (1.686)] [lcl 2.930 (2.987)]
2025-03-11 01:45:22,382 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.406 (0.453)] [glb 1.622 (1.713)] [lcl 2.507 (3.477)]
2025-03-11 01:45:30,489 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.543 (0.458)] [glb 1.617 (1.696)] [lcl 2.210 (3.044)]
2025-03-11 01:45:31,459 - ==> Total time: 0:06:53	 Eta: 0:42:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:45:39,055 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.459 (0.445)] [glb 1.634 (1.709)] [lcl 3.103 (2.858)]
2025-03-11 01:45:47,157 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.485 (0.445)] [glb 1.621 (1.749)] [lcl 2.212 (3.336)]
2025-03-11 01:45:55,301 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.490 (0.448)] [glb 1.619 (1.722)] [lcl 3.127 (3.146)]
2025-03-11 01:46:00,987 - ==> Total time: 0:07:23	 Eta: 0:41:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:46:03,910 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.402 (0.441)] [glb 1.619 (1.658)] [lcl 2.158 (2.954)]
2025-03-11 01:46:12,055 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.362 (0.439)] [glb 1.663 (1.702)] [lcl 3.965 (3.227)]
2025-03-11 01:46:20,215 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.368 (0.437)] [glb 1.622 (1.679)] [lcl 3.611 (2.791)]
2025-03-11 01:46:28,346 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.456 (0.437)] [glb 1.630 (1.709)] [lcl 2.634 (2.981)]
2025-03-11 01:46:30,625 - ==> Total time: 0:07:53	 Eta: 0:41:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:46:37,030 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.268 (0.168)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.420 (0.427)] [glb 1.616 (1.663)] [lcl 2.081 (2.761)]
2025-03-11 01:46:45,096 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.149 (0.161)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.489 (0.427)] [glb 2.310 (1.741)] [lcl 1.697 (3.392)]
2025-03-11 01:46:53,230 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.409 (0.430)] [glb 2.094 (1.696)] [lcl 1.965 (2.841)]
2025-03-11 01:47:00,190 - ==> Total time: 0:08:22	 Eta: 0:40:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:47:01,799 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.164 (0.178)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.336 (0.400)] [glb 1.615 (1.618)] [lcl 2.069 (2.652)]
2025-03-11 01:47:09,984 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.167 (0.164)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.330 (0.422)] [glb 1.634 (1.681)] [lcl 4.404 (3.017)]
2025-03-11 01:47:18,093 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.393 (0.416)] [glb 2.094 (1.748)] [lcl 1.910 (2.944)]
2025-03-11 01:47:26,261 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.402 (0.421)] [glb 2.095 (1.688)] [lcl 2.148 (2.980)]
2025-03-11 01:47:29,818 - ==> Total time: 0:08:52	 Eta: 0:40:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:47:34,814 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.441 (0.414)] [glb 1.619 (1.690)] [lcl 2.543 (2.852)]
2025-03-11 01:47:42,927 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.454 (0.415)] [glb 1.623 (1.707)] [lcl 7.328 (3.014)]
2025-03-11 01:47:51,008 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.364 (0.414)] [glb 2.100 (1.717)] [lcl 1.979 (2.829)]
2025-03-11 01:47:59,146 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.162 (0.163)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.398 (0.407)] [glb 1.616 (1.669)] [lcl 2.105 (2.777)]
2025-03-11 01:47:59,309 - ==> Total time: 0:09:21	 Eta: 0:39:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:48:07,744 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.459 (0.405)] [glb 1.618 (1.700)] [lcl 2.489 (2.931)]
2025-03-11 01:48:15,799 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.444 (0.423)] [glb 1.619 (1.779)] [lcl 2.824 (2.681)]
2025-03-11 01:48:23,928 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.394 (0.405)] [glb 1.616 (1.667)] [lcl 2.304 (2.936)]
2025-03-11 01:48:28,795 - ==> Total time: 0:09:51	 Eta: 0:39:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:48:32,497 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.402 (0.413)] [glb 1.631 (1.715)] [lcl 2.146 (2.843)]
2025-03-11 01:48:40,653 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.478 (0.404)] [glb 1.616 (1.668)] [lcl 2.148 (2.904)]
2025-03-11 01:48:48,739 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.433 (0.398)] [glb 1.618 (1.744)] [lcl 2.472 (2.812)]
2025-03-11 01:48:56,846 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.392 (0.396)] [glb 1.616 (1.707)] [lcl 3.121 (2.809)]
2025-03-11 01:48:58,313 - ==> Total time: 0:10:20	 Eta: 0:38:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:49:05,378 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.324 (0.399)] [glb 1.615 (1.690)] [lcl 2.341 (2.577)]
2025-03-11 01:49:13,492 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.343 (0.390)] [glb 1.616 (1.688)] [lcl 2.148 (2.754)]
2025-03-11 01:49:21,601 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.403 (0.387)] [glb 2.094 (1.668)] [lcl 3.077 (2.853)]
2025-03-11 01:49:27,750 - ==> Total time: 0:10:50	 Eta: 0:38:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:49:30,112 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.398 (0.404)] [glb 1.618 (1.777)] [lcl 4.126 (2.980)]
2025-03-11 01:49:38,190 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.311 (0.391)] [glb 2.100 (1.753)] [lcl 5.259 (2.787)]
2025-03-11 01:49:46,286 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.155 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.443 (0.394)] [glb 2.121 (1.735)] [lcl 1.827 (2.580)]
2025-03-11 01:49:54,377 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.166 (0.162)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.316 (0.378)] [glb 1.617 (1.690)] [lcl 3.093 (2.763)]
2025-03-11 01:49:57,121 - ==> Total time: 0:11:19	 Eta: 0:37:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:50:02,830 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.443 (0.380)] [glb 1.617 (1.741)] [lcl 2.179 (2.675)]
2025-03-11 01:50:10,917 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.353 (0.393)] [glb 1.620 (1.723)] [lcl 2.261 (2.562)]
2025-03-11 01:50:18,994 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.333 (0.377)] [glb 1.624 (1.705)] [lcl 2.403 (2.366)]
2025-03-11 01:50:26,445 - ==> Total time: 0:11:48	 Eta: 0:37:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:50:27,476 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.164 (0.187)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.404 (0.369)] [glb 1.616 (1.735)] [lcl 2.165 (2.441)]
2025-03-11 01:50:35,635 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.422 (0.381)] [glb 2.095 (1.703)] [lcl 2.246 (2.582)]
2025-03-11 01:50:43,794 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.352 (0.385)] [glb 1.658 (1.677)] [lcl 1.470 (2.683)]
2025-03-11 01:50:51,892 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.166 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.406 (0.376)] [glb 1.625 (1.728)] [lcl 3.315 (2.565)]
2025-03-11 01:50:55,933 - ==> Total time: 0:12:18	 Eta: 0:36:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:51:00,398 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.163 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.450 (0.387)] [glb 1.618 (1.718)] [lcl 1.756 (2.993)]
2025-03-11 01:51:08,530 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.342 (0.380)] [glb 2.098 (1.738)] [lcl 2.095 (2.745)]
2025-03-11 01:51:16,692 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.368 (0.373)] [glb 1.618 (1.678)] [lcl 1.824 (2.679)]
2025-03-11 01:51:24,792 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.349 (0.374)] [glb 1.618 (1.708)] [lcl 1.877 (2.673)]
2025-03-11 01:51:25,437 - ==> Total time: 0:12:47	 Eta: 0:36:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:51:33,322 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.366 (0.372)] [glb 1.639 (1.673)] [lcl 2.154 (2.657)]
2025-03-11 01:51:41,417 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.411 (0.375)] [glb 1.618 (1.754)] [lcl 2.198 (2.564)]
2025-03-11 01:51:49,519 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.462 (0.377)] [glb 2.104 (1.715)] [lcl 4.791 (2.733)]
2025-03-11 01:51:54,825 - ==> Total time: 0:13:17	 Eta: 0:35:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:51:57,973 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.319 (0.364)] [glb 1.616 (1.677)] [lcl 1.686 (2.504)]
2025-03-11 01:52:06,064 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.370 (0.370)] [glb 1.633 (1.706)] [lcl 2.347 (2.870)]
2025-03-11 01:52:14,173 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.400 (0.363)] [glb 2.093 (1.695)] [lcl 2.409 (2.339)]
2025-03-11 01:52:22,286 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.399 (0.367)] [glb 1.622 (1.676)] [lcl 6.157 (2.793)]
2025-03-11 01:52:24,208 - ==> Total time: 0:13:46	 Eta: 0:35:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:52:30,722 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.332 (0.366)] [glb 1.614 (1.704)] [lcl 2.365 (2.697)]
2025-03-11 01:52:38,830 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.443 (0.365)] [glb 1.615 (1.704)] [lcl 2.492 (2.821)]
2025-03-11 01:52:46,934 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.421 (0.366)] [glb 1.617 (1.704)] [lcl 2.351 (2.346)]
2025-03-11 01:52:53,537 - ==> Total time: 0:14:15	 Eta: 0:34:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:52:55,364 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.377 (0.337)] [glb 1.616 (1.778)] [lcl 1.977 (2.757)]
2025-03-11 01:53:03,500 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.462 (0.357)] [glb 2.092 (1.719)] [lcl 1.757 (2.409)]
2025-03-11 01:53:11,674 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.406 (0.370)] [glb 1.614 (1.685)] [lcl 2.668 (2.769)]
2025-03-11 01:53:19,791 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.345 (0.362)] [glb 1.614 (1.745)] [lcl 3.737 (2.834)]
2025-03-11 01:53:23,044 - ==> Total time: 0:14:45	 Eta: 0:34:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:53:28,299 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.155 (0.165)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.368 (0.370)] [glb 2.096 (1.732)] [lcl 2.082 (2.759)]
2025-03-11 01:53:36,424 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.363 (0.351)] [glb 1.617 (1.734)] [lcl 2.068 (2.450)]
2025-03-11 01:53:44,551 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.293 (0.356)] [glb 1.613 (1.733)] [lcl 2.262 (2.533)]
2025-03-11 01:53:52,514 - ==> Total time: 0:15:14	 Eta: 0:33:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:53:53,066 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.074] [optim_t 0.171] [lr 0.000050] [cos 0.378 (0.378)] [glb 1.614 (1.614)] [lcl 3.249 (3.249)]
2025-03-11 01:54:01,220 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.330 (0.359)] [glb 1.615 (1.666)] [lcl 1.644 (2.494)]
2025-03-11 01:54:09,342 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.397 (0.350)] [glb 1.621 (1.753)] [lcl 4.130 (2.360)]
2025-03-11 01:54:17,493 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.308 (0.349)] [glb 2.093 (1.732)] [lcl 3.822 (2.735)]
2025-03-11 01:54:22,071 - ==> Total time: 0:15:44	 Eta: 0:33:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:54:26,078 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.157 (0.168)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.339 (0.354)] [glb 2.094 (1.740)] [lcl 2.228 (2.444)]
2025-03-11 01:54:34,239 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.168 (0.163)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.367 (0.352)] [glb 1.615 (1.724)] [lcl 2.006 (2.448)]
2025-03-11 01:54:42,426 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.417 (0.343)] [glb 1.617 (1.704)] [lcl 1.835 (2.676)]
2025-03-11 01:54:50,551 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.342 (0.348)] [glb 1.618 (1.764)] [lcl 2.004 (2.318)]
2025-03-11 01:54:51,698 - ==> Total time: 0:16:14	 Eta: 0:32:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:54:59,040 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.343 (0.346)] [glb 1.615 (1.695)] [lcl 1.788 (2.403)]
2025-03-11 01:55:07,134 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.326 (0.340)] [glb 1.614 (1.702)] [lcl 2.193 (2.633)]
2025-03-11 01:55:15,233 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.322 (0.346)] [glb 1.614 (1.721)] [lcl 1.712 (2.748)]
2025-03-11 01:55:21,078 - ==> Total time: 0:16:43	 Eta: 0:32:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:55:23,699 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.386 (0.359)] [glb 2.093 (1.839)] [lcl 1.602 (2.041)]
2025-03-11 01:55:31,819 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.288 (0.347)] [glb 2.094 (1.684)] [lcl 1.262 (2.412)]
2025-03-11 01:55:39,942 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.315 (0.337)] [glb 1.614 (1.693)] [lcl 2.255 (2.278)]
2025-03-11 01:55:48,031 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.442 (0.346)] [glb 2.119 (1.742)] [lcl 1.930 (2.277)]
