2025-09-03 01:43:08,845 - ==> Logging on master GPU: 0
2025-09-03 01:43:08,845 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:43:08,845 - ==> Using GPU: [0] for Training
2025-09-03 01:43:08,845 - ==> Building model
2025-09-03 01:43:09,024 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:43:37,689 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 01:48:00,744 - ==> Total time: 0:04:51	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:04,440 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.184 (0.188)]
2025-09-03 01:48:05,545 - ==> Total time: 0:04:56	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:08,482 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.075 (0.072)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.201 (0.190)]
2025-09-03 01:48:10,348 - ==> Total time: 0:05:01	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:12,519 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.179 (0.187)]
2025-09-03 01:48:15,145 - ==> Total time: 0:05:06	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:16,535 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.069 (0.075)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.184 (0.187)]
2025-09-03 01:48:19,896 - ==> Total time: 0:05:11	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:20,495 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.134 (0.134)] [data_t 0.053] [optim_t 0.081] [lr 0.000050] [cos 0.188 (0.188)]
2025-09-03 01:48:23,952 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.178 (0.185)]
2025-09-03 01:48:24,641 - ==> Total time: 0:05:15	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:27,997 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.180 (0.182)]
2025-09-03 01:48:29,451 - ==> Total time: 0:05:20	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:31,959 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.175 (0.181)]
2025-09-03 01:48:34,183 - ==> Total time: 0:05:25	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:35,951 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.174 (0.180)]
2025-09-03 01:48:38,936 - ==> Total time: 0:05:30	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:39,941 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.188 (0.182)]
2025-09-03 01:48:43,411 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.182 (0.181)]
2025-09-03 01:48:43,691 - ==> Total time: 0:05:34	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:47,384 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.168 (0.179)]
2025-09-03 01:48:48,422 - ==> Total time: 0:05:39	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:51,374 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.179 (0.178)]
2025-09-03 01:48:53,156 - ==> Total time: 0:05:44	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:55,408 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.170 (0.180)]
2025-09-03 01:48:57,945 - ==> Total time: 0:05:49	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:48:59,401 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.184 (0.178)]
2025-09-03 01:49:02,754 - ==> Total time: 0:05:53	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:03,413 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.068 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.163 (0.173)]
2025-09-03 01:49:06,868 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.178 (0.177)]
2025-09-03 01:49:07,480 - ==> Total time: 0:05:58	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:10,832 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.178 (0.175)]
2025-09-03 01:49:12,212 - ==> Total time: 0:06:03	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:14,786 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.157 (0.172)]
2025-09-03 01:49:16,935 - ==> Total time: 0:06:08	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:18,777 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.181 (0.173)]
2025-09-03 01:49:21,706 - ==> Total time: 0:06:12	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:22,822 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.069 (0.082)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.170 (0.175)]
2025-09-03 01:49:26,272 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.169 (0.171)]
2025-09-03 01:49:26,480 - ==> Total time: 0:06:17	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:30,296 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.181 (0.172)]
2025-09-03 01:49:31,258 - ==> Total time: 0:06:22	 Eta: 0:02:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:34,347 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.173 (0.170)]
2025-09-03 01:49:36,084 - ==> Total time: 0:06:27	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:38,385 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.066 (0.072)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.160 (0.168)]
2025-09-03 01:49:41,125 - ==> Total time: 0:06:32	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:42,670 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.185 (0.168)]
2025-09-03 01:49:45,899 - ==> Total time: 0:06:37	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:46,639 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.076 (0.104)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.167 (0.166)]
2025-09-03 01:49:50,108 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.174 (0.165)]
2025-09-03 01:49:50,659 - ==> Total time: 0:06:41	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:54,105 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.160 (0.164)]
2025-09-03 01:49:55,414 - ==> Total time: 0:06:46	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:49:58,097 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.076 (0.073)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.164 (0.163)]
2025-09-03 01:50:00,166 - ==> Total time: 0:06:51	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:02,059 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.159 (0.164)]
2025-09-03 01:50:04,869 - ==> Total time: 0:06:56	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:06,020 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.169 (0.164)]
2025-09-03 01:50:09,494 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.148 (0.160)]
2025-09-03 01:50:09,629 - ==> Total time: 0:07:00	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:13,516 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.146 (0.161)]
2025-09-03 01:50:14,403 - ==> Total time: 0:07:05	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:17,510 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.154 (0.160)]
2025-09-03 01:50:19,152 - ==> Total time: 0:07:10	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:21,553 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.163 (0.162)]
2025-09-03 01:50:23,961 - ==> Total time: 0:07:15	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:25,584 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.150 (0.161)]
2025-09-03 01:50:28,771 - ==> Total time: 0:07:19	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:29,666 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.076 (0.103)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.184 (0.176)]
2025-09-03 01:50:33,162 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.147 (0.159)]
2025-09-03 01:50:33,632 - ==> Total time: 0:07:24	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:37,209 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.159 (0.160)]
2025-09-03 01:50:38,440 - ==> Total time: 0:07:29	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:41,212 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.163 (0.160)]
2025-09-03 01:50:43,232 - ==> Total time: 0:07:34	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:45,248 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.065 (0.073)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.147 (0.160)]
2025-09-03 01:50:48,001 - ==> Total time: 0:07:39	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:49,235 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.066 (0.075)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.148 (0.157)]
2025-09-03 01:50:52,727 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.157 (0.160)]
2025-09-03 01:50:52,801 - ==> Total time: 0:07:43	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:50:56,784 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.073 (0.071)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.168 (0.159)]
2025-09-03 01:50:57,606 - ==> Total time: 0:07:48	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:00,763 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.149 (0.159)]
2025-09-03 01:51:02,341 - ==> Total time: 0:07:53	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:04,773 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.078 (0.074)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.163 (0.159)]
2025-09-03 01:51:07,128 - ==> Total time: 0:07:58	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:08,854 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.162 (0.163)]
2025-09-03 01:51:11,956 - ==> Total time: 0:08:03	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:12,869 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.067 (0.087)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.146 (0.159)]
2025-09-03 01:51:16,320 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.155 (0.159)]
2025-09-03 01:51:16,726 - ==> Total time: 0:08:07	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:20,359 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.148 (0.158)]
2025-09-03 01:51:21,517 - ==> Total time: 0:08:12	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:24,334 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.074 (0.072)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.176 (0.159)]
2025-09-03 01:51:26,260 - ==> Total time: 0:08:17	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:28,296 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.150 (0.158)]
2025-09-03 01:51:30,993 - ==> Total time: 0:08:22	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:51:32,281 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.149 (0.158)]
2025-09-03 01:51:35,753 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.169 (0.158)]
2025-09-03 01:51:39,528 - Test: 26.04% [50/192] [batch_t 0.068 (0.071)] [cos 0.196 (0.216)]
2025-09-03 01:51:42,938 - Test: 52.08% [100/192] [batch_t 0.068 (0.070)] [cos 0.230 (0.214)]
2025-09-03 01:51:46,368 - Test: 78.12% [150/192] [batch_t 0.072 (0.069)] [cos 0.175 (0.216)]
2025-09-03 01:51:49,495 - Test: 100.00% [192/192] [batch_t 0.311 (0.070)] [cos 0.172 (0.204)]
2025-09-03 01:52:24,100 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.024 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.045 (mIoU_max_px)	
2025-09-03 01:52:24,131 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| eraser |  95.829   | 95.829 (100 epoch) |  98.218  | 98.218 (100 epoch) |     86.133      |  86.133 (100 epoch)   |    72.958    | 72.958 (100 epoch) |      75.084      |   75.084 (100 epoch)   |   97.856    | 97.856 (100 epoch) |  4.442   | 4.442 (100 epoch) |    10.640    | 10.640 (100 epoch) |   89.330    | 89.330 (100 epoch) |     5.619     |  5.619 (100 epoch)  |
2025-09-03 01:52:24,172 - ==> Total time: 0:09:15	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:52:24,616 - finish training
