2025-08-19 17:37:31,940 - ==> Logging on master GPU: 0
2025-08-19 17:37:31,940 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 17:37:31,940 - ==> Using GPU: [0] for Training
2025-08-19 17:37:31,940 - ==> Building model
2025-08-19 17:37:32,119 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 17:37:34,912 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-19 17:39:26,136 - ==> Total time: 0:01:54	 Eta: 0:11:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:39:28,374 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.415 (0.381)]
2025-08-19 17:39:30,469 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.391 (0.381)]
2025-08-19 17:39:32,564 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.329 (0.366)]
2025-08-19 17:39:34,028 - ==> Total time: 0:02:02	 Eta: 0:11:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:39:35,051 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.042 (0.050)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.474 (0.373)]
2025-08-19 17:39:37,146 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.351 (0.367)]
2025-08-19 17:39:39,242 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.428 (0.362)]
2025-08-19 17:39:41,339 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.379 (0.373)]
2025-08-19 17:39:41,926 - ==> Total time: 0:02:09	 Eta: 0:11:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:39:43,819 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.330 (0.362)]
2025-08-19 17:39:45,922 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.397 (0.361)]
2025-08-19 17:39:48,026 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.422 (0.361)]
2025-08-19 17:39:49,833 - ==> Total time: 0:02:17	 Eta: 0:11:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:39:50,524 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.043 (0.056)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.332 (0.365)]
2025-08-19 17:39:52,635 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.263 (0.362)]
2025-08-19 17:39:54,739 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.376 (0.348)]
2025-08-19 17:39:56,843 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.478 (0.354)]
2025-08-19 17:39:57,766 - ==> Total time: 0:02:25	 Eta: 0:11:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:39:59,333 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.380 (0.348)]
2025-08-19 17:40:01,438 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.417 (0.352)]
2025-08-19 17:40:03,543 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.366 (0.343)]
2025-08-19 17:40:05,645 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.275 (0.349)]
2025-08-19 17:40:05,688 - ==> Total time: 0:02:33	 Eta: 0:10:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:08,143 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.383 (0.346)]
2025-08-19 17:40:10,246 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.327 (0.337)]
2025-08-19 17:40:12,349 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.335 (0.342)]
2025-08-19 17:40:13,609 - ==> Total time: 0:02:41	 Eta: 0:10:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:14,844 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.396 (0.328)]
2025-08-19 17:40:16,950 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.279 (0.336)]
2025-08-19 17:40:19,057 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.317 (0.340)]
2025-08-19 17:40:21,162 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.319 (0.339)]
2025-08-19 17:40:21,540 - ==> Total time: 0:02:49	 Eta: 0:10:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:23,682 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.330 (0.333)]
2025-08-19 17:40:25,788 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.313 (0.336)]
2025-08-19 17:40:27,895 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.324 (0.326)]
2025-08-19 17:40:29,492 - ==> Total time: 0:02:57	 Eta: 0:10:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:30,403 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.043 (0.050)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.383 (0.333)]
2025-08-19 17:40:32,510 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.376 (0.326)]
2025-08-19 17:40:34,614 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.370 (0.330)]
2025-08-19 17:40:36,720 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.314 (0.329)]
2025-08-19 17:40:37,433 - ==> Total time: 0:03:05	 Eta: 0:10:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:39,204 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.358 (0.317)]
2025-08-19 17:40:41,310 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.322 (0.325)]
2025-08-19 17:40:43,416 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.281 (0.324)]
2025-08-19 17:40:45,350 - ==> Total time: 0:03:13	 Eta: 0:10:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:45,905 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.044 (0.070)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.369 (0.346)]
2025-08-19 17:40:48,024 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.331 (0.320)]
2025-08-19 17:40:50,133 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.310 (0.307)]
2025-08-19 17:40:52,241 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.354 (0.323)]
2025-08-19 17:40:53,293 - ==> Total time: 0:03:21	 Eta: 0:10:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:40:54,742 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.321 (0.322)]
2025-08-19 17:40:56,850 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.325 (0.317)]
2025-08-19 17:40:58,960 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.339 (0.311)]
2025-08-19 17:41:01,068 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.238 (0.318)]
2025-08-19 17:41:01,237 - ==> Total time: 0:03:29	 Eta: 0:09:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:03,588 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.309 (0.308)]
2025-08-19 17:41:05,694 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.332 (0.314)]
2025-08-19 17:41:07,801 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.315 (0.316)]
2025-08-19 17:41:09,189 - ==> Total time: 0:03:37	 Eta: 0:09:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:10,291 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.358 (0.305)]
2025-08-19 17:41:12,398 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.278 (0.316)]
2025-08-19 17:41:14,506 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.305 (0.300)]
2025-08-19 17:41:16,616 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.312 (0.314)]
2025-08-19 17:41:17,121 - ==> Total time: 0:03:45	 Eta: 0:09:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:19,119 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.336 (0.305)]
2025-08-19 17:41:21,228 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.300 (0.314)]
2025-08-19 17:41:23,341 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.343 (0.302)]
2025-08-19 17:41:25,072 - ==> Total time: 0:03:53	 Eta: 0:09:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:25,839 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.043 (0.055)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.308 (0.327)]
2025-08-19 17:41:27,953 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.316 (0.311)]
2025-08-19 17:41:30,067 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.298 (0.291)]
2025-08-19 17:41:32,180 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.305 (0.304)]
2025-08-19 17:41:33,022 - ==> Total time: 0:04:01	 Eta: 0:09:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:34,695 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.305 (0.300)]
2025-08-19 17:41:36,809 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.307 (0.304)]
2025-08-19 17:41:38,929 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.309 (0.304)]
2025-08-19 17:41:40,998 - ==> Total time: 0:04:09	 Eta: 0:09:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:41,411 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.143 (0.143)] [data_t 0.101] [optim_t 0.043] [lr 0.000050] [cos 0.291 (0.291)]
2025-08-19 17:41:43,542 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.362 (0.299)]
2025-08-19 17:41:45,659 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.239 (0.297)]
2025-08-19 17:41:47,776 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.278 (0.293)]
2025-08-19 17:41:48,959 - ==> Total time: 0:04:17	 Eta: 0:09:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:50,279 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.249 (0.303)]
2025-08-19 17:41:52,395 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.268 (0.294)]
2025-08-19 17:41:54,512 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.309 (0.294)]
2025-08-19 17:41:56,626 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.302 (0.291)]
2025-08-19 17:41:56,923 - ==> Total time: 0:04:24	 Eta: 0:08:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:41:59,126 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.314 (0.293)]
2025-08-19 17:42:01,243 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.334 (0.293)]
2025-08-19 17:42:03,360 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.278 (0.293)]
2025-08-19 17:42:04,882 - ==> Total time: 0:04:32	 Eta: 0:08:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:05,870 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.043 (0.050)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.298 (0.289)]
2025-08-19 17:42:07,986 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.274 (0.284)]
2025-08-19 17:42:10,103 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.279 (0.297)]
2025-08-19 17:42:12,218 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.251 (0.290)]
2025-08-19 17:42:12,851 - ==> Total time: 0:04:40	 Eta: 0:08:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:14,740 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.320 (0.292)]
2025-08-19 17:42:16,858 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.263 (0.286)]
2025-08-19 17:42:18,976 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.327 (0.288)]
2025-08-19 17:42:20,836 - ==> Total time: 0:04:48	 Eta: 0:08:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:21,484 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.044 (0.063)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.316 (0.287)]
2025-08-19 17:42:23,609 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.268 (0.290)]
2025-08-19 17:42:25,726 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.241 (0.290)]
2025-08-19 17:42:27,844 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.280 (0.279)]
2025-08-19 17:42:28,816 - ==> Total time: 0:04:56	 Eta: 0:08:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:30,342 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.306 (0.280)]
2025-08-19 17:42:32,458 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.309 (0.285)]
2025-08-19 17:42:34,575 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.302 (0.282)]
2025-08-19 17:42:36,689 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.245 (0.280)]
2025-08-19 17:42:36,774 - ==> Total time: 0:05:04	 Eta: 0:08:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:39,187 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.219 (0.274)]
2025-08-19 17:42:41,307 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.322 (0.290)]
2025-08-19 17:42:43,426 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.255 (0.281)]
2025-08-19 17:42:44,744 - ==> Total time: 0:05:12	 Eta: 0:08:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:45,930 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.326 (0.280)]
2025-08-19 17:42:48,046 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.286 (0.278)]
2025-08-19 17:42:50,162 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.287 (0.285)]
2025-08-19 17:42:52,279 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.291 (0.275)]
2025-08-19 17:42:52,701 - ==> Total time: 0:05:20	 Eta: 0:08:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:42:54,788 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.250 (0.278)]
2025-08-19 17:42:56,907 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.290 (0.277)]
2025-08-19 17:42:59,026 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.231 (0.276)]
2025-08-19 17:43:00,676 - ==> Total time: 0:05:28	 Eta: 0:07:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:01,528 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.043 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.270 (0.265)]
2025-08-19 17:43:03,649 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.278 (0.271)]
2025-08-19 17:43:05,769 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.267 (0.271)]
2025-08-19 17:43:07,890 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.282 (0.279)]
2025-08-19 17:43:08,650 - ==> Total time: 0:05:36	 Eta: 0:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:10,360 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.210 (0.271)]
2025-08-19 17:43:12,480 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.263 (0.275)]
2025-08-19 17:43:14,600 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.252 (0.270)]
2025-08-19 17:43:16,590 - ==> Total time: 0:05:44	 Eta: 0:07:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:17,094 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.044 (0.072)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.251 (0.282)]
2025-08-19 17:43:19,227 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.266 (0.272)]
2025-08-19 17:43:21,346 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.270)]
2025-08-19 17:43:23,466 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.224 (0.271)]
2025-08-19 17:43:24,566 - ==> Total time: 0:05:52	 Eta: 0:07:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
