2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 13:34:31,144 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.146)] [lcl 0.818 (1.243)]
2025-03-16 13:34:37,474 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.154)] [lcl 0.827 (1.165)]
2025-03-16 13:34:43,762 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.144)] [lcl 0.964 (1.222)]
2025-03-16 13:34:50,106 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.146)] [lcl 1.001 (1.075)]
2025-03-16 13:34:56,477 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.144)] [lcl 1.186 (1.513)]
2025-03-16 13:35:02,780 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.142)] [lcl 0.954 (1.279)]
2025-03-16 13:35:09,038 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.146)] [lcl 0.678 (1.417)]
2025-03-16 13:35:15,353 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.096 (0.145)] [lcl 4.392 (1.445)]
2025-03-16 13:35:21,729 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.144)] [lcl 1.084 (1.381)]
2025-03-16 13:35:27,987 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.143 (0.142)] [lcl 0.909 (1.434)]
2025-03-16 13:35:34,332 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.126 (0.149)] [lcl 0.782 (1.142)]
2025-03-16 13:35:40,607 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.146)] [lcl 6.140 (1.510)]
2025-03-16 13:35:46,913 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.151)] [lcl 0.863 (1.297)]
2025-03-16 13:35:53,219 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.145)] [lcl 0.475 (1.480)]
2025-03-16 13:35:59,618 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.143)] [lcl 1.044 (1.650)]
2025-03-16 13:36:05,919 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.144)] [lcl 0.791 (1.222)]
2025-03-16 13:36:12,231 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.128 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.145)] [lcl 0.868 (1.352)]
2025-03-16 13:36:13,636 - ==> Total time: 3:39:15	 Eta: 2:45:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:36:18,863 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.121 (0.140)] [lcl 1.317 (1.288)]
2025-03-16 13:36:25,145 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.190 (0.141)] [lcl 1.036 (1.309)]
2025-03-16 13:36:31,524 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.190 (0.149)] [lcl 1.080 (1.266)]
2025-03-16 13:36:37,820 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.140)] [lcl 0.908 (1.326)]
2025-03-16 13:36:44,090 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.144)] [lcl 1.098 (1.375)]
2025-03-16 13:36:50,430 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.145)] [lcl 1.462 (1.472)]
2025-03-16 13:36:56,748 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.153)] [lcl 0.891 (1.493)]
2025-03-16 13:37:03,151 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.147)] [lcl 0.768 (1.486)]
2025-03-16 13:37:09,416 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.151)] [lcl 5.283 (1.481)]
2025-03-16 13:37:15,594 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.147)] [lcl 0.808 (1.265)]
2025-03-16 13:37:21,885 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.152 (0.143)] [lcl 0.817 (1.582)]
2025-03-16 13:37:28,188 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.131 (0.146)] [lcl 0.497 (1.323)]
2025-03-16 13:37:34,492 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.109 (0.147)] [lcl 1.814 (1.187)]
2025-03-16 13:37:40,809 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.150)] [lcl 1.326 (1.156)]
2025-03-16 13:37:47,113 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.145)] [lcl 0.718 (1.403)]
2025-03-16 13:37:53,341 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.144)] [lcl 3.367 (1.318)]
2025-03-16 13:37:59,671 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.148)] [lcl 3.432 (1.648)]
2025-03-16 13:38:06,005 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.144)] [lcl 1.257 (1.433)]
2025-03-16 13:38:12,320 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.149)] [lcl 0.823 (1.284)]
2025-03-16 13:38:18,664 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.139)] [lcl 0.758 (1.400)]
2025-03-16 13:38:24,940 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.149)] [lcl 1.470 (1.461)]
2025-03-16 13:38:31,231 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.146)] [lcl 6.045 (1.341)]
2025-03-16 13:38:37,549 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.144)] [lcl 1.110 (1.245)]
2025-03-16 13:38:43,868 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.161 (0.149)] [lcl 0.747 (1.259)]
2025-03-16 13:38:50,171 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.144)] [lcl 0.857 (1.295)]
2025-03-16 13:38:56,432 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.145)] [lcl 1.145 (1.165)]
2025-03-16 13:39:02,792 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.151)] [lcl 0.968 (1.365)]
2025-03-16 13:39:09,096 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.131 (0.146)] [lcl 0.670 (1.328)]
2025-03-16 13:39:15,292 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.151)] [lcl 0.708 (1.345)]
2025-03-16 13:39:21,725 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.129 (0.129)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.105 (0.151)] [lcl 1.537 (1.314)]
2025-03-16 13:39:28,059 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.145)] [lcl 0.808 (1.338)]
2025-03-16 13:39:34,379 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.123 (0.149)] [lcl 0.728 (1.442)]
2025-03-16 13:39:40,710 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.141)] [lcl 0.731 (1.589)]
2025-03-16 13:39:46,958 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.146)] [lcl 1.134 (1.516)]
2025-03-16 13:39:53,278 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.147)] [lcl 1.312 (1.066)]
2025-03-16 13:39:59,597 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.151 (0.144)] [lcl 1.382 (1.386)]
2025-03-16 13:40:03,959 - ==> Total time: 3:43:06	 Eta: 2:41:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:40:06,356 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.129 (0.133)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.148)] [lcl 0.735 (1.365)]
2025-03-16 13:40:12,740 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.130 (0.128)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.132 (0.148)] [lcl 0.915 (1.437)]
2025-03-16 13:40:19,093 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.148)] [lcl 6.298 (1.542)]
2025-03-16 13:40:25,461 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.114 (0.142)] [lcl 0.807 (1.544)]
2025-03-16 13:40:31,799 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.109 (0.145)] [lcl 0.624 (1.305)]
2025-03-16 13:40:38,072 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.149)] [lcl 0.708 (1.153)]
2025-03-16 13:40:44,410 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.147)] [lcl 1.718 (1.410)]
2025-03-16 13:40:50,704 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.142)] [lcl 1.050 (1.266)]
2025-03-16 13:40:57,049 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.111 (0.144)] [lcl 0.731 (1.451)]
2025-03-16 13:41:03,325 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.148)] [lcl 0.806 (1.424)]
2025-03-16 13:41:09,628 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.147)] [lcl 1.044 (0.887)]
2025-03-16 13:41:15,933 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.146)] [lcl 1.073 (1.477)]
2025-03-16 13:41:22,221 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.148)] [lcl 3.637 (1.433)]
2025-03-16 13:41:28,484 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.135 (0.147)] [lcl 0.976 (1.238)]
2025-03-16 13:41:34,788 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.149)] [lcl 5.286 (1.434)]
2025-03-16 13:41:41,034 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.138 (0.144)] [lcl 0.566 (1.416)]
2025-03-16 13:41:47,366 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.140 (0.146)] [lcl 1.244 (1.691)]
2025-03-16 13:41:53,681 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.145 (0.144)] [lcl 0.903 (1.121)]
2025-03-16 13:42:00,072 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.151)] [lcl 0.829 (1.347)]
2025-03-16 13:42:06,332 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.151)] [lcl 1.060 (1.241)]
2025-03-16 13:42:12,575 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.151)] [lcl 0.909 (1.298)]
2025-03-16 13:42:18,868 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.141)] [lcl 0.875 (1.454)]
2025-03-16 13:42:25,238 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.144)] [lcl 0.907 (1.222)]
2025-03-16 13:42:31,596 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.142)] [lcl 6.102 (1.184)]
2025-03-16 13:42:37,915 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.145)] [lcl 0.701 (1.481)]
2025-03-16 13:42:44,214 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.157 (0.147)] [lcl 0.755 (1.644)]
2025-03-16 13:42:50,550 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.145)] [lcl 0.904 (1.234)]
2025-03-16 13:42:56,891 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.105 (0.144)] [lcl 1.437 (1.596)]
2025-03-16 13:43:03,245 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.145)] [lcl 0.840 (1.562)]
2025-03-16 13:43:09,517 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.124 (0.146)] [lcl 0.785 (1.067)]
2025-03-16 13:43:15,803 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.138)] [lcl 1.533 (1.436)]
2025-03-16 13:43:22,111 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.148 (0.145)] [lcl 4.017 (1.536)]
2025-03-16 13:43:28,440 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.148 (0.148)] [lcl 0.903 (1.703)]
2025-03-16 13:43:34,765 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.128 (0.146)] [lcl 0.674 (1.526)]
2025-03-16 13:43:41,076 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.141)] [lcl 0.851 (1.415)]
2025-03-16 13:43:47,402 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.147)] [lcl 1.310 (0.980)]
2025-03-16 13:43:53,780 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.148)] [lcl 0.769 (1.547)]
2025-03-16 13:43:54,684 - ==> Total time: 3:46:56	 Eta: 2:37:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:44:00,456 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.145)] [lcl 1.021 (1.057)]
2025-03-16 13:44:06,758 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.153 (0.144)] [lcl 0.793 (1.562)]
2025-03-16 13:44:13,087 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.159 (0.142)] [lcl 0.997 (1.421)]
2025-03-16 13:44:19,471 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.115 (0.139)] [lcl 1.642 (1.437)]
2025-03-16 13:44:25,825 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.144)] [lcl 1.092 (1.524)]
2025-03-16 13:44:32,167 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.110 (0.142)] [lcl 0.774 (1.260)]
2025-03-16 13:44:38,454 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.140)] [lcl 0.895 (1.179)]
2025-03-16 13:44:44,729 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.151)] [lcl 1.059 (1.251)]
2025-03-16 13:44:51,115 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.126 (0.144)] [lcl 1.484 (1.704)]
2025-03-16 13:44:57,376 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.146)] [lcl 0.992 (1.430)]
2025-03-16 13:45:03,734 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.151)] [lcl 0.832 (1.169)]
2025-03-16 13:45:10,051 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.143)] [lcl 3.980 (1.169)]
2025-03-16 13:45:16,340 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.145)] [lcl 1.308 (1.704)]
2025-03-16 13:45:22,726 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.114 (0.149)] [lcl 5.320 (1.339)]
2025-03-16 13:45:29,028 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.146 (0.144)] [lcl 0.710 (0.970)]
2025-03-16 13:45:35,275 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.130 (0.142)] [lcl 0.705 (1.117)]
2025-03-16 13:45:41,521 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.144)] [lcl 4.087 (1.603)]
2025-03-16 13:45:47,750 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.126 (0.146)] [lcl 1.008 (1.423)]
2025-03-16 13:45:53,983 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.146 (0.146)] [lcl 1.195 (1.200)]
2025-03-16 13:46:00,298 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.144)] [lcl 5.258 (1.263)]
2025-03-16 13:46:06,555 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.139 (0.150)] [lcl 3.725 (1.294)]
2025-03-16 13:46:12,842 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.195 (0.149)] [lcl 1.108 (1.440)]
2025-03-16 13:46:19,097 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.148)] [lcl 1.232 (1.548)]
2025-03-16 13:46:25,397 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.136 (0.150)] [lcl 0.823 (1.252)]
2025-03-16 13:46:31,697 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.177 (0.149)] [lcl 0.958 (1.550)]
2025-03-16 13:46:38,039 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.143)] [lcl 1.052 (1.367)]
2025-03-16 13:46:44,394 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.146)] [lcl 0.837 (1.485)]
