2025-09-03 03:58:02,453 - ==> Logging on master GPU: 0
2025-09-03 03:58:02,453 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:58:02,453 - ==> Using GPU: [0] for Training
2025-09-03 03:58:02,453 - ==> Building model
2025-09-03 03:58:02,633 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:58:31,603 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:02:44,952 - ==> Total time: 0:04:42	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:48,126 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-03 04:02:49,549 - ==> Total time: 0:04:47	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:51,938 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.109 (0.110)]
2025-09-03 04:02:54,130 - ==> Total time: 0:04:51	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:55,729 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.115 (0.112)]
2025-09-03 04:02:58,708 - ==> Total time: 0:04:56	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:59,486 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.065 (0.077)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.111 (0.110)]
2025-09-03 04:03:02,729 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.109 (0.108)]
2025-09-03 04:03:03,247 - ==> Total time: 0:05:00	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:06,516 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.110 (0.108)]
2025-09-03 04:03:07,801 - ==> Total time: 0:05:05	 Eta: 0:03:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:10,305 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.106 (0.107)]
2025-09-03 04:03:12,370 - ==> Total time: 0:05:09	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:14,075 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 04:03:16,941 - ==> Total time: 0:05:14	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:17,936 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.063 (0.072)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.104 (0.106)]
2025-09-03 04:03:21,208 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.106 (0.106)]
2025-09-03 04:03:21,595 - ==> Total time: 0:05:19	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:25,080 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.103 (0.105)]
2025-09-03 04:03:26,239 - ==> Total time: 0:05:23	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:28,931 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.111 (0.104)]
2025-09-03 04:03:30,875 - ==> Total time: 0:05:28	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:32,748 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.103 (0.104)]
2025-09-03 04:03:35,478 - ==> Total time: 0:05:33	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:36,552 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.065 (0.075)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.099 (0.105)]
2025-09-03 04:03:39,813 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.105 (0.103)]
2025-09-03 04:03:40,072 - ==> Total time: 0:05:37	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:43,621 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.106 (0.103)]
2025-09-03 04:03:44,657 - ==> Total time: 0:05:42	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:47,418 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.105 (0.103)]
2025-09-03 04:03:49,229 - ==> Total time: 0:05:46	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:51,185 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.062 (0.069)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.101 (0.101)]
2025-09-03 04:03:53,796 - ==> Total time: 0:05:51	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:03:54,978 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.098 (0.102)]
2025-09-03 04:03:58,270 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.096 (0.101)]
2025-09-03 04:03:58,400 - ==> Total time: 0:05:55	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:02,094 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.098 (0.102)]
2025-09-03 04:04:02,997 - ==> Total time: 0:06:00	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:05,921 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.102 (0.101)]
2025-09-03 04:04:07,619 - ==> Total time: 0:06:05	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:09,756 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.101 (0.101)]
2025-09-03 04:04:12,228 - ==> Total time: 0:06:09	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:13,570 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.107 (0.100)]
2025-09-03 04:04:17,128 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.101 (0.099)]
2025-09-03 04:04:17,129 - ==> Total time: 0:06:14	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:20,909 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.068 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.107 (0.099)]
2025-09-03 04:04:21,685 - ==> Total time: 0:06:19	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:24,703 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.096 (0.098)]
2025-09-03 04:04:26,248 - ==> Total time: 0:06:23	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:28,486 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.106 (0.097)]
2025-09-03 04:04:30,817 - ==> Total time: 0:06:28	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:32,316 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.094 (0.096)]
2025-09-03 04:04:35,445 - ==> Total time: 0:06:32	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:36,132 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.070 (0.086)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.096 (0.097)]
2025-09-03 04:04:39,371 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.095 (0.096)]
2025-09-03 04:04:40,009 - ==> Total time: 0:06:37	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:43,160 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.097 (0.094)]
2025-09-03 04:04:44,579 - ==> Total time: 0:06:42	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:46,938 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.095 (0.094)]
2025-09-03 04:04:49,143 - ==> Total time: 0:06:46	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:50,692 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.098 (0.094)]
2025-09-03 04:04:53,679 - ==> Total time: 0:06:51	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:04:54,465 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.066 (0.075)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.090 (0.093)]
2025-09-03 04:04:57,725 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.093 (0.094)]
2025-09-03 04:04:58,246 - ==> Total time: 0:06:55	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:01,563 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.094 (0.094)]
2025-09-03 04:05:02,854 - ==> Total time: 0:07:00	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:05,398 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.101 (0.094)]
2025-09-03 04:05:07,470 - ==> Total time: 0:07:05	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:09,218 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.093 (0.093)]
2025-09-03 04:05:12,090 - ==> Total time: 0:07:09	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:13,043 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.094 (0.095)]
2025-09-03 04:05:16,297 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.093 (0.094)]
2025-09-03 04:05:16,680 - ==> Total time: 0:07:14	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:20,107 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.096 (0.094)]
2025-09-03 04:05:21,279 - ==> Total time: 0:07:18	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:23,942 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.099 (0.094)]
2025-09-03 04:05:25,880 - ==> Total time: 0:07:23	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:27,739 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.099 (0.093)]
2025-09-03 04:05:30,457 - ==> Total time: 0:07:28	 Eta: 0:00:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:31,513 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.092 (0.092)]
2025-09-03 04:05:34,748 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.093 (0.094)]
2025-09-03 04:05:35,011 - ==> Total time: 0:07:32	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:38,559 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.087 (0.093)]
2025-09-03 04:05:39,584 - ==> Total time: 0:07:37	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:42,380 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.094 (0.093)]
2025-09-03 04:05:44,182 - ==> Total time: 0:07:41	 Eta: 0:00:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:46,230 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.094 (0.093)]
2025-09-03 04:05:48,867 - ==> Total time: 0:07:46	 Eta: 0:00:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:50,069 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.093 (0.093)]
2025-09-03 04:05:53,321 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.093 (0.093)]
2025-09-03 04:05:53,449 - ==> Total time: 0:07:50	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:05:57,113 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.095 (0.093)]
2025-09-03 04:05:58,007 - ==> Total time: 0:07:55	 Eta: 0:00:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:06:00,879 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.093 (0.094)]
2025-09-03 04:06:02,562 - ==> Total time: 0:08:00	 Eta: 0:00:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:06:04,680 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.095 (0.093)]
2025-09-03 04:06:07,160 - ==> Total time: 0:08:04	 Eta: 0:00:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:06:08,456 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.090 (0.093)]
2025-09-03 04:06:11,707 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.093 (0.093)]
2025-09-03 04:06:15,487 - Test: 25.91% [50/193] [batch_t 0.069 (0.071)] [cos 0.100 (0.118)]
2025-09-03 04:06:18,890 - Test: 51.81% [100/193] [batch_t 0.066 (0.070)] [cos 0.106 (0.117)]
2025-09-03 04:06:22,284 - Test: 77.72% [150/193] [batch_t 0.067 (0.069)] [cos 0.092 (0.115)]
2025-09-03 04:06:25,347 - Test: 100.00% [193/193] [batch_t 0.256 (0.070)] [cos 0.098 (0.111)]
2025-09-03 04:07:00,696 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.423 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.426 (mIoU_max_px)	
2025-09-03 04:07:00,726 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  tape  |  99.051   | 99.051 (100 epoch) |  99.526  | 99.526 (100 epoch) |     95.598      |  95.598 (100 epoch)   |    94.226    | 94.226 (100 epoch) |      86.778      |   86.778 (100 epoch)   |   99.496    | 99.496 (100 epoch) |  37.851  | 37.851 (100 epoch) |    41.859    | 41.859 (100 epoch) |   97.854    | 97.854 (100 epoch) |    26.470     | 26.470 (100 epoch)  |
2025-09-03 04:07:00,771 - ==> Total time: 0:08:58	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:07:01,261 - finish training
