2025-09-03 11:56:02,203 - ==> Logging on master GPU: 0
2025-09-03 11:56:02,203 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:56:02,203 - ==> Using GPU: [0] for Training
2025-09-03 11:56:02,203 - ==> Building model
2025-09-03 11:56:02,381 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:56:03,212 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:59:31,645 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.113)]
2025-09-03 11:59:34,296 - ==> Total time: 0:03:32	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:34,923 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.114)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.109 (0.111)]
2025-09-03 11:59:37,697 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.112)]
2025-09-03 11:59:38,249 - ==> Total time: 0:03:36	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:40,988 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.108 (0.110)]
2025-09-03 11:59:42,202 - ==> Total time: 0:03:40	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:44,277 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.110 (0.110)]
2025-09-03 11:59:46,154 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:47,542 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.109)]
2025-09-03 11:59:50,082 - ==> Total time: 0:03:47	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:50,791 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.108 (0.108)]
2025-09-03 11:59:53,559 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.106 (0.109)]
2025-09-03 11:59:54,001 - ==> Total time: 0:03:51	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:56,811 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 11:59:57,916 - ==> Total time: 0:03:55	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:00,035 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 12:00:01,803 - ==> Total time: 0:03:59	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:03,229 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 12:00:05,658 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:06,446 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.077)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.107 (0.108)]
2025-09-03 12:00:09,208 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.106)]
2025-09-03 12:00:09,541 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:12,405 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.104 (0.106)]
2025-09-03 12:00:13,398 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:15,619 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.105)]
2025-09-03 12:00:17,380 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:18,950 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.100 (0.104)]
2025-09-03 12:00:21,268 - ==> Total time: 0:04:19	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:22,166 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.098 (0.101)]
2025-09-03 12:00:24,926 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.104)]
2025-09-03 12:00:25,147 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:28,132 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.104)]
2025-09-03 12:00:29,015 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:31,346 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.103)]
2025-09-03 12:00:32,891 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:34,561 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.100 (0.102)]
2025-09-03 12:00:36,770 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:37,791 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.110 (0.101)]
2025-09-03 12:00:40,551 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.100 (0.102)]
2025-09-03 12:00:40,663 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:43,766 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.101)]
2025-09-03 12:00:44,538 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:46,956 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.100 (0.100)]
2025-09-03 12:00:48,391 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:50,157 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.101)]
2025-09-03 12:00:52,258 - ==> Total time: 0:04:50	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:53,379 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.099)]
2025-09-03 12:00:56,139 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.100 (0.100)]
2025-09-03 12:00:56,140 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:00:59,378 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.104 (0.099)]
2025-09-03 12:01:00,040 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:02,605 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.091 (0.099)]
2025-09-03 12:01:03,930 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:05,850 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.099)]
2025-09-03 12:01:07,836 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:09,067 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.097 (0.098)]
2025-09-03 12:01:11,716 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:12,273 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.096)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.097 (0.097)]
2025-09-03 12:01:15,049 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.097 (0.097)]
2025-09-03 12:01:15,600 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:18,253 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.096 (0.097)]
2025-09-03 12:01:19,468 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:21,460 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.095 (0.096)]
2025-09-03 12:01:23,337 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:24,683 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.102 (0.096)]
2025-09-03 12:01:27,221 - ==> Total time: 0:05:25	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:27,858 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.097 (0.092)]
2025-09-03 12:01:30,624 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.093 (0.096)]
2025-09-03 12:01:31,066 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:33,954 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.087 (0.096)]
2025-09-03 12:01:35,058 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:37,155 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.092 (0.095)]
2025-09-03 12:01:38,920 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:40,377 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.100 (0.097)]
2025-09-03 12:01:42,809 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:43,591 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.097 (0.096)]
2025-09-03 12:01:46,353 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.097 (0.096)]
2025-09-03 12:01:46,685 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:49,603 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.090 (0.096)]
2025-09-03 12:01:50,597 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:52,818 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.098 (0.095)]
2025-09-03 12:01:54,474 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:56,090 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.091 (0.095)]
2025-09-03 12:01:58,409 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:01:59,319 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.101 (0.098)]
2025-09-03 12:02:02,079 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.092 (0.095)]
2025-09-03 12:02:02,301 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:05,286 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.097 (0.095)]
2025-09-03 12:02:06,168 - ==> Total time: 0:06:03	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:08,493 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.091 (0.095)]
2025-09-03 12:02:10,038 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:11,698 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.098 (0.095)]
2025-09-03 12:02:13,906 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:14,908 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.094 (0.097)]
2025-09-03 12:02:17,667 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.093 (0.095)]
2025-09-03 12:02:17,778 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:20,886 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.098 (0.095)]
2025-09-03 12:02:21,658 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:24,116 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.094 (0.095)]
2025-09-03 12:02:25,551 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:27,339 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.102 (0.096)]
2025-09-03 12:02:29,439 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:02:30,513 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.099 (0.096)]
2025-09-03 12:02:33,272 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.096 (0.095)]
2025-09-03 12:02:36,829 - Test: 26.18% [50/191] [batch_t 0.074 (0.068)] [cos 0.158 (0.172)]
2025-09-03 12:02:40,066 - Test: 52.36% [100/191] [batch_t 0.063 (0.066)] [cos 0.178 (0.174)]
2025-09-03 12:02:43,311 - Test: 78.53% [150/191] [batch_t 0.063 (0.066)] [cos 0.093 (0.173)]
2025-09-03 12:02:46,052 - Test: 100.00% [191/191] [batch_t 0.209 (0.066)] [cos 0.087 (0.157)]
2025-09-03 12:03:21,640 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.325 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.154 (mIoU_max_px)	
2025-09-03 12:03:21,670 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| rolled_strip_base |  99.621   | 99.621 (100 epoch) |  99.833  | 99.833 (100 epoch) |     98.190      |  98.190 (100 epoch)   |    99.120    | 99.120 (100 epoch) |      94.878      |   94.878 (100 epoch)   |   99.003    | 99.003 (100 epoch) |  20.078  | 20.078 (100 epoch) |    28.135    | 28.135 (100 epoch) |   97.106    | 97.106 (100 epoch) |    16.370     | 16.370 (100 epoch)  |
2025-09-03 12:03:21,701 - ==> Total time: 0:07:19	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 12:03:22,059 - finish training
