2025-09-03 10:37:28,164 - ==> Logging on master GPU: 0
2025-09-03 10:37:28,164 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:37:28,165 - ==> Using GPU: [0] for Training
2025-09-03 10:37:28,165 - ==> Building model
2025-09-03 10:37:28,344 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:37:29,213 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:40:58,142 - ==> Total time: 0:03:29	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:01,413 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.170)]
2025-09-03 10:41:01,965 - ==> Total time: 0:03:33	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:04,697 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-03 10:41:05,802 - ==> Total time: 0:03:37	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:07,938 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.168)]
2025-09-03 10:41:09,595 - ==> Total time: 0:03:41	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:11,227 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.165)]
2025-09-03 10:41:13,439 - ==> Total time: 0:03:45	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:14,449 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.159)]
2025-09-03 10:41:17,212 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.166)]
2025-09-03 10:41:17,213 - ==> Total time: 0:03:49	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:20,393 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.163)]
2025-09-03 10:41:20,946 - ==> Total time: 0:03:52	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:23,624 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.163)]
2025-09-03 10:41:24,729 - ==> Total time: 0:03:56	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:26,863 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.162 (0.162)]
2025-09-03 10:41:28,520 - ==> Total time: 0:04:00	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:30,082 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.161)]
2025-09-03 10:41:32,293 - ==> Total time: 0:04:04	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:33,272 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.158)]
2025-09-03 10:41:36,034 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.160)]
2025-09-03 10:41:36,035 - ==> Total time: 0:04:07	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:39,261 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.158)]
2025-09-03 10:41:39,815 - ==> Total time: 0:04:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:42,577 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.159)]
2025-09-03 10:41:43,683 - ==> Total time: 0:04:15	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:45,794 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.146 (0.159)]
2025-09-03 10:41:47,451 - ==> Total time: 0:04:19	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:49,016 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.156)]
2025-09-03 10:41:51,226 - ==> Total time: 0:04:23	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:52,240 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.156)]
2025-09-03 10:41:55,002 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.156)]
2025-09-03 10:41:55,003 - ==> Total time: 0:04:26	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:41:58,214 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.155)]
2025-09-03 10:41:58,768 - ==> Total time: 0:04:30	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:01,520 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.156)]
2025-09-03 10:42:02,624 - ==> Total time: 0:04:34	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:04,806 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.152)]
2025-09-03 10:42:06,462 - ==> Total time: 0:04:38	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:08,088 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.153 (0.156)]
2025-09-03 10:42:10,296 - ==> Total time: 0:04:42	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:11,336 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.158 (0.154)]
2025-09-03 10:42:14,098 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.151)]
2025-09-03 10:42:14,099 - ==> Total time: 0:04:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:17,316 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.149)]
2025-09-03 10:42:17,869 - ==> Total time: 0:04:49	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:20,554 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.150)]
2025-09-03 10:42:21,659 - ==> Total time: 0:04:53	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:23,754 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.149)]
2025-09-03 10:42:25,410 - ==> Total time: 0:04:57	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:26,998 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.143 (0.149)]
2025-09-03 10:42:29,209 - ==> Total time: 0:05:01	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:30,246 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.149)]
2025-09-03 10:42:33,008 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.147)]
2025-09-03 10:42:33,009 - ==> Total time: 0:05:04	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:36,218 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.143 (0.146)]
2025-09-03 10:42:36,772 - ==> Total time: 0:05:08	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:39,425 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.135 (0.145)]
2025-09-03 10:42:40,530 - ==> Total time: 0:05:12	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:42,651 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.166 (0.146)]
2025-09-03 10:42:44,308 - ==> Total time: 0:05:16	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:45,829 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.145 (0.145)]
2025-09-03 10:42:48,038 - ==> Total time: 0:05:19	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:49,088 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.144 (0.140)]
2025-09-03 10:42:51,848 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.128 (0.145)]
2025-09-03 10:42:51,849 - ==> Total time: 0:05:23	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:55,070 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.165 (0.144)]
2025-09-03 10:42:55,623 - ==> Total time: 0:05:27	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:42:58,397 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.163 (0.143)]
2025-09-03 10:42:59,501 - ==> Total time: 0:05:31	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:01,624 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.142 (0.143)]
2025-09-03 10:43:03,280 - ==> Total time: 0:05:35	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:04,864 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.146)]
2025-09-03 10:43:07,073 - ==> Total time: 0:05:38	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:08,133 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.136 (0.140)]
2025-09-03 10:43:10,895 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.145)]
2025-09-03 10:43:10,896 - ==> Total time: 0:05:42	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:14,201 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.147 (0.144)]
2025-09-03 10:43:14,753 - ==> Total time: 0:05:46	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:17,484 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.129 (0.143)]
2025-09-03 10:43:18,589 - ==> Total time: 0:05:50	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:20,718 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.149 (0.142)]
2025-09-03 10:43:22,375 - ==> Total time: 0:05:54	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:23,951 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.145)]
2025-09-03 10:43:26,160 - ==> Total time: 0:05:57	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:27,236 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.055 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.137 (0.148)]
2025-09-03 10:43:30,000 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.143)]
2025-09-03 10:43:30,001 - ==> Total time: 0:06:01	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:33,221 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.152 (0.144)]
2025-09-03 10:43:33,773 - ==> Total time: 0:06:05	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:36,449 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.129 (0.142)]
2025-09-03 10:43:37,555 - ==> Total time: 0:06:09	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:39,679 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.140 (0.142)]
2025-09-03 10:43:41,336 - ==> Total time: 0:06:13	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:42,909 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.139)]
2025-09-03 10:43:45,118 - ==> Total time: 0:06:16	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:43:46,134 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.128 (0.141)]
2025-09-03 10:43:48,894 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.146 (0.144)]
2025-09-03 10:43:52,378 - Test: 26.18% [50/191] [batch_t 0.064 (0.067)] [cos 0.162 (0.163)]
2025-09-03 10:43:55,535 - Test: 52.36% [100/191] [batch_t 0.063 (0.065)] [cos 0.163 (0.164)]
2025-09-03 10:43:58,698 - Test: 78.53% [150/191] [batch_t 0.063 (0.064)] [cos 0.128 (0.160)]
2025-09-03 10:44:01,419 - Test: 100.00% [191/191] [batch_t 0.214 (0.065)] [cos 0.136 (0.156)]
2025-09-03 10:44:36,671 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.254 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.284 (mIoU_max_px)	
2025-09-03 10:44:36,701 - 
|  Name   |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| end_cap |  84.461   | 84.461 (100 epoch) |  91.324  | 91.324 (100 epoch) |     77.500      |  77.500 (100 epoch)   |    81.395    | 81.395 (100 epoch) |      77.182      |   77.182 (100 epoch)   |   96.488    | 96.488 (100 epoch) |  11.143  | 11.143 (100 epoch) |    20.702    | 20.702 (100 epoch) |   88.820    | 88.820 (100 epoch) |    11.546     | 11.546 (100 epoch)  |
2025-09-03 10:44:36,734 - ==> Total time: 0:07:08	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:44:37,108 - finish training
