2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 17:01:51,517 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.181)] [glb 2.566 (2.642)] [lcl 10.986 (10.855)]
2025-04-14 17:01:58,783 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.168 (0.185)] [glb 2.542 (2.620)] [lcl 10.775 (10.884)]
2025-04-14 17:02:06,050 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.208 (0.175)] [glb 2.707 (2.619)] [lcl 10.628 (10.869)]
2025-04-14 17:02:13,226 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.203 (0.178)] [glb 2.704 (2.656)] [lcl 11.019 (10.884)]
2025-04-14 17:02:16,806 - ==> Total time: 1:49:10	 Eta: 5:27:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 17:02:20,901 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.181)] [glb 2.543 (2.645)] [lcl 10.866 (10.858)]
2025-04-14 17:02:28,041 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.174)] [glb 2.610 (2.645)] [lcl 10.802 (10.881)]
2025-04-14 17:02:35,201 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.171)] [glb 2.750 (2.634)] [lcl 10.746 (10.881)]
2025-04-14 17:02:42,385 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.174)] [glb 2.812 (2.633)] [lcl 10.858 (10.891)]
2025-04-14 17:02:49,546 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.169)] [glb 2.626 (2.643)] [lcl 10.968 (10.898)]
2025-04-14 17:02:56,707 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.185 (0.173)] [glb 2.766 (2.632)] [lcl 10.518 (10.860)]
2025-04-14 17:03:03,831 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.180)] [glb 2.613 (2.634)] [lcl 10.799 (10.865)]
2025-04-14 17:03:11,059 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.169)] [glb 2.592 (2.628)] [lcl 10.897 (10.899)]
2025-04-14 17:03:18,171 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.173)] [glb 2.642 (2.632)] [lcl 10.783 (10.830)]
2025-04-14 17:03:25,375 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.178 (0.169)] [glb 2.746 (2.633)] [lcl 10.660 (10.886)]
2025-04-14 17:03:32,654 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.178)] [glb 2.656 (2.621)] [lcl 11.107 (10.902)]
2025-04-14 17:03:39,851 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.175)] [glb 2.590 (2.628)] [lcl 10.773 (10.872)]
2025-04-14 17:03:46,979 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.175)] [glb 2.783 (2.646)] [lcl 11.255 (10.861)]
2025-04-14 17:03:54,110 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.191 (0.172)] [glb 2.599 (2.639)] [lcl 10.856 (10.888)]
2025-04-14 17:04:01,290 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.175)] [glb 2.583 (2.629)] [lcl 10.770 (10.878)]
2025-04-14 17:04:08,437 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.153 (0.176)] [glb 2.745 (2.650)] [lcl 11.200 (10.892)]
2025-04-14 17:04:15,545 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.176)] [glb 2.530 (2.642)] [lcl 11.008 (10.853)]
2025-04-14 17:04:22,635 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.177)] [glb 2.563 (2.640)] [lcl 10.766 (10.836)]
2025-04-14 17:04:29,769 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.173)] [glb 2.539 (2.628)] [lcl 10.807 (10.832)]
2025-04-14 17:04:37,017 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.199 (0.176)] [glb 2.569 (2.620)] [lcl 10.907 (10.907)]
2025-04-14 17:04:44,187 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.195 (0.171)] [glb 2.621 (2.635)] [lcl 10.908 (10.864)]
2025-04-14 17:04:51,388 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.173)] [glb 2.557 (2.618)] [lcl 10.769 (10.854)]
2025-04-14 17:04:58,634 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.219 (0.173)] [glb 2.629 (2.640)] [lcl 10.936 (10.885)]
2025-04-14 17:05:05,846 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.169 (0.174)] [glb 2.546 (2.625)] [lcl 10.763 (10.891)]
2025-04-14 17:05:13,059 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.222 (0.168)] [glb 2.682 (2.621)] [lcl 10.877 (10.862)]
2025-04-14 17:05:20,249 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.184 (0.164)] [glb 2.846 (2.651)] [lcl 10.720 (10.881)]
2025-04-14 17:05:27,496 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.167)] [glb 2.608 (2.618)] [lcl 10.917 (10.875)]
2025-04-14 17:05:34,708 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.175)] [glb 2.724 (2.634)] [lcl 11.157 (10.879)]
2025-04-14 17:05:41,872 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.178)] [glb 2.584 (2.641)] [lcl 10.904 (10.679)]
2025-04-14 17:05:49,110 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.202 (0.179)] [glb 2.570 (2.627)] [lcl 10.834 (10.890)]
2025-04-14 17:05:56,304 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.166)] [glb 2.556 (2.645)] [lcl 10.745 (10.881)]
2025-04-14 17:06:03,565 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.178)] [glb 2.544 (2.621)] [lcl 10.850 (10.861)]
2025-04-14 17:06:10,775 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.180 (0.172)] [glb 2.635 (2.620)] [lcl 10.960 (10.842)]
2025-04-14 17:06:17,993 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.179 (0.169)] [glb 2.556 (2.637)] [lcl 10.806 (10.866)]
2025-04-14 17:06:25,126 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.179 (0.172)] [glb 2.699 (2.654)] [lcl 11.447 (10.880)]
2025-04-14 17:06:32,341 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.232 (0.173)] [glb 2.770 (2.625)] [lcl 10.611 (10.876)]
2025-04-14 17:06:39,306 - ==> Total time: 1:53:33	 Eta: 5:23:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 17:06:40,131 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.149 (0.196)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.176)] [glb 2.532 (2.597)] [lcl 10.758 (10.882)]
2025-04-14 17:06:47,351 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.169)] [glb 2.619 (2.621)] [lcl 10.852 (10.864)]
2025-04-14 17:06:54,375 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.171)] [glb 2.593 (2.640)] [lcl 11.056 (10.835)]
2025-04-14 17:07:01,582 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.177)] [glb 2.576 (2.619)] [lcl 10.880 (10.889)]
2025-04-14 17:07:08,834 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.172)] [glb 2.608 (2.616)] [lcl 10.873 (10.900)]
2025-04-14 17:07:16,006 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.221 (0.173)] [glb 2.713 (2.619)] [lcl 10.633 (10.901)]
2025-04-14 17:07:23,044 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.215 (0.171)] [glb 2.664 (2.663)] [lcl 10.943 (10.883)]
2025-04-14 17:07:30,176 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.177)] [glb 2.545 (2.653)] [lcl 10.830 (10.898)]
2025-04-14 17:07:37,279 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.173)] [glb 2.614 (2.650)] [lcl 11.041 (10.910)]
2025-04-14 17:07:44,430 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.170)] [glb 2.503 (2.627)] [lcl 10.764 (10.865)]
2025-04-14 17:07:51,694 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.226 (0.174)] [glb 2.662 (2.623)] [lcl 10.873 (10.889)]
2025-04-14 17:07:58,904 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.165 (0.170)] [glb 2.572 (2.635)] [lcl 10.591 (10.839)]
2025-04-14 17:08:06,142 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.173)] [glb 2.626 (2.627)] [lcl 10.835 (10.850)]
2025-04-14 17:08:13,292 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.207 (0.179)] [glb 2.623 (2.631)] [lcl 10.895 (10.834)]
2025-04-14 17:08:20,513 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.186 (0.167)] [glb 2.686 (2.624)] [lcl 10.912 (10.839)]
2025-04-14 17:08:27,768 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.129 (0.170)] [glb 2.816 (2.633)] [lcl 10.780 (10.876)]
2025-04-14 17:08:35,038 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.165 (0.169)] [glb 2.569 (2.637)] [lcl 10.932 (10.889)]
2025-04-14 17:08:42,302 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.203 (0.175)] [glb 2.605 (2.629)] [lcl 10.847 (10.858)]
2025-04-14 17:08:49,566 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.172)] [glb 2.780 (2.618)] [lcl 11.347 (10.878)]
2025-04-14 17:08:56,708 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.179 (0.176)] [glb 2.540 (2.641)] [lcl 10.793 (10.851)]
2025-04-14 17:09:03,939 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.172)] [glb 2.632 (2.631)] [lcl 11.049 (10.875)]
2025-04-14 17:09:11,168 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.170)] [glb 2.574 (2.642)] [lcl 10.833 (10.856)]
2025-04-14 17:09:18,312 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.170)] [glb 2.559 (2.639)] [lcl 10.773 (10.864)]
2025-04-14 17:09:25,547 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.156 (0.172)] [glb 2.587 (2.616)] [lcl 10.777 (10.857)]
2025-04-14 17:09:32,759 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.168 (0.174)] [glb 2.573 (2.630)] [lcl 10.911 (10.871)]
2025-04-14 17:09:39,949 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.168)] [glb 2.684 (2.628)] [lcl 10.849 (10.882)]
2025-04-14 17:09:47,125 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.166 (0.165)] [glb 2.661 (2.616)] [lcl 10.657 (10.847)]
2025-04-14 17:09:54,371 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.170)] [glb 2.553 (2.630)] [lcl 10.775 (10.874)]
2025-04-14 17:10:01,502 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.245 (0.168)] [glb 2.570 (2.654)] [lcl 10.994 (10.855)]
2025-04-14 17:10:08,731 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.177)] [glb 2.465 (2.617)] [lcl 10.814 (10.856)]
2025-04-14 17:10:15,967 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.210 (0.168)] [glb 2.591 (2.610)] [lcl 11.095 (10.886)]
2025-04-14 17:10:23,128 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.176)] [glb 2.528 (2.632)] [lcl 10.852 (10.855)]
2025-04-14 17:10:30,214 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.162 (0.175)] [glb 2.676 (2.639)] [lcl 10.941 (10.847)]
2025-04-14 17:10:37,388 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.136 (0.176)] [glb 2.515 (2.623)] [lcl 10.746 (10.858)]
2025-04-14 17:10:44,593 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.133 (0.174)] [glb 2.648 (2.630)] [lcl 10.532 (10.845)]
2025-04-14 17:10:51,718 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.155 (0.173)] [glb 2.699 (2.639)] [lcl 10.723 (10.839)]
2025-04-14 17:10:59,035 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.250 (0.177)] [glb 2.671 (2.621)] [lcl 10.933 (10.896)]
2025-04-14 17:11:02,047 - ==> Total time: 1:57:56	 Eta: 5:18:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 17:11:06,760 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.165)] [glb 2.634 (2.624)] [lcl 10.784 (10.862)]
2025-04-14 17:11:13,966 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.175)] [glb 2.563 (2.620)] [lcl 10.872 (10.908)]
2025-04-14 17:11:21,100 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.178)] [glb 2.686 (2.628)] [lcl 10.946 (10.883)]
2025-04-14 17:11:28,209 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.171)] [glb 2.681 (2.622)] [lcl 11.147 (10.825)]
2025-04-14 17:11:35,286 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.165)] [glb 2.568 (2.627)] [lcl 10.857 (10.839)]
2025-04-14 17:11:42,376 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.178)] [glb 2.639 (2.633)] [lcl 10.972 (10.836)]
2025-04-14 17:11:49,576 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.173)] [glb 2.602 (2.628)] [lcl 10.983 (10.892)]
2025-04-14 17:11:56,788 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.172)] [glb 2.646 (2.623)] [lcl 11.111 (10.884)]
2025-04-14 17:12:03,942 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.175)] [glb 2.654 (2.623)] [lcl 10.949 (10.843)]
2025-04-14 17:12:11,143 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.173)] [glb 2.538 (2.632)] [lcl 10.915 (10.895)]
2025-04-14 17:12:18,200 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.226 (0.170)] [glb 2.718 (2.643)] [lcl 10.652 (10.849)]
2025-04-14 17:12:25,339 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.171)] [glb 2.707 (2.628)] [lcl 10.812 (10.873)]
2025-04-14 17:12:32,470 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.172)] [glb 2.777 (2.641)] [lcl 11.203 (10.893)]
2025-04-14 17:12:39,629 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.169)] [glb 2.625 (2.624)] [lcl 11.066 (10.867)]
2025-04-14 17:12:46,849 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.169)] [glb 2.682 (2.600)] [lcl 10.946 (10.873)]
2025-04-14 17:12:53,890 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.166)] [glb 2.694 (2.638)] [lcl 10.625 (10.843)]
2025-04-14 17:13:01,116 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.171)] [glb 2.626 (2.618)] [lcl 10.989 (10.880)]
2025-04-14 17:13:08,339 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.178)] [glb 2.602 (2.627)] [lcl 10.775 (10.915)]
2025-04-14 17:13:15,446 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.168)] [glb 2.625 (2.637)] [lcl 10.909 (10.852)]
2025-04-14 17:13:22,534 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.166)] [glb 2.626 (2.632)] [lcl 10.898 (10.851)]
2025-04-14 17:13:29,674 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.165)] [glb 2.596 (2.621)] [lcl 10.644 (10.866)]
2025-04-14 17:13:36,760 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.190 (0.173)] [glb 2.694 (2.634)] [lcl 10.680 (10.854)]
2025-04-14 17:13:43,836 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.164)] [glb 2.720 (2.627)] [lcl 10.935 (10.866)]
2025-04-14 17:13:51,014 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.174)] [glb 2.654 (2.626)] [lcl 11.058 (10.846)]
2025-04-14 17:13:58,186 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.176)] [glb 2.625 (2.620)] [lcl 10.992 (10.861)]
2025-04-14 17:14:05,339 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.167)] [glb 2.651 (2.631)] [lcl 10.899 (10.856)]
2025-04-14 17:14:12,466 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.174)] [glb 2.649 (2.650)] [lcl 10.802 (10.898)]
