2025-09-03 10:22:57,461 - ==> Logging on master GPU: 0
2025-09-03 10:22:57,461 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:22:57,461 - ==> Using GPU: [0] for Training
2025-09-03 10:22:57,461 - ==> Building model
2025-09-03 10:22:57,641 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:22:58,498 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:26:27,662 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.057 (0.069)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.107 (0.104)]
2025-09-03 10:26:30,424 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.102)]
2025-09-03 10:26:30,701 - ==> Total time: 0:03:33	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:33,642 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.100)]
2025-09-03 10:26:34,523 - ==> Total time: 0:03:37	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:36,912 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.097 (0.099)]
2025-09-03 10:26:38,403 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:40,144 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.099)]
2025-09-03 10:26:42,241 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:43,389 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.095 (0.099)]
2025-09-03 10:26:46,091 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:46,639 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.179 (0.179)] [data_t 0.110] [optim_t 0.070] [lr 0.000050] [cos 0.097 (0.097)]
2025-09-03 10:26:49,409 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.097)]
2025-09-03 10:26:49,961 - ==> Total time: 0:03:52	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:52,657 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.092 (0.097)]
2025-09-03 10:26:53,815 - ==> Total time: 0:03:56	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:55,884 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.095 (0.096)]
2025-09-03 10:26:57,648 - ==> Total time: 0:04:00	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:59,126 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.096 (0.096)]
2025-09-03 10:27:01,500 - ==> Total time: 0:04:04	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:02,378 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.093 (0.093)]
2025-09-03 10:27:05,135 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.088 (0.092)]
2025-09-03 10:27:05,357 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:08,374 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.091)]
2025-09-03 10:27:09,201 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:11,608 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.091)]
2025-09-03 10:27:13,142 - ==> Total time: 0:04:15	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:14,940 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.089)]
2025-09-03 10:27:16,983 - ==> Total time: 0:04:19	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:18,182 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.090 (0.090)]
2025-09-03 10:27:20,829 - ==> Total time: 0:04:23	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:21,378 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.058 (0.095)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.089 (0.088)]
2025-09-03 10:27:24,149 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.085 (0.089)]
2025-09-03 10:27:24,645 - ==> Total time: 0:04:27	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:27,356 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.083 (0.088)]
2025-09-03 10:27:28,459 - ==> Total time: 0:04:30	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:30,599 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.100 (0.089)]
2025-09-03 10:27:32,309 - ==> Total time: 0:04:34	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:33,859 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.091 (0.087)]
2025-09-03 10:27:36,176 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:37,119 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.084 (0.086)]
2025-09-03 10:27:39,881 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.086 (0.087)]
2025-09-03 10:27:40,047 - ==> Total time: 0:04:42	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:43,117 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.084 (0.087)]
2025-09-03 10:27:43,889 - ==> Total time: 0:04:46	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:46,357 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.080 (0.086)]
2025-09-03 10:27:47,735 - ==> Total time: 0:04:50	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:49,598 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.080 (0.086)]
2025-09-03 10:27:51,591 - ==> Total time: 0:04:54	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:52,881 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.092 (0.086)]
2025-09-03 10:27:55,476 - ==> Total time: 0:04:58	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:27:56,134 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.085)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.084 (0.084)]
2025-09-03 10:27:58,901 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.085 (0.086)]
2025-09-03 10:27:59,343 - ==> Total time: 0:05:01	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:02,201 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.087 (0.084)]
2025-09-03 10:28:03,250 - ==> Total time: 0:05:05	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:05,450 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.085 (0.084)]
2025-09-03 10:28:07,106 - ==> Total time: 0:05:09	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:08,684 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.080 (0.084)]
2025-09-03 10:28:10,947 - ==> Total time: 0:05:13	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:11,920 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.085 (0.084)]
2025-09-03 10:28:14,680 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.083)]
2025-09-03 10:28:14,791 - ==> Total time: 0:05:17	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:17,900 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.086 (0.083)]
2025-09-03 10:28:18,617 - ==> Total time: 0:05:21	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:21,121 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.080 (0.083)]
2025-09-03 10:28:22,449 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:24,353 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.082 (0.083)]
2025-09-03 10:28:26,285 - ==> Total time: 0:05:28	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:27,571 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.086 (0.083)]
2025-09-03 10:28:30,210 - ==> Total time: 0:05:32	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:30,892 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.058 (0.084)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.077 (0.082)]
2025-09-03 10:28:33,660 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.088 (0.083)]
2025-09-03 10:28:34,047 - ==> Total time: 0:05:36	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:36,900 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.077 (0.083)]
2025-09-03 10:28:37,892 - ==> Total time: 0:05:40	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:40,199 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.082 (0.082)]
2025-09-03 10:28:41,801 - ==> Total time: 0:05:44	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:43,477 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.090 (0.082)]
2025-09-03 10:28:45,685 - ==> Total time: 0:05:48	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:46,773 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.082 (0.081)]
2025-09-03 10:28:49,530 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.083)]
2025-09-03 10:28:49,586 - ==> Total time: 0:05:52	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:52,751 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.083)]
2025-09-03 10:28:53,414 - ==> Total time: 0:05:55	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:55,984 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.078 (0.083)]
2025-09-03 10:28:57,253 - ==> Total time: 0:05:59	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:28:59,216 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.081 (0.083)]
2025-09-03 10:29:01,093 - ==> Total time: 0:06:03	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:02,420 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.083)]
2025-09-03 10:29:04,904 - ==> Total time: 0:06:07	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:05,627 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.089 (0.084)]
2025-09-03 10:29:08,387 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.077 (0.082)]
2025-09-03 10:29:08,719 - ==> Total time: 0:06:11	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:11,659 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.080 (0.082)]
2025-09-03 10:29:12,597 - ==> Total time: 0:06:15	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:14,947 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.083 (0.083)]
2025-09-03 10:29:16,492 - ==> Total time: 0:06:19	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:18,233 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.077 (0.081)]
2025-09-03 10:29:20,386 - ==> Total time: 0:06:22	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:29:21,443 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.085 (0.082)]
2025-09-03 10:29:24,203 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.080 (0.082)]
2025-09-03 10:29:27,683 - Test: 26.32% [50/190] [batch_t 0.064 (0.066)] [cos 0.101 (0.097)]
2025-09-03 10:29:30,851 - Test: 52.63% [100/190] [batch_t 0.063 (0.065)] [cos 0.099 (0.098)]
2025-09-03 10:29:34,012 - Test: 78.95% [150/190] [batch_t 0.063 (0.064)] [cos 0.077 (0.098)]
2025-09-03 10:29:36,669 - Test: 100.00% [190/190] [batch_t 0.209 (0.065)] [cos 0.077 (0.095)]
2025-09-03 10:30:10,853 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.886 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.944 (mIoU_max_px)	
2025-09-03 10:30:10,883 - 
|    Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| bottle_cap |  91.799   | 91.799 (100 epoch) |  95.499  | 95.499 (100 epoch) |     86.863      |  86.863 (100 epoch)   |    84.226    | 84.226 (100 epoch) |      77.341      |   77.341 (100 epoch)   |   99.270    | 99.270 (100 epoch) |  33.359  | 33.359 (100 epoch) |    35.355    | 35.355 (100 epoch) |   95.994    | 95.994 (100 epoch) |    21.474     | 21.474 (100 epoch)  |
2025-09-03 10:30:10,917 - ==> Total time: 0:07:13	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:30:11,290 - finish training
