2025-07-07 14:49:28,064 - ==> Logging on master GPU: 0
2025-07-07 14:49:28,064 - ==> Running Trainer: ViTADTrainer
2025-07-07 14:49:28,064 - ==> Using GPU: [0] for Training
2025-07-07 14:49:28,064 - ==> Building model
2025-07-07 14:49:28,249 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-07-07 14:49:28,496 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-07-07 14:49:28,500 - Resized position embedding: (14, 14) to (16, 16).
2025-07-07 14:49:29,094 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-07-07 14:52:43,732 - ==> Total time: 0:03:15	 Eta: 0:21:49 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:52:46,031 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.193 (0.207)]
2025-07-07 14:52:50,159 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.205 (0.215)]
2025-07-07 14:52:54,290 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.248 (0.210)]
2025-07-07 14:52:58,422 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.215 (0.213)]
2025-07-07 14:52:58,919 - ==> Total time: 0:03:30	 Eta: 0:21:35 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:53:02,950 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.193 (0.199)]
2025-07-07 14:53:07,085 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.174 (0.211)]
2025-07-07 14:53:11,218 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.189 (0.210)]
2025-07-07 14:53:14,112 - ==> Total time: 0:03:46	 Eta: 0:21:20 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:53:15,746 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.182 (0.202)]
2025-07-07 14:53:19,884 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.226 (0.202)]
2025-07-07 14:53:24,022 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.224 (0.201)]
2025-07-07 14:53:28,163 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.167 (0.196)]
2025-07-07 14:53:29,322 - ==> Total time: 0:04:01	 Eta: 0:21:06 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:53:32,681 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.200 (0.194)]
2025-07-07 14:53:36,823 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.216 (0.196)]
2025-07-07 14:53:40,965 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.266 (0.194)]
2025-07-07 14:53:44,526 - ==> Total time: 0:04:16	 Eta: 0:20:52 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:53:45,510 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.083 (0.097)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.203 (0.194)]
2025-07-07 14:53:49,653 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.200 (0.201)]
2025-07-07 14:53:53,799 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.236 (0.198)]
2025-07-07 14:53:57,944 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.132 (0.183)]
2025-07-07 14:53:59,767 - ==> Total time: 0:04:31	 Eta: 0:20:37 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:54:02,476 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.218 (0.184)]
2025-07-07 14:54:06,621 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.240 (0.185)]
2025-07-07 14:54:10,769 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.256 (0.185)]
2025-07-07 14:54:14,917 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.198 (0.189)]
2025-07-07 14:54:15,002 - ==> Total time: 0:04:46	 Eta: 0:20:23 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:54:19,476 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.155 (0.188)]
2025-07-07 14:54:23,625 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.191 (0.183)]
2025-07-07 14:54:27,776 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.205 (0.180)]
2025-07-07 14:54:30,266 - ==> Total time: 0:05:02	 Eta: 0:20:08 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:54:32,326 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.173 (0.183)]
2025-07-07 14:54:36,478 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.169 (0.178)]
2025-07-07 14:54:40,631 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.127 (0.179)]
2025-07-07 14:54:44,785 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.209 (0.180)]
2025-07-07 14:54:45,534 - ==> Total time: 0:05:17	 Eta: 0:19:54 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:54:49,306 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.213 (0.181)]
2025-07-07 14:54:53,462 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.185 (0.177)]
2025-07-07 14:54:57,618 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.130 (0.174)]
2025-07-07 14:55:00,778 - ==> Total time: 0:05:32	 Eta: 0:19:39 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:55:02,187 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.162 (0.175)]
2025-07-07 14:55:06,344 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.131 (0.169)]
2025-07-07 14:55:10,503 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.146 (0.169)]
2025-07-07 14:55:14,662 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.138 (0.179)]
2025-07-07 14:55:16,076 - ==> Total time: 0:05:48	 Eta: 0:19:25 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:55:19,197 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.162 (0.168)]
2025-07-07 14:55:23,355 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.192 (0.173)]
2025-07-07 14:55:27,514 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.156 (0.166)]
2025-07-07 14:55:31,348 - ==> Total time: 0:06:03	 Eta: 0:19:10 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:55:32,056 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.083 (0.103)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.157 (0.158)]
2025-07-07 14:55:36,213 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.120 (0.169)]
2025-07-07 14:55:40,379 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.211 (0.166)]
2025-07-07 14:55:44,548 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.142 (0.164)]
2025-07-07 14:55:46,631 - ==> Total time: 0:06:18	 Eta: 0:18:55 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:55:49,116 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.181 (0.171)]
2025-07-07 14:55:53,279 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.113 (0.161)]
2025-07-07 14:55:57,449 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.156 (0.169)]
2025-07-07 14:56:01,618 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.159 (0.163)]
2025-07-07 14:56:01,952 - ==> Total time: 0:06:33	 Eta: 0:18:41 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:56:06,130 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.166 (0.164)]
2025-07-07 14:56:10,298 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.141 (0.155)]
2025-07-07 14:56:14,468 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.142 (0.158)]
2025-07-07 14:56:17,220 - ==> Total time: 0:06:49	 Eta: 0:18:26 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:56:19,044 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.181 (0.164)]
2025-07-07 14:56:23,211 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.161 (0.160)]
2025-07-07 14:56:27,380 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.164 (0.160)]
2025-07-07 14:56:31,550 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.124 (0.159)]
2025-07-07 14:56:32,550 - ==> Total time: 0:07:04	 Eta: 0:18:11 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:56:36,127 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.156 (0.156)]
2025-07-07 14:56:40,295 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.137 (0.160)]
2025-07-07 14:56:44,464 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.169 (0.154)]
2025-07-07 14:56:47,881 - ==> Total time: 0:07:19	 Eta: 0:17:56 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:56:49,036 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.083 (0.095)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.117 (0.146)]
2025-07-07 14:56:53,204 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.147 (0.157)]
2025-07-07 14:56:57,373 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.139 (0.156)]
2025-07-07 14:57:01,543 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.178 (0.150)]
2025-07-07 14:57:03,210 - ==> Total time: 0:07:35	 Eta: 0:17:42 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:57:06,111 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.138 (0.155)]
2025-07-07 14:57:10,280 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.180 (0.159)]
2025-07-07 14:57:14,451 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.182 (0.152)]
2025-07-07 14:57:18,536 - ==> Total time: 0:07:50	 Eta: 0:17:27 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:57:19,035 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.196 (0.196)] [data_t 0.116] [optim_t 0.080] [lr 0.000050] [cos 0.134 (0.134)]
2025-07-07 14:57:23,203 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.140 (0.151)]
2025-07-07 14:57:27,373 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.176 (0.153)]
2025-07-07 14:57:31,544 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.174 (0.152)]
2025-07-07 14:57:33,879 - ==> Total time: 0:08:05	 Eta: 0:17:12 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:57:36,119 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.135 (0.145)]
2025-07-07 14:57:40,289 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.112 (0.149)]
2025-07-07 14:57:44,458 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.123 (0.153)]
2025-07-07 14:57:48,628 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.203 (0.147)]
2025-07-07 14:57:49,214 - ==> Total time: 0:08:21	 Eta: 0:16:57 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:57:53,192 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.126 (0.147)]
2025-07-07 14:57:57,363 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.180 (0.147)]
2025-07-07 14:58:01,537 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.119 (0.150)]
2025-07-07 14:58:04,539 - ==> Total time: 0:08:36	 Eta: 0:16:42 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:58:06,114 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.114 (0.146)]
2025-07-07 14:58:10,282 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.180 (0.151)]
2025-07-07 14:58:14,454 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.114 (0.144)]
2025-07-07 14:58:18,625 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.159 (0.141)]
2025-07-07 14:58:19,876 - ==> Total time: 0:08:51	 Eta: 0:16:27 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:58:23,195 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.168 (0.143)]
2025-07-07 14:58:27,367 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.116 (0.148)]
2025-07-07 14:58:31,541 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.130 (0.143)]
2025-07-07 14:58:35,211 - ==> Total time: 0:09:07	 Eta: 0:16:12 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:58:36,121 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.083 (0.100)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.184 (0.140)]
2025-07-07 14:58:40,291 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.137 (0.141)]
2025-07-07 14:58:44,465 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.117 (0.144)]
2025-07-07 14:58:48,638 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.149 (0.146)]
2025-07-07 14:58:50,558 - ==> Total time: 0:09:22	 Eta: 0:15:57 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:58:53,207 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.136 (0.143)]
2025-07-07 14:58:57,379 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.158 (0.142)]
2025-07-07 14:59:01,555 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.154 (0.149)]
2025-07-07 14:59:05,727 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.129 (0.135)]
2025-07-07 14:59:05,895 - ==> Total time: 0:09:37	 Eta: 0:15:42 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:59:10,444 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.187 (0.138)]
2025-07-07 14:59:14,617 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.156 (0.142)]
2025-07-07 14:59:18,791 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.129 (0.141)]
2025-07-07 14:59:21,378 - ==> Total time: 0:09:53	 Eta: 0:15:28 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:59:23,466 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.138 (0.139)]
2025-07-07 14:59:27,640 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.137 (0.136)]
2025-07-07 14:59:31,815 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.147 (0.139)]
2025-07-07 14:59:35,988 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.140 (0.141)]
2025-07-07 14:59:36,823 - ==> Total time: 0:10:08	 Eta: 0:15:13 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:59:40,566 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.186 (0.137)]
2025-07-07 14:59:44,741 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.121 (0.139)]
2025-07-07 14:59:48,916 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.112 (0.139)]
2025-07-07 14:59:52,170 - ==> Total time: 0:10:24	 Eta: 0:14:58 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:59:53,496 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.123 (0.137)]
2025-07-07 14:59:57,670 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.111 (0.133)]
2025-07-07 15:00:01,847 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.117 (0.140)]
2025-07-07 15:00:06,024 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.110 (0.132)]
2025-07-07 15:00:07,527 - ==> Total time: 0:10:39	 Eta: 0:14:43 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:00:10,610 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.147 (0.137)]
2025-07-07 15:00:14,786 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.110 (0.133)]
2025-07-07 15:00:18,961 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.159 (0.138)]
2025-07-07 15:00:22,885 - ==> Total time: 0:10:54	 Eta: 0:14:28 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:00:23,551 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.083 (0.116)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.140 (0.128)]
