2025-09-03 10:51:58,672 - ==> Logging on master GPU: 0
2025-09-03 10:51:58,672 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:51:58,672 - ==> Using GPU: [0] for Training
2025-09-03 10:51:58,672 - ==> Building model
2025-09-03 10:51:58,850 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:51:59,689 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:55:30,745 - ==> Total time: 0:03:32	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:31,260 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.058 (0.089)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.124 (0.128)]
2025-09-03 10:55:34,035 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.133)]
2025-09-03 10:55:34,587 - ==> Total time: 0:03:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:37,252 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.132 (0.132)]
2025-09-03 10:55:38,468 - ==> Total time: 0:03:39	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:40,468 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.131)]
2025-09-03 10:55:42,347 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:43,718 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.125 (0.130)]
2025-09-03 10:55:46,259 - ==> Total time: 0:03:47	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:46,944 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.081)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.128 (0.137)]
2025-09-03 10:55:49,714 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.122 (0.129)]
2025-09-03 10:55:50,156 - ==> Total time: 0:03:51	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:52,930 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.131 (0.129)]
2025-09-03 10:55:54,034 - ==> Total time: 0:03:55	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:56,144 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.129)]
2025-09-03 10:55:57,912 - ==> Total time: 0:03:59	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:59,360 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.127)]
2025-09-03 10:56:01,792 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:02,566 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.120 (0.123)]
2025-09-03 10:56:05,331 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.128)]
2025-09-03 10:56:05,663 - ==> Total time: 0:04:06	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:08,554 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.118 (0.127)]
2025-09-03 10:56:09,548 - ==> Total time: 0:04:10	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:11,809 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.127)]
2025-09-03 10:56:13,562 - ==> Total time: 0:04:14	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:15,169 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.125)]
2025-09-03 10:56:17,490 - ==> Total time: 0:04:18	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:18,438 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.111 (0.124)]
2025-09-03 10:56:21,200 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.126)]
2025-09-03 10:56:21,422 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:24,479 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.125 (0.124)]
2025-09-03 10:56:25,363 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:27,694 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.122 (0.124)]
2025-09-03 10:56:29,241 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:30,917 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.123)]
2025-09-03 10:56:33,128 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:34,171 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.124)]
2025-09-03 10:56:36,932 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.127 (0.124)]
2025-09-03 10:56:37,044 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:40,164 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.123)]
2025-09-03 10:56:40,937 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:43,390 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.123)]
2025-09-03 10:56:44,827 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:46,592 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.132 (0.123)]
2025-09-03 10:56:48,692 - ==> Total time: 0:04:50	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:49,829 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.123)]
2025-09-03 10:56:52,591 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.124 (0.123)]
2025-09-03 10:56:52,592 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:55,833 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.123)]
2025-09-03 10:56:56,496 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:56:59,042 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.123)]
2025-09-03 10:57:00,370 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:02,243 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.122 (0.123)]
2025-09-03 10:57:04,232 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:05,458 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.120)]
2025-09-03 10:57:08,111 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:08,659 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.096)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.122 (0.115)]
2025-09-03 10:57:11,433 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.121)]
2025-09-03 10:57:11,985 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:14,639 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.123 (0.120)]
2025-09-03 10:57:15,855 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:17,892 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.112 (0.120)]
2025-09-03 10:57:19,771 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:21,161 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.115 (0.120)]
2025-09-03 10:57:23,702 - ==> Total time: 0:05:25	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:24,404 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.058 (0.084)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.107 (0.123)]
2025-09-03 10:57:27,172 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.111 (0.119)]
2025-09-03 10:57:27,614 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:30,484 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.117 (0.120)]
2025-09-03 10:57:31,588 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:33,745 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.120)]
2025-09-03 10:57:35,512 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:36,976 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.122)]
2025-09-03 10:57:39,407 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:40,205 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.057 (0.071)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.120 (0.124)]
2025-09-03 10:57:42,970 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.119 (0.119)]
2025-09-03 10:57:43,303 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:46,202 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.116 (0.119)]
2025-09-03 10:57:47,195 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:49,415 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.114 (0.119)]
2025-09-03 10:57:51,071 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:52,657 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.112 (0.120)]
2025-09-03 10:57:54,977 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:57:55,871 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.116 (0.119)]
2025-09-03 10:57:58,633 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.122 (0.119)]
2025-09-03 10:57:58,855 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:01,885 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.128 (0.119)]
2025-09-03 10:58:02,768 - ==> Total time: 0:06:04	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:05,084 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.121 (0.120)]
2025-09-03 10:58:06,632 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:08,285 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.125 (0.120)]
2025-09-03 10:58:10,495 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:11,509 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.121 (0.121)]
2025-09-03 10:58:14,275 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.114 (0.119)]
2025-09-03 10:58:14,386 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:17,488 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.108 (0.119)]
2025-09-03 10:58:18,261 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:20,724 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.110 (0.119)]
2025-09-03 10:58:22,160 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:23,926 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.118 (0.120)]
2025-09-03 10:58:26,026 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:58:27,174 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.123 (0.116)]
2025-09-03 10:58:29,935 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.123 (0.120)]
2025-09-03 10:58:33,459 - Test: 26.46% [50/189] [batch_t 0.066 (0.068)] [cos 0.161 (0.148)]
2025-09-03 10:58:36,685 - Test: 52.91% [100/189] [batch_t 0.064 (0.066)] [cos 0.148 (0.151)]
2025-09-03 10:58:39,879 - Test: 79.37% [150/189] [batch_t 0.064 (0.065)] [cos 0.125 (0.152)]
2025-09-03 10:58:42,540 - Test: 100.00% [189/189] [batch_t 0.255 (0.066)] [cos 0.197 (0.146)]
2025-09-03 10:59:17,585 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.317 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.316 (mIoU_max_px)	
2025-09-03 10:59:17,616 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| fire_hood |  86.517   | 86.517 (100 epoch) |  92.556  | 92.556 (100 epoch) |     81.665      |  81.665 (100 epoch)   |    73.543    | 73.543 (100 epoch) |      66.626      |   66.626 (100 epoch)   |   98.275    | 98.275 (100 epoch) |  24.791  | 24.791 (100 epoch) |    31.525    | 31.525 (100 epoch) |   88.822    | 88.822 (100 epoch) |    18.712     | 18.712 (100 epoch)  |
2025-09-03 10:59:17,648 - ==> Total time: 0:07:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:59:18,070 - finish training
