2025-09-19 23:25:46,648 - ==> Logging on master GPU: 0
2025-09-19 23:25:46,648 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 23:25:46,648 - ==> Using GPU: [0] for Training
2025-09-19 23:25:46,648 - ==> Building model
2025-09-19 23:25:46,830 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 23:26:38,799 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 23:36:41,295 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.481 (0.527)]
2025-09-19 23:36:53,333 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.499 (0.546)]
2025-09-19 23:36:54,776 - ==> Total time: 0:11:08	 Eta: 1:08:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:37:06,303 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.240 (0.250)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.540 (0.542)]
2025-09-19 23:37:18,330 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.241 (0.240)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.515 (0.530)]
2025-09-19 23:37:30,355 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.240 (0.240)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.577 (0.527)]
2025-09-19 23:37:38,759 - ==> Total time: 0:11:52	 Eta: 1:07:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:37:43,262 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.242 (0.268)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.597 (0.530)]
2025-09-19 23:37:55,420 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.514 (0.526)]
2025-09-19 23:38:07,496 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.588 (0.526)]
2025-09-19 23:38:19,572 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.464 (0.516)]
2025-09-19 23:38:22,939 - ==> Total time: 0:12:36	 Eta: 1:06:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:38:32,521 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.241 (0.252)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.534 (0.524)]
2025-09-19 23:38:44,579 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.552 (0.520)]
2025-09-19 23:38:56,642 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.588 (0.511)]
2025-09-19 23:39:07,027 - ==> Total time: 0:13:20	 Eta: 1:05:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:39:09,543 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.242 (0.288)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.542 (0.515)]
2025-09-19 23:39:21,603 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.504 (0.511)]
2025-09-19 23:39:33,654 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.509 (0.505)]
2025-09-19 23:39:45,706 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.529 (0.510)]
2025-09-19 23:39:51,000 - ==> Total time: 0:14:04	 Eta: 1:04:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:39:58,678 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.241 (0.255)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.397 (0.508)]
2025-09-19 23:40:10,726 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.521 (0.497)]
2025-09-19 23:40:22,765 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.585 (0.506)]
2025-09-19 23:40:34,797 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.539 (0.498)]
2025-09-19 23:40:35,039 - ==> Total time: 0:14:48	 Eta: 1:03:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:40:47,801 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.490 (0.495)]
2025-09-19 23:40:59,901 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.559 (0.497)]
2025-09-19 23:41:12,019 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.441 (0.491)]
2025-09-19 23:41:19,268 - ==> Total time: 0:15:32	 Eta: 1:02:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:41:24,982 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.242 (0.260)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.436 (0.487)]
2025-09-19 23:41:37,111 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.413 (0.490)]
2025-09-19 23:41:49,232 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.403 (0.485)]
2025-09-19 23:42:01,335 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.561 (0.489)]
2025-09-19 23:42:03,504 - ==> Total time: 0:16:16	 Eta: 1:01:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:42:14,142 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.242 (0.247)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.555 (0.488)]
2025-09-19 23:42:26,261 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.507 (0.479)]
2025-09-19 23:42:38,375 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.396 (0.481)]
2025-09-19 23:42:47,568 - ==> Total time: 0:17:00	 Eta: 1:00:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:42:51,281 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.242 (0.265)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.452 (0.494)]
2025-09-19 23:43:03,363 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.498 (0.473)]
2025-09-19 23:43:15,437 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.454 (0.477)]
2025-09-19 23:43:27,512 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.456 (0.478)]
2025-09-19 23:43:31,607 - ==> Total time: 0:17:44	 Eta: 0:59:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:43:40,543 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.241 (0.255)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.422 (0.481)]
2025-09-19 23:43:52,614 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.483 (0.463)]
2025-09-19 23:44:04,684 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.541 (0.479)]
2025-09-19 23:44:15,778 - ==> Total time: 0:18:29	 Eta: 0:58:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:44:17,677 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.242 (0.337)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.525 (0.476)]
2025-09-19 23:44:29,762 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.453 (0.467)]
2025-09-19 23:44:41,841 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.443 (0.460)]
2025-09-19 23:44:53,919 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.485 (0.457)]
2025-09-19 23:44:59,950 - ==> Total time: 0:19:13	 Eta: 0:57:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:45:06,902 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.243 (0.257)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.548 (0.460)]
2025-09-19 23:45:19,052 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.423 (0.457)]
2025-09-19 23:45:31,176 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.382 (0.464)]
2025-09-19 23:45:43,238 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.496 (0.456)]
2025-09-19 23:45:44,202 - ==> Total time: 0:19:57	 Eta: 0:56:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:45:56,201 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.241 (0.249)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.456 (0.468)]
2025-09-19 23:46:08,274 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.423 (0.444)]
2025-09-19 23:46:20,352 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.490 (0.463)]
2025-09-19 23:46:28,310 - ==> Total time: 0:20:41	 Eta: 0:55:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:46:33,359 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.244 (0.268)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.414 (0.446)]
2025-09-19 23:46:45,512 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.378 (0.452)]
2025-09-19 23:46:57,651 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.420 (0.454)]
2025-09-19 23:47:09,791 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.467 (0.455)]
2025-09-19 23:47:12,694 - ==> Total time: 0:21:26	 Eta: 0:55:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:47:22,843 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.242 (0.254)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.466 (0.449)]
2025-09-19 23:47:34,987 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.459 (0.447)]
2025-09-19 23:47:47,132 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.474 (0.448)]
2025-09-19 23:47:57,055 - ==> Total time: 0:22:10	 Eta: 0:54:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:48:00,097 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.245 (0.283)] [data_t 0.005] [optim_t 0.240] [lr 0.000050] [cos 0.517 (0.460)]
2025-09-19 23:48:12,284 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.532 (0.454)]
2025-09-19 23:48:24,409 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.437 (0.442)]
2025-09-19 23:48:36,534 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.484 (0.443)]
2025-09-19 23:48:41,364 - ==> Total time: 0:22:54	 Eta: 0:53:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:48:49,573 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.243 (0.258)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.445 (0.443)]
2025-09-19 23:49:01,717 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.459 (0.449)]
2025-09-19 23:49:13,858 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.409 (0.430)]
2025-09-19 23:49:25,734 - ==> Total time: 0:23:39	 Eta: 0:52:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:49:26,916 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.639 (0.639)] [data_t 0.390] [optim_t 0.250] [lr 0.000050] [cos 0.415 (0.415)]
2025-09-19 23:49:39,100 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.464 (0.440)]
2025-09-19 23:49:51,241 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.407 (0.438)]
2025-09-19 23:50:03,386 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.468 (0.450)]
2025-09-19 23:50:10,165 - ==> Total time: 0:24:23	 Eta: 0:51:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:50:16,462 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.242 (0.262)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.514 (0.431)]
2025-09-19 23:50:28,562 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.506 (0.440)]
2025-09-19 23:50:40,660 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.495 (0.439)]
2025-09-19 23:50:52,750 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.438 (0.430)]
2025-09-19 23:50:54,439 - ==> Total time: 0:25:07	 Eta: 0:51:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:51:05,789 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.243 (0.251)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.461 (0.435)]
2025-09-19 23:51:17,920 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.432 (0.436)]
2025-09-19 23:51:30,054 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.445 (0.438)]
2025-09-19 23:51:38,781 - ==> Total time: 0:25:52	 Eta: 0:50:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:51:43,155 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.244 (0.275)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.446 (0.429)]
2025-09-19 23:51:55,368 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.317 (0.428)]
2025-09-19 23:52:07,449 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.424 (0.437)]
2025-09-19 23:52:19,526 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.240 (0.242)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.520 (0.436)]
2025-09-19 23:52:23,139 - ==> Total time: 0:26:36	 Eta: 0:49:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:52:32,558 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.242 (0.254)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.451 (0.436)]
2025-09-19 23:52:44,758 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.376 (0.440)]
2025-09-19 23:52:56,906 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.377 (0.432)]
2025-09-19 23:53:07,580 - ==> Total time: 0:27:20	 Eta: 0:48:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:53:09,974 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.243 (0.303)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.402 (0.442)]
2025-09-19 23:53:22,082 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.479 (0.433)]
2025-09-19 23:53:34,180 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.501 (0.422)]
2025-09-19 23:53:46,280 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.365 (0.430)]
2025-09-19 23:53:51,835 - ==> Total time: 0:28:05	 Eta: 0:47:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:53:59,268 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.242 (0.256)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.427 (0.412)]
2025-09-19 23:54:11,418 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.467 (0.427)]
2025-09-19 23:54:23,551 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.335 (0.426)]
2025-09-19 23:54:35,665 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.465 (0.429)]
2025-09-19 23:54:36,149 - ==> Total time: 0:28:49	 Eta: 0:47:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:54:48,674 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.479 (0.423)]
2025-09-19 23:55:00,753 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.428 (0.424)]
2025-09-19 23:55:12,830 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.440 (0.413)]
2025-09-19 23:55:20,345 - ==> Total time: 0:29:33	 Eta: 0:46:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:55:25,861 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.243 (0.262)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.420 (0.410)]
2025-09-19 23:55:38,020 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.406 (0.407)]
2025-09-19 23:55:50,171 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.347 (0.430)]
2025-09-19 23:56:02,320 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.504 (0.427)]
2025-09-19 23:56:04,744 - ==> Total time: 0:30:18	 Eta: 0:45:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:56:15,345 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.416 (0.426)]
2025-09-19 23:56:27,452 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.398 (0.415)]
2025-09-19 23:56:39,554 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.437 (0.410)]
2025-09-19 23:56:48,986 - ==> Total time: 0:31:02	 Eta: 0:44:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:56:52,603 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.242 (0.277)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.306 (0.419)]
2025-09-19 23:57:04,713 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.421 (0.424)]
2025-09-19 23:57:16,806 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.457 (0.411)]
2025-09-19 23:57:28,898 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.432 (0.408)]
2025-09-19 23:57:33,240 - ==> Total time: 0:31:46	 Eta: 0:43:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:57:41,874 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.242 (0.252)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.494 (0.420)]
2025-09-19 23:57:53,956 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.342 (0.410)]
2025-09-19 23:58:06,039 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.408 (0.413)]
2025-09-19 23:58:17,387 - ==> Total time: 0:32:30	 Eta: 0:43:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:58:18,824 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.248 (0.304)] [data_t 0.005] [optim_t 0.243] [lr 0.000050] [cos 0.433 (0.434)]
2025-09-19 23:58:30,957 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.451 (0.413)]
2025-09-19 23:58:43,060 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.422 (0.405)]
