2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 16:19:55,794 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.194)] [glb 2.270 (2.284)] [lcl 2.015 (2.616)]
2025-04-03 16:20:02,895 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.200)] [glb 2.270 (2.307)] [lcl 2.601 (2.380)]
2025-04-03 16:20:10,045 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.197)] [glb 2.238 (2.296)] [lcl 2.326 (2.846)]
2025-04-03 16:20:17,148 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.198)] [glb 2.270 (2.298)] [lcl 2.044 (2.181)]
2025-04-03 16:20:24,236 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.200)] [glb 2.238 (2.304)] [lcl 2.256 (2.652)]
2025-04-03 16:20:31,386 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.170 (0.198)] [glb 2.458 (2.299)] [lcl 2.179 (2.716)]
2025-04-03 16:20:38,572 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.236 (0.202)] [glb 2.487 (2.284)] [lcl 1.978 (2.456)]
2025-04-03 16:20:45,740 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.209)] [glb 2.264 (2.294)] [lcl 3.441 (2.667)]
2025-04-03 16:20:52,875 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.207 (0.198)] [glb 2.506 (2.297)] [lcl 1.586 (2.452)]
2025-04-03 16:21:00,058 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.203)] [glb 2.209 (2.281)] [lcl 1.998 (2.626)]
2025-04-03 16:21:07,192 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.202)] [glb 2.323 (2.301)] [lcl 3.022 (2.659)]
2025-04-03 16:21:14,311 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.206)] [glb 2.264 (2.301)] [lcl 2.059 (2.581)]
2025-04-03 16:21:21,531 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.195)] [glb 2.217 (2.275)] [lcl 1.974 (2.715)]
2025-04-03 16:21:28,728 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.194)] [glb 2.492 (2.271)] [lcl 2.045 (2.552)]
2025-04-03 16:21:35,894 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.194)] [glb 2.240 (2.282)] [lcl 2.137 (2.644)]
2025-04-03 16:21:43,073 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.198)] [glb 2.314 (2.280)] [lcl 5.222 (2.742)]
2025-04-03 16:21:50,161 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.195)] [glb 2.208 (2.304)] [lcl 2.003 (2.775)]
2025-04-03 16:21:57,232 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.195)] [glb 2.128 (2.303)] [lcl 1.238 (2.431)]
2025-04-03 16:22:04,382 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.279 (0.203)] [glb 2.535 (2.289)] [lcl 2.541 (2.567)]
2025-04-03 16:22:11,594 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.203)] [glb 2.172 (2.269)] [lcl 2.097 (2.718)]
2025-04-03 16:22:18,731 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.198)] [glb 2.250 (2.289)] [lcl 3.891 (2.618)]
2025-04-03 16:22:25,837 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.196)] [glb 2.499 (2.304)] [lcl 3.181 (2.608)]
2025-04-03 16:22:32,956 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.199)] [glb 2.225 (2.281)] [lcl 4.113 (2.401)]
2025-04-03 16:22:40,126 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.202)] [glb 2.255 (2.274)] [lcl 2.136 (2.509)]
2025-04-03 16:22:47,321 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.196)] [glb 2.237 (2.268)] [lcl 2.394 (2.450)]
2025-04-03 16:22:54,538 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.191)] [glb 2.230 (2.246)] [lcl 1.584 (2.215)]
2025-04-03 16:23:01,737 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.196)] [glb 2.194 (2.251)] [lcl 1.492 (2.298)]
2025-04-03 16:23:08,791 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.199)] [glb 2.159 (2.296)] [lcl 1.310 (2.495)]
2025-04-03 16:23:15,891 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.207)] [glb 2.260 (2.294)] [lcl 1.993 (2.500)]
2025-04-03 16:23:23,139 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.206)] [glb 2.301 (2.255)] [lcl 3.251 (2.798)]
2025-04-03 16:23:30,229 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.199)] [glb 2.241 (2.286)] [lcl 3.975 (2.243)]
2025-04-03 16:23:37,412 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.196)] [glb 2.241 (2.265)] [lcl 5.560 (2.664)]
2025-04-03 16:23:44,561 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.190)] [glb 2.148 (2.260)] [lcl 2.490 (2.348)]
2025-04-03 16:23:51,727 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.197)] [glb 2.180 (2.267)] [lcl 1.924 (2.539)]
2025-04-03 16:23:58,750 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.215 (0.190)] [glb 2.420 (2.308)] [lcl 3.157 (2.406)]
2025-04-03 16:24:05,934 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.193)] [glb 2.264 (2.265)] [lcl 4.124 (2.682)]
2025-04-03 16:24:12,902 - ==> Total time: 0:56:25	 Eta: 6:17:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 16:24:13,458 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.221 (0.221)] [data_t 0.057] [optim_t 0.164] [lr 0.000050] [cos 0.181 (0.181)] [glb 2.166 (2.166)] [lcl 2.035 (2.035)]
2025-04-03 16:24:20,580 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.174 (0.196)] [glb 2.414 (2.269)] [lcl 1.625 (2.564)]
2025-04-03 16:24:27,716 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.199)] [glb 2.270 (2.288)] [lcl 2.182 (2.526)]
2025-04-03 16:24:34,833 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.194)] [glb 2.222 (2.286)] [lcl 1.835 (2.471)]
2025-04-03 16:24:41,985 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.200)] [glb 2.250 (2.278)] [lcl 4.009 (2.697)]
2025-04-03 16:24:49,038 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.191)] [glb 2.309 (2.299)] [lcl 2.008 (2.420)]
2025-04-03 16:24:56,269 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.197)] [glb 2.232 (2.254)] [lcl 1.661 (2.704)]
2025-04-03 16:25:03,533 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.188)] [glb 2.203 (2.236)] [lcl 1.560 (2.535)]
2025-04-03 16:25:10,683 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.193)] [glb 2.423 (2.257)] [lcl 1.365 (2.518)]
2025-04-03 16:25:17,733 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.195)] [glb 2.294 (2.303)] [lcl 2.962 (2.566)]
2025-04-03 16:25:24,813 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.193)] [glb 2.134 (2.273)] [lcl 1.804 (2.364)]
2025-04-03 16:25:31,933 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.196)] [glb 2.271 (2.285)] [lcl 3.485 (2.343)]
2025-04-03 16:25:39,081 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.194)] [glb 2.313 (2.277)] [lcl 4.549 (2.487)]
2025-04-03 16:25:46,247 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.194)] [glb 2.209 (2.247)] [lcl 2.123 (2.457)]
2025-04-03 16:25:53,361 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.201)] [glb 2.403 (2.266)] [lcl 1.600 (2.272)]
2025-04-03 16:26:00,544 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.267 (0.200)] [glb 2.454 (2.260)] [lcl 2.220 (2.536)]
2025-04-03 16:26:07,738 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.202)] [glb 2.143 (2.253)] [lcl 1.879 (2.357)]
2025-04-03 16:26:14,870 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.188)] [glb 2.171 (2.271)] [lcl 2.081 (2.518)]
2025-04-03 16:26:22,033 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.193)] [glb 2.223 (2.256)] [lcl 2.089 (2.390)]
2025-04-03 16:26:29,184 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.202)] [glb 2.160 (2.259)] [lcl 1.471 (2.412)]
2025-04-03 16:26:36,284 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.193)] [glb 2.377 (2.282)] [lcl 1.423 (2.592)]
2025-04-03 16:26:43,431 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.194)] [glb 2.203 (2.265)] [lcl 3.479 (2.678)]
2025-04-03 16:26:50,594 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.194)] [glb 2.179 (2.245)] [lcl 2.041 (2.259)]
2025-04-03 16:26:57,707 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.190)] [glb 2.210 (2.262)] [lcl 2.490 (2.532)]
2025-04-03 16:27:04,893 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.193)] [glb 2.168 (2.246)] [lcl 3.888 (2.727)]
2025-04-03 16:27:12,009 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.192)] [glb 2.189 (2.264)] [lcl 1.708 (2.433)]
2025-04-03 16:27:19,187 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.195)] [glb 2.144 (2.255)] [lcl 1.911 (2.330)]
2025-04-03 16:27:26,448 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.185)] [glb 2.146 (2.215)] [lcl 1.781 (2.568)]
2025-04-03 16:27:33,582 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.197)] [glb 2.270 (2.265)] [lcl 2.827 (2.507)]
2025-04-03 16:27:40,793 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.205)] [glb 2.162 (2.243)] [lcl 3.567 (2.449)]
2025-04-03 16:27:47,846 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.200)] [glb 2.204 (2.283)] [lcl 1.660 (2.306)]
2025-04-03 16:27:55,041 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.196)] [glb 2.521 (2.241)] [lcl 4.030 (2.465)]
2025-04-03 16:28:02,076 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.195)] [glb 2.228 (2.284)] [lcl 1.967 (2.513)]
2025-04-03 16:28:09,242 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.197)] [glb 2.262 (2.249)] [lcl 4.089 (2.633)]
2025-04-03 16:28:16,470 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.185)] [glb 2.241 (2.217)] [lcl 2.033 (2.270)]
2025-04-03 16:28:23,632 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.200)] [glb 2.239 (2.255)] [lcl 1.973 (2.430)]
2025-04-03 16:28:30,809 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.196)] [glb 2.160 (2.242)] [lcl 2.919 (2.355)]
2025-04-03 16:28:33,919 - ==> Total time: 1:00:46	 Eta: 6:13:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 16:28:38,420 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.184)] [glb 2.094 (2.228)] [lcl 1.496 (2.318)]
2025-04-03 16:28:45,640 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.203)] [glb 2.237 (2.234)] [lcl 1.841 (2.482)]
2025-04-03 16:28:52,684 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.195)] [glb 2.190 (2.273)] [lcl 1.979 (2.676)]
2025-04-03 16:28:59,804 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.153 (0.190)] [glb 2.429 (2.249)] [lcl 1.450 (2.382)]
2025-04-03 16:29:06,930 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.199)] [glb 2.186 (2.272)] [lcl 3.255 (2.293)]
2025-04-03 16:29:14,084 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.194)] [glb 2.198 (2.254)] [lcl 2.309 (2.514)]
2025-04-03 16:29:21,179 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.194)] [glb 2.145 (2.269)] [lcl 2.940 (2.496)]
2025-04-03 16:29:28,356 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.198)] [glb 2.168 (2.249)] [lcl 2.194 (2.536)]
2025-04-03 16:29:35,554 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.192)] [glb 2.475 (2.234)] [lcl 4.211 (2.455)]
2025-04-03 16:29:42,735 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.193)] [glb 2.445 (2.228)] [lcl 1.959 (2.377)]
2025-04-03 16:29:49,929 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.195)] [glb 2.271 (2.237)] [lcl 2.254 (2.395)]
2025-04-03 16:29:57,089 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.195)] [glb 2.208 (2.250)] [lcl 2.841 (2.607)]
2025-04-03 16:30:04,285 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.215 (0.194)] [glb 2.236 (2.239)] [lcl 1.851 (2.623)]
2025-04-03 16:30:11,431 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.191)] [glb 2.260 (2.260)] [lcl 4.234 (2.542)]
2025-04-03 16:30:18,527 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.196)] [glb 2.478 (2.259)] [lcl 4.686 (2.389)]
2025-04-03 16:30:25,735 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.192)] [glb 2.213 (2.237)] [lcl 5.009 (2.640)]
2025-04-03 16:30:32,801 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.189)] [glb 2.235 (2.266)] [lcl 3.518 (2.366)]
2025-04-03 16:30:40,051 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.187)] [glb 2.248 (2.222)] [lcl 1.798 (2.540)]
2025-04-03 16:30:47,151 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.194)] [glb 2.195 (2.258)] [lcl 2.257 (2.349)]
2025-04-03 16:30:54,312 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.198)] [glb 2.088 (2.244)] [lcl 1.490 (2.427)]
2025-04-03 16:31:01,475 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.189)] [glb 2.282 (2.232)] [lcl 3.491 (2.233)]
2025-04-03 16:31:08,566 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.194)] [glb 2.225 (2.245)] [lcl 1.977 (2.509)]
2025-04-03 16:31:15,737 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.189)] [glb 2.176 (2.218)] [lcl 2.066 (2.201)]
2025-04-03 16:31:22,761 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.195)] [glb 2.126 (2.284)] [lcl 1.428 (2.349)]
2025-04-03 16:31:29,946 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.186)] [glb 2.206 (2.224)] [lcl 2.105 (2.361)]
2025-04-03 16:31:37,114 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.195)] [glb 2.253 (2.233)] [lcl 3.256 (2.417)]
2025-04-03 16:31:44,287 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.167 (0.191)] [glb 2.373 (2.234)] [lcl 1.625 (2.316)]
2025-04-03 16:31:51,331 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.185)] [glb 2.140 (2.267)] [lcl 1.638 (2.445)]
2025-04-03 16:31:58,515 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.185)] [glb 2.194 (2.226)] [lcl 1.765 (2.548)]
2025-04-03 16:32:05,555 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.192)] [glb 2.140 (2.264)] [lcl 1.554 (2.216)]
2025-04-03 16:32:12,612 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.195)] [glb 2.382 (2.264)] [lcl 1.169 (2.345)]
2025-04-03 16:32:19,701 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.195)] [glb 2.169 (2.248)] [lcl 1.409 (2.432)]
