2025-09-03 04:39:31,393 - ==> Logging on master GPU: 0
2025-09-03 04:39:31,394 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:39:31,394 - ==> Using GPU: [0] for Training
2025-09-03 04:39:31,394 - ==> Building model
2025-09-03 04:39:31,574 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:40:00,167 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:45:16,511 - ==> Total time: 0:05:45	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:17,291 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.084 (0.106)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.307 (0.306)]
2025-09-03 04:45:21,597 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.302 (0.317)]
2025-09-03 04:45:22,444 - ==> Total time: 0:05:51	 Eta: 0:04:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:26,392 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.326 (0.316)]
2025-09-03 04:45:28,235 - ==> Total time: 0:05:56	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:31,195 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.310 (0.315)]
2025-09-03 04:45:34,079 - ==> Total time: 0:06:02	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:35,997 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.083 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.309 (0.314)]
2025-09-03 04:45:39,871 - ==> Total time: 0:06:08	 Eta: 0:04:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:40,796 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.087 (0.094)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.322 (0.314)]
2025-09-03 04:45:45,119 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.314)]
2025-09-03 04:45:45,792 - ==> Total time: 0:06:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:50,014 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.311)]
2025-09-03 04:45:51,693 - ==> Total time: 0:06:20	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:54,891 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.304 (0.309)]
2025-09-03 04:45:57,582 - ==> Total time: 0:06:26	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:59,707 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.085 (0.093)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.328 (0.313)]
2025-09-03 04:46:03,492 - ==> Total time: 0:06:32	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:04,588 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.088 (0.101)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.313 (0.306)]
2025-09-03 04:46:08,865 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.323 (0.310)]
2025-09-03 04:46:09,373 - ==> Total time: 0:06:37	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:13,697 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.307 (0.308)]
2025-09-03 04:46:15,209 - ==> Total time: 0:06:43	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:18,550 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.317 (0.306)]
2025-09-03 04:46:21,105 - ==> Total time: 0:06:49	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:23,480 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.296 (0.306)]
2025-09-03 04:46:27,094 - ==> Total time: 0:06:55	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:28,402 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.086 (0.099)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.298 (0.309)]
2025-09-03 04:46:32,624 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.305)]
2025-09-03 04:46:32,956 - ==> Total time: 0:07:01	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:37,489 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.298 (0.305)]
2025-09-03 04:46:38,840 - ==> Total time: 0:07:07	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:42,382 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.301 (0.303)]
2025-09-03 04:46:44,758 - ==> Total time: 0:07:13	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:47,210 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.294 (0.301)]
2025-09-03 04:46:50,634 - ==> Total time: 0:07:19	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:46:52,067 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.085 (0.099)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.295 (0.299)]
2025-09-03 04:46:56,392 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.314 (0.302)]
2025-09-03 04:46:56,561 - ==> Total time: 0:07:25	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:01,190 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.293 (0.301)]
2025-09-03 04:47:02,357 - ==> Total time: 0:07:30	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:06,022 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.287 (0.299)]
2025-09-03 04:47:08,206 - ==> Total time: 0:07:36	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:10,784 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.296 (0.297)]
2025-09-03 04:47:13,989 - ==> Total time: 0:07:42	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:15,573 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.084 (0.096)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.288 (0.289)]
2025-09-03 04:47:20,153 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.318 (0.300)]
2025-09-03 04:47:20,154 - ==> Total time: 0:07:48	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:24,996 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.290 (0.298)]
2025-09-03 04:47:25,989 - ==> Total time: 0:07:54	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:29,823 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.281 (0.297)]
2025-09-03 04:47:31,849 - ==> Total time: 0:08:00	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:34,626 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.271 (0.297)]
2025-09-03 04:47:37,719 - ==> Total time: 0:08:06	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:39,515 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.298)]
2025-09-03 04:47:43,621 - ==> Total time: 0:08:12	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:44,346 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.088 (0.142)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.305)]
2025-09-03 04:47:48,691 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.298 (0.296)]
2025-09-03 04:47:49,536 - ==> Total time: 0:08:18	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:53,561 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.288 (0.294)]
2025-09-03 04:47:55,417 - ==> Total time: 0:08:24	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:47:58,395 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.272 (0.291)]
2025-09-03 04:48:01,292 - ==> Total time: 0:08:29	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:03,205 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.306 (0.289)]
2025-09-03 04:48:07,147 - ==> Total time: 0:08:35	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:07,987 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.086 (0.100)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.275 (0.285)]
2025-09-03 04:48:12,267 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.290 (0.292)]
2025-09-03 04:48:12,942 - ==> Total time: 0:08:41	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:17,063 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.090 (0.087)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.316 (0.290)]
2025-09-03 04:48:18,732 - ==> Total time: 0:08:47	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:21,901 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.301 (0.291)]
2025-09-03 04:48:24,640 - ==> Total time: 0:08:53	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:26,766 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.085 (0.093)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.265 (0.286)]
2025-09-03 04:48:30,574 - ==> Total time: 0:08:59	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:31,654 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.295 (0.287)]
2025-09-03 04:48:35,983 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.079 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.259 (0.291)]
2025-09-03 04:48:36,487 - ==> Total time: 0:09:05	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:40,873 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.289 (0.291)]
2025-09-03 04:48:42,376 - ==> Total time: 0:09:10	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:45,677 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.259 (0.291)]
2025-09-03 04:48:48,202 - ==> Total time: 0:09:16	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:50,512 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.081 (0.093)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.281 (0.289)]
2025-09-03 04:48:54,108 - ==> Total time: 0:09:22	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:48:55,375 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.085 (0.098)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.281 (0.290)]
2025-09-03 04:48:59,678 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.299 (0.290)]
2025-09-03 04:49:00,027 - ==> Total time: 0:09:28	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:04,520 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.292 (0.289)]
2025-09-03 04:49:05,860 - ==> Total time: 0:09:34	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:09,309 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.319 (0.291)]
2025-09-03 04:49:11,645 - ==> Total time: 0:09:40	 Eta: 0:00:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:14,065 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.302 (0.291)]
2025-09-03 04:49:17,426 - ==> Total time: 0:09:46	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:18,866 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.083 (0.096)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.271 (0.289)]
2025-09-03 04:49:23,155 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.285 (0.289)]
2025-09-03 04:49:23,325 - ==> Total time: 0:09:51	 Eta: 0:00:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:28,134 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.279 (0.290)]
2025-09-03 04:49:29,304 - ==> Total time: 0:09:57	 Eta: 0:00:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:32,967 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.274 (0.288)]
2025-09-03 04:49:35,164 - ==> Total time: 0:10:03	 Eta: 0:00:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:37,769 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.300 (0.287)]
2025-09-03 04:49:40,987 - ==> Total time: 0:10:09	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:49:42,572 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.330 (0.291)]
2025-09-03 04:49:46,912 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.273 (0.289)]
2025-09-03 04:49:51,091 - Test: 26.46% [50/189] [batch_t 0.076 (0.079)] [cos 0.311 (0.331)]
2025-09-03 04:49:54,883 - Test: 52.91% [100/189] [batch_t 0.076 (0.077)] [cos 0.331 (0.342)]
2025-09-03 04:49:58,671 - Test: 79.37% [150/189] [batch_t 0.076 (0.077)] [cos 0.306 (0.352)]
2025-09-03 04:50:01,776 - Test: 100.00% [189/189] [batch_t 0.269 (0.077)] [cos 0.281 (0.340)]
2025-09-03 04:50:36,468 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.204 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.225 (mIoU_max_px)	
2025-09-03 04:50:36,498 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| toy_brick |  86.352   | 86.352 (100 epoch) |  92.920  | 92.920 (100 epoch) |     76.246      |  76.246 (100 epoch)   |    64.363    | 64.363 (100 epoch) |      67.155      |   67.155 (100 epoch)   |   96.568    | 96.568 (100 epoch) |  7.098   | 7.098 (100 epoch) |    13.568    | 13.568 (100 epoch) |   85.347    | 85.347 (100 epoch) |     7.277     |  7.277 (100 epoch)  |
2025-09-03 04:50:36,543 - ==> Total time: 0:11:05	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:50:37,108 - finish training
