2025-09-03 05:22:13,388 - ==> Logging on master GPU: 0
2025-09-03 05:22:13,389 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:22:13,389 - ==> Using GPU: [0] for Training
2025-09-03 05:22:13,389 - ==> Building model
2025-09-03 05:22:13,570 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:22:42,174 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:27:28,386 - ==> Total time: 0:05:14	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:29,555 - Train: 56.14% [3200/5700]  [56.1/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.178 (0.179)]
2025-09-03 05:27:33,426 - ==> Total time: 0:05:20	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:34,039 - Train: 57.02% [3250/5700]  [57.0/100.0] [batch_t 0.176 (0.176)] [data_t 0.083] [optim_t 0.093] [lr 0.000050] [cos 0.192 (0.192)]
2025-09-03 05:27:38,019 - Train: 57.89% [3300/5700]  [57.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.177 (0.179)]
2025-09-03 05:27:38,498 - ==> Total time: 0:05:25	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:42,578 - Train: 58.77% [3350/5700]  [58.8/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.181 (0.181)]
2025-09-03 05:27:43,608 - ==> Total time: 0:05:30	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:47,100 - Train: 59.65% [3400/5700]  [59.6/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.159 (0.180)]
2025-09-03 05:27:48,673 - ==> Total time: 0:05:35	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:51,600 - Train: 60.53% [3450/5700]  [60.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.212 (0.176)]
2025-09-03 05:27:53,716 - ==> Total time: 0:05:40	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:56,100 - Train: 61.40% [3500/5700]  [61.4/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.176)]
2025-09-03 05:27:58,789 - ==> Total time: 0:05:45	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:00,677 - Train: 62.28% [3550/5700]  [62.3/100.0] [batch_t 0.078 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.172 (0.175)]
2025-09-03 05:28:03,977 - ==> Total time: 0:05:50	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:05,293 - Train: 63.16% [3600/5700]  [63.2/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.201 (0.177)]
2025-09-03 05:28:09,104 - ==> Total time: 0:05:55	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:09,859 - Train: 64.04% [3650/5700]  [64.0/100.0] [batch_t 0.083 (0.128)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.164 (0.171)]
2025-09-03 05:28:13,838 - Train: 64.91% [3700/5700]  [64.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.177 (0.172)]
2025-09-03 05:28:14,222 - ==> Total time: 0:06:00	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:18,417 - Train: 65.79% [3750/5700]  [65.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.152 (0.171)]
2025-09-03 05:28:19,353 - ==> Total time: 0:06:05	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:23,011 - Train: 66.67% [3800/5700]  [66.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.157 (0.169)]
2025-09-03 05:28:24,495 - ==> Total time: 0:06:11	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:27,487 - Train: 67.54% [3850/5700]  [67.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.151 (0.166)]
2025-09-03 05:28:29,527 - ==> Total time: 0:06:16	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:32,020 - Train: 68.42% [3900/5700]  [68.4/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.167 (0.169)]
2025-09-03 05:28:34,631 - ==> Total time: 0:06:21	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:36,520 - Train: 69.30% [3950/5700]  [69.3/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.164 (0.168)]
2025-09-03 05:28:39,691 - ==> Total time: 0:06:26	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:41,029 - Train: 70.18% [4000/5700]  [70.2/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.162 (0.165)]
2025-09-03 05:28:44,760 - ==> Total time: 0:06:31	 Eta: 0:02:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:45,557 - Train: 71.05% [4050/5700]  [71.1/100.0] [batch_t 0.079 (0.117)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.158 (0.159)]
2025-09-03 05:28:49,590 - Train: 71.93% [4100/5700]  [71.9/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.178 (0.165)]
2025-09-03 05:28:49,913 - ==> Total time: 0:06:36	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:54,175 - Train: 72.81% [4150/5700]  [72.8/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.153 (0.164)]
2025-09-03 05:28:55,037 - ==> Total time: 0:06:41	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:28:58,671 - Train: 73.68% [4200/5700]  [73.7/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.159 (0.161)]
2025-09-03 05:29:00,083 - ==> Total time: 0:06:46	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:03,200 - Train: 74.56% [4250/5700]  [74.6/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.150 (0.162)]
2025-09-03 05:29:05,178 - ==> Total time: 0:06:51	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:07,734 - Train: 75.44% [4300/5700]  [75.4/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.146 (0.157)]
2025-09-03 05:29:10,277 - ==> Total time: 0:06:56	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:12,262 - Train: 76.32% [4350/5700]  [76.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.171 (0.161)]
2025-09-03 05:29:15,315 - ==> Total time: 0:07:01	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:16,730 - Train: 77.19% [4400/5700]  [77.2/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.155 (0.159)]
2025-09-03 05:29:20,405 - ==> Total time: 0:07:07	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:21,265 - Train: 78.07% [4450/5700]  [78.1/100.0] [batch_t 0.078 (0.101)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.173 (0.156)]
2025-09-03 05:29:25,240 - Train: 78.95% [4500/5700]  [78.9/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.153 (0.159)]
2025-09-03 05:29:25,479 - ==> Total time: 0:07:12	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:29,740 - Train: 79.82% [4550/5700]  [79.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.150 (0.159)]
2025-09-03 05:29:30,523 - ==> Total time: 0:07:17	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:34,300 - Train: 80.70% [4600/5700]  [80.7/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.155 (0.156)]
2025-09-03 05:29:35,638 - ==> Total time: 0:07:22	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:38,852 - Train: 81.58% [4650/5700]  [81.6/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.144 (0.155)]
2025-09-03 05:29:40,722 - ==> Total time: 0:07:27	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:43,679 - Train: 82.46% [4700/5700]  [82.5/100.0] [batch_t 0.079 (0.094)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.143 (0.157)]
2025-09-03 05:29:46,112 - ==> Total time: 0:07:32	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:48,191 - Train: 83.33% [4750/5700]  [83.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.148 (0.152)]
2025-09-03 05:29:51,167 - ==> Total time: 0:07:37	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:52,724 - Train: 84.21% [4800/5700]  [84.2/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.165 (0.152)]
2025-09-03 05:29:56,292 - ==> Total time: 0:07:42	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:29:57,254 - Train: 85.09% [4850/5700]  [85.1/100.0] [batch_t 0.084 (0.098)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.150 (0.153)]
2025-09-03 05:30:01,206 - Train: 85.96% [4900/5700]  [86.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.149 (0.156)]
2025-09-03 05:30:01,359 - ==> Total time: 0:07:47	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:05,685 - Train: 86.84% [4950/5700]  [86.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.157 (0.155)]
2025-09-03 05:30:06,393 - ==> Total time: 0:07:53	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:10,169 - Train: 87.72% [5000/5700]  [87.7/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.149 (0.156)]
2025-09-03 05:30:11,420 - ==> Total time: 0:07:58	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:14,629 - Train: 88.60% [5050/5700]  [88.6/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.154 (0.155)]
2025-09-03 05:30:16,444 - ==> Total time: 0:08:03	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:19,132 - Train: 89.47% [5100/5700]  [89.5/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.144 (0.157)]
2025-09-03 05:30:21,471 - ==> Total time: 0:08:08	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:23,656 - Train: 90.35% [5150/5700]  [90.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.151 (0.153)]
2025-09-03 05:30:26,572 - ==> Total time: 0:08:13	 Eta: 0:00:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:28,198 - Train: 91.23% [5200/5700]  [91.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.155 (0.156)]
2025-09-03 05:30:31,681 - ==> Total time: 0:08:18	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:32,760 - Train: 92.11% [5250/5700]  [92.1/100.0] [batch_t 0.076 (0.097)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.144 (0.149)]
2025-09-03 05:30:36,733 - Train: 92.98% [5300/5700]  [93.0/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.152 (0.156)]
2025-09-03 05:30:36,820 - ==> Total time: 0:08:23	 Eta: 0:00:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:41,232 - Train: 93.86% [5350/5700]  [93.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.144 (0.154)]
2025-09-03 05:30:41,861 - ==> Total time: 0:08:28	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:45,731 - Train: 94.74% [5400/5700]  [94.7/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.147 (0.153)]
2025-09-03 05:30:46,916 - ==> Total time: 0:08:33	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:50,318 - Train: 95.61% [5450/5700]  [95.6/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.161 (0.154)]
2025-09-03 05:30:52,057 - ==> Total time: 0:08:38	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:54,890 - Train: 96.49% [5500/5700]  [96.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.156 (0.158)]
2025-09-03 05:30:57,172 - ==> Total time: 0:08:43	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:30:59,468 - Train: 97.37% [5550/5700]  [97.4/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.162 (0.155)]
2025-09-03 05:31:02,324 - ==> Total time: 0:08:48	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:31:04,006 - Train: 98.25% [5600/5700]  [98.2/100.0] [batch_t 0.093 (0.088)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.158 (0.155)]
2025-09-03 05:31:07,389 - ==> Total time: 0:08:54	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:31:08,481 - Train: 99.12% [5650/5700]  [99.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.144 (0.154)]
2025-09-03 05:31:12,424 - Train: 100.00% [5700/5700]  [100.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.165 (0.154)]
2025-09-03 05:31:16,605 - Test: 25.91% [50/193] [batch_t 0.076 (0.079)] [cos 0.188 (0.213)]
2025-09-03 05:31:20,394 - Test: 51.81% [100/193] [batch_t 0.074 (0.077)] [cos 0.197 (0.205)]
2025-09-03 05:31:24,184 - Test: 77.72% [150/193] [batch_t 0.085 (0.077)] [cos 0.134 (0.201)]
2025-09-03 05:31:27,355 - Test: 100.00% [193/193] [batch_t 0.072 (0.076)] [cos 0.224 (0.189)]
2025-09-03 05:32:02,406 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.165 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.174 (mIoU_max_px)	
2025-09-03 05:32:02,437 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| usb_adaptor |  86.341   | 86.341 (100 epoch) |  92.231  | 92.231 (100 epoch) |     78.984      |  78.984 (100 epoch)   |    71.714    | 71.714 (100 epoch) |      66.402      |   66.402 (100 epoch)   |   97.381    | 97.381 (100 epoch) |  10.244  | 10.244 (100 epoch) |    17.906    | 17.906 (100 epoch) |   86.576    | 86.576 (100 epoch) |     9.834     |  9.834 (100 epoch)  |
2025-09-03 05:32:02,484 - ==> Total time: 0:09:49	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:32:02,991 - finish training
