2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 22:24:44,785 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.201 (0.216)] [lcl 5.029 (5.609)]
2025-04-12 22:24:51,851 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.228 (0.214)] [lcl 5.608 (5.565)]
2025-04-12 22:24:58,718 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.186 (0.216)] [lcl 4.845 (5.873)]
2025-04-12 22:25:05,709 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.226 (0.206)] [lcl 6.731 (5.636)]
2025-04-12 22:25:12,740 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.154 (0.217)] [lcl 5.258 (5.813)]
2025-04-12 22:25:19,806 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.246 (0.211)] [lcl 5.995 (5.656)]
2025-04-12 22:25:26,820 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.177 (0.216)] [lcl 5.005 (5.953)]
2025-04-12 22:25:33,770 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.221 (0.216)] [lcl 5.113 (5.609)]
2025-04-12 22:25:40,776 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.185 (0.215)] [lcl 5.165 (5.670)]
2025-04-12 22:25:47,775 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.199 (0.205)] [lcl 6.712 (5.426)]
2025-04-12 22:25:54,822 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.171 (0.216)] [lcl 5.100 (5.622)]
2025-04-12 22:26:01,818 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.273 (0.217)] [lcl 6.371 (5.456)]
2025-04-12 22:26:08,837 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.213 (0.214)] [lcl 5.631 (5.626)]
2025-04-12 22:26:15,840 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.244 (0.207)] [lcl 5.101 (5.405)]
2025-04-12 22:26:22,849 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.174 (0.220)] [lcl 4.842 (5.607)]
2025-04-12 22:26:29,804 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.267 (0.216)] [lcl 6.871 (5.576)]
2025-04-12 22:26:36,843 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.171 (0.215)] [lcl 4.723 (5.486)]
2025-04-12 22:26:43,849 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.222 (0.214)] [lcl 4.931 (5.616)]
2025-04-12 22:26:50,816 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.184 (0.212)] [lcl 5.023 (5.538)]
2025-04-12 22:26:57,896 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.258 (0.211)] [lcl 6.777 (5.622)]
2025-04-12 22:27:04,941 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.235 (0.214)] [lcl 5.525 (5.694)]
2025-04-12 22:27:11,866 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.164 (0.206)] [lcl 4.627 (5.513)]
2025-04-12 22:27:18,981 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.211)] [lcl 5.646 (5.595)]
2025-04-12 22:27:24,147 - ==> Total time: 1:21:00	 Eta: 5:45:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:27:26,459 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.143 (0.153)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.185 (0.221)] [lcl 5.324 (5.445)]
2025-04-12 22:27:33,480 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.202 (0.219)] [lcl 4.699 (5.535)]
2025-04-12 22:27:40,431 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.261 (0.209)] [lcl 6.913 (5.496)]
2025-04-12 22:27:47,374 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.209 (0.214)] [lcl 5.640 (5.701)]
2025-04-12 22:27:54,385 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.186 (0.213)] [lcl 5.082 (5.550)]
2025-04-12 22:28:01,427 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.178 (0.215)] [lcl 4.624 (5.584)]
2025-04-12 22:28:08,485 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.203 (0.205)] [lcl 6.279 (5.501)]
2025-04-12 22:28:15,615 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.143 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.204 (0.214)] [lcl 4.709 (5.570)]
2025-04-12 22:28:22,671 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.244 (0.209)] [lcl 5.665 (5.820)]
2025-04-12 22:28:29,758 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.224 (0.211)] [lcl 5.711 (5.911)]
2025-04-12 22:28:36,698 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.221 (0.213)] [lcl 6.188 (5.465)]
2025-04-12 22:28:43,698 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.195 (0.208)] [lcl 4.649 (5.469)]
2025-04-12 22:28:50,737 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.182 (0.211)] [lcl 5.805 (5.467)]
2025-04-12 22:28:57,710 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.227 (0.215)] [lcl 5.844 (5.467)]
2025-04-12 22:29:04,761 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.229 (0.214)] [lcl 5.697 (5.572)]
2025-04-12 22:29:11,703 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.225 (0.202)] [lcl 6.945 (5.268)]
2025-04-12 22:29:18,762 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.222 (0.214)] [lcl 4.602 (5.608)]
2025-04-12 22:29:25,703 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.252 (0.209)] [lcl 5.600 (5.368)]
2025-04-12 22:29:32,748 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.200 (0.217)] [lcl 4.549 (5.355)]
2025-04-12 22:29:39,802 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.234 (0.221)] [lcl 4.632 (5.311)]
2025-04-12 22:29:46,868 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.235 (0.213)] [lcl 4.903 (5.521)]
2025-04-12 22:29:53,874 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.161 (0.207)] [lcl 5.172 (5.700)]
2025-04-12 22:30:00,876 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.199 (0.211)] [lcl 6.148 (6.248)]
2025-04-12 22:30:07,845 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.195 (0.214)] [lcl 5.392 (5.806)]
2025-04-12 22:30:14,755 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.128 (0.138)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.212 (0.216)] [lcl 4.806 (5.505)]
2025-04-12 22:30:21,662 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.268 (0.215)] [lcl 5.410 (5.372)]
2025-04-12 22:30:28,617 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.230 (0.215)] [lcl 5.321 (5.382)]
2025-04-12 22:30:35,602 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.215 (0.215)] [lcl 5.127 (5.520)]
2025-04-12 22:30:42,600 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.219 (0.204)] [lcl 5.324 (5.470)]
2025-04-12 22:30:49,564 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.197 (0.213)] [lcl 5.315 (5.393)]
2025-04-12 22:30:56,538 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.206 (0.202)] [lcl 4.390 (5.354)]
2025-04-12 22:31:03,527 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.262 (0.210)] [lcl 5.762 (5.239)]
2025-04-12 22:31:10,469 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.095 (0.139)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.179 (0.220)] [lcl 5.898 (5.560)]
2025-04-12 22:31:17,500 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.190 (0.208)] [lcl 5.386 (5.348)]
2025-04-12 22:31:24,473 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.212 (0.207)] [lcl 5.315 (5.313)]
2025-04-12 22:31:31,495 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.308 (0.211)] [lcl 7.207 (5.616)]
2025-04-12 22:31:38,528 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.220 (0.212)] [lcl 5.147 (5.279)]
2025-04-12 22:31:39,911 - ==> Total time: 1:25:16	 Eta: 5:41:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:31:45,940 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.266 (0.213)] [lcl 6.230 (5.450)]
2025-04-12 22:31:52,899 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.250 (0.224)] [lcl 5.712 (5.495)]
2025-04-12 22:31:59,915 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.180 (0.210)] [lcl 5.995 (5.576)]
2025-04-12 22:32:06,865 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.213 (0.215)] [lcl 4.619 (5.651)]
2025-04-12 22:32:13,787 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.144 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.245 (0.216)] [lcl 7.076 (5.487)]
2025-04-12 22:32:20,798 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.153 (0.210)] [lcl 4.830 (5.588)]
2025-04-12 22:32:27,788 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.238 (0.218)] [lcl 6.260 (5.684)]
2025-04-12 22:32:34,821 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.229 (0.210)] [lcl 5.113 (5.395)]
2025-04-12 22:32:41,833 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.192 (0.209)] [lcl 5.003 (5.683)]
2025-04-12 22:32:48,836 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.223 (0.207)] [lcl 4.963 (5.242)]
2025-04-12 22:32:55,908 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.166 (0.209)] [lcl 5.693 (5.877)]
2025-04-12 22:33:02,825 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.201 (0.203)] [lcl 5.211 (5.301)]
2025-04-12 22:33:09,869 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.235 (0.207)] [lcl 5.589 (5.556)]
2025-04-12 22:33:16,866 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.187 (0.209)] [lcl 4.751 (5.258)]
2025-04-12 22:33:23,809 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.204 (0.198)] [lcl 5.564 (5.239)]
2025-04-12 22:33:30,791 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.095 (0.140)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.278 (0.203)] [lcl 4.751 (5.269)]
2025-04-12 22:33:37,706 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.127 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.233 (0.213)] [lcl 6.732 (5.464)]
2025-04-12 22:33:44,654 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.261 (0.210)] [lcl 6.438 (5.306)]
2025-04-12 22:33:51,642 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.260 (0.217)] [lcl 5.817 (5.447)]
2025-04-12 22:33:58,626 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.238 (0.205)] [lcl 5.752 (5.274)]
2025-04-12 22:34:05,690 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.239 (0.215)] [lcl 6.053 (5.425)]
2025-04-12 22:34:12,574 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.190 (0.209)] [lcl 4.427 (5.229)]
2025-04-12 22:34:19,541 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.249 (0.209)] [lcl 5.535 (5.058)]
2025-04-12 22:34:26,545 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.241 (0.215)] [lcl 5.850 (5.433)]
2025-04-12 22:34:33,610 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.302 (0.206)] [lcl 5.621 (5.397)]
2025-04-12 22:34:40,592 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.238 (0.207)] [lcl 5.869 (5.469)]
2025-04-12 22:34:47,638 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.251 (0.209)] [lcl 4.926 (5.438)]
2025-04-12 22:34:54,660 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.203 (0.212)] [lcl 4.537 (5.377)]
2025-04-12 22:35:01,689 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.223 (0.209)] [lcl 4.843 (5.466)]
2025-04-12 22:35:08,717 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.211)] [lcl 5.725 (5.110)]
2025-04-12 22:35:15,679 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.277 (0.215)] [lcl 5.277 (5.284)]
2025-04-12 22:35:22,694 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.188 (0.215)] [lcl 4.188 (5.561)]
2025-04-12 22:35:29,698 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.246 (0.208)] [lcl 5.119 (5.311)]
2025-04-12 22:35:36,650 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.290 (0.216)] [lcl 6.999 (5.292)]
2025-04-12 22:35:43,633 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.175 (0.207)] [lcl 4.035 (5.316)]
2025-04-12 22:35:50,695 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.201 (0.210)] [lcl 5.090 (5.380)]
2025-04-12 22:35:55,273 - ==> Total time: 1:29:31	 Eta: 5:36:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:35:58,237 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.143 (0.146)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.238 (0.208)] [lcl 7.089 (5.485)]
2025-04-12 22:36:05,275 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.227 (0.200)] [lcl 4.945 (5.147)]
2025-04-12 22:36:12,295 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.220 (0.219)] [lcl 5.413 (5.680)]
2025-04-12 22:36:19,300 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.259 (0.202)] [lcl 6.127 (5.280)]
2025-04-12 22:36:26,309 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.207 (0.211)] [lcl 4.628 (5.560)]
2025-04-12 22:36:33,303 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.261 (0.206)] [lcl 5.783 (5.148)]
2025-04-12 22:36:40,356 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.182 (0.204)] [lcl 5.681 (5.567)]
2025-04-12 22:36:47,407 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.224 (0.214)] [lcl 5.045 (5.649)]
2025-04-12 22:36:54,461 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.178 (0.207)] [lcl 4.351 (5.252)]
2025-04-12 22:37:01,428 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.262 (0.209)] [lcl 6.618 (5.041)]
2025-04-12 22:37:08,463 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.199 (0.205)] [lcl 4.813 (4.999)]
2025-04-12 22:37:15,388 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.243 (0.208)] [lcl 4.845 (5.258)]
2025-04-12 22:37:22,491 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.198 (0.210)] [lcl 5.123 (5.306)]
2025-04-12 22:37:29,483 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.185 (0.212)] [lcl 6.083 (5.580)]
2025-04-12 22:37:36,541 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.176 (0.205)] [lcl 4.780 (5.231)]
2025-04-12 22:37:43,621 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.211 (0.212)] [lcl 8.256 (5.149)]
2025-04-12 22:37:50,610 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.166 (0.207)] [lcl 4.293 (5.229)]
2025-04-12 22:37:57,622 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.218 (0.206)] [lcl 5.548 (5.223)]
2025-04-12 22:38:04,604 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.182 (0.205)] [lcl 4.105 (5.066)]
2025-04-12 22:38:11,610 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.228 (0.214)] [lcl 4.829 (5.276)]
2025-04-12 22:38:18,667 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.207 (0.218)] [lcl 4.987 (5.563)]
