2025-09-03 13:23:55,761 - ==> Logging on master GPU: 0
2025-09-03 13:23:55,761 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:23:55,761 - ==> Using GPU: [0] for Training
2025-09-03 13:23:55,761 - ==> Building model
2025-09-03 13:23:55,939 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:23:56,827 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:27:31,491 - ==> Total time: 0:03:35	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:34,599 - Train: 54.76% [3450/6300]  [54.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.155)]
2025-09-03 13:27:35,427 - ==> Total time: 0:03:39	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:37,820 - Train: 55.56% [3500/6300]  [55.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.156)]
2025-09-03 13:27:39,367 - ==> Total time: 0:03:43	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:41,021 - Train: 56.35% [3550/6300]  [56.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.155)]
2025-09-03 13:27:43,286 - ==> Total time: 0:03:47	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:44,296 - Train: 57.14% [3600/6300]  [57.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.155)]
2025-09-03 13:27:47,061 - Train: 57.94% [3650/6300]  [57.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.148 (0.156)]
2025-09-03 13:27:47,283 - ==> Total time: 0:03:51	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:50,303 - Train: 58.73% [3700/6300]  [58.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.155)]
2025-09-03 13:27:51,241 - ==> Total time: 0:03:55	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:53,591 - Train: 59.52% [3750/6300]  [59.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.149 (0.152)]
2025-09-03 13:27:55,247 - ==> Total time: 0:03:59	 Eta: 0:02:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:56,805 - Train: 60.32% [3800/6300]  [60.3/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.145 (0.153)]
2025-09-03 13:27:59,182 - ==> Total time: 0:04:03	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:00,020 - Train: 61.11% [3850/6300]  [61.1/100.0] [batch_t 0.058 (0.069)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.155 (0.149)]
2025-09-03 13:28:02,785 - Train: 61.90% [3900/6300]  [61.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.154)]
2025-09-03 13:28:03,117 - ==> Total time: 0:04:07	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:06,053 - Train: 62.70% [3950/6300]  [62.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.151)]
2025-09-03 13:28:07,103 - ==> Total time: 0:04:11	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:09,336 - Train: 63.49% [4000/6300]  [63.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.149)]
2025-09-03 13:28:11,103 - ==> Total time: 0:04:15	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:12,706 - Train: 64.29% [4050/6300]  [64.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.150)]
2025-09-03 13:28:15,190 - ==> Total time: 0:04:19	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:15,922 - Train: 65.08% [4100/6300]  [65.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.168 (0.153)]
2025-09-03 13:28:18,690 - Train: 65.87% [4150/6300]  [65.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.149)]
2025-09-03 13:28:19,132 - ==> Total time: 0:04:23	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:21,903 - Train: 66.67% [4200/6300]  [66.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.159 (0.149)]
2025-09-03 13:28:23,065 - ==> Total time: 0:04:27	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:25,139 - Train: 67.46% [4250/6300]  [67.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.149)]
2025-09-03 13:28:27,016 - ==> Total time: 0:04:31	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:28,377 - Train: 68.25% [4300/6300]  [68.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.149)]
2025-09-03 13:28:30,973 - ==> Total time: 0:04:35	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:31,592 - Train: 69.05% [4350/6300]  [69.0/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.140 (0.144)]
2025-09-03 13:28:34,365 - Train: 69.84% [4400/6300]  [69.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.148)]
2025-09-03 13:28:34,917 - ==> Total time: 0:04:39	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:37,603 - Train: 70.63% [4450/6300]  [70.6/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.140 (0.147)]
2025-09-03 13:28:38,873 - ==> Total time: 0:04:43	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:40,804 - Train: 71.43% [4500/6300]  [71.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.159 (0.146)]
2025-09-03 13:28:42,792 - ==> Total time: 0:04:47	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:43,987 - Train: 72.22% [4550/6300]  [72.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.163 (0.143)]
2025-09-03 13:28:46,692 - ==> Total time: 0:04:50	 Eta: 0:01:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:47,191 - Train: 73.02% [4600/6300]  [73.0/100.0] [batch_t 0.155 (0.155)] [data_t 0.091] [optim_t 0.065] [lr 0.000050] [cos 0.155 (0.155)]
2025-09-03 13:28:49,963 - Train: 73.81% [4650/6300]  [73.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.147)]
2025-09-03 13:28:50,626 - ==> Total time: 0:04:54	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:53,190 - Train: 74.60% [4700/6300]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.145)]
2025-09-03 13:28:54,571 - ==> Total time: 0:04:58	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:56,371 - Train: 75.40% [4750/6300]  [75.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.135 (0.143)]
2025-09-03 13:28:58,469 - ==> Total time: 0:05:02	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:28:59,581 - Train: 76.19% [4800/6300]  [76.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.142 (0.148)]
2025-09-03 13:29:02,344 - Train: 76.98% [4850/6300]  [77.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.142)]
2025-09-03 13:29:02,400 - ==> Total time: 0:05:06	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:05,569 - Train: 77.78% [4900/6300]  [77.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.142)]
2025-09-03 13:29:06,342 - ==> Total time: 0:05:10	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:08,794 - Train: 78.57% [4950/6300]  [78.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.135 (0.142)]
2025-09-03 13:29:10,285 - ==> Total time: 0:05:14	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:12,027 - Train: 79.37% [5000/6300]  [79.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.143)]
2025-09-03 13:29:14,237 - ==> Total time: 0:05:18	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:15,186 - Train: 80.16% [5050/6300]  [80.2/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.149 (0.146)]
2025-09-03 13:29:17,947 - Train: 80.95% [5100/6300]  [81.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.138)]
2025-09-03 13:29:18,114 - ==> Total time: 0:05:22	 Eta: 0:01:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:21,252 - Train: 81.75% [5150/6300]  [81.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.151 (0.141)]
2025-09-03 13:29:22,221 - ==> Total time: 0:05:26	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:24,604 - Train: 82.54% [5200/6300]  [82.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.149 (0.141)]
2025-09-03 13:29:26,204 - ==> Total time: 0:05:30	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:27,874 - Train: 83.33% [5250/6300]  [83.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.147 (0.138)]
2025-09-03 13:29:30,192 - ==> Total time: 0:05:34	 Eta: 0:01:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:31,091 - Train: 84.13% [5300/6300]  [84.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.128 (0.128)]
2025-09-03 13:29:33,852 - Train: 84.92% [5350/6300]  [84.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.140 (0.141)]
2025-09-03 13:29:34,129 - ==> Total time: 0:05:38	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:37,125 - Train: 85.71% [5400/6300]  [85.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.123 (0.140)]
2025-09-03 13:29:38,119 - ==> Total time: 0:05:42	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:40,398 - Train: 86.51% [5450/6300]  [86.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.135 (0.142)]
2025-09-03 13:29:42,110 - ==> Total time: 0:05:46	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:43,655 - Train: 87.30% [5500/6300]  [87.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.143 (0.138)]
2025-09-03 13:29:46,088 - ==> Total time: 0:05:50	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:46,879 - Train: 88.10% [5550/6300]  [88.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.126 (0.135)]
2025-09-03 13:29:49,643 - Train: 88.89% [5600/6300]  [88.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.130 (0.139)]
2025-09-03 13:29:50,030 - ==> Total time: 0:05:54	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:52,852 - Train: 89.68% [5650/6300]  [89.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.164 (0.138)]
2025-09-03 13:29:53,956 - ==> Total time: 0:05:58	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:56,058 - Train: 90.48% [5700/6300]  [90.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.161 (0.137)]
2025-09-03 13:29:57,880 - ==> Total time: 0:06:02	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:29:59,320 - Train: 91.27% [5750/6300]  [91.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.135)]
2025-09-03 13:30:01,863 - ==> Total time: 0:06:06	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:02,566 - Train: 92.06% [5800/6300]  [92.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.129 (0.136)]
2025-09-03 13:30:05,333 - Train: 92.86% [5850/6300]  [92.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.146 (0.138)]
2025-09-03 13:30:05,830 - ==> Total time: 0:06:10	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:08,562 - Train: 93.65% [5900/6300]  [93.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.138)]
2025-09-03 13:30:09,777 - ==> Total time: 0:06:14	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:11,785 - Train: 94.44% [5950/6300]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.128 (0.139)]
2025-09-03 13:30:13,718 - ==> Total time: 0:06:17	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:15,001 - Train: 95.24% [6000/6300]  [95.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.135)]
2025-09-03 13:30:17,653 - ==> Total time: 0:06:21	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:18,262 - Train: 96.03% [6050/6300]  [96.0/100.0] [batch_t 0.057 (0.099)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.141 (0.138)]
2025-09-03 13:30:21,032 - Train: 96.83% [6100/6300]  [96.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.144 (0.138)]
2025-09-03 13:30:21,639 - ==> Total time: 0:06:25	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:24,334 - Train: 97.62% [6150/6300]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.125 (0.138)]
2025-09-03 13:30:25,660 - ==> Total time: 0:06:29	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:27,603 - Train: 98.41% [6200/6300]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.139 (0.138)]
2025-09-03 13:30:29,647 - ==> Total time: 0:06:33	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:30:30,834 - Train: 99.21% [6250/6300]  [99.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.131 (0.142)]
2025-09-03 13:30:33,597 - Train: 100.00% [6300/6300]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.153 (0.137)]
2025-09-03 13:30:37,089 - Test: 26.46% [50/189] [batch_t 0.064 (0.067)] [cos 0.189 (0.186)]
2025-09-03 13:30:40,262 - Test: 52.91% [100/189] [batch_t 0.063 (0.065)] [cos 0.178 (0.182)]
2025-09-03 13:30:43,446 - Test: 79.37% [150/189] [batch_t 0.063 (0.065)] [cos 0.139 (0.181)]
2025-09-03 13:30:46,038 - Test: 100.00% [189/189] [batch_t 0.210 (0.065)] [cos 0.124 (0.173)]
2025-09-03 13:31:21,148 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.202 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.436 (mIoU_max_px)	
2025-09-03 13:31:21,177 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| vcpill |  93.102   | 93.102 (100 epoch) |  96.632  | 96.632 (100 epoch) |     77.613      |  77.613 (100 epoch)   |    71.003    | 71.003 (100 epoch) |      65.528      |   65.528 (100 epoch)   |   97.862    | 97.862 (100 epoch) |  29.602  | 29.602 (100 epoch) |    36.212    | 36.212 (100 epoch) |   88.041    | 88.041 (100 epoch) |    22.109     | 22.109 (100 epoch)  |
2025-09-03 13:31:21,209 - ==> Total time: 0:07:25	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:31:21,641 - finish training
