2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 13:03:39,445 - Train: 50.55% [46050/91100]  [50.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.126 (0.123)] [glb 1.611 (1.847)]
2025-03-12 13:03:43,236 - Train: 50.60% [46100/91100]  [50.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.137 (0.128)] [glb 1.908 (1.859)]
2025-03-12 13:03:47,026 - Train: 50.66% [46150/91100]  [50.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.123)] [glb 1.611 (1.875)]
2025-03-12 13:03:50,814 - Train: 50.71% [46200/91100]  [50.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.121)] [glb 1.611 (1.827)]
2025-03-12 13:03:54,601 - Train: 50.77% [46250/91100]  [50.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.135 (0.126)] [glb 1.907 (1.896)]
2025-03-12 13:03:58,389 - Train: 50.82% [46300/91100]  [50.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.123)] [glb 1.908 (1.826)]
2025-03-12 13:04:02,179 - Train: 50.88% [46350/91100]  [50.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.122)] [glb 1.907 (1.799)]
2025-03-12 13:04:05,968 - Train: 50.93% [46400/91100]  [50.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.123)] [glb 1.611 (1.852)]
2025-03-12 13:04:09,755 - Train: 50.99% [46450/91100]  [51.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.125)] [glb 1.908 (1.847)]
2025-03-12 13:04:10,588 - ==> Total time: 0:59:09	 Eta: 0:56:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:04:14,079 - Train: 51.04% [46500/91100]  [51.0/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.126)] [glb 1.907 (1.831)]
2025-03-12 13:04:17,872 - Train: 51.10% [46550/91100]  [51.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.121)] [glb 1.907 (1.858)]
2025-03-12 13:04:21,662 - Train: 51.15% [46600/91100]  [51.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.124)] [glb 1.908 (1.852)]
2025-03-12 13:04:25,452 - Train: 51.21% [46650/91100]  [51.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.102 (0.123)] [glb 1.907 (1.862)]
2025-03-12 13:04:29,249 - Train: 51.26% [46700/91100]  [51.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.119 (0.123)] [glb 1.908 (1.839)]
2025-03-12 13:04:33,044 - Train: 51.32% [46750/91100]  [51.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.122)] [glb 1.611 (1.900)]
2025-03-12 13:04:36,834 - Train: 51.37% [46800/91100]  [51.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.127)] [glb 1.907 (1.854)]
2025-03-12 13:04:40,624 - Train: 51.43% [46850/91100]  [51.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.098 (0.123)] [glb 2.354 (1.858)]
2025-03-12 13:04:44,413 - Train: 51.48% [46900/91100]  [51.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.125)] [glb 1.908 (1.827)]
2025-03-12 13:04:48,205 - Train: 51.54% [46950/91100]  [51.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.123)] [glb 1.908 (1.874)]
2025-03-12 13:04:51,997 - Train: 51.59% [47000/91100]  [51.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.123)] [glb 2.090 (1.838)]
2025-03-12 13:04:55,787 - Train: 51.65% [47050/91100]  [51.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.123)] [glb 1.611 (1.900)]
2025-03-12 13:04:59,579 - Train: 51.70% [47100/91100]  [51.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.145 (0.122)] [glb 1.611 (1.866)]
2025-03-12 13:05:03,368 - Train: 51.76% [47150/91100]  [51.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.135 (0.126)] [glb 2.090 (1.859)]
2025-03-12 13:05:07,161 - Train: 51.81% [47200/91100]  [51.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.123)] [glb 1.908 (1.882)]
2025-03-12 13:05:10,952 - Train: 51.87% [47250/91100]  [51.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.124)] [glb 1.611 (1.862)]
2025-03-12 13:05:14,741 - Train: 51.92% [47300/91100]  [51.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.125 (0.122)] [glb 2.090 (1.800)]
2025-03-12 13:05:18,531 - Train: 51.98% [47350/91100]  [52.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.122)] [glb 2.090 (1.857)]
2025-03-12 13:05:20,196 - ==> Total time: 1:00:18	 Eta: 0:55:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:05:22,892 - Train: 52.03% [47400/91100]  [52.0/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.126)] [glb 1.611 (1.912)]
2025-03-12 13:05:26,678 - Train: 52.09% [47450/91100]  [52.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.123)] [glb 2.090 (1.823)]
2025-03-12 13:05:30,466 - Train: 52.14% [47500/91100]  [52.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.122)] [glb 2.091 (1.884)]
2025-03-12 13:05:34,255 - Train: 52.20% [47550/91100]  [52.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.139 (0.124)] [glb 1.908 (1.849)]
2025-03-12 13:05:38,046 - Train: 52.25% [47600/91100]  [52.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.145 (0.124)] [glb 2.214 (1.882)]
2025-03-12 13:05:41,835 - Train: 52.31% [47650/91100]  [52.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.121)] [glb 1.908 (1.833)]
2025-03-12 13:05:45,623 - Train: 52.36% [47700/91100]  [52.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.121)] [glb 1.610 (1.844)]
2025-03-12 13:05:49,413 - Train: 52.41% [47750/91100]  [52.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.140 (0.125)] [glb 2.090 (1.854)]
2025-03-12 13:05:53,206 - Train: 52.47% [47800/91100]  [52.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.122)] [glb 1.611 (1.870)]
2025-03-12 13:05:56,996 - Train: 52.52% [47850/91100]  [52.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.121)] [glb 1.908 (1.824)]
2025-03-12 13:06:00,787 - Train: 52.58% [47900/91100]  [52.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.138 (0.119)] [glb 1.611 (1.872)]
2025-03-12 13:06:04,579 - Train: 52.63% [47950/91100]  [52.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.103 (0.125)] [glb 1.611 (1.871)]
2025-03-12 13:06:08,370 - Train: 52.69% [48000/91100]  [52.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.123)] [glb 1.907 (1.837)]
2025-03-12 13:06:12,161 - Train: 52.74% [48050/91100]  [52.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.102 (0.122)] [glb 1.907 (1.919)]
2025-03-12 13:06:15,950 - Train: 52.80% [48100/91100]  [52.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.124)] [glb 1.908 (1.846)]
2025-03-12 13:06:19,742 - Train: 52.85% [48150/91100]  [52.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.124)] [glb 1.908 (1.917)]
2025-03-12 13:06:23,534 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.104 (0.120)] [glb 2.090 (1.881)]
2025-03-12 13:06:27,326 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.125)] [glb 2.090 (1.891)]
2025-03-12 13:06:29,824 - ==> Total time: 1:01:28	 Eta: 0:54:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:06:31,695 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.076 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.124)] [glb 1.611 (1.750)]
2025-03-12 13:06:35,482 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.123)] [glb 1.610 (1.787)]
2025-03-12 13:06:39,270 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.120)] [glb 1.907 (1.869)]
2025-03-12 13:06:43,059 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.149 (0.121)] [glb 1.611 (1.813)]
2025-03-12 13:06:46,848 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.123)] [glb 1.610 (1.825)]
2025-03-12 13:06:50,638 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.119)] [glb 2.090 (1.840)]
2025-03-12 13:06:54,428 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.107 (0.123)] [glb 1.907 (1.879)]
2025-03-12 13:06:58,217 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.126 (0.125)] [glb 1.611 (1.814)]
2025-03-12 13:07:02,007 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.123)] [glb 1.908 (1.822)]
2025-03-12 13:07:05,793 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.121)] [glb 1.611 (1.844)]
2025-03-12 13:07:09,579 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.128 (0.121)] [glb 1.611 (1.852)]
2025-03-12 13:07:13,364 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.097 (0.121)] [glb 1.908 (1.817)]
2025-03-12 13:07:17,151 - Train: 53.68% [48900/91100]  [53.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.125)] [glb 1.908 (1.949)]
2025-03-12 13:07:20,938 - Train: 53.73% [48950/91100]  [53.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.110 (0.121)] [glb 1.611 (1.920)]
2025-03-12 13:07:24,726 - Train: 53.79% [49000/91100]  [53.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.122)] [glb 1.908 (1.872)]
2025-03-12 13:07:28,513 - Train: 53.84% [49050/91100]  [53.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.124)] [glb 2.090 (1.842)]
2025-03-12 13:07:32,301 - Train: 53.90% [49100/91100]  [53.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.138 (0.123)] [glb 1.611 (1.826)]
2025-03-12 13:07:36,089 - Train: 53.95% [49150/91100]  [54.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.124)] [glb 1.611 (1.790)]
2025-03-12 13:07:39,422 - ==> Total time: 1:02:37	 Eta: 0:53:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:07:40,481 - Train: 54.01% [49200/91100]  [54.0/100.0] [batch_t 0.076 (0.119)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.139 (0.127)] [glb 1.908 (1.889)]
2025-03-12 13:07:44,268 - Train: 54.06% [49250/91100]  [54.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.127 (0.128)] [glb 1.611 (1.918)]
2025-03-12 13:07:48,056 - Train: 54.12% [49300/91100]  [54.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.139 (0.124)] [glb 2.091 (1.816)]
2025-03-12 13:07:51,843 - Train: 54.17% [49350/91100]  [54.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.121)] [glb 1.611 (1.820)]
2025-03-12 13:07:55,632 - Train: 54.23% [49400/91100]  [54.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.105 (0.122)] [glb 1.908 (1.893)]
2025-03-12 13:07:59,421 - Train: 54.28% [49450/91100]  [54.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.126 (0.124)] [glb 1.611 (1.839)]
2025-03-12 13:08:03,211 - Train: 54.34% [49500/91100]  [54.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.116 (0.119)] [glb 1.908 (1.880)]
2025-03-12 13:08:07,001 - Train: 54.39% [49550/91100]  [54.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.124)] [glb 1.611 (1.849)]
2025-03-12 13:08:10,790 - Train: 54.45% [49600/91100]  [54.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.102 (0.121)] [glb 2.354 (1.847)]
2025-03-12 13:08:14,579 - Train: 54.50% [49650/91100]  [54.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.122)] [glb 1.907 (1.856)]
2025-03-12 13:08:18,367 - Train: 54.56% [49700/91100]  [54.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.101 (0.119)] [glb 1.907 (1.842)]
2025-03-12 13:08:22,154 - Train: 54.61% [49750/91100]  [54.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.123)] [glb 1.908 (1.847)]
2025-03-12 13:08:25,941 - Train: 54.67% [49800/91100]  [54.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.119)] [glb 1.907 (1.842)]
2025-03-12 13:08:29,729 - Train: 54.72% [49850/91100]  [54.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.117)] [glb 1.908 (1.876)]
2025-03-12 13:08:33,517 - Train: 54.77% [49900/91100]  [54.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.123)] [glb 1.611 (1.849)]
2025-03-12 13:08:37,305 - Train: 54.83% [49950/91100]  [54.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.121)] [glb 1.907 (1.876)]
2025-03-12 13:08:41,093 - Train: 54.88% [50000/91100]  [54.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.127 (0.123)] [glb 2.091 (1.867)]
2025-03-12 13:08:44,884 - Train: 54.94% [50050/91100]  [54.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.121)] [glb 1.611 (1.864)]
2025-03-12 13:08:48,671 - Train: 54.99% [50100/91100]  [55.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.107 (0.123)] [glb 2.424 (1.896)]
2025-03-12 13:08:49,051 - ==> Total time: 1:03:47	 Eta: 0:52:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:08:53,088 - Train: 55.05% [50150/91100]  [55.0/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.119)] [glb 2.090 (1.834)]
2025-03-12 13:08:56,879 - Train: 55.10% [50200/91100]  [55.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.106 (0.124)] [glb 1.908 (1.868)]
2025-03-12 13:09:00,671 - Train: 55.16% [50250/91100]  [55.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.122)] [glb 1.908 (1.834)]
2025-03-12 13:09:04,461 - Train: 55.21% [50300/91100]  [55.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.125)] [glb 1.908 (1.872)]
2025-03-12 13:09:08,248 - Train: 55.27% [50350/91100]  [55.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.120)] [glb 1.611 (1.862)]
2025-03-12 13:09:12,037 - Train: 55.32% [50400/91100]  [55.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.107 (0.117)] [glb 1.907 (1.854)]
2025-03-12 13:09:15,825 - Train: 55.38% [50450/91100]  [55.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.124)] [glb 1.907 (1.822)]
2025-03-12 13:09:19,615 - Train: 55.43% [50500/91100]  [55.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.138 (0.119)] [glb 2.090 (1.800)]
2025-03-12 13:09:23,403 - Train: 55.49% [50550/91100]  [55.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.119)] [glb 2.090 (1.908)]
2025-03-12 13:09:27,192 - Train: 55.54% [50600/91100]  [55.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.104 (0.121)] [glb 1.907 (1.886)]
2025-03-12 13:09:30,980 - Train: 55.60% [50650/91100]  [55.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.128 (0.124)] [glb 1.610 (1.866)]
2025-03-12 13:09:34,766 - Train: 55.65% [50700/91100]  [55.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.132 (0.122)] [glb 1.611 (1.863)]
2025-03-12 13:09:38,555 - Train: 55.71% [50750/91100]  [55.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.120)] [glb 1.611 (1.858)]
2025-03-12 13:09:42,346 - Train: 55.76% [50800/91100]  [55.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.121)] [glb 1.907 (1.782)]
2025-03-12 13:09:46,135 - Train: 55.82% [50850/91100]  [55.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.148 (0.123)] [glb 1.908 (1.849)]
2025-03-12 13:09:49,924 - Train: 55.87% [50900/91100]  [55.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.118)] [glb 1.907 (1.789)]
2025-03-12 13:09:53,713 - Train: 55.93% [50950/91100]  [55.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.153 (0.120)] [glb 1.908 (1.865)]
2025-03-12 13:09:57,502 - Train: 55.98% [51000/91100]  [56.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.125)] [glb 1.908 (1.854)]
2025-03-12 13:09:58,714 - ==> Total time: 1:04:57	 Eta: 0:51:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:10:01,725 - Train: 56.04% [51050/91100]  [56.0/100.0] [batch_t 0.076 (0.080)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.120)] [glb 1.611 (1.875)]
2025-03-12 13:10:05,515 - Train: 56.09% [51100/91100]  [56.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.126)] [glb 1.907 (1.820)]
2025-03-12 13:10:09,305 - Train: 56.15% [51150/91100]  [56.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.118)] [glb 1.907 (1.828)]
2025-03-12 13:10:13,094 - Train: 56.20% [51200/91100]  [56.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.123)] [glb 2.091 (1.812)]
2025-03-12 13:10:16,882 - Train: 56.26% [51250/91100]  [56.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.128 (0.120)] [glb 1.611 (1.857)]
2025-03-12 13:10:20,670 - Train: 56.31% [51300/91100]  [56.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.121)] [glb 1.611 (1.866)]
2025-03-12 13:10:24,465 - Train: 56.37% [51350/91100]  [56.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.123)] [glb 1.611 (1.843)]
2025-03-12 13:10:28,253 - Train: 56.42% [51400/91100]  [56.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.149 (0.137)] [glb 1.616 (1.898)]
2025-03-12 13:10:32,041 - Train: 56.48% [51450/91100]  [56.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.140 (0.132)] [glb 1.614 (1.892)]
2025-03-12 13:10:35,837 - Train: 56.53% [51500/91100]  [56.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.110 (0.126)] [glb 1.908 (1.853)]
2025-03-12 13:10:39,630 - Train: 56.59% [51550/91100]  [56.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.111 (0.127)] [glb 1.908 (1.847)]
2025-03-12 13:10:43,420 - Train: 56.64% [51600/91100]  [56.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.123)] [glb 1.908 (1.840)]
2025-03-12 13:10:47,209 - Train: 56.70% [51650/91100]  [56.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.133 (0.120)] [glb 1.611 (1.823)]
2025-03-12 13:10:51,001 - Train: 56.75% [51700/91100]  [56.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.121)] [glb 1.908 (1.917)]
2025-03-12 13:10:54,797 - Train: 56.81% [51750/91100]  [56.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.123 (0.118)] [glb 2.090 (1.862)]
