2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 21:09:42,544 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.172 (0.183)] [lcl 1.214 (1.787)]
2025-03-16 21:10:10,201 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.558 (0.553)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.254 (0.179)] [lcl 1.718 (1.506)]
2025-03-16 21:10:37,484 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.191 (0.181)] [lcl 1.330 (1.608)]
2025-03-16 21:11:04,105 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.559 (0.532)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.181 (0.176)] [lcl 1.221 (1.466)]
2025-03-16 21:11:31,474 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.148 (0.182)] [lcl 1.461 (1.487)]
2025-03-16 21:11:58,673 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.192 (0.178)] [lcl 1.595 (1.616)]
2025-03-16 21:12:25,798 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.178 (0.185)] [lcl 1.558 (1.758)]
2025-03-16 21:12:52,742 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.175 (0.174)] [lcl 1.618 (1.493)]
2025-03-16 21:13:20,209 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.560 (0.549)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.225 (0.178)] [lcl 4.111 (1.817)]
2025-03-16 21:13:47,513 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.476 (0.546)] [data_t 0.002] [optim_t 0.474] [lr 0.000050] [cos 0.179 (0.180)] [lcl 1.134 (1.624)]
2025-03-16 21:14:14,208 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.473 (0.534)] [data_t 0.002] [optim_t 0.471] [lr 0.000050] [cos 0.221 (0.184)] [lcl 1.280 (1.618)]
2025-03-16 21:14:41,423 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.149 (0.179)] [lcl 1.142 (1.597)]
2025-03-16 21:15:08,372 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.219 (0.177)] [lcl 2.647 (1.677)]
2025-03-16 21:15:35,760 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.213 (0.181)] [lcl 2.016 (1.610)]
2025-03-16 21:16:02,873 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.159 (0.185)] [lcl 1.038 (1.574)]
2025-03-16 21:16:30,002 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.474 (0.543)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.168 (0.180)] [lcl 1.586 (1.498)]
2025-03-16 21:16:57,652 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.476 (0.553)] [data_t 0.002] [optim_t 0.474] [lr 0.000050] [cos 0.193 (0.174)] [lcl 1.714 (1.658)]
2025-03-16 21:17:25,208 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.140 (0.179)] [lcl 1.602 (1.712)]
2025-03-16 21:17:52,599 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.179 (0.178)] [lcl 0.951 (1.537)]
2025-03-16 21:18:19,722 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.174 (0.176)] [lcl 1.508 (1.482)]
2025-03-16 21:18:46,837 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.156 (0.181)] [lcl 1.087 (1.578)]
2025-03-16 21:19:14,212 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.560 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.155 (0.176)] [lcl 1.446 (1.672)]
2025-03-16 21:19:41,406 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.193 (0.177)] [lcl 1.946 (1.494)]
2025-03-16 21:20:08,694 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.561 (0.546)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.149 (0.185)] [lcl 1.481 (1.555)]
2025-03-16 21:20:35,299 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.474 (0.532)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.143 (0.192)] [lcl 1.372 (1.549)]
2025-03-16 21:21:02,580 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.558 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.184 (0.178)] [lcl 1.578 (1.703)]
2025-03-16 21:21:29,787 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.216 (0.181)] [lcl 1.662 (1.682)]
2025-03-16 21:21:56,987 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.185 (0.175)] [lcl 1.366 (1.664)]
2025-03-16 21:22:24,264 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.474 (0.545)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.215 (0.180)] [lcl 1.049 (1.618)]
2025-03-16 21:22:51,457 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.128 (0.178)] [lcl 1.133 (1.548)]
2025-03-16 21:23:18,839 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.172 (0.180)] [lcl 1.430 (1.565)]
2025-03-16 21:23:45,858 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.142 (0.176)] [lcl 2.730 (1.578)]
2025-03-16 21:24:12,800 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.142 (0.178)] [lcl 0.835 (1.523)]
2025-03-16 21:24:40,172 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.560 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.161 (0.180)] [lcl 1.583 (1.497)]
2025-03-16 21:25:07,280 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.153 (0.176)] [lcl 1.096 (1.508)]
2025-03-16 21:25:21,484 - ==> Total time: 3:17:37	 Eta: 1 day, 0:09:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 21:25:35,209 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.559 (0.557)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.172 (0.188)] [lcl 1.030 (1.946)]
2025-03-16 21:26:02,835 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.559 (0.552)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.214 (0.183)] [lcl 1.503 (1.669)]
2025-03-16 21:26:29,770 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.160 (0.172)] [lcl 1.184 (1.482)]
2025-03-16 21:26:57,298 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.215 (0.177)] [lcl 1.264 (1.632)]
2025-03-16 21:27:24,165 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.560 (0.537)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.151 (0.171)] [lcl 1.278 (1.476)]
2025-03-16 21:27:50,770 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.475 (0.532)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.158 (0.172)] [lcl 0.976 (1.607)]
2025-03-16 21:28:18,133 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.558 (0.547)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.202 (0.168)] [lcl 1.589 (1.516)]
2025-03-16 21:28:45,426 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.177 (0.182)] [lcl 1.537 (1.415)]
2025-03-16 21:29:12,787 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.177 (0.183)] [lcl 2.263 (1.642)]
2025-03-16 21:29:39,573 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.560 (0.536)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.162 (0.174)] [lcl 1.275 (1.488)]
2025-03-16 21:30:06,772 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.558 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.206 (0.176)] [lcl 1.798 (1.439)]
2025-03-16 21:30:33,809 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.147 (0.180)] [lcl 1.367 (1.742)]
2025-03-16 21:31:00,840 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.188 (0.180)] [lcl 3.195 (1.643)]
2025-03-16 21:31:28,220 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.155 (0.171)] [lcl 1.233 (1.615)]
2025-03-16 21:31:55,502 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.474 (0.546)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.183 (0.177)] [lcl 1.197 (1.491)]
2025-03-16 21:32:22,783 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.175 (0.175)] [lcl 1.094 (1.503)]
2025-03-16 21:32:50,057 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.559 (0.545)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.182 (0.183)] [lcl 3.618 (1.558)]
2025-03-16 21:33:17,091 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.181 (0.176)] [lcl 1.288 (1.664)]
2025-03-16 21:33:43,952 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.558 (0.537)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.153 (0.183)] [lcl 0.973 (1.522)]
2025-03-16 21:34:10,473 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.560 (0.530)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.188 (0.177)] [lcl 1.779 (1.454)]
2025-03-16 21:34:37,424 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.213 (0.181)] [lcl 1.368 (1.536)]
2025-03-16 21:35:04,198 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.560 (0.535)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.202 (0.175)] [lcl 2.059 (1.403)]
2025-03-16 21:35:31,074 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.558 (0.537)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.226 (0.176)] [lcl 1.775 (1.556)]
2025-03-16 21:35:57,759 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.560 (0.534)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.156 (0.174)] [lcl 1.498 (1.515)]
2025-03-16 21:36:25,290 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.177 (0.172)] [lcl 1.385 (1.425)]
2025-03-16 21:36:52,488 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.153 (0.172)] [lcl 4.181 (1.569)]
2025-03-16 21:37:19,513 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.558 (0.540)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.207 (0.181)] [lcl 1.352 (1.595)]
2025-03-16 21:37:46,363 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.474 (0.537)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.158 (0.175)] [lcl 2.031 (1.524)]
2025-03-16 21:38:13,742 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.160 (0.178)] [lcl 1.093 (1.515)]
2025-03-16 21:38:41,015 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.559 (0.545)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.194 (0.176)] [lcl 1.591 (1.614)]
2025-03-16 21:39:08,032 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.558 (0.540)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.146 (0.183)] [lcl 1.108 (1.724)]
2025-03-16 21:39:34,882 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.560 (0.537)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.159 (0.177)] [lcl 1.157 (1.407)]
2025-03-16 21:40:01,813 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.474 (0.539)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.147 (0.176)] [lcl 0.645 (1.413)]
2025-03-16 21:40:28,247 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.559 (0.529)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.165 (0.175)] [lcl 1.176 (1.611)]
2025-03-16 21:40:55,455 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.389 (0.544)] [data_t 0.002] [optim_t 0.387] [lr 0.000050] [cos 0.199 (0.175)] [lcl 0.985 (1.653)]
2025-03-16 21:41:22,651 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.191 (0.176)] [lcl 3.749 (1.669)]
2025-03-16 21:41:48,935 - ==> Total time: 3:34:04	 Eta: 23:52:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 21:41:49,952 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.687 (0.687)] [data_t 0.100] [optim_t 0.587] [lr 0.000050] [cos 0.175 (0.175)] [lcl 3.107 (3.107)]
2025-03-16 21:42:17,132 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.178 (0.175)] [lcl 2.585 (1.530)]
2025-03-16 21:42:44,582 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.558 (0.549)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.155 (0.180)] [lcl 2.467 (1.671)]
2025-03-16 21:43:12,020 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.559 (0.549)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.185 (0.171)] [lcl 1.407 (1.533)]
2025-03-16 21:43:38,613 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.473 (0.532)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.149 (0.172)] [lcl 1.648 (1.662)]
2025-03-16 21:44:05,287 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.559 (0.533)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.155 (0.178)] [lcl 1.208 (1.654)]
2025-03-16 21:44:32,053 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.560 (0.535)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.175 (0.175)] [lcl 1.553 (1.532)]
2025-03-16 21:44:58,726 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.559 (0.533)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.196 (0.180)] [lcl 1.285 (1.631)]
2025-03-16 21:45:26,004 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.558 (0.546)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.177 (0.171)] [lcl 1.415 (1.590)]
2025-03-16 21:45:53,274 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.473 (0.545)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.206 (0.179)] [lcl 1.397 (1.501)]
2025-03-16 21:46:20,472 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.195 (0.176)] [lcl 1.487 (1.436)]
2025-03-16 21:46:47,588 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.158 (0.176)] [lcl 1.281 (1.501)]
2025-03-16 21:47:14,871 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.121 (0.174)] [lcl 1.096 (1.519)]
2025-03-16 21:47:42,314 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.558 (0.549)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.176 (0.173)] [lcl 1.177 (1.518)]
2025-03-16 21:48:09,259 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.198 (0.173)] [lcl 1.598 (1.457)]
2025-03-16 21:48:36,460 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.133 (0.170)] [lcl 1.301 (1.410)]
2025-03-16 21:49:03,902 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.474 (0.549)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.158 (0.168)] [lcl 1.231 (1.467)]
2025-03-16 21:49:31,008 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.155 (0.173)] [lcl 1.163 (1.466)]
2025-03-16 21:49:58,541 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.560 (0.551)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.168 (0.169)] [lcl 1.189 (1.537)]
2025-03-16 21:50:25,652 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.160 (0.170)] [lcl 3.954 (1.539)]
2025-03-16 21:50:52,664 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.151 (0.170)] [lcl 0.970 (1.535)]
2025-03-16 21:51:19,949 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.474 (0.546)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.168 (0.173)] [lcl 1.173 (1.502)]
2025-03-16 21:51:47,583 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.560 (0.553)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.128 (0.176)] [lcl 0.822 (1.665)]
2025-03-16 21:52:14,703 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.127 (0.172)] [lcl 1.060 (1.464)]
2025-03-16 21:52:41,639 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.156 (0.175)] [lcl 1.238 (1.447)]
2025-03-16 21:53:08,577 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.145 (0.182)] [lcl 1.108 (1.464)]
2025-03-16 21:53:35,759 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.475 (0.544)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.207 (0.175)] [lcl 4.475 (1.509)]
2025-03-16 21:54:02,538 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.559 (0.536)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.158 (0.178)] [lcl 1.380 (1.504)]
2025-03-16 21:54:29,729 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.181 (0.177)] [lcl 1.386 (1.580)]
2025-03-16 21:54:56,935 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.184 (0.179)] [lcl 1.517 (1.662)]
2025-03-16 21:55:24,388 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.559 (0.549)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.223 (0.176)] [lcl 1.440 (1.616)]
2025-03-16 21:55:51,242 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.558 (0.537)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.171 (0.172)] [lcl 1.432 (1.672)]
2025-03-16 21:56:18,274 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.558 (0.541)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.219 (0.177)] [lcl 1.761 (1.633)]
2025-03-16 21:56:45,716 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.559 (0.549)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.142 (0.177)] [lcl 2.148 (1.457)]
2025-03-16 21:57:12,828 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.304 (0.542)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.192 (0.165)] [lcl 1.281 (1.280)]
2025-03-16 21:57:40,027 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.473 (0.544)] [data_t 0.002] [optim_t 0.471] [lr 0.000050] [cos 0.228 (0.173)] [lcl 1.690 (1.553)]
2025-03-16 21:58:07,311 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.149 (0.178)] [lcl 1.776 (1.537)]
2025-03-16 21:58:19,367 - ==> Total time: 3:50:35	 Eta: 23:36:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 21:58:34,744 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.559 (0.537)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.151 (0.172)] [lcl 1.046 (1.444)]
2025-03-16 21:59:01,610 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.561 (0.537)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.155 (0.171)] [lcl 1.233 (1.540)]
2025-03-16 21:59:28,724 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.147 (0.171)] [lcl 0.858 (1.528)]
2025-03-16 21:59:56,094 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.174 (0.170)] [lcl 2.722 (1.567)]
2025-03-16 22:00:23,561 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.559 (0.549)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.169 (0.172)] [lcl 3.227 (1.684)]
2025-03-16 22:00:50,837 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.559 (0.545)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.186 (0.166)] [lcl 1.299 (1.430)]
2025-03-16 22:01:18,202 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.204 (0.168)] [lcl 1.416 (1.780)]
2025-03-16 22:01:45,575 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.474 (0.547)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.153 (0.170)] [lcl 0.978 (1.426)]
2025-03-16 22:02:13,027 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.560 (0.549)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.200 (0.173)] [lcl 1.457 (1.546)]
