2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    net_s_3.layer3.0                  |    0.103M              |              |
|     net_s_3.layer3.0.conv1           |     32.768K            |              |
|      net_s_3.layer3.0.conv1.weight   |      (128, 64, 2, 2)   |              |
|     net_s_3.layer3.0.bn1             |     0.128K             |              |
|      net_s_3.layer3.0.bn1.weight     |      (64,)             |              |
|      net_s_3.layer3.0.bn1.bias       |      (64,)             |              |
|     net_s_3.layer3.0.conv2           |     36.864K            |              |
|      net_s_3.layer3.0.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_3.layer3.0.bn2             |     0.128K             |              |
|      net_s_3.layer3.0.bn2.weight     |      (64,)             |              |
|      net_s_3.layer3.0.bn2.bias       |      (64,)             |              |
|     net_s_3.layer3.0.upsample        |     32.896K            |              |
|      net_s_3.layer3.0.upsample.0     |      32.768K           |              |
|      net_s_3.layer3.0.upsample.1     |      0.128K            |              |
|    net_s_3.layer3.1                  |    73.984K             |              |
|     net_s_3.layer3.1.conv1           |     36.864K            |              |
|      net_s_3.layer3.1.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_s_3.layer3.1.bn1             |     0.128K             |              |
|      net_s_3.layer3.1.bn1.weight     |      (64,)             |              |
|      net_s_3.layer3.1.bn1.bias       |      (64,)             |              |
|     net_s_3.layer3.1.conv2           |     36.864K            |              |
|      net_s_3.layer3.1.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_3.layer3.1.bn2             |     0.128K             |              |
|      net_s_3.layer3.1.bn2.weight     |      (64,)             |              |
|      net_s_3.layer3.1.bn2.bias       |      (64,)             |              |
|  net_s_4                             |  3.703M                |              |
|   net_s_4.layer1                     |   2.821M               |              |
|    net_s_4.layer1.0                  |    1.64M               |              |
|     net_s_4.layer1.0.conv1           |     0.524M             |              |
|      net_s_4.layer1.0.conv1.weight   |      (512, 256, 2, 2)  |              |
|     net_s_4.layer1.0.bn1             |     0.512K             |              |
|      net_s_4.layer1.0.bn1.weight     |      (256,)            |              |
|      net_s_4.layer1.0.bn1.bias       |      (256,)            |              |
|     net_s_4.layer1.0.conv2           |     0.59M              |              |
|      net_s_4.layer1.0.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_s_4.layer1.0.bn2             |     0.512K             |              |
|      net_s_4.layer1.0.bn2.weight     |      (256,)            |              |
|      net_s_4.layer1.0.bn2.bias       |      (256,)            |              |
|     net_s_4.layer1.0.upsample        |     0.525M             |              |
|      net_s_4.layer1.0.upsample.0     |      0.524M            |              |
|      net_s_4.layer1.0.upsample.1     |      0.512K            |              |
|    net_s_4.layer1.1                  |    1.181M              |              |
|     net_s_4.layer1.1.conv1           |     0.59M              |              |
|      net_s_4.layer1.1.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_s_4.layer1.1.bn1             |     0.512K             |              |
|      net_s_4.layer1.1.bn1.weight     |      (256,)            |              |
|      net_s_4.layer1.1.bn1.bias       |      (256,)            |              |
|     net_s_4.layer1.1.conv2           |     0.59M              |              |
|      net_s_4.layer1.1.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_s_4.layer1.1.bn2             |     0.512K             |              |
|      net_s_4.layer1.1.bn2.weight     |      (256,)            |              |
|      net_s_4.layer1.1.bn2.bias       |      (256,)            |              |
|   net_s_4.layer2                     |   0.706M               |              |
|    net_s_4.layer2.0                  |    0.41M               |              |
|     net_s_4.layer2.0.conv1           |     0.131M             |              |
|      net_s_4.layer2.0.conv1.weight   |      (256, 128, 2, 2)  |              |
|     net_s_4.layer2.0.bn1             |     0.256K             |              |
|      net_s_4.layer2.0.bn1.weight     |      (128,)            |              |
|      net_s_4.layer2.0.bn1.bias       |      (128,)            |              |
|     net_s_4.layer2.0.conv2           |     0.147M             |              |
|      net_s_4.layer2.0.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_s_4.layer2.0.bn2             |     0.256K             |              |
|      net_s_4.layer2.0.bn2.weight     |      (128,)            |              |
|      net_s_4.layer2.0.bn2.bias       |      (128,)            |              |
|     net_s_4.layer2.0.upsample        |     0.131M             |              |
|      net_s_4.layer2.0.upsample.0     |      0.131M            |              |
|      net_s_4.layer2.0.upsample.1     |      0.256K            |              |
|    net_s_4.layer2.1                  |    0.295M              |              |
|     net_s_4.layer2.1.conv1           |     0.147M             |              |
|      net_s_4.layer2.1.conv1.weight   |      (128, 128, 3, 3)  |              |
|     net_s_4.layer2.1.bn1             |     0.256K             |              |
|      net_s_4.layer2.1.bn1.weight     |      (128,)            |              |
|      net_s_4.layer2.1.bn1.bias       |      (128,)            |              |
|     net_s_4.layer2.1.conv2           |     0.147M             |              |
|      net_s_4.layer2.1.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_s_4.layer2.1.bn2             |     0.256K             |              |
|      net_s_4.layer2.1.bn2.weight     |      (128,)            |              |
|      net_s_4.layer2.1.bn2.bias       |      (128,)            |              |
|   net_s_4.layer3                     |   0.177M               |              |
|    net_s_4.layer3.0                  |    0.103M              |              |
|     net_s_4.layer3.0.conv1           |     32.768K            |              |
|      net_s_4.layer3.0.conv1.weight   |      (128, 64, 2, 2)   |              |
|     net_s_4.layer3.0.bn1             |     0.128K             |              |
|      net_s_4.layer3.0.bn1.weight     |      (64,)             |              |
|      net_s_4.layer3.0.bn1.bias       |      (64,)             |              |
|     net_s_4.layer3.0.conv2           |     36.864K            |              |
|      net_s_4.layer3.0.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.0.bn2             |     0.128K             |              |
|      net_s_4.layer3.0.bn2.weight     |      (64,)             |              |
|      net_s_4.layer3.0.bn2.bias       |      (64,)             |              |
|     net_s_4.layer3.0.upsample        |     32.896K            |              |
|      net_s_4.layer3.0.upsample.0     |      32.768K           |              |
|      net_s_4.layer3.0.upsample.1     |      0.128K            |              |
|    net_s_4.layer3.1                  |    73.984K             |              |
|     net_s_4.layer3.1.conv1           |     36.864K            |              |
|      net_s_4.layer3.1.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.1.bn1             |     0.128K             |              |
|      net_s_4.layer3.1.bn1.weight     |      (64,)             |              |
|      net_s_4.layer3.1.bn1.bias       |      (64,)             |              |
|     net_s_4.layer3.1.conv2           |     36.864K            |              |
|      net_s_4.layer3.1.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.1.bn2             |     0.128K             |              |
|      net_s_4.layer3.1.bn2.weight     |      (64,)             |              |
|      net_s_4.layer3.1.bn2.bias       |      (64,)             |              |
|  net_s_5                             |  3.703M                |              |
|   net_s_5.layer1                     |   2.821M               |              |
|    net_s_5.layer1.0                  |    1.64M               |              |
|     net_s_5.layer1.0.conv1           |     0.524M             |              |
|      net_s_5.layer1.0.conv1.weight   |      (512, 256, 2, 2)  |              |
|     net_s_5.layer1.0.bn1             |     0.512K             |              |
|      net_s_5.layer1.0.bn1.weight     |      (256,)            |              |
|      net_s_5.layer1.0.bn1.bias       |      (256,)            |              |
|     net_s_5.layer1.0.conv2           |     0.59M              |              |
|      net_s_5.layer1.0.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_s_5.layer1.0.bn2             |     0.512K             |              |
|      net_s_5.layer1.0.bn2.weight     |      (256,)            |              |
|      net_s_5.layer1.0.bn2.bias       |      (256,)            |              |
|     net_s_5.layer1.0.upsample        |     0.525M             |              |
|      net_s_5.layer1.0.upsample.0     |      0.524M            |              |
|      net_s_5.layer1.0.upsample.1     |      0.512K            |              |
|    net_s_5.layer1.1                  |    1.181M              |              |
|     net_s_5.layer1.1.conv1           |     0.59M              |              |
|      net_s_5.layer1.1.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_s_5.layer1.1.bn1             |     0.512K             |              |
|      net_s_5.layer1.1.bn1.weight     |      (256,)            |              |
|      net_s_5.layer1.1.bn1.bias       |      (256,)            |              |
|     net_s_5.layer1.1.conv2           |     0.59M              |              |
|      net_s_5.layer1.1.conv2.weight   |      (256, 256, 3, 3)  |              |
