2025-09-03 11:26:52,014 - ==> Logging on master GPU: 0
2025-09-03 11:26:52,014 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:26:52,014 - ==> Using GPU: [0] for Training
2025-09-03 11:26:52,014 - ==> Building model
2025-09-03 11:26:52,193 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:26:53,033 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:30:23,749 - ==> Total time: 0:03:31	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:24,299 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.058 (0.112)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.162 (0.161)]
2025-09-03 11:30:27,071 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.159)]
2025-09-03 11:30:27,623 - ==> Total time: 0:03:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:30,304 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.159)]
2025-09-03 11:30:31,519 - ==> Total time: 0:03:39	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:33,546 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.151 (0.159)]
2025-09-03 11:30:35,422 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:36,768 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.155)]
2025-09-03 11:30:39,307 - ==> Total time: 0:03:47	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:39,976 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.085)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.163 (0.170)]
2025-09-03 11:30:42,739 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.153)]
2025-09-03 11:30:43,181 - ==> Total time: 0:03:51	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:45,945 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.159 (0.152)]
2025-09-03 11:30:47,049 - ==> Total time: 0:03:55	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:49,116 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.151)]
2025-09-03 11:30:50,882 - ==> Total time: 0:03:58	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:52,312 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.155)]
2025-09-03 11:30:54,741 - ==> Total time: 0:04:02	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:55,551 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.162 (0.149)]
2025-09-03 11:30:58,314 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.151)]
2025-09-03 11:30:58,645 - ==> Total time: 0:04:06	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:01,553 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.146 (0.149)]
2025-09-03 11:31:02,545 - ==> Total time: 0:04:10	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:04,769 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.148)]
2025-09-03 11:31:06,532 - ==> Total time: 0:04:14	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:08,144 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.148)]
2025-09-03 11:31:10,466 - ==> Total time: 0:04:18	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:11,391 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.148)]
2025-09-03 11:31:14,151 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.146)]
2025-09-03 11:31:14,372 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:17,336 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.138 (0.146)]
2025-09-03 11:31:18,222 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:20,548 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.145)]
2025-09-03 11:31:22,093 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:23,820 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.144)]
2025-09-03 11:31:26,027 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:27,075 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.134 (0.139)]
2025-09-03 11:31:29,834 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.143)]
2025-09-03 11:31:29,946 - ==> Total time: 0:04:37	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:33,107 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.143)]
2025-09-03 11:31:33,878 - ==> Total time: 0:04:41	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:36,271 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.134 (0.140)]
2025-09-03 11:31:37,706 - ==> Total time: 0:04:45	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:39,533 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.141)]
2025-09-03 11:31:41,630 - ==> Total time: 0:04:49	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:42,791 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.134)]
2025-09-03 11:31:45,552 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.141)]
2025-09-03 11:31:45,553 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:48,826 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.138)]
2025-09-03 11:31:49,489 - ==> Total time: 0:04:57	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:52,038 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.139)]
2025-09-03 11:31:53,363 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:55,243 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.148 (0.137)]
2025-09-03 11:31:57,231 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:31:58,479 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.137)]
2025-09-03 11:32:01,128 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:01,680 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.057 (0.108)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.141 (0.140)]
2025-09-03 11:32:04,455 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.135)]
2025-09-03 11:32:05,006 - ==> Total time: 0:05:12	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:07,733 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.129 (0.133)]
2025-09-03 11:32:08,947 - ==> Total time: 0:05:16	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:11,004 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.133 (0.136)]
2025-09-03 11:32:12,884 - ==> Total time: 0:05:20	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:14,275 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.132)]
2025-09-03 11:32:16,813 - ==> Total time: 0:05:24	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:17,485 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.137 (0.131)]
2025-09-03 11:32:20,249 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.133)]
2025-09-03 11:32:20,691 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:23,564 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.133)]
2025-09-03 11:32:24,667 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:26,754 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.139 (0.134)]
2025-09-03 11:32:28,521 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:29,971 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.139 (0.131)]
2025-09-03 11:32:32,401 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:33,152 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.057 (0.069)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.127 (0.134)]
2025-09-03 11:32:35,915 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.133 (0.132)]
2025-09-03 11:32:36,246 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:39,183 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.132)]
2025-09-03 11:32:40,177 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:42,459 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.133)]
2025-09-03 11:32:44,115 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:45,747 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.129 (0.130)]
2025-09-03 11:32:48,063 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:48,906 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.116 (0.127)]
2025-09-03 11:32:51,664 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.133)]
2025-09-03 11:32:51,885 - ==> Total time: 0:05:59	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:54,876 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.126 (0.131)]
2025-09-03 11:32:55,758 - ==> Total time: 0:06:03	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:32:58,081 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.132)]
2025-09-03 11:32:59,626 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:01,275 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.131)]
2025-09-03 11:33:03,482 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:04,549 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.137)]
2025-09-03 11:33:07,307 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.126 (0.131)]
2025-09-03 11:33:07,419 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:10,601 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.131 (0.131)]
2025-09-03 11:33:11,374 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:13,867 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.123 (0.131)]
2025-09-03 11:33:15,302 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:17,123 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.120 (0.131)]
2025-09-03 11:33:19,221 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:33:20,320 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.143 (0.130)]
2025-09-03 11:33:23,079 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.131)]
2025-09-03 11:33:26,586 - Test: 26.60% [50/188] [batch_t 0.065 (0.067)] [cos 0.174 (0.170)]
2025-09-03 11:33:29,791 - Test: 53.19% [100/188] [batch_t 0.064 (0.066)] [cos 0.173 (0.169)]
2025-09-03 11:33:33,003 - Test: 79.79% [150/188] [batch_t 0.064 (0.065)] [cos 0.119 (0.167)]
2025-09-03 11:33:35,631 - Test: 100.00% [188/188] [batch_t 0.294 (0.066)] [cos 0.144 (0.161)]
2025-09-03 11:34:10,771 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.413 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.378 (mIoU_max_px)	
2025-09-03 11:34:10,801 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| plastic_nut |  94.850   | 94.850 (100 epoch) |  96.573  | 96.573 (100 epoch) |     84.984      |  84.984 (100 epoch)   |    73.864    | 73.864 (100 epoch) |      68.597      |   68.597 (100 epoch)   |   98.791    | 98.791 (100 epoch) |  23.965  | 23.965 (100 epoch) |    28.474    | 28.474 (100 epoch) |   94.641    | 94.641 (100 epoch) |    16.600     | 16.600 (100 epoch)  |
2025-09-03 11:34:10,832 - ==> Total time: 0:07:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:34:11,253 - finish training
