2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 21:09:49,615 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.148)] [lcl 0.050 (0.052)]
2025-03-14 21:09:57,633 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.149)] [lcl 0.093 (0.055)]
2025-03-14 21:10:05,621 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.152)] [lcl 0.029 (0.056)]
2025-03-14 21:10:13,591 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.162 (0.155)] [lcl 0.090 (0.056)]
2025-03-14 21:10:21,594 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.150)] [lcl 0.031 (0.056)]
2025-03-14 21:10:29,612 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.152)] [lcl 0.021 (0.055)]
2025-03-14 21:10:37,532 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.158 (0.156)] [lcl 0.107 (0.060)]
2025-03-14 21:10:45,521 - Train: 29.37% [53550/182300]  [29.4/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.146)] [lcl 0.036 (0.052)]
2025-03-14 21:10:53,458 - Train: 29.40% [53600/182300]  [29.4/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.151)] [lcl 0.028 (0.054)]
2025-03-14 21:11:01,414 - Train: 29.43% [53650/182300]  [29.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.151)] [lcl 0.036 (0.054)]
2025-03-14 21:11:09,417 - Train: 29.46% [53700/182300]  [29.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.168 (0.152)] [lcl 0.072 (0.055)]
2025-03-14 21:11:17,421 - Train: 29.48% [53750/182300]  [29.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.152)] [lcl 0.044 (0.057)]
2025-03-14 21:11:25,293 - Train: 29.51% [53800/182300]  [29.5/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.135 (0.150)] [lcl 0.065 (0.056)]
2025-03-14 21:11:33,263 - Train: 29.54% [53850/182300]  [29.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.119 (0.149)] [lcl 0.025 (0.053)]
2025-03-14 21:11:41,232 - Train: 29.57% [53900/182300]  [29.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.137 (0.150)] [lcl 0.058 (0.052)]
2025-03-14 21:11:49,235 - Train: 29.59% [53950/182300]  [29.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.149)] [lcl 0.069 (0.055)]
2025-03-14 21:11:57,219 - Train: 29.62% [54000/182300]  [29.6/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.150)] [lcl 0.013 (0.055)]
2025-03-14 21:12:05,256 - Train: 29.65% [54050/182300]  [29.6/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.200 (0.149)] [lcl 0.115 (0.057)]
2025-03-14 21:12:13,306 - Train: 29.68% [54100/182300]  [29.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.148 (0.149)] [lcl 0.055 (0.051)]
2025-03-14 21:12:21,226 - Train: 29.70% [54150/182300]  [29.7/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.179 (0.155)] [lcl 0.071 (0.058)]
2025-03-14 21:12:29,243 - Train: 29.73% [54200/182300]  [29.7/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.149)] [lcl 0.021 (0.052)]
2025-03-14 21:12:37,147 - Train: 29.76% [54250/182300]  [29.8/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.151)] [lcl 0.024 (0.054)]
2025-03-14 21:12:45,150 - Train: 29.79% [54300/182300]  [29.8/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.152)] [lcl 0.040 (0.053)]
2025-03-14 21:12:53,218 - Train: 29.81% [54350/182300]  [29.8/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.044 (0.059)]
2025-03-14 21:13:01,074 - Train: 29.84% [54400/182300]  [29.8/100.0] [batch_t 0.147 (0.157)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.153)] [lcl 0.025 (0.056)]
2025-03-14 21:13:09,014 - Train: 29.87% [54450/182300]  [29.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.146)] [lcl 0.081 (0.053)]
2025-03-14 21:13:16,937 - Train: 29.90% [54500/182300]  [29.9/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.103 (0.141)] [lcl 0.024 (0.044)]
2025-03-14 21:13:24,876 - Train: 29.92% [54550/182300]  [29.9/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.146)] [lcl 0.091 (0.056)]
2025-03-14 21:13:32,845 - Train: 29.95% [54600/182300]  [30.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.180 (0.154)] [lcl 0.090 (0.056)]
2025-03-14 21:13:40,898 - Train: 29.98% [54650/182300]  [30.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.166 (0.147)] [lcl 0.053 (0.053)]
2025-03-14 21:13:47,287 - ==> Total time: 2:25:31	 Eta: 5:39:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 21:13:49,242 - Train: 30.01% [54700/182300]  [30.0/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.135)] [lcl 0.073 (0.048)]
2025-03-14 21:13:57,267 - Train: 30.03% [54750/182300]  [30.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.145)] [lcl 0.066 (0.055)]
2025-03-14 21:14:05,203 - Train: 30.06% [54800/182300]  [30.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.160 (0.154)] [lcl 0.065 (0.055)]
2025-03-14 21:14:13,157 - Train: 30.09% [54850/182300]  [30.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.114 (0.150)] [lcl 0.018 (0.055)]
2025-03-14 21:14:21,193 - Train: 30.12% [54900/182300]  [30.1/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.146)] [lcl 0.065 (0.050)]
2025-03-14 21:14:29,197 - Train: 30.14% [54950/182300]  [30.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.148)] [lcl 0.038 (0.055)]
2025-03-14 21:14:37,153 - Train: 30.17% [55000/182300]  [30.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.144)] [lcl 0.044 (0.052)]
2025-03-14 21:14:45,141 - Train: 30.20% [55050/182300]  [30.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.145)] [lcl 0.032 (0.051)]
2025-03-14 21:14:53,131 - Train: 30.22% [55100/182300]  [30.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.153)] [lcl 0.063 (0.056)]
2025-03-14 21:15:01,138 - Train: 30.25% [55150/182300]  [30.3/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.182 (0.149)] [lcl 0.061 (0.062)]
2025-03-14 21:15:09,078 - Train: 30.28% [55200/182300]  [30.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.106 (0.148)] [lcl 0.018 (0.055)]
2025-03-14 21:15:17,081 - Train: 30.31% [55250/182300]  [30.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.147)] [lcl 0.070 (0.050)]
2025-03-14 21:15:25,055 - Train: 30.33% [55300/182300]  [30.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.150)] [lcl 0.047 (0.052)]
2025-03-14 21:15:32,979 - Train: 30.36% [55350/182300]  [30.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.120 (0.153)] [lcl 0.025 (0.056)]
2025-03-14 21:15:40,967 - Train: 30.39% [55400/182300]  [30.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.145)] [lcl 0.041 (0.049)]
2025-03-14 21:15:48,956 - Train: 30.42% [55450/182300]  [30.4/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.148)] [lcl 0.070 (0.052)]
2025-03-14 21:15:56,975 - Train: 30.44% [55500/182300]  [30.4/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.153)] [lcl 0.070 (0.059)]
2025-03-14 21:16:04,964 - Train: 30.47% [55550/182300]  [30.5/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.162 (0.149)] [lcl 0.042 (0.060)]
2025-03-14 21:16:13,000 - Train: 30.50% [55600/182300]  [30.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.175 (0.148)] [lcl 0.077 (0.055)]
2025-03-14 21:16:20,954 - Train: 30.53% [55650/182300]  [30.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.175 (0.151)] [lcl 0.100 (0.052)]
2025-03-14 21:16:28,877 - Train: 30.55% [55700/182300]  [30.6/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.154 (0.143)] [lcl 0.077 (0.047)]
2025-03-14 21:16:36,750 - Train: 30.58% [55750/182300]  [30.6/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.147)] [lcl 0.046 (0.048)]
2025-03-14 21:16:44,621 - Train: 30.61% [55800/182300]  [30.6/100.0] [batch_t 0.162 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.171 (0.151)] [lcl 0.088 (0.054)]
2025-03-14 21:16:52,647 - Train: 30.64% [55850/182300]  [30.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.147)] [lcl 0.051 (0.050)]
2025-03-14 21:17:00,606 - Train: 30.66% [55900/182300]  [30.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.158)] [lcl 0.053 (0.062)]
2025-03-14 21:17:08,583 - Train: 30.69% [55950/182300]  [30.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.145)] [lcl 0.045 (0.047)]
2025-03-14 21:17:16,530 - Train: 30.72% [56000/182300]  [30.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.149)] [lcl 0.040 (0.049)]
2025-03-14 21:17:24,491 - Train: 30.75% [56050/182300]  [30.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.150)] [lcl 0.054 (0.052)]
2025-03-14 21:17:32,437 - Train: 30.77% [56100/182300]  [30.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.153)] [lcl 0.037 (0.058)]
2025-03-14 21:17:40,399 - Train: 30.80% [56150/182300]  [30.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.151)] [lcl 0.043 (0.059)]
2025-03-14 21:17:48,408 - Train: 30.83% [56200/182300]  [30.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.152)] [lcl 0.041 (0.057)]
2025-03-14 21:17:56,254 - Train: 30.86% [56250/182300]  [30.9/100.0] [batch_t 0.162 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.164 (0.145)] [lcl 0.061 (0.050)]
2025-03-14 21:18:04,282 - Train: 30.88% [56300/182300]  [30.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.144)] [lcl 0.080 (0.052)]
2025-03-14 21:18:12,242 - Train: 30.91% [56350/182300]  [30.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.169 (0.149)] [lcl 0.055 (0.051)]
2025-03-14 21:18:20,236 - Train: 30.94% [56400/182300]  [30.9/100.0] [batch_t 0.115 (0.160)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.210 (0.150)] [lcl 0.060 (0.055)]
2025-03-14 21:18:28,245 - Train: 30.97% [56450/182300]  [31.0/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.146)] [lcl 0.057 (0.049)]
2025-03-14 21:18:36,221 - Train: 30.99% [56500/182300]  [31.0/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.154 (0.147)] [lcl 0.036 (0.048)]
2025-03-14 21:18:38,286 - ==> Total time: 2:30:22	 Eta: 5:34:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 21:18:44,473 - Train: 31.02% [56550/182300]  [31.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.147)] [lcl 0.050 (0.050)]
2025-03-14 21:18:52,514 - Train: 31.05% [56600/182300]  [31.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.124 (0.150)] [lcl 0.014 (0.050)]
2025-03-14 21:19:00,474 - Train: 31.08% [56650/182300]  [31.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.115 (0.149)] [lcl 0.038 (0.054)]
2025-03-14 21:19:08,486 - Train: 31.10% [56700/182300]  [31.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.149)] [lcl 0.068 (0.060)]
2025-03-14 21:19:16,482 - Train: 31.13% [56750/182300]  [31.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.165 (0.149)] [lcl 0.104 (0.059)]
2025-03-14 21:19:24,491 - Train: 31.16% [56800/182300]  [31.2/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.107 (0.146)] [lcl 0.032 (0.053)]
2025-03-14 21:19:32,522 - Train: 31.18% [56850/182300]  [31.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.127 (0.139)] [lcl 0.044 (0.046)]
2025-03-14 21:19:40,504 - Train: 31.21% [56900/182300]  [31.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.146)] [lcl 0.055 (0.055)]
2025-03-14 21:19:48,448 - Train: 31.24% [56950/182300]  [31.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.165 (0.150)] [lcl 0.050 (0.051)]
2025-03-14 21:19:56,411 - Train: 31.27% [57000/182300]  [31.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.154)] [lcl 0.045 (0.058)]
2025-03-14 21:20:04,403 - Train: 31.29% [57050/182300]  [31.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.148)] [lcl 0.065 (0.049)]
2025-03-14 21:20:12,430 - Train: 31.32% [57100/182300]  [31.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.141)] [lcl 0.025 (0.042)]
2025-03-14 21:20:20,392 - Train: 31.35% [57150/182300]  [31.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.152)] [lcl 0.049 (0.053)]
2025-03-14 21:20:28,404 - Train: 31.38% [57200/182300]  [31.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.148)] [lcl 0.061 (0.052)]
2025-03-14 21:20:36,316 - Train: 31.40% [57250/182300]  [31.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.146)] [lcl 0.063 (0.047)]
2025-03-14 21:20:44,310 - Train: 31.43% [57300/182300]  [31.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.150)] [lcl 0.067 (0.053)]
2025-03-14 21:20:52,304 - Train: 31.46% [57350/182300]  [31.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.158 (0.151)] [lcl 0.042 (0.056)]
2025-03-14 21:21:00,347 - Train: 31.49% [57400/182300]  [31.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.154 (0.144)] [lcl 0.047 (0.048)]
2025-03-14 21:21:08,243 - Train: 31.51% [57450/182300]  [31.5/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.157)] [lcl 0.064 (0.059)]
2025-03-14 21:21:16,201 - Train: 31.54% [57500/182300]  [31.5/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.100 (0.142)] [lcl 0.011 (0.049)]
2025-03-14 21:21:24,246 - Train: 31.57% [57550/182300]  [31.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.141)] [lcl 0.037 (0.046)]
2025-03-14 21:21:32,275 - Train: 31.60% [57600/182300]  [31.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.112 (0.150)] [lcl 0.024 (0.055)]
2025-03-14 21:21:40,271 - Train: 31.62% [57650/182300]  [31.6/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.151)] [lcl 0.035 (0.054)]
2025-03-14 21:21:48,219 - Train: 31.65% [57700/182300]  [31.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.141)] [lcl 0.043 (0.050)]
2025-03-14 21:21:56,197 - Train: 31.68% [57750/182300]  [31.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.137 (0.151)] [lcl 0.028 (0.055)]
2025-03-14 21:22:04,193 - Train: 31.71% [57800/182300]  [31.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.031 (0.051)]
2025-03-14 21:22:12,090 - Train: 31.73% [57850/182300]  [31.7/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.110 (0.149)] [lcl 0.029 (0.051)]
2025-03-14 21:22:20,118 - Train: 31.76% [57900/182300]  [31.8/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.184 (0.152)] [lcl 0.114 (0.058)]
2025-03-14 21:22:28,111 - Train: 31.79% [57950/182300]  [31.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.142 (0.148)] [lcl 0.050 (0.053)]
2025-03-14 21:22:36,108 - Train: 31.82% [58000/182300]  [31.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.143)] [lcl 0.046 (0.046)]
2025-03-14 21:22:43,989 - Train: 31.84% [58050/182300]  [31.8/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.142 (0.149)] [lcl 0.073 (0.053)]
2025-03-14 21:22:52,099 - Train: 31.87% [58100/182300]  [31.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.143)] [lcl 0.066 (0.051)]
2025-03-14 21:23:00,126 - Train: 31.90% [58150/182300]  [31.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.149 (0.150)] [lcl 0.050 (0.057)]
2025-03-14 21:23:08,055 - Train: 31.93% [58200/182300]  [31.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.157 (0.148)] [lcl 0.049 (0.054)]
2025-03-14 21:23:16,033 - Train: 31.95% [58250/182300]  [32.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.146)] [lcl 0.059 (0.049)]
2025-03-14 21:23:24,061 - Train: 31.98% [58300/182300]  [32.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.117 (0.148)] [lcl 0.033 (0.056)]
2025-03-14 21:23:29,787 - ==> Total time: 2:35:14	 Eta: 5:29:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 21:23:32,482 - Train: 32.01% [58350/182300]  [32.0/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.122 (0.145)] [lcl 0.029 (0.052)]
2025-03-14 21:23:40,445 - Train: 32.04% [58400/182300]  [32.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.146)] [lcl 0.064 (0.053)]
2025-03-14 21:23:48,386 - Train: 32.06% [58450/182300]  [32.1/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.150)] [lcl 0.065 (0.055)]
2025-03-14 21:23:56,396 - Train: 32.09% [58500/182300]  [32.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.139)] [lcl 0.078 (0.046)]
2025-03-14 21:24:04,308 - Train: 32.12% [58550/182300]  [32.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.152 (0.146)] [lcl 0.073 (0.049)]
2025-03-14 21:24:12,365 - Train: 32.14% [58600/182300]  [32.1/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.216 (0.145)] [lcl 0.104 (0.050)]
2025-03-14 21:24:20,292 - Train: 32.17% [58650/182300]  [32.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.137 (0.143)] [lcl 0.035 (0.048)]
2025-03-14 21:24:28,171 - Train: 32.20% [58700/182300]  [32.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.173 (0.147)] [lcl 0.059 (0.060)]
2025-03-14 21:24:36,131 - Train: 32.23% [58750/182300]  [32.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.161 (0.146)] [lcl 0.053 (0.048)]
2025-03-14 21:24:44,140 - Train: 32.25% [58800/182300]  [32.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.135 (0.145)] [lcl 0.064 (0.049)]
2025-03-14 21:24:52,163 - Train: 32.28% [58850/182300]  [32.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.173 (0.154)] [lcl 0.084 (0.059)]
2025-03-14 21:25:00,057 - Train: 32.31% [58900/182300]  [32.3/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.145)] [lcl 0.119 (0.051)]
2025-03-14 21:25:08,015 - Train: 32.34% [58950/182300]  [32.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.151)] [lcl 0.061 (0.055)]
2025-03-14 21:25:16,037 - Train: 32.36% [59000/182300]  [32.4/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.162 (0.147)] [lcl 0.071 (0.052)]
