2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|    plastic_nut    |  38.440   | 39.240 (10  epoch) |  62.043  | 62.043 (50  epoch) |     48.737      |  55.462 (10  epoch)   |    36.449    | 36.820 (10  epoch) |      49.699      |   50.885 (10  epoch)   |   89.580    | 89.580 (50  epoch) |  2.122   | 2.122 (50  epoch)  |    7.438     | 7.438 (50  epoch)  |   61.908    | 61.908 (50  epoch) |     3.862     |  3.862 (50  epoch)  |
|   plastic_plug    |  47.181   | 50.572 (20  epoch) |  69.906  | 69.906 (50  epoch) |     57.916      |  57.916 (50  epoch)   |    47.904    | 47.904 (50  epoch) |      57.471      |   57.471 (50  epoch)   |   95.149    | 95.149 (50  epoch) |  6.460   | 6.460 (50  epoch)  |    12.806    | 12.806 (50  epoch) |   78.157    | 78.157 (50  epoch) |     6.841     |  6.841 (50  epoch)  |
|  porcelain_doll   |  73.611   | 74.224 (40  epoch) |  81.692  | 81.959 (40  epoch) |     63.446      |  63.446 (50  epoch)   |    48.690    | 48.690 (50  epoch) |      51.724      |   51.724 (50  epoch)   |   94.776    | 94.776 (50  epoch) |  3.356   | 3.356 (50  epoch)  |    9.631     | 9.631 (50  epoch)  |   80.658    | 80.658 (50  epoch) |     5.059     |  5.059 (50  epoch)  |
|     regulator     |  45.673   | 53.566 (10  epoch) |  61.405  | 66.806 (10  epoch) |     47.176      |  56.961 (10  epoch)   |    24.338    | 30.720 (10  epoch) |      41.509      |   44.142 (10  epoch)   |   83.765    | 83.765 (50  epoch) |  0.104   | 0.104 (50  epoch)  |    0.347     | 0.347 (50  epoch)  |   48.256    | 48.263 (40  epoch) |     0.174     |  0.174 (50  epoch)  |
| rolled_strip_base |  74.673   | 74.673 (50  epoch) |  85.819  | 85.819 (50  epoch) |     59.686      |  59.686 (50  epoch)   |    79.629    | 79.629 (50  epoch) |      80.952      |   80.952 (10  epoch)   |   96.271    | 96.271 (50  epoch) |  5.648   | 5.648 (50  epoch)  |    9.296     | 9.296 (50  epoch)  |   88.226    | 88.226 (50  epoch) |     4.875     |  4.875 (50  epoch)  |
|   sim_card_set    |  36.167   | 36.167 (50  epoch) |  57.115  | 57.115 (50  epoch) |     60.183      |  60.183 (50  epoch)   |    55.547    | 55.547 (50  epoch) |      66.910      |   66.912 (10  epoch)   |   95.080    | 95.080 (50  epoch) |  5.772   | 5.772 (50  epoch)  |    13.593    | 13.593 (50  epoch) |   75.328    | 75.328 (50  epoch) |     7.292     |  7.292 (50  epoch)  |
|      switch       |  46.773   | 46.773 (50  epoch) |  62.525  | 62.928 (30  epoch) |     42.259      |  48.926 (10  epoch)   |    47.221    | 51.217 (10  epoch) |      68.440      |   68.440 (50  epoch)   |   82.138    | 82.138 (50  epoch) |  1.445   | 1.445 (50  epoch)  |    2.854     | 2.854 (50  epoch)  |   59.709    | 59.709 (50  epoch) |     1.448     |  1.448 (50  epoch)  |
|       tape        |  81.385   | 81.385 (50  epoch) |  90.297  | 90.297 (50  epoch) |     81.681      |  81.681 (50  epoch)   |    81.229    | 81.229 (50  epoch) |      71.875      |   71.875 (50  epoch)   |   96.902    | 96.902 (50  epoch) |  22.598  | 22.598 (50  epoch) |    32.696    | 32.696 (50  epoch) |   88.274    | 88.274 (50  epoch) |    19.543     | 19.543 (50  epoch)  |
|   terminalblock   |  58.293   | 66.867 (10  epoch) |  77.958  | 81.690 (10  epoch) |     47.423      |  47.749 (10  epoch)   |    57.646    | 57.646 (50  epoch) |      70.085      |   70.205 (30  epoch)   |   92.044    | 92.044 (50  epoch) |  0.748   | 0.748 (50  epoch)  |    1.948     | 1.948 (50  epoch)  |   73.902    | 73.902 (50  epoch) |     0.984     |  0.984 (50  epoch)  |
|    toothbrush     |  45.670   | 59.518 (10  epoch) |  66.294  | 75.741 (10  epoch) |     49.871      |  49.871 (50  epoch)   |    55.981    | 55.981 (50  epoch) |      71.379      |   71.503 (40  epoch)   |   87.836    | 87.836 (50  epoch) |  3.290   | 3.290 (50  epoch)  |    7.449     | 7.449 (50  epoch)  |   61.230    | 61.230 (50  epoch) |     3.868     |  3.868 (50  epoch)  |
|        toy        |  45.375   | 47.042 (30  epoch) |  65.592  | 67.625 (30  epoch) |     48.766      |  50.988 (10  epoch)   |    56.909    | 57.713 (10  epoch) |      73.575      |   73.575 (50  epoch)   |   84.959    | 84.959 (50  epoch) |  0.484   | 0.484 (50  epoch)  |    1.322     | 1.322 (50  epoch)  |   52.187    | 52.187 (50  epoch) |     0.666     |  0.666 (50  epoch)  |
|     toy_brick     |  72.750   | 72.750 (50  epoch) |  79.723  | 79.723 (50  epoch) |     68.713      |  68.713 (50  epoch)   |    64.846    | 64.846 (50  epoch) |      66.940      |   66.940 (50  epoch)   |   95.648    | 95.648 (50  epoch) |  11.752  | 11.752 (50  epoch) |    20.919    | 20.919 (50  epoch) |   74.140    | 74.140 (50  epoch) |    11.681     | 11.681 (50  epoch)  |
|    transistor1    |  56.875   | 56.875 (50  epoch) |  75.837  | 75.837 (50  epoch) |     69.512      |  69.512 (50  epoch)   |    72.982    | 72.982 (50  epoch) |      73.764      |   73.764 (50  epoch)   |   94.844    | 94.844 (50  epoch) |  8.801   | 8.801 (50  epoch)  |    14.075    | 14.075 (50  epoch) |   80.451    | 80.451 (50  epoch) |     7.570     |  7.570 (50  epoch)  |
|      u_block      |  67.219   | 67.602 (40  epoch) |  80.079  | 82.279 (40  epoch) |     69.867      |  69.867 (50  epoch)   |    59.585    | 59.585 (50  epoch) |      55.516      |   55.516 (50  epoch)   |   96.703    | 96.703 (50  epoch) |  13.525  | 13.525 (50  epoch) |    20.514    | 20.514 (50  epoch) |   86.498    | 86.498 (50  epoch) |    11.430     | 11.430 (50  epoch)  |
|        usb        |  61.152   | 61.152 (50  epoch) |  75.094  | 75.094 (50  epoch) |     59.584      |  59.584 (50  epoch)   |    52.097    | 52.097 (50  epoch) |      62.646      |   62.646 (50  epoch)   |   91.722    | 91.722 (50  epoch) |  1.651   | 1.651 (50  epoch)  |    5.139     | 5.139 (50  epoch)  |   62.087    | 62.087 (50  epoch) |     2.637     |  2.637 (50  epoch)  |
|    usb_adaptor    |  50.242   | 55.354 (20  epoch) |  69.993  | 72.777 (30  epoch) |     50.234      |  50.234 (50  epoch)   |    40.794    | 41.134 (30  epoch) |      55.888      |   56.461 (40  epoch)   |   90.213    | 90.213 (50  epoch) |  1.312   | 1.312 (50  epoch)  |    3.616     | 3.616 (50  epoch)  |   64.354    | 64.354 (50  epoch) |     1.841     |  1.841 (50  epoch)  |
|      vcpill       |  66.840   | 70.520 (20  epoch) |  81.563  | 82.896 (20  epoch) |     76.598      |  76.598 (50  epoch)   |    73.994    | 73.994 (50  epoch) |      68.235      |   68.235 (50  epoch)   |   97.130    | 97.130 (50  epoch) |  26.781  | 26.781 (50  epoch) |    33.450    | 33.450 (50  epoch) |   88.863    | 88.863 (50  epoch) |    20.084     | 20.084 (50  epoch)  |
|   wooden_beads    |  69.685   | 69.685 (50  epoch) |  85.280  | 85.280 (50  epoch) |     51.989      |  51.989 (50  epoch)   |    50.366    | 50.366 (50  epoch) |      60.759      |   60.870 (30  epoch)   |   94.545    | 94.545 (50  epoch) |  6.114   | 6.114 (50  epoch)  |    10.604    | 10.604 (50  epoch) |   79.527    | 79.527 (50  epoch) |     5.599     |  5.599 (50  epoch)  |
|     woodstick     |  78.120   | 78.920 (20  epoch) |  86.621  | 86.621 (50  epoch) |     81.253      |  81.253 (50  epoch)   |    69.142    | 69.142 (50  epoch) |      63.291      |   63.291 (50  epoch)   |   91.837    | 91.837 (50  epoch) |  27.855  | 27.855 (50  epoch) |    36.399    | 36.399 (50  epoch) |   81.549    | 81.549 (50  epoch) |    22.248     | 22.248 (50  epoch)  |
|      zipper       |  97.840   | 97.840 (50  epoch) |  96.857  | 96.857 (50  epoch) |     81.169      |  81.169 (50  epoch)   |    88.792    | 88.792 (50  epoch) |      79.359      |   79.359 (50  epoch)   |   95.708    | 95.708 (50  epoch) |  15.276  | 15.276 (50  epoch) |    21.887    | 21.887 (50  epoch) |   87.462    | 87.462 (50  epoch) |    12.288     | 12.288 (50  epoch)  |
|        Avg        |  61.792   | 61.792 (50  epoch) |  76.871  | 76.871 (50  epoch) |     60.913      |  60.913 (50  epoch)   |    58.641    | 58.641 (50  epoch) |      64.865      |   64.865 (50  epoch)   |   92.434    | 92.434 (50  epoch) |  8.337   | 8.337 (50  epoch)  |    13.469    | 13.469 (50  epoch) |   72.900    | 72.900 (50  epoch) |     7.563     |  7.563 (50  epoch)  |
2024-12-12 15:37:38,786 - ==> Total time: 0:22:54	 Eta: 0:22:54 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:37:47,119 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 12.133 (12.444)]
2024-12-12 15:37:53,178 - ==> Total time: 0:23:09	 Eta: 0:22:14 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:37:55,477 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.155 (0.180)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 12.818 (12.306)]
2024-12-12 15:38:03,262 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 12.031 (12.380)]
2024-12-12 15:38:07,623 - ==> Total time: 0:23:23	 Eta: 0:21:35 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:38:11,599 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.156 (0.166)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 12.712 (12.598)]
2024-12-12 15:38:19,415 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.591 (12.298)]
2024-12-12 15:38:22,072 - ==> Total time: 0:23:37	 Eta: 0:20:57 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:38:27,804 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.156 (0.163)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 11.382 (12.298)]
2024-12-12 15:38:35,633 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 11.425 (12.095)]
2024-12-12 15:38:36,574 - ==> Total time: 0:23:52	 Eta: 0:20:20 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:38:44,125 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.157 (0.160)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.230 (12.263)]
2024-12-12 15:38:51,178 - ==> Total time: 0:24:07	 Eta: 0:19:43 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:38:52,493 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.157 (0.199)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.564 (12.303)]
2024-12-12 15:39:00,342 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 11.705 (12.158)]
2024-12-12 15:39:05,676 - ==> Total time: 0:24:21	 Eta: 0:19:08 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:39:08,775 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.157 (0.173)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 10.381 (11.817)]
2024-12-12 15:39:16,636 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.004] [optim_t 0.155] [lr 0.000100] [pixel 12.843 (12.117)]
2024-12-12 15:39:20,244 - ==> Total time: 0:24:36	 Eta: 0:18:33 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:39:25,060 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.157 (0.167)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 11.443 (12.111)]
2024-12-12 15:39:32,910 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.952 (11.862)]
2024-12-12 15:39:34,794 - ==> Total time: 0:24:50	 Eta: 0:17:59 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:39:41,346 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.376 (11.890)]
2024-12-12 15:39:49,195 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.290 (11.943)]
2024-12-12 15:39:49,355 - ==> Total time: 0:25:05	 Eta: 0:17:25 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:39:57,631 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.157 (0.162)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 11.870 (12.063)]
2024-12-12 15:40:09,322 - Test: 17.61% [50/284] [batch_t 0.101 (0.106)] [pixel 7.304 (9.900)]
2024-12-12 15:40:14,338 - Test: 35.21% [100/284] [batch_t 0.100 (0.103)] [pixel 15.562 (11.149)]
2024-12-12 15:40:19,337 - Test: 52.82% [150/284] [batch_t 0.100 (0.102)] [pixel 16.107 (11.561)]
2024-12-12 15:40:24,334 - Test: 70.42% [200/284] [batch_t 0.100 (0.101)] [pixel 13.015 (11.592)]
2024-12-12 15:40:29,328 - Test: 88.03% [250/284] [batch_t 0.100 (0.101)] [pixel 7.378 (11.552)]
2024-12-12 15:40:32,660 - Test: 100.00% [284/284] [batch_t 0.030 (0.101)] [pixel 12.665 (11.470)]
2024-12-12 15:40:36,009 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-12 15:40:39,360 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 15:40:42,742 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 15:40:46,159 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.880 (mIoU_max_px)	
2024-12-12 15:40:49,546 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.895 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 15:40:52,881 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:40:56,869 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.019 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.017 (mIoU_max_px)	
2024-12-12 15:41:00,201 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 15:41:03,471 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-12 15:41:06,744 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.834 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-12 15:41:10,018 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.826 (mIoU_max_px)	
2024-12-12 15:41:13,321 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-12 15:41:16,601 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2024-12-12 15:41:19,903 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-12 15:41:23,374 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.981 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-12 15:41:26,616 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.834 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2024-12-12 15:41:29,924 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-12 15:41:33,767 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.103 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.112 (mIoU_max_px)	
2024-12-12 15:41:37,128 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 15:41:40,471 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-12 15:41:43,723 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.824 (mIoU_max_px)	
2024-12-12 15:41:46,987 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.816 (mIoU_max_px)	
2024-12-12 15:41:50,248 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.823 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.825 (mIoU_max_px)	
2024-12-12 15:41:53,892 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.052 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.048 (mIoU_max_px)	
2024-12-12 15:41:57,190 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.831 (mIoU_max_px)	
2024-12-12 15:42:00,561 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:42:03,842 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-12 15:42:07,210 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 15:42:10,515 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-12 15:42:13,890 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-12 15:42:13,902 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  62.949   | 81.985 (30  epoch) |  75.332  | 87.966 (30  epoch) |     58.246      |  59.536 (30  epoch)   |    45.666    | 45.666 (60  epoch) |      54.777      |   55.217 (30  epoch)   |   93.761    | 93.761 (60  epoch) |  4.052   | 4.052 (60  epoch)  |    8.474     | 8.474 (60  epoch)  |   70.253    | 70.253 (60  epoch) |     4.425     |  4.425 (60  epoch)  |
|    bottle_cap     |  50.858   | 50.858 (60  epoch) |  70.000  | 70.000 (60  epoch) |     65.687      |  65.687 (60  epoch)   |    55.034    | 55.034 (60  epoch) |      63.927      |   63.927 (60  epoch)   |   97.839    | 97.839 (60  epoch) |  11.685  | 11.685 (60  epoch) |    19.192    | 19.192 (60  epoch) |   88.783    | 88.783 (60  epoch) |    10.614     | 10.614 (60  epoch)  |
