2025-09-03 12:47:31,203 - ==> Logging on master GPU: 0
2025-09-03 12:47:31,204 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:47:31,204 - ==> Using GPU: [0] for Training
2025-09-03 12:47:31,204 - ==> Building model
2025-09-03 12:47:31,383 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:47:32,224 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:51:03,446 - ==> Total time: 0:03:32	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:04,047 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.106)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.296 (0.296)]
2025-09-03 12:51:06,820 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.304)]
2025-09-03 12:51:07,374 - ==> Total time: 0:03:36	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:10,071 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.312 (0.303)]
2025-09-03 12:51:11,288 - ==> Total time: 0:03:40	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:13,322 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.296 (0.302)]
2025-09-03 12:51:15,200 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:16,591 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.302)]
2025-09-03 12:51:19,133 - ==> Total time: 0:03:47	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:19,849 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.309 (0.304)]
2025-09-03 12:51:22,623 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.301)]
2025-09-03 12:51:23,065 - ==> Total time: 0:03:51	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:25,905 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.299)]
2025-09-03 12:51:27,010 - ==> Total time: 0:03:55	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:29,190 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.297)]
2025-09-03 12:51:30,958 - ==> Total time: 0:03:59	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:32,405 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.300)]
2025-09-03 12:51:34,835 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:35,603 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.304 (0.294)]
2025-09-03 12:51:38,368 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.296)]
2025-09-03 12:51:38,701 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:41,577 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.295 (0.295)]
2025-09-03 12:51:42,573 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:44,800 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.293)]
2025-09-03 12:51:46,560 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:48,107 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.293)]
2025-09-03 12:51:50,427 - ==> Total time: 0:04:19	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:51,349 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.285 (0.297)]
2025-09-03 12:51:54,108 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.291)]
2025-09-03 12:51:54,330 - ==> Total time: 0:04:23	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:57,319 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.286 (0.292)]
2025-09-03 12:51:58,202 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:00,545 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.289)]
2025-09-03 12:52:02,092 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:03,831 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.289)]
2025-09-03 12:52:06,042 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:07,083 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.287)]
2025-09-03 12:52:09,844 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.290)]
2025-09-03 12:52:09,956 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:13,080 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.280 (0.289)]
2025-09-03 12:52:13,853 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:16,297 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.277 (0.286)]
2025-09-03 12:52:17,733 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:19,537 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.287)]
2025-09-03 12:52:21,637 - ==> Total time: 0:04:50	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:22,769 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.278)]
2025-09-03 12:52:25,529 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.304 (0.288)]
2025-09-03 12:52:25,530 - ==> Total time: 0:04:54	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:28,771 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.286)]
2025-09-03 12:52:29,434 - ==> Total time: 0:04:58	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:31,984 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.284)]
2025-09-03 12:52:33,311 - ==> Total time: 0:05:02	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:35,206 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.262 (0.285)]
2025-09-03 12:52:37,195 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:38,411 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.287)]
2025-09-03 12:52:41,065 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:41,639 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.106)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.301 (0.294)]
2025-09-03 12:52:44,417 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.286 (0.284)]
2025-09-03 12:52:44,969 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:47,640 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.277 (0.282)]
2025-09-03 12:52:48,856 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:50,866 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.263 (0.281)]
2025-09-03 12:52:52,746 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:54,082 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.297 (0.278)]
2025-09-03 12:52:56,622 - ==> Total time: 0:05:25	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:52:57,305 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.266 (0.276)]
2025-09-03 12:53:00,073 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.278 (0.282)]
2025-09-03 12:53:00,516 - ==> Total time: 0:05:29	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:03,392 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.306 (0.280)]
2025-09-03 12:53:04,497 - ==> Total time: 0:05:33	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:06,603 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.287 (0.280)]
2025-09-03 12:53:08,371 - ==> Total time: 0:05:37	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:09,806 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.256 (0.277)]
2025-09-03 12:53:12,236 - ==> Total time: 0:05:41	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:13,029 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.282 (0.277)]
2025-09-03 12:53:15,794 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.251 (0.281)]
2025-09-03 12:53:16,126 - ==> Total time: 0:05:44	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:19,024 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.278 (0.281)]
2025-09-03 12:53:20,017 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:22,237 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.250 (0.281)]
2025-09-03 12:53:23,894 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:25,484 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.270 (0.278)]
2025-09-03 12:53:27,804 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:28,762 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.055 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.273 (0.281)]
2025-09-03 12:53:31,525 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.289 (0.280)]
2025-09-03 12:53:31,747 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:34,796 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.283 (0.279)]
2025-09-03 12:53:35,679 - ==> Total time: 0:06:04	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:38,085 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.307 (0.280)]
2025-09-03 12:53:39,632 - ==> Total time: 0:06:08	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:41,374 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.291 (0.281)]
2025-09-03 12:53:43,584 - ==> Total time: 0:06:12	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:44,640 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.260 (0.279)]
2025-09-03 12:53:47,401 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.272 (0.279)]
2025-09-03 12:53:47,513 - ==> Total time: 0:06:16	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:50,680 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.269 (0.280)]
2025-09-03 12:53:51,453 - ==> Total time: 0:06:20	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:53,854 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.264 (0.278)]
2025-09-03 12:53:55,292 - ==> Total time: 0:06:24	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:53:57,102 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.290 (0.277)]
2025-09-03 12:53:59,203 - ==> Total time: 0:06:28	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:54:00,315 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.322 (0.282)]
2025-09-03 12:54:03,080 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.263 (0.279)]
2025-09-03 12:54:06,586 - Test: 26.46% [50/189] [batch_t 0.065 (0.067)] [cos 0.284 (0.308)]
2025-09-03 12:54:09,765 - Test: 52.91% [100/189] [batch_t 0.064 (0.065)] [cos 0.304 (0.314)]
2025-09-03 12:54:12,931 - Test: 79.37% [150/189] [batch_t 0.064 (0.065)] [cos 0.296 (0.321)]
2025-09-03 12:54:15,555 - Test: 100.00% [189/189] [batch_t 0.255 (0.065)] [cos 0.270 (0.313)]
2025-09-03 12:54:49,778 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.910 (mIoU_max_px)	
2025-09-03 12:54:49,807 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| toy_brick |  84.444   | 84.444 (100 epoch) |  92.226  | 92.226 (100 epoch) |     77.165      |  77.165 (100 epoch)   |    69.492    | 69.492 (100 epoch) |      66.914      |   66.914 (100 epoch)   |   97.036    | 97.036 (100 epoch) |  14.127  | 14.127 (100 epoch) |    21.179    | 21.179 (100 epoch) |   87.508    | 87.508 (100 epoch) |    11.844     | 11.844 (100 epoch)  |
2025-09-03 12:54:49,839 - ==> Total time: 0:07:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:54:50,196 - finish training
