2025-09-03 13:09:40,049 - ==> Logging on master GPU: 0
2025-09-03 13:09:40,049 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:09:40,049 - ==> Using GPU: [0] for Training
2025-09-03 13:09:40,049 - ==> Building model
2025-09-03 13:09:40,229 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:09:41,100 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:13:16,566 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.207 (0.205)]
2025-09-03 13:13:17,450 - ==> Total time: 0:03:37	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:19,819 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.205)]
2025-09-03 13:13:21,310 - ==> Total time: 0:03:41	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:23,029 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.203)]
2025-09-03 13:13:25,129 - ==> Total time: 0:03:45	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:26,306 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.201)]
2025-09-03 13:13:29,014 - ==> Total time: 0:03:48	 Eta: 0:02:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:29,576 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.160 (0.160)] [data_t 0.103] [optim_t 0.058] [lr 0.000050] [cos 0.198 (0.198)]
2025-09-03 13:13:32,354 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.200)]
2025-09-03 13:13:32,907 - ==> Total time: 0:03:52	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:35,665 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-03 13:13:36,825 - ==> Total time: 0:03:56	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:38,926 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.192 (0.198)]
2025-09-03 13:13:40,693 - ==> Total time: 0:04:00	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:42,171 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.194)]
2025-09-03 13:13:44,548 - ==> Total time: 0:04:04	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:45,356 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.196 (0.198)]
2025-09-03 13:13:48,120 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.193)]
2025-09-03 13:13:48,342 - ==> Total time: 0:04:08	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:51,364 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.190)]
2025-09-03 13:13:52,192 - ==> Total time: 0:04:12	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:54,576 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.191)]
2025-09-03 13:13:56,105 - ==> Total time: 0:04:16	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:57,858 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.190)]
2025-09-03 13:13:59,902 - ==> Total time: 0:04:19	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:01,078 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.184 (0.190)]
2025-09-03 13:14:03,728 - ==> Total time: 0:04:23	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:04,290 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.057 (0.109)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.186 (0.190)]
2025-09-03 13:14:07,066 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.184 (0.187)]
2025-09-03 13:14:07,563 - ==> Total time: 0:04:27	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:10,291 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.185)]
2025-09-03 13:14:11,396 - ==> Total time: 0:04:31	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:13,499 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.185)]
2025-09-03 13:14:15,212 - ==> Total time: 0:04:35	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:16,717 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.184)]
2025-09-03 13:14:19,039 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:19,940 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.055 (0.069)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.179)]
2025-09-03 13:14:22,701 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.183)]
2025-09-03 13:14:22,868 - ==> Total time: 0:04:42	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:25,946 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.182)]
2025-09-03 13:14:26,718 - ==> Total time: 0:04:46	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:29,173 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.182)]
2025-09-03 13:14:30,555 - ==> Total time: 0:04:50	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:32,388 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.178 (0.181)]
2025-09-03 13:14:34,375 - ==> Total time: 0:04:54	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:35,596 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.176)]
2025-09-03 13:14:38,190 - ==> Total time: 0:04:58	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:38,799 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.088)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.178 (0.181)]
2025-09-03 13:14:41,568 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.177)]
2025-09-03 13:14:42,010 - ==> Total time: 0:05:01	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:44,772 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.168 (0.177)]
2025-09-03 13:14:45,822 - ==> Total time: 0:05:05	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:47,970 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.176)]
2025-09-03 13:14:49,627 - ==> Total time: 0:05:09	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:51,240 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.169 (0.174)]
2025-09-03 13:14:53,505 - ==> Total time: 0:05:13	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:14:54,509 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.168 (0.173)]
2025-09-03 13:14:57,272 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.170 (0.173)]
2025-09-03 13:14:57,384 - ==> Total time: 0:05:17	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:00,559 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.173)]
2025-09-03 13:15:01,276 - ==> Total time: 0:05:21	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:03,775 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.178 (0.173)]
2025-09-03 13:15:05,101 - ==> Total time: 0:05:25	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:06,994 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.183 (0.173)]
2025-09-03 13:15:08,928 - ==> Total time: 0:05:28	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:10,204 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.171 (0.174)]
2025-09-03 13:15:12,842 - ==> Total time: 0:05:32	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:13,508 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.171 (0.173)]
2025-09-03 13:15:16,279 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.178 (0.172)]
2025-09-03 13:15:16,666 - ==> Total time: 0:05:36	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:19,479 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.180 (0.172)]
2025-09-03 13:15:20,473 - ==> Total time: 0:05:40	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:22,706 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.172 (0.172)]
2025-09-03 13:15:24,307 - ==> Total time: 0:05:44	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:25,918 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.169)]
2025-09-03 13:15:28,129 - ==> Total time: 0:05:48	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:29,146 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.161 (0.168)]
2025-09-03 13:15:31,908 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.168 (0.172)]
2025-09-03 13:15:31,964 - ==> Total time: 0:05:51	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:35,149 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.168 (0.170)]
2025-09-03 13:15:35,812 - ==> Total time: 0:05:55	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:38,378 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.169 (0.170)]
2025-09-03 13:15:39,649 - ==> Total time: 0:05:59	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:41,616 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.169 (0.172)]
2025-09-03 13:15:43,494 - ==> Total time: 0:06:03	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:44,838 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.159 (0.170)]
2025-09-03 13:15:47,324 - ==> Total time: 0:06:07	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:48,077 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.057 (0.068)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.168 (0.170)]
2025-09-03 13:15:50,841 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.173 (0.170)]
2025-09-03 13:15:51,173 - ==> Total time: 0:06:11	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:54,122 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.166 (0.170)]
2025-09-03 13:15:55,060 - ==> Total time: 0:06:15	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:15:57,387 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.167 (0.172)]
2025-09-03 13:15:58,932 - ==> Total time: 0:06:18	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:16:00,575 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.174 (0.171)]
2025-09-03 13:16:02,729 - ==> Total time: 0:06:22	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:16:03,808 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.171 (0.170)]
2025-09-03 13:16:06,572 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.170 (0.170)]
2025-09-03 13:16:10,061 - Test: 26.18% [50/191] [batch_t 0.064 (0.067)] [cos 0.194 (0.213)]
2025-09-03 13:16:13,230 - Test: 52.36% [100/191] [batch_t 0.063 (0.065)] [cos 0.195 (0.206)]
2025-09-03 13:16:16,408 - Test: 78.53% [150/191] [batch_t 0.063 (0.065)] [cos 0.174 (0.203)]
2025-09-03 13:16:18,977 - Test: 100.00% [191/191] [batch_t 0.061 (0.064)] [cos 0.163 (0.196)]
2025-09-03 13:16:54,507 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.449 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.429 (mIoU_max_px)	
2025-09-03 13:16:54,537 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  usb   |  86.490   | 86.490 (100 epoch) |  91.614  | 91.614 (100 epoch) |     87.262      |  87.262 (100 epoch)   |    85.000    | 85.000 (100 epoch) |      78.130      |   78.130 (100 epoch)   |   98.786    | 98.786 (100 epoch) |  12.722  | 12.722 (100 epoch) |    24.643    | 24.643 (100 epoch) |   92.376    | 92.376 (100 epoch) |    14.053     | 14.053 (100 epoch)  |
2025-09-03 13:16:54,569 - ==> Total time: 0:07:14	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:16:55,008 - finish training
