2025-03-04 15:44:00,129 - ==> Logging on master GPU: 0
2025-03-04 15:44:00,129 - ==> Running Trainer: RDMVTrainer
2025-03-04 15:44:00,129 - ==> Using GPU: [0] for Training
2025-03-04 15:44:00,129 - ==> Building model
2025-03-04 15:44:00,312 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 15:44:01,093 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 15:46:26,054 - ==> Total time: 0:02:25	 Eta: 0:09:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:28,050 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.319 (0.361)] [glb 1.912 (1.811)]
2025-03-04 15:46:31,807 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.357 (0.348)] [glb 2.096 (1.849)]
2025-03-04 15:46:33,232 - ==> Total time: 0:02:33	 Eta: 0:09:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:36,164 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.075 (0.084)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.336 (0.348)] [glb 1.913 (1.906)]
2025-03-04 15:46:39,923 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.372 (0.341)] [glb 1.617 (1.833)]
2025-03-04 15:46:40,524 - ==> Total time: 0:02:40	 Eta: 0:09:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:44,268 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.330 (0.342)] [glb 1.614 (1.863)]
2025-03-04 15:46:47,799 - ==> Total time: 0:02:47	 Eta: 0:09:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:48,641 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.078 (0.156)] [data_t 0.004] [optim_t 0.075] [lr 0.000100] [cos 0.336 (0.357)] [glb 1.614 (1.873)]
2025-03-04 15:46:52,410 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.334 (0.332)] [glb 1.614 (1.865)]
2025-03-04 15:46:55,118 - ==> Total time: 0:02:54	 Eta: 0:09:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:56,773 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.075 (0.092)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.320 (0.319)] [glb 2.360 (1.868)]
2025-03-04 15:47:00,536 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.315 (0.328)] [glb 1.613 (1.851)]
2025-03-04 15:47:02,414 - ==> Total time: 0:03:02	 Eta: 0:09:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:04,831 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.329 (0.327)] [glb 1.910 (1.859)]
2025-03-04 15:47:08,592 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.259 (0.323)] [glb 1.911 (1.835)]
2025-03-04 15:47:09,644 - ==> Total time: 0:03:09	 Eta: 0:08:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:12,885 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.282 (0.319)] [glb 1.620 (1.852)]
2025-03-04 15:47:16,646 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.334 (0.321)] [glb 2.094 (1.879)]
2025-03-04 15:47:16,873 - ==> Total time: 0:03:16	 Eta: 0:08:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:20,877 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.075 (0.079)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.334 (0.314)] [glb 2.092 (1.863)]
2025-03-04 15:47:24,042 - ==> Total time: 0:03:23	 Eta: 0:08:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:25,168 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.075 (0.105)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.348 (0.320)] [glb 1.911 (1.799)]
2025-03-04 15:47:28,943 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.338 (0.313)] [glb 1.616 (1.875)]
2025-03-04 15:47:31,281 - ==> Total time: 0:03:31	 Eta: 0:08:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:33,162 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.255 (0.292)] [glb 1.912 (1.863)]
2025-03-04 15:47:36,939 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.369 (0.315)] [glb 2.358 (1.844)]
2025-03-04 15:47:38,447 - ==> Total time: 0:03:38	 Eta: 0:08:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:41,236 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.075 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.268 (0.304)] [glb 1.615 (1.885)]
2025-03-04 15:47:45,009 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.326 (0.307)] [glb 1.618 (1.832)]
2025-03-04 15:47:45,687 - ==> Total time: 0:03:45	 Eta: 0:08:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:49,303 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.249 (0.307)] [glb 1.614 (1.835)]
2025-03-04 15:47:52,926 - ==> Total time: 0:03:52	 Eta: 0:08:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:47:53,539 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.149 (0.155)] [data_t 0.075] [optim_t 0.075] [lr 0.000100] [cos 0.286 (0.309)] [glb 1.914 (1.913)]
2025-03-04 15:47:57,325 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.313 (0.297)] [glb 1.911 (1.857)]
2025-03-04 15:48:00,120 - ==> Total time: 0:03:59	 Eta: 0:08:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:01,613 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.076 (0.092)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.267 (0.300)] [glb 1.917 (1.851)]
2025-03-04 15:48:05,390 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.301 (0.317)] [glb 2.373 (1.906)]
2025-03-04 15:48:07,353 - ==> Total time: 0:04:07	 Eta: 0:07:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:09,693 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.076 (0.086)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.317 (0.316)] [glb 1.916 (1.913)]
2025-03-04 15:48:13,478 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.328 (0.298)] [glb 2.112 (1.866)]
2025-03-04 15:48:14,610 - ==> Total time: 0:04:14	 Eta: 0:07:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:17,791 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.317 (0.295)] [glb 2.097 (1.862)]
2025-03-04 15:48:21,573 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.339 (0.297)] [glb 2.358 (1.819)]
2025-03-04 15:48:21,875 - ==> Total time: 0:04:21	 Eta: 0:07:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:25,899 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.239 (0.287)] [glb 1.911 (1.814)]
2025-03-04 15:48:29,148 - ==> Total time: 0:04:29	 Eta: 0:07:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:30,225 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.075 (0.110)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.288)] [glb 1.909 (1.825)]
2025-03-04 15:48:34,007 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.232 (0.286)] [glb 2.427 (1.889)]
2025-03-04 15:48:36,427 - ==> Total time: 0:04:36	 Eta: 0:07:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:38,303 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.273 (0.286)] [glb 1.910 (1.869)]
2025-03-04 15:48:42,083 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.241 (0.280)] [glb 1.909 (1.865)]
2025-03-04 15:48:43,670 - ==> Total time: 0:04:43	 Eta: 0:07:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:46,337 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.250 (0.276)] [glb 1.615 (1.840)]
2025-03-04 15:48:50,120 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.284 (0.280)] [glb 1.615 (1.848)]
2025-03-04 15:48:50,875 - ==> Total time: 0:04:50	 Eta: 0:07:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:54,439 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.249 (0.276)] [glb 1.909 (1.867)]
2025-03-04 15:48:58,145 - ==> Total time: 0:04:58	 Eta: 0:07:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:48:58,727 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.291 (0.291)] [data_t 0.216] [optim_t 0.075] [lr 0.000100] [cos 0.299 (0.299)] [glb 1.613 (1.613)]
2025-03-04 15:49:02,526 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.299 (0.273)] [glb 1.911 (1.855)]
2025-03-04 15:49:05,406 - ==> Total time: 0:05:05	 Eta: 0:07:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:06,754 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.075 (0.087)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.278 (0.276)] [glb 1.910 (1.839)]
2025-03-04 15:49:10,538 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.291 (0.270)] [glb 1.908 (1.855)]
2025-03-04 15:49:12,579 - ==> Total time: 0:05:12	 Eta: 0:06:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:14,847 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.076 (0.087)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.313 (0.270)] [glb 1.911 (1.868)]
2025-03-04 15:49:18,630 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.297 (0.264)] [glb 1.910 (1.837)]
2025-03-04 15:49:19,840 - ==> Total time: 0:05:19	 Eta: 0:06:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:22,930 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.323 (0.269)] [glb 1.614 (1.902)]
2025-03-04 15:49:26,713 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.265)] [glb 2.215 (1.916)]
2025-03-04 15:49:27,091 - ==> Total time: 0:05:26	 Eta: 0:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:30,992 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.076 (0.080)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.309 (0.266)] [glb 1.612 (1.848)]
2025-03-04 15:49:34,322 - ==> Total time: 0:05:34	 Eta: 0:06:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:35,308 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.077 (0.113)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.280 (0.258)] [glb 2.092 (1.791)]
2025-03-04 15:49:39,093 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.322 (0.264)] [glb 2.426 (1.897)]
2025-03-04 15:49:41,587 - ==> Total time: 0:05:41	 Eta: 0:06:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:43,399 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.076 (0.091)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.296 (0.264)] [glb 1.909 (1.861)]
2025-03-04 15:49:47,183 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.274 (0.257)] [glb 1.909 (1.874)]
2025-03-04 15:49:48,847 - ==> Total time: 0:05:48	 Eta: 0:06:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:51,516 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.262 (0.260)] [glb 1.617 (1.872)]
2025-03-04 15:49:55,300 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.259)] [glb 1.911 (1.847)]
2025-03-04 15:49:56,132 - ==> Total time: 0:05:56	 Eta: 0:06:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:49:59,603 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.221 (0.252)] [glb 1.612 (1.819)]
2025-03-04 15:50:03,387 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.267 (0.257)] [glb 1.614 (1.867)]
2025-03-04 15:50:03,388 - ==> Total time: 0:06:03	 Eta: 0:06:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:07,702 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.273 (0.252)] [glb 1.909 (1.845)]
2025-03-04 15:50:10,651 - ==> Total time: 0:06:10	 Eta: 0:05:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:12,027 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.075 (0.098)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.252)] [glb 1.909 (1.899)]
2025-03-04 15:50:15,809 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.243 (0.248)] [glb 1.909 (1.794)]
2025-03-04 15:50:17,926 - ==> Total time: 0:06:17	 Eta: 0:05:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:20,131 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.075 (0.087)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.229 (0.249)] [glb 2.092 (1.895)]
2025-03-04 15:50:23,920 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.272 (0.248)] [glb 1.909 (1.850)]
2025-03-04 15:50:25,205 - ==> Total time: 0:06:25	 Eta: 0:05:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:28,207 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.216 (0.243)] [glb 2.425 (1.811)]
2025-03-04 15:50:31,989 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.239 (0.250)] [glb 1.909 (1.812)]
2025-03-04 15:50:32,443 - ==> Total time: 0:06:32	 Eta: 0:05:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:36,308 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.218 (0.248)] [glb 2.092 (1.865)]
2025-03-04 15:50:39,711 - ==> Total time: 0:06:39	 Eta: 0:05:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:40,593 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.077 (0.122)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.259 (0.252)] [glb 1.613 (1.827)]
2025-03-04 15:50:44,379 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.275 (0.244)] [glb 1.908 (1.828)]
2025-03-04 15:50:46,951 - ==> Total time: 0:06:46	 Eta: 0:05:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:48,744 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.076 (0.092)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.218 (0.243)] [glb 1.909 (1.899)]
2025-03-04 15:50:52,528 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.293 (0.240)] [glb 2.092 (1.864)]
2025-03-04 15:50:54,267 - ==> Total time: 0:06:54	 Eta: 0:05:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:50:56,915 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.252 (0.235)] [glb 1.908 (1.854)]
2025-03-04 15:51:00,703 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.234 (0.244)] [glb 1.622 (1.868)]
2025-03-04 15:51:01,609 - ==> Total time: 0:07:01	 Eta: 0:05:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:05,081 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.263 (0.247)] [glb 1.909 (1.869)]
2025-03-04 15:51:08,865 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.284 (0.232)] [glb 2.094 (1.838)]
2025-03-04 15:51:08,942 - ==> Total time: 0:07:08	 Eta: 0:04:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:13,218 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.076 (0.080)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.215 (0.236)] [glb 1.614 (1.881)]
2025-03-04 15:51:16,244 - ==> Total time: 0:07:16	 Eta: 0:04:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:17,529 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.075 (0.100)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.205 (0.230)] [glb 2.092 (1.810)]
2025-03-04 15:51:21,313 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.199 (0.232)] [glb 2.355 (1.899)]
2025-03-04 15:51:23,506 - ==> Total time: 0:07:23	 Eta: 0:04:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:25,637 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.254 (0.246)] [glb 1.613 (1.921)]
2025-03-04 15:51:29,423 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.214 (0.230)] [glb 1.910 (1.899)]
2025-03-04 15:51:30,785 - ==> Total time: 0:07:30	 Eta: 0:04:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:33,631 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.076 (0.080)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.211 (0.224)] [glb 2.091 (1.872)]
2025-03-04 15:51:37,416 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.284 (0.238)] [glb 1.912 (1.849)]
2025-03-04 15:51:37,946 - ==> Total time: 0:07:37	 Eta: 0:04:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:41,642 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.244 (0.248)] [glb 2.484 (1.865)]
2025-03-04 15:51:45,124 - ==> Total time: 0:07:44	 Eta: 0:04:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:51:45,870 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.078 (0.113)] [data_t 0.004] [optim_t 0.074] [lr 0.000100] [cos 0.219 (0.247)] [glb 1.941 (2.039)]
2025-03-04 15:51:49,660 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.222 (0.244)] [glb 1.919 (1.837)]
2025-03-04 15:51:52,310 - ==> Total time: 0:07:52	 Eta: 0:04:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
