2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 17:11:14,696 - Train: 60.95% [109100/179000]  [609.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:11:16,914 - Train: 60.98% [109150/179000]  [609.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.011)]
2025-07-04 17:11:18,688 - ==> Total time: 1:23:52	 Eta: 0:53:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:11:19,460 - Train: 61.01% [109200/179000]  [610.1/1000.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:11:21,678 - Train: 61.03% [109250/179000]  [610.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:11:23,897 - Train: 61.06% [109300/179000]  [610.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.010)]
2025-07-04 17:11:26,116 - Train: 61.09% [109350/179000]  [610.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:11:26,956 - ==> Total time: 1:24:00	 Eta: 0:53:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:11:28,635 - Train: 61.12% [109400/179000]  [611.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:11:30,855 - Train: 61.15% [109450/179000]  [611.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:11:33,073 - Train: 61.17% [109500/179000]  [611.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:11:35,200 - ==> Total time: 1:24:08	 Eta: 0:53:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:11:35,594 - Train: 61.20% [109550/179000]  [612.0/1000.0] [batch_t 0.045 (0.094)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.009 (0.012)]
2025-07-04 17:11:37,820 - Train: 61.23% [109600/179000]  [612.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.007 (0.011)]
2025-07-04 17:11:40,039 - Train: 61.26% [109650/179000]  [612.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:11:42,257 - Train: 61.28% [109700/179000]  [612.8/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:11:43,452 - ==> Total time: 1:24:16	 Eta: 0:53:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:11:44,766 - Train: 61.31% [109750/179000]  [613.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.010)]
2025-07-04 17:11:46,986 - Train: 61.34% [109800/179000]  [613.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.009)]
2025-07-04 17:11:49,205 - Train: 61.37% [109850/179000]  [613.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.011)]
2025-07-04 17:11:51,422 - Train: 61.40% [109900/179000]  [614.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.009)]
2025-07-04 17:11:51,688 - ==> Total time: 1:24:25	 Eta: 0:53:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:11:53,935 - Train: 61.42% [109950/179000]  [614.2/1000.0] [batch_t 0.045 (0.046)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.011)]
2025-07-04 17:11:56,154 - Train: 61.45% [110000/179000]  [614.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:11:58,379 - Train: 61.48% [110050/179000]  [614.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:11:59,929 - ==> Total time: 1:24:33	 Eta: 0:52:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:00,926 - Train: 61.51% [110100/179000]  [615.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:12:03,144 - Train: 61.54% [110150/179000]  [615.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:12:05,363 - Train: 61.56% [110200/179000]  [615.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.011)]
2025-07-04 17:12:07,582 - Train: 61.59% [110250/179000]  [615.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:12:08,202 - ==> Total time: 1:24:41	 Eta: 0:52:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:10,115 - Train: 61.62% [110300/179000]  [616.2/1000.0] [batch_t 0.045 (0.046)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:12:12,334 - Train: 61.65% [110350/179000]  [616.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.010)]
2025-07-04 17:12:14,552 - Train: 61.68% [110400/179000]  [616.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.011)]
2025-07-04 17:12:16,458 - ==> Total time: 1:24:49	 Eta: 0:52:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:17,085 - Train: 61.70% [110450/179000]  [617.0/1000.0] [batch_t 0.045 (0.061)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:12:19,306 - Train: 61.73% [110500/179000]  [617.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:12:21,524 - Train: 61.76% [110550/179000]  [617.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:12:23,742 - Train: 61.79% [110600/179000]  [617.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:12:24,716 - ==> Total time: 1:24:58	 Eta: 0:52:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:26,237 - Train: 61.82% [110650/179000]  [618.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:12:28,462 - Train: 61.84% [110700/179000]  [618.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.012)]
2025-07-04 17:12:30,679 - Train: 61.87% [110750/179000]  [618.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:12:32,895 - Train: 61.90% [110800/179000]  [619.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:12:32,941 - ==> Total time: 1:25:06	 Eta: 0:52:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:35,426 - Train: 61.93% [110850/179000]  [619.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:12:37,643 - Train: 61.96% [110900/179000]  [619.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:12:39,861 - Train: 61.98% [110950/179000]  [619.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:12:41,190 - ==> Total time: 1:25:14	 Eta: 0:52:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:42,353 - Train: 62.01% [111000/179000]  [620.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:12:44,569 - Train: 62.04% [111050/179000]  [620.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.010)]
2025-07-04 17:12:46,787 - Train: 62.07% [111100/179000]  [620.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:12:49,004 - Train: 62.09% [111150/179000]  [620.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.012)]
2025-07-04 17:12:49,402 - ==> Total time: 1:25:22	 Eta: 0:52:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:51,542 - Train: 62.12% [111200/179000]  [621.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.009)]
2025-07-04 17:12:53,763 - Train: 62.15% [111250/179000]  [621.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:12:55,982 - Train: 62.18% [111300/179000]  [621.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:12:57,665 - ==> Total time: 1:25:30	 Eta: 0:51:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:12:58,520 - Train: 62.21% [111350/179000]  [622.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.011)]
2025-07-04 17:13:00,743 - Train: 62.23% [111400/179000]  [622.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:13:02,961 - Train: 62.26% [111450/179000]  [622.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.010)]
2025-07-04 17:13:05,179 - Train: 62.29% [111500/179000]  [622.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:13:05,931 - ==> Total time: 1:25:39	 Eta: 0:51:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:07,735 - Train: 62.32% [111550/179000]  [623.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.010)]
2025-07-04 17:13:09,953 - Train: 62.35% [111600/179000]  [623.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.011)]
2025-07-04 17:13:12,170 - Train: 62.37% [111650/179000]  [623.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:13:14,208 - ==> Total time: 1:25:47	 Eta: 0:51:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:14,716 - Train: 62.40% [111700/179000]  [624.0/1000.0] [batch_t 0.046 (0.076)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.011 (0.009)]
2025-07-04 17:13:16,942 - Train: 62.43% [111750/179000]  [624.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:13:19,161 - Train: 62.46% [111800/179000]  [624.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:13:21,381 - Train: 62.49% [111850/179000]  [624.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:13:22,488 - ==> Total time: 1:25:55	 Eta: 0:51:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:23,921 - Train: 62.51% [111900/179000]  [625.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:13:26,139 - Train: 62.54% [111950/179000]  [625.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.009)]
2025-07-04 17:13:28,356 - Train: 62.57% [112000/179000]  [625.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.010)]
2025-07-04 17:13:30,571 - Train: 62.60% [112050/179000]  [626.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:13:30,749 - ==> Total time: 1:26:04	 Eta: 0:51:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:33,102 - Train: 62.63% [112100/179000]  [626.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:13:35,319 - Train: 62.65% [112150/179000]  [626.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:13:37,537 - Train: 62.68% [112200/179000]  [626.8/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:13:38,999 - ==> Total time: 1:26:12	 Eta: 0:51:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:40,040 - Train: 62.71% [112250/179000]  [627.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:13:42,259 - Train: 62.74% [112300/179000]  [627.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:13:44,478 - Train: 62.77% [112350/179000]  [627.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:13:46,696 - Train: 62.79% [112400/179000]  [627.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.011)]
2025-07-04 17:13:47,227 - ==> Total time: 1:26:20	 Eta: 0:51:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:49,224 - Train: 62.82% [112450/179000]  [628.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:13:51,442 - Train: 62.85% [112500/179000]  [628.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.016 (0.012)]
2025-07-04 17:13:53,659 - Train: 62.88% [112550/179000]  [628.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.010)]
2025-07-04 17:13:55,475 - ==> Total time: 1:26:28	 Eta: 0:51:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:13:56,187 - Train: 62.91% [112600/179000]  [629.1/1000.0] [batch_t 0.044 (0.056)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:13:58,404 - Train: 62.93% [112650/179000]  [629.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:14:00,622 - Train: 62.96% [112700/179000]  [629.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:14:02,839 - Train: 62.99% [112750/179000]  [629.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:14:03,724 - ==> Total time: 1:26:37	 Eta: 0:50:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:05,388 - Train: 63.02% [112800/179000]  [630.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.016 (0.011)]
2025-07-04 17:14:07,605 - Train: 63.04% [112850/179000]  [630.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.011)]
2025-07-04 17:14:09,821 - Train: 63.07% [112900/179000]  [630.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.012)]
2025-07-04 17:14:11,991 - ==> Total time: 1:26:45	 Eta: 0:50:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:12,359 - Train: 63.10% [112950/179000]  [631.0/1000.0] [batch_t 0.160 (0.160)] [data_t 0.116] [optim_t 0.044] [lr 0.000050] [cos 0.011 (0.011)]
2025-07-04 17:14:14,585 - Train: 63.13% [113000/179000]  [631.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:14:16,803 - Train: 63.16% [113050/179000]  [631.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.011)]
2025-07-04 17:14:19,021 - Train: 63.18% [113100/179000]  [631.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:14:20,260 - ==> Total time: 1:26:53	 Eta: 0:50:35 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:21,546 - Train: 63.21% [113150/179000]  [632.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:14:23,764 - Train: 63.24% [113200/179000]  [632.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:14:25,982 - Train: 63.27% [113250/179000]  [632.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:14:28,198 - Train: 63.30% [113300/179000]  [633.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:14:28,508 - ==> Total time: 1:27:01	 Eta: 0:50:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:30,727 - Train: 63.32% [113350/179000]  [633.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:14:32,945 - Train: 63.35% [113400/179000]  [633.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:14:35,163 - Train: 63.38% [113450/179000]  [633.8/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:14:36,759 - ==> Total time: 1:27:10	 Eta: 0:50:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:37,686 - Train: 63.41% [113500/179000]  [634.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.012)]
2025-07-04 17:14:39,903 - Train: 63.44% [113550/179000]  [634.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:14:42,120 - Train: 63.46% [113600/179000]  [634.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.011)]
2025-07-04 17:14:44,338 - Train: 63.49% [113650/179000]  [634.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:14:45,001 - ==> Total time: 1:27:18	 Eta: 0:50:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:46,880 - Train: 63.52% [113700/179000]  [635.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:14:49,097 - Train: 63.55% [113750/179000]  [635.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:14:51,314 - Train: 63.58% [113800/179000]  [635.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:14:53,263 - ==> Total time: 1:27:26	 Eta: 0:50:02 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:14:53,861 - Train: 63.60% [113850/179000]  [636.0/1000.0] [batch_t 0.045 (0.066)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:14:56,080 - Train: 63.63% [113900/179000]  [636.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.013)]
2025-07-04 17:14:58,299 - Train: 63.66% [113950/179000]  [636.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:15:00,517 - Train: 63.69% [114000/179000]  [636.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:15:01,536 - ==> Total time: 1:27:34	 Eta: 0:49:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:03,052 - Train: 63.72% [114050/179000]  [637.2/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:15:05,269 - Train: 63.74% [114100/179000]  [637.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:15:07,487 - Train: 63.77% [114150/179000]  [637.7/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.015 (0.010)]
2025-07-04 17:15:09,702 - Train: 63.80% [114200/179000]  [638.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:15:09,791 - ==> Total time: 1:27:43	 Eta: 0:49:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:12,217 - Train: 63.83% [114250/179000]  [638.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:15:14,435 - Train: 63.85% [114300/179000]  [638.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:15:16,653 - Train: 63.88% [114350/179000]  [638.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:15:18,026 - ==> Total time: 1:27:51	 Eta: 0:49:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:19,190 - Train: 63.91% [114400/179000]  [639.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.009)]
2025-07-04 17:15:21,409 - Train: 63.94% [114450/179000]  [639.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:15:23,627 - Train: 63.97% [114500/179000]  [639.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:15:25,844 - Train: 63.99% [114550/179000]  [639.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
