2025-04-03 10:57:52,344 - ==> Logging on master GPU: 0
2025-04-03 10:57:52,344 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:57:52,344 - ==> Using GPU: [0] for Training
2025-04-03 10:57:52,344 - ==> Building model
2025-04-03 10:57:52,527 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:57:53,437 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 11:02:29,263 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.380 (0.409)] [glb 2.903 (2.920)] [lcl 6.039 (6.396)]
2025-04-03 11:02:36,331 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.429 (0.400)] [glb 2.943 (2.919)] [lcl 5.463 (6.147)]
2025-04-03 11:02:39,077 - ==> Total time: 0:04:46	 Eta: 0:38:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:02:43,848 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.393 (0.397)] [glb 2.902 (2.921)] [lcl 6.818 (5.774)]
2025-04-03 11:02:50,983 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.397 (0.405)] [glb 2.914 (2.920)] [lcl 5.748 (6.164)]
2025-04-03 11:02:58,103 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.386 (0.390)] [glb 2.916 (2.912)] [lcl 5.093 (6.106)]
2025-04-03 11:03:04,971 - ==> Total time: 0:05:12	 Eta: 0:38:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:03:05,768 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.149 (0.178)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.352 (0.385)] [glb 2.870 (2.896)] [lcl 4.602 (5.547)]
2025-04-03 11:03:12,939 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.390 (0.386)] [glb 2.919 (2.911)] [lcl 5.865 (5.943)]
2025-04-03 11:03:20,068 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.316 (0.380)] [glb 2.904 (2.909)] [lcl 6.108 (5.835)]
2025-04-03 11:03:27,149 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.412 (0.386)] [glb 2.912 (2.912)] [lcl 5.327 (6.563)]
2025-04-03 11:03:31,014 - ==> Total time: 0:05:38	 Eta: 0:37:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:03:34,818 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.386 (0.380)] [glb 2.914 (2.907)] [lcl 4.787 (5.700)]
2025-04-03 11:03:41,921 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.380 (0.384)] [glb 2.898 (2.906)] [lcl 4.124 (5.750)]
2025-04-03 11:03:49,047 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.384 (0.366)] [glb 2.915 (2.902)] [lcl 5.598 (5.551)]
2025-04-03 11:03:56,145 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.415 (0.368)] [glb 2.926 (2.900)] [lcl 5.770 (5.538)]
2025-04-03 11:03:57,001 - ==> Total time: 0:06:04	 Eta: 0:37:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:04:03,769 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.330 (0.363)] [glb 2.875 (2.897)] [lcl 6.629 (5.415)]
2025-04-03 11:04:10,866 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.403 (0.367)] [glb 2.898 (2.901)] [lcl 7.218 (5.851)]
2025-04-03 11:04:18,015 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.391 (0.362)] [glb 2.907 (2.897)] [lcl 6.212 (5.800)]
2025-04-03 11:04:22,943 - ==> Total time: 0:06:30	 Eta: 0:36:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:04:25,532 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.302 (0.355)] [glb 2.871 (2.893)] [lcl 7.366 (5.679)]
2025-04-03 11:04:32,604 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.372 (0.360)] [glb 2.895 (2.894)] [lcl 4.817 (5.273)]
2025-04-03 11:04:39,727 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.345 (0.354)] [glb 2.886 (2.891)] [lcl 4.360 (5.403)]
2025-04-03 11:04:46,880 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.334 (0.367)] [glb 2.881 (2.893)] [lcl 4.629 (5.369)]
2025-04-03 11:04:48,901 - ==> Total time: 0:06:56	 Eta: 0:36:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:04:54,464 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.366 (0.359)] [glb 2.900 (2.886)] [lcl 5.161 (5.153)]
2025-04-03 11:05:01,566 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.344 (0.356)] [glb 2.862 (2.893)] [lcl 4.187 (5.337)]
2025-04-03 11:05:08,693 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.382 (0.351)] [glb 2.921 (2.884)] [lcl 5.836 (5.352)]
2025-04-03 11:05:14,755 - ==> Total time: 0:07:22	 Eta: 0:36:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:05:16,212 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.145 (0.162)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.337 (0.344)] [glb 2.869 (2.874)] [lcl 4.974 (5.646)]
2025-04-03 11:05:23,256 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.311 (0.342)] [glb 2.870 (2.886)] [lcl 4.673 (5.394)]
2025-04-03 11:05:30,357 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.373 (0.353)] [glb 2.887 (2.881)] [lcl 5.630 (5.324)]
2025-04-03 11:05:37,485 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.297 (0.344)] [glb 2.846 (2.878)] [lcl 4.589 (5.241)]
2025-04-03 11:05:40,601 - ==> Total time: 0:07:48	 Eta: 0:35:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:05:45,009 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.347 (0.349)] [glb 2.866 (2.881)] [lcl 4.353 (5.031)]
2025-04-03 11:05:52,127 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.298 (0.339)] [glb 2.864 (2.880)] [lcl 5.534 (5.318)]
2025-04-03 11:05:59,265 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.309 (0.335)] [glb 2.831 (2.872)] [lcl 3.454 (5.016)]
2025-04-03 11:06:06,351 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.331 (0.329)] [glb 2.861 (2.871)] [lcl 4.728 (5.146)]
2025-04-03 11:06:06,498 - ==> Total time: 0:08:14	 Eta: 0:35:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:06:14,004 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.339 (0.325)] [glb 2.894 (2.867)] [lcl 5.192 (5.007)]
2025-04-03 11:06:21,194 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.331 (0.326)] [glb 2.857 (2.865)] [lcl 3.834 (5.010)]
2025-04-03 11:06:28,406 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.319 (0.332)] [glb 2.837 (2.867)] [lcl 4.346 (5.127)]
2025-04-03 11:06:32,728 - ==> Total time: 0:08:40	 Eta: 0:34:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:06:35,983 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.336 (0.316)] [glb 2.854 (2.863)] [lcl 4.909 (4.744)]
2025-04-03 11:06:43,098 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.354 (0.328)] [glb 2.866 (2.862)] [lcl 8.786 (4.854)]
2025-04-03 11:06:50,234 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.297 (0.329)] [glb 2.832 (2.863)] [lcl 5.677 (5.131)]
2025-04-03 11:06:57,369 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.353 (0.318)] [glb 2.828 (2.860)] [lcl 3.922 (4.833)]
2025-04-03 11:06:58,647 - ==> Total time: 0:09:06	 Eta: 0:34:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:07:04,998 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.298 (0.323)] [glb 2.837 (2.859)] [lcl 4.660 (4.970)]
2025-04-03 11:07:12,225 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.307 (0.319)] [glb 2.845 (2.848)] [lcl 4.357 (4.730)]
2025-04-03 11:07:19,315 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.325 (0.304)] [glb 2.826 (2.858)] [lcl 4.228 (5.182)]
2025-04-03 11:07:24,682 - ==> Total time: 0:09:32	 Eta: 0:33:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:07:26,904 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.339 (0.316)] [glb 2.850 (2.853)] [lcl 3.997 (4.999)]
2025-04-03 11:07:34,013 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.311)] [glb 2.819 (2.851)] [lcl 4.000 (4.834)]
2025-04-03 11:07:41,137 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.281 (0.316)] [glb 2.797 (2.841)] [lcl 3.344 (4.535)]
2025-04-03 11:07:48,228 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.343 (0.310)] [glb 2.849 (2.846)] [lcl 5.202 (4.688)]
2025-04-03 11:07:50,621 - ==> Total time: 0:09:58	 Eta: 0:33:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:07:55,746 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.277 (0.305)] [glb 2.861 (2.840)] [lcl 4.177 (4.768)]
2025-04-03 11:08:02,781 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.305 (0.302)] [glb 2.837 (2.844)] [lcl 4.967 (4.874)]
2025-04-03 11:08:09,916 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.314 (0.322)] [glb 2.852 (2.842)] [lcl 4.229 (4.746)]
2025-04-03 11:08:16,466 - ==> Total time: 0:10:24	 Eta: 0:32:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:08:17,537 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.148 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.341 (0.295)] [glb 2.854 (2.835)] [lcl 4.579 (4.477)]
2025-04-03 11:08:24,631 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.340 (0.306)] [glb 2.850 (2.841)] [lcl 7.977 (4.934)]
2025-04-03 11:08:31,782 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.305 (0.308)] [glb 2.776 (2.834)] [lcl 3.337 (4.666)]
2025-04-03 11:08:38,876 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.293 (0.302)] [glb 2.835 (2.833)] [lcl 6.374 (4.860)]
2025-04-03 11:08:42,351 - ==> Total time: 0:10:50	 Eta: 0:32:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:08:46,447 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.129 (0.147)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.283 (0.304)] [glb 2.844 (2.829)] [lcl 6.334 (4.907)]
2025-04-03 11:08:53,613 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.373 (0.306)] [glb 2.912 (2.825)] [lcl 5.122 (4.665)]
2025-04-03 11:09:00,796 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.325 (0.298)] [glb 2.788 (2.824)] [lcl 4.003 (4.792)]
2025-04-03 11:09:07,967 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.335 (0.299)] [glb 2.854 (2.822)] [lcl 5.570 (4.524)]
2025-04-03 11:09:08,551 - ==> Total time: 0:11:16	 Eta: 0:32:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:09:15,647 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.323 (0.301)] [glb 2.810 (2.819)] [lcl 4.024 (4.469)]
2025-04-03 11:09:22,802 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.279 (0.300)] [glb 2.830 (2.818)] [lcl 3.701 (4.454)]
2025-04-03 11:09:29,783 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.280 (0.297)] [glb 2.791 (2.824)] [lcl 3.799 (4.453)]
2025-04-03 11:09:34,539 - ==> Total time: 0:11:42	 Eta: 0:31:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:09:37,477 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.285)] [glb 2.798 (2.804)] [lcl 3.441 (4.002)]
2025-04-03 11:09:44,682 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.322 (0.288)] [glb 2.787 (2.798)] [lcl 3.997 (4.290)]
2025-04-03 11:09:51,887 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.294 (0.294)] [glb 2.819 (2.802)] [lcl 4.056 (4.378)]
2025-04-03 11:09:58,993 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.299 (0.303)] [glb 2.796 (2.809)] [lcl 3.586 (4.568)]
2025-04-03 11:10:00,691 - ==> Total time: 0:12:08	 Eta: 0:31:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:10:06,519 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.300 (0.296)] [glb 2.772 (2.803)] [lcl 4.404 (4.312)]
2025-04-03 11:10:13,694 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.292)] [glb 2.750 (2.799)] [lcl 3.106 (4.409)]
2025-04-03 11:10:20,878 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.267 (0.291)] [glb 2.754 (2.789)] [lcl 5.454 (4.242)]
2025-04-03 11:10:26,741 - ==> Total time: 0:12:34	 Eta: 0:30:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:10:28,490 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.146 (0.156)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.287)] [glb 2.768 (2.800)] [lcl 2.940 (3.916)]
2025-04-03 11:10:35,647 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.286)] [glb 2.847 (2.793)] [lcl 6.112 (4.490)]
2025-04-03 11:10:42,724 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.303 (0.293)] [glb 2.803 (2.794)] [lcl 4.056 (4.188)]
2025-04-03 11:10:49,862 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.320 (0.291)] [glb 2.798 (2.782)] [lcl 7.263 (4.243)]
2025-04-03 11:10:52,756 - ==> Total time: 0:13:00	 Eta: 0:30:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:10:57,449 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.286)] [glb 2.765 (2.774)] [lcl 6.048 (4.135)]
2025-04-03 11:11:04,639 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.287)] [glb 2.745 (2.773)] [lcl 5.199 (4.350)]
2025-04-03 11:11:11,722 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.286)] [glb 2.720 (2.781)] [lcl 3.323 (4.180)]
2025-04-03 11:11:18,733 - ==> Total time: 0:13:26	 Eta: 0:29:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:11:19,331 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.269 (0.269)] [data_t 0.119] [optim_t 0.150] [lr 0.000050] [cos 0.302 (0.302)] [glb 2.794 (2.794)] [lcl 3.825 (3.825)]
2025-04-03 11:11:26,434 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.285)] [glb 2.771 (2.770)] [lcl 5.241 (4.331)]
2025-04-03 11:11:33,579 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.302 (0.281)] [glb 2.876 (2.763)] [lcl 8.844 (4.495)]
2025-04-03 11:11:40,760 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.284)] [glb 2.701 (2.769)] [lcl 3.682 (4.210)]
2025-04-03 11:11:44,761 - ==> Total time: 0:13:52	 Eta: 0:29:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:11:48,299 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.296 (0.279)] [glb 2.654 (2.770)] [lcl 2.590 (4.075)]
2025-04-03 11:11:55,401 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.286)] [glb 2.754 (2.775)] [lcl 6.869 (3.981)]
2025-04-03 11:12:02,570 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.315 (0.285)] [glb 2.725 (2.754)] [lcl 2.961 (4.073)]
2025-04-03 11:12:09,754 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.278)] [glb 2.694 (2.744)] [lcl 2.999 (4.162)]
2025-04-03 11:12:10,743 - ==> Total time: 0:14:18	 Eta: 0:29:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:12:17,298 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.303 (0.279)] [glb 2.712 (2.762)] [lcl 6.768 (4.273)]
2025-04-03 11:12:24,479 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.284 (0.283)] [glb 2.716 (2.753)] [lcl 3.133 (4.141)]
2025-04-03 11:12:31,581 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.277)] [glb 2.680 (2.745)] [lcl 2.767 (3.943)]
2025-04-03 11:12:36,701 - ==> Total time: 0:14:44	 Eta: 0:28:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:12:39,246 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.299 (0.274)] [glb 2.795 (2.726)] [lcl 4.710 (3.850)]
2025-04-03 11:12:46,439 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.291 (0.274)] [glb 2.711 (2.730)] [lcl 4.906 (4.230)]
2025-04-03 11:12:53,632 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.272)] [glb 2.723 (2.724)] [lcl 3.495 (4.083)]
2025-04-03 11:13:00,757 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.279)] [glb 2.744 (2.736)] [lcl 4.013 (4.181)]
2025-04-03 11:13:02,892 - ==> Total time: 0:15:10	 Eta: 0:28:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
