2025-09-03 05:10:19,679 - ==> Logging on master GPU: 0
2025-09-03 05:10:19,679 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:10:19,679 - ==> Using GPU: [0] for Training
2025-09-03 05:10:19,679 - ==> Building model
2025-09-03 05:10:19,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:10:48,562 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:16:39,911 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.249 (0.249)]
2025-09-03 05:16:41,377 - ==> Total time: 0:06:21	 Eta: 0:04:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:45,188 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.240 (0.250)]
2025-09-03 05:16:47,688 - ==> Total time: 0:06:28	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:50,455 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.228 (0.244)]
2025-09-03 05:16:54,029 - ==> Total time: 0:06:34	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:55,767 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.094 (0.104)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.237 (0.240)]
2025-09-03 05:17:00,344 - ==> Total time: 0:06:40	 Eta: 0:04:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:00,988 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.130 (0.130)] [data_t 0.004] [optim_t 0.127] [lr 0.000050] [cos 0.233 (0.233)]
2025-09-03 05:17:05,721 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.238)]
2025-09-03 05:17:06,639 - ==> Total time: 0:06:46	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:10,958 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.234 (0.237)]
2025-09-03 05:17:12,913 - ==> Total time: 0:06:53	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:16,177 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.228 (0.236)]
2025-09-03 05:17:19,123 - ==> Total time: 0:06:59	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:21,395 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.215 (0.229)]
2025-09-03 05:17:25,455 - ==> Total time: 0:07:05	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:26,631 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.231 (0.237)]
2025-09-03 05:17:31,348 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.243 (0.229)]
2025-09-03 05:17:31,713 - ==> Total time: 0:07:12	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:36,643 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.231 (0.227)]
2025-09-03 05:17:38,025 - ==> Total time: 0:07:18	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:41,854 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.222 (0.228)]
2025-09-03 05:17:44,256 - ==> Total time: 0:07:24	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:47,062 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.092 (0.098)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.222 (0.227)]
2025-09-03 05:17:50,545 - ==> Total time: 0:07:30	 Eta: 0:03:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:52,324 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.093 (0.100)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.216 (0.226)]
2025-09-03 05:17:56,790 - ==> Total time: 0:07:37	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:17:57,524 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.106 (0.138)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.217 (0.224)]
2025-09-03 05:18:02,230 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.222)]
2025-09-03 05:18:03,057 - ==> Total time: 0:07:43	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:07,508 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.217 (0.221)]
2025-09-03 05:18:09,352 - ==> Total time: 0:07:49	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:12,793 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.231 (0.222)]
2025-09-03 05:18:15,647 - ==> Total time: 0:07:55	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:18,044 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.231 (0.224)]
2025-09-03 05:18:21,995 - ==> Total time: 0:08:02	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:23,299 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.096 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.214 (0.215)]
2025-09-03 05:18:27,987 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.219)]
2025-09-03 05:18:28,266 - ==> Total time: 0:08:08	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:33,234 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.203 (0.216)]
2025-09-03 05:18:34,530 - ==> Total time: 0:08:14	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:38,476 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.103 (0.097)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.214 (0.215)]
2025-09-03 05:18:40,800 - ==> Total time: 0:08:21	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:43,750 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.212 (0.215)]
2025-09-03 05:18:47,095 - ==> Total time: 0:08:27	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:49,019 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.095 (0.102)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.209 (0.209)]
2025-09-03 05:18:53,435 - ==> Total time: 0:08:33	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:18:54,211 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.094 (0.106)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.210 (0.218)]
2025-09-03 05:18:59,183 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.091 (0.099)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.214 (0.211)]
2025-09-03 05:18:59,917 - ==> Total time: 0:08:40	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:04,414 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.198 (0.209)]
2025-09-03 05:19:06,154 - ==> Total time: 0:08:46	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:09,622 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.200 (0.209)]
2025-09-03 05:19:12,405 - ==> Total time: 0:08:52	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:14,818 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.091 (0.099)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.199 (0.206)]
2025-09-03 05:19:18,644 - ==> Total time: 0:08:58	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:20,033 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.096 (0.105)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.198 (0.205)]
2025-09-03 05:19:24,734 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.200 (0.204)]
2025-09-03 05:19:24,917 - ==> Total time: 0:09:05	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:29,963 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.190 (0.205)]
2025-09-03 05:19:31,165 - ==> Total time: 0:09:11	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:35,178 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.208 (0.205)]
2025-09-03 05:19:37,405 - ==> Total time: 0:09:17	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:40,396 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.218 (0.205)]
2025-09-03 05:19:43,673 - ==> Total time: 0:09:23	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:45,650 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.090 (0.102)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.200 (0.206)]
2025-09-03 05:19:49,942 - ==> Total time: 0:09:30	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:19:50,875 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.106 (0.118)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.198 (0.205)]
2025-09-03 05:19:55,648 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.210 (0.203)]
2025-09-03 05:19:56,293 - ==> Total time: 0:09:36	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:00,903 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.214 (0.204)]
2025-09-03 05:20:02,564 - ==> Total time: 0:09:42	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:06,117 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.201 (0.203)]
2025-09-03 05:20:08,792 - ==> Total time: 0:09:49	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:11,357 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.190 (0.200)]
2025-09-03 05:20:15,070 - ==> Total time: 0:09:55	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:16,563 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.189 (0.198)]
2025-09-03 05:20:21,249 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.198 (0.203)]
2025-09-03 05:20:21,341 - ==> Total time: 0:10:01	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:26,509 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.091 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.198 (0.201)]
2025-09-03 05:20:27,613 - ==> Total time: 0:10:07	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:31,695 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.197 (0.201)]
2025-09-03 05:20:33,814 - ==> Total time: 0:10:14	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:36,927 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.201 (0.203)]
2025-09-03 05:20:40,107 - ==> Total time: 0:10:20	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:42,142 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.186 (0.201)]
2025-09-03 05:20:46,371 - ==> Total time: 0:10:26	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:47,394 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.198 (0.200)]
2025-09-03 05:20:52,099 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.204 (0.202)]
2025-09-03 05:20:52,650 - ==> Total time: 0:10:32	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:20:57,409 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.197 (0.201)]
2025-09-03 05:20:58,987 - ==> Total time: 0:10:39	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:21:02,616 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.199 (0.203)]
2025-09-03 05:21:05,196 - ==> Total time: 0:10:45	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:21:07,813 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.206 (0.201)]
2025-09-03 05:21:11,425 - ==> Total time: 0:10:51	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:21:13,015 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.202 (0.202)]
2025-09-03 05:21:17,699 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.200 (0.201)]
2025-09-03 05:21:22,039 - Test: 26.18% [50/191] [batch_t 0.080 (0.082)] [cos 0.226 (0.248)]
2025-09-03 05:21:25,990 - Test: 52.36% [100/191] [batch_t 0.079 (0.081)] [cos 0.228 (0.240)]
2025-09-03 05:21:29,903 - Test: 78.53% [150/191] [batch_t 0.077 (0.080)] [cos 0.204 (0.236)]
2025-09-03 05:21:33,069 - Test: 100.00% [191/191] [batch_t 0.076 (0.079)] [cos 0.193 (0.229)]
2025-09-03 05:22:08,526 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.453 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.466 (mIoU_max_px)	
2025-09-03 05:22:08,557 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  usb   |  84.931   | 84.931 (100 epoch) |  90.889  | 90.889 (100 epoch) |     86.157      |  86.157 (100 epoch)   |    83.634    | 83.634 (100 epoch) |      77.391      |   77.391 (100 epoch)   |   98.494    | 98.494 (100 epoch) |  10.729  | 10.729 (100 epoch) |    21.157    | 21.157 (100 epoch) |   90.891    | 90.891 (100 epoch) |    11.830     | 11.830 (100 epoch)  |
2025-09-03 05:22:08,602 - ==> Total time: 0:11:48	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:22:09,053 - finish training
