2025-04-26 20:42:45,188 - ==> Logging on master GPU: 0
2025-04-26 20:42:45,188 - ==> Running Trainer: CFLOWTrainer
2025-04-26 20:42:45,188 - ==> Using GPU: [0] for Training
2025-04-26 20:42:45,188 - ==> Building model
2025-04-26 20:42:46,270 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-26 20:43:57,130 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2025-04-26 21:43:20,718 - ==> Total time: 1:00:35	 Eta: 4:02:22 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 21:44:16,891 - Train: 2.03% [1850/91100]  [2.0/100.0] [batch_t 1.941 (1.967)] [data_t 0.003] [optim_t 1.938] [pixel 0.385 (0.384)]
2025-04-26 21:45:54,942 - Train: 2.09% [1900/91100]  [2.1/100.0] [batch_t 1.990 (1.961)] [data_t 0.003] [optim_t 1.987] [pixel 0.405 (0.390)]
2025-04-26 21:47:34,212 - Train: 2.14% [1950/91100]  [2.1/100.0] [batch_t 1.980 (1.985)] [data_t 0.004] [optim_t 1.976] [pixel 0.390 (0.384)]
2025-04-26 21:49:13,116 - Train: 2.20% [2000/91100]  [2.2/100.0] [batch_t 1.975 (1.978)] [data_t 0.004] [optim_t 1.972] [pixel 0.406 (0.382)]
2025-04-26 21:50:52,250 - Train: 2.25% [2050/91100]  [2.3/100.0] [batch_t 1.983 (1.983)] [data_t 0.004] [optim_t 1.980] [pixel 0.395 (0.384)]
2025-04-26 21:52:31,485 - Train: 2.31% [2100/91100]  [2.3/100.0] [batch_t 1.988 (1.985)] [data_t 0.004] [optim_t 1.985] [pixel 0.398 (0.382)]
2025-04-26 21:54:10,836 - Train: 2.36% [2150/91100]  [2.4/100.0] [batch_t 1.987 (1.987)] [data_t 0.004] [optim_t 1.983] [pixel 0.388 (0.375)]
2025-04-26 21:55:50,143 - Train: 2.41% [2200/91100]  [2.4/100.0] [batch_t 1.994 (1.986)] [data_t 0.004] [optim_t 1.990] [pixel 0.377 (0.370)]
2025-04-26 21:57:29,378 - Train: 2.47% [2250/91100]  [2.5/100.0] [batch_t 1.968 (1.985)] [data_t 0.004] [optim_t 1.964] [pixel 0.371 (0.370)]
2025-04-26 21:59:08,504 - Train: 2.52% [2300/91100]  [2.5/100.0] [batch_t 1.986 (1.982)] [data_t 0.004] [optim_t 1.982] [pixel 0.388 (0.359)]
2025-04-26 22:00:47,935 - Train: 2.58% [2350/91100]  [2.6/100.0] [batch_t 1.993 (1.989)] [data_t 0.004] [optim_t 1.989] [pixel 0.376 (0.365)]
2025-04-26 22:02:27,943 - Train: 2.63% [2400/91100]  [2.6/100.0] [batch_t 2.001 (2.000)] [data_t 0.004] [optim_t 1.998] [pixel 0.364 (0.363)]
2025-04-26 22:04:07,452 - Train: 2.69% [2450/91100]  [2.7/100.0] [batch_t 1.988 (1.990)] [data_t 0.004] [optim_t 1.985] [pixel 0.320 (0.360)]
2025-04-26 22:05:45,143 - Train: 2.74% [2500/91100]  [2.7/100.0] [batch_t 1.955 (1.954)] [data_t 0.004] [optim_t 1.951] [pixel 0.343 (0.354)]
2025-04-26 22:07:22,869 - Train: 2.80% [2550/91100]  [2.8/100.0] [batch_t 1.939 (1.954)] [data_t 0.004] [optim_t 1.935] [pixel 0.370 (0.357)]
2025-04-26 22:09:01,344 - Train: 2.85% [2600/91100]  [2.9/100.0] [batch_t 1.957 (1.969)] [data_t 0.004] [optim_t 1.954] [pixel 0.398 (0.351)]
2025-04-26 22:10:39,920 - Train: 2.91% [2650/91100]  [2.9/100.0] [batch_t 1.960 (1.971)] [data_t 0.004] [optim_t 1.956] [pixel 0.369 (0.359)]
2025-04-26 22:12:17,956 - Train: 2.96% [2700/91100]  [3.0/100.0] [batch_t 1.972 (1.961)] [data_t 0.003] [optim_t 1.969] [pixel 0.393 (0.350)]
2025-04-26 22:13:22,604 - ==> Total time: 1:30:37	 Eta: 3:31:27 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 22:13:57,367 - Train: 3.02% [2750/91100]  [3.0/100.0] [batch_t 1.950 (1.959)] [data_t 0.004] [optim_t 1.947] [pixel 0.329 (0.348)]
2025-04-26 22:15:34,853 - Train: 3.07% [2800/91100]  [3.1/100.0] [batch_t 1.948 (1.950)] [data_t 0.004] [optim_t 1.945] [pixel 0.324 (0.349)]
2025-04-26 22:17:13,309 - Train: 3.13% [2850/91100]  [3.1/100.0] [batch_t 1.957 (1.969)] [data_t 0.004] [optim_t 1.953] [pixel 0.305 (0.344)]
2025-04-26 22:18:51,164 - Train: 3.18% [2900/91100]  [3.2/100.0] [batch_t 1.949 (1.957)] [data_t 0.004] [optim_t 1.945] [pixel 0.343 (0.342)]
2025-04-26 22:20:28,651 - Train: 3.24% [2950/91100]  [3.2/100.0] [batch_t 1.951 (1.950)] [data_t 0.004] [optim_t 1.947] [pixel 0.343 (0.343)]
2025-04-26 22:22:06,172 - Train: 3.29% [3000/91100]  [3.3/100.0] [batch_t 1.953 (1.950)] [data_t 0.004] [optim_t 1.949] [pixel 0.321 (0.341)]
2025-04-26 22:23:45,392 - Train: 3.35% [3050/91100]  [3.3/100.0] [batch_t 1.994 (1.984)] [data_t 0.003] [optim_t 1.990] [pixel 0.328 (0.336)]
2025-04-26 22:25:23,997 - Train: 3.40% [3100/91100]  [3.4/100.0] [batch_t 1.948 (1.972)] [data_t 0.004] [optim_t 1.944] [pixel 0.402 (0.343)]
2025-04-26 22:27:02,852 - Train: 3.46% [3150/91100]  [3.5/100.0] [batch_t 1.940 (1.977)] [data_t 0.004] [optim_t 1.937] [pixel 0.401 (0.336)]
2025-04-26 22:28:41,022 - Train: 3.51% [3200/91100]  [3.5/100.0] [batch_t 1.991 (1.963)] [data_t 0.004] [optim_t 1.988] [pixel 0.310 (0.335)]
2025-04-26 22:30:20,526 - Train: 3.57% [3250/91100]  [3.6/100.0] [batch_t 1.989 (1.990)] [data_t 0.004] [optim_t 1.985] [pixel 0.297 (0.334)]
2025-04-26 22:32:00,290 - Train: 3.62% [3300/91100]  [3.6/100.0] [batch_t 1.968 (1.995)] [data_t 0.004] [optim_t 1.965] [pixel 0.346 (0.326)]
2025-04-26 22:33:40,391 - Train: 3.68% [3350/91100]  [3.7/100.0] [batch_t 2.006 (2.002)] [data_t 0.004] [optim_t 2.002] [pixel 0.318 (0.327)]
2025-04-26 22:35:19,704 - Train: 3.73% [3400/91100]  [3.7/100.0] [batch_t 1.986 (1.986)] [data_t 0.004] [optim_t 1.982] [pixel 0.318 (0.330)]
2025-04-26 22:36:59,105 - Train: 3.79% [3450/91100]  [3.8/100.0] [batch_t 1.989 (1.988)] [data_t 0.004] [optim_t 1.985] [pixel 0.353 (0.326)]
2025-04-26 22:38:38,440 - Train: 3.84% [3500/91100]  [3.8/100.0] [batch_t 1.984 (1.987)] [data_t 0.004] [optim_t 1.981] [pixel 0.347 (0.330)]
2025-04-26 22:40:17,840 - Train: 3.90% [3550/91100]  [3.9/100.0] [batch_t 1.984 (1.988)] [data_t 0.003] [optim_t 1.980] [pixel 0.314 (0.318)]
2025-04-26 22:41:57,181 - Train: 3.95% [3600/91100]  [4.0/100.0] [batch_t 1.985 (1.987)] [data_t 0.004] [optim_t 1.982] [pixel 0.292 (0.325)]
2025-04-26 22:43:25,165 - ==> Total time: 2:00:39	 Eta: 3:00:59 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 22:43:38,419 - Train: 4.01% [3650/91100]  [4.0/100.0] [batch_t 1.987 (2.024)] [data_t 0.004] [optim_t 1.983] [pixel 0.329 (0.318)]
2025-04-26 22:45:18,412 - Train: 4.06% [3700/91100]  [4.1/100.0] [batch_t 2.014 (2.000)] [data_t 0.004] [optim_t 2.010] [pixel 0.392 (0.312)]
2025-04-26 22:46:58,203 - Train: 4.12% [3750/91100]  [4.1/100.0] [batch_t 1.988 (1.996)] [data_t 0.004] [optim_t 1.985] [pixel 0.358 (0.317)]
2025-04-26 22:48:37,018 - Train: 4.17% [3800/91100]  [4.2/100.0] [batch_t 1.954 (1.976)] [data_t 0.004] [optim_t 1.951] [pixel 0.384 (0.316)]
2025-04-26 22:50:13,730 - Train: 4.23% [3850/91100]  [4.2/100.0] [batch_t 1.917 (1.934)] [data_t 0.003] [optim_t 1.913] [pixel 0.311 (0.311)]
2025-04-26 22:51:50,628 - Train: 4.28% [3900/91100]  [4.3/100.0] [batch_t 1.941 (1.938)] [data_t 0.004] [optim_t 1.937] [pixel 0.293 (0.316)]
2025-04-26 22:53:27,730 - Train: 4.34% [3950/91100]  [4.3/100.0] [batch_t 1.939 (1.942)] [data_t 0.004] [optim_t 1.935] [pixel 0.303 (0.318)]
2025-04-26 22:55:04,897 - Train: 4.39% [4000/91100]  [4.4/100.0] [batch_t 1.941 (1.943)] [data_t 0.004] [optim_t 1.937] [pixel 0.293 (0.309)]
2025-04-26 22:56:42,752 - Train: 4.45% [4050/91100]  [4.4/100.0] [batch_t 1.957 (1.957)] [data_t 0.004] [optim_t 1.953] [pixel 0.342 (0.310)]
2025-04-26 22:58:20,543 - Train: 4.50% [4100/91100]  [4.5/100.0] [batch_t 1.954 (1.956)] [data_t 0.004] [optim_t 1.950] [pixel 0.299 (0.310)]
2025-04-26 22:59:58,329 - Train: 4.56% [4150/91100]  [4.6/100.0] [batch_t 1.953 (1.956)] [data_t 0.004] [optim_t 1.950] [pixel 0.309 (0.317)]
2025-04-26 23:01:36,126 - Train: 4.61% [4200/91100]  [4.6/100.0] [batch_t 1.955 (1.956)] [data_t 0.004] [optim_t 1.952] [pixel 0.278 (0.305)]
2025-04-26 23:03:13,919 - Train: 4.67% [4250/91100]  [4.7/100.0] [batch_t 1.956 (1.956)] [data_t 0.004] [optim_t 1.953] [pixel 0.345 (0.308)]
2025-04-26 23:04:51,302 - Train: 4.72% [4300/91100]  [4.7/100.0] [batch_t 1.940 (1.948)] [data_t 0.004] [optim_t 1.937] [pixel 0.326 (0.308)]
2025-04-26 23:06:28,351 - Train: 4.77% [4350/91100]  [4.8/100.0] [batch_t 1.939 (1.941)] [data_t 0.004] [optim_t 1.935] [pixel 0.263 (0.308)]
2025-04-26 23:08:05,377 - Train: 4.83% [4400/91100]  [4.8/100.0] [batch_t 1.944 (1.940)] [data_t 0.003] [optim_t 1.941] [pixel 0.344 (0.304)]
2025-04-26 23:09:42,657 - Train: 4.88% [4450/91100]  [4.9/100.0] [batch_t 1.946 (1.946)] [data_t 0.003] [optim_t 1.943] [pixel 0.307 (0.309)]
2025-04-26 23:11:19,913 - Train: 4.94% [4500/91100]  [4.9/100.0] [batch_t 1.956 (1.945)] [data_t 0.004] [optim_t 1.953] [pixel 0.308 (0.301)]
2025-04-26 23:12:57,699 - Train: 4.99% [4550/91100]  [5.0/100.0] [batch_t 1.958 (1.956)] [data_t 0.003] [optim_t 1.954] [pixel 0.330 (0.305)]
2025-04-26 23:13:07,475 - ==> Total time: 2:30:22	 Eta: 2:30:22 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 23:14:36,496 - Train: 5.05% [4600/91100]  [5.0/100.0] [batch_t 1.945 (1.953)] [data_t 0.003] [optim_t 1.941] [pixel 0.312 (0.301)]
2025-04-26 23:16:14,161 - Train: 5.10% [4650/91100]  [5.1/100.0] [batch_t 1.967 (1.953)] [data_t 0.004] [optim_t 1.964] [pixel 0.268 (0.302)]
2025-04-26 23:17:52,020 - Train: 5.16% [4700/91100]  [5.2/100.0] [batch_t 1.956 (1.957)] [data_t 0.003] [optim_t 1.952] [pixel 0.313 (0.294)]
2025-04-26 23:19:31,301 - Train: 5.21% [4750/91100]  [5.2/100.0] [batch_t 1.996 (1.986)] [data_t 0.004] [optim_t 1.993] [pixel 0.308 (0.300)]
2025-04-26 23:21:10,658 - Train: 5.27% [4800/91100]  [5.3/100.0] [batch_t 1.986 (1.987)] [data_t 0.003] [optim_t 1.983] [pixel 0.283 (0.294)]
2025-04-26 23:22:50,065 - Train: 5.32% [4850/91100]  [5.3/100.0] [batch_t 1.990 (1.988)] [data_t 0.004] [optim_t 1.986] [pixel 0.266 (0.298)]
2025-04-26 23:24:29,528 - Train: 5.38% [4900/91100]  [5.4/100.0] [batch_t 1.989 (1.989)] [data_t 0.004] [optim_t 1.985] [pixel 0.274 (0.297)]
2025-04-26 23:26:08,997 - Train: 5.43% [4950/91100]  [5.4/100.0] [batch_t 1.988 (1.989)] [data_t 0.004] [optim_t 1.985] [pixel 0.280 (0.291)]
2025-04-26 23:27:48,571 - Train: 5.49% [5000/91100]  [5.5/100.0] [batch_t 1.986 (1.991)] [data_t 0.003] [optim_t 1.982] [pixel 0.298 (0.293)]
2025-04-26 23:29:27,860 - Train: 5.54% [5050/91100]  [5.5/100.0] [batch_t 1.987 (1.986)] [data_t 0.004] [optim_t 1.983] [pixel 0.285 (0.295)]
2025-04-26 23:31:05,867 - Train: 5.60% [5100/91100]  [5.6/100.0] [batch_t 1.950 (1.960)] [data_t 0.004] [optim_t 1.946] [pixel 0.303 (0.292)]
2025-04-26 23:32:43,634 - Train: 5.65% [5150/91100]  [5.7/100.0] [batch_t 1.949 (1.955)] [data_t 0.004] [optim_t 1.945] [pixel 0.317 (0.288)]
2025-04-26 23:34:21,204 - Train: 5.71% [5200/91100]  [5.7/100.0] [batch_t 1.982 (1.951)] [data_t 0.003] [optim_t 1.979] [pixel 0.263 (0.289)]
2025-04-26 23:35:58,799 - Train: 5.76% [5250/91100]  [5.8/100.0] [batch_t 1.946 (1.952)] [data_t 0.004] [optim_t 1.943] [pixel 0.289 (0.293)]
2025-04-26 23:37:36,669 - Train: 5.82% [5300/91100]  [5.8/100.0] [batch_t 1.973 (1.957)] [data_t 0.004] [optim_t 1.970] [pixel 0.310 (0.287)]
2025-04-26 23:39:14,429 - Train: 5.87% [5350/91100]  [5.9/100.0] [batch_t 1.955 (1.955)] [data_t 0.003] [optim_t 1.952] [pixel 0.297 (0.289)]
2025-04-26 23:40:52,380 - Train: 5.93% [5400/91100]  [5.9/100.0] [batch_t 1.959 (1.959)] [data_t 0.004] [optim_t 1.955] [pixel 0.315 (0.282)]
2025-04-26 23:42:29,790 - Train: 5.98% [5450/91100]  [6.0/100.0] [batch_t 1.948 (1.948)] [data_t 0.003] [optim_t 1.945] [pixel 0.299 (0.290)]
2025-04-26 23:43:00,966 - ==> Total time: 3:00:15	 Eta: 2:00:10 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 23:44:09,727 - Train: 6.04% [5500/91100]  [6.0/100.0] [batch_t 1.993 (1.990)] [data_t 0.004] [optim_t 1.990] [pixel 0.305 (0.285)]
2025-04-26 23:45:47,757 - Train: 6.09% [5550/91100]  [6.1/100.0] [batch_t 1.950 (1.961)] [data_t 0.004] [optim_t 1.947] [pixel 0.296 (0.288)]
2025-04-26 23:47:24,884 - Train: 6.15% [5600/91100]  [6.1/100.0] [batch_t 1.954 (1.943)] [data_t 0.004] [optim_t 1.951] [pixel 0.247 (0.281)]
2025-04-26 23:49:02,387 - Train: 6.20% [5650/91100]  [6.2/100.0] [batch_t 1.949 (1.950)] [data_t 0.004] [optim_t 1.945] [pixel 0.289 (0.286)]
2025-04-26 23:50:39,104 - Train: 6.26% [5700/91100]  [6.3/100.0] [batch_t 1.922 (1.934)] [data_t 0.004] [optim_t 1.918] [pixel 0.271 (0.279)]
2025-04-26 23:52:17,144 - Train: 6.31% [5750/91100]  [6.3/100.0] [batch_t 1.987 (1.961)] [data_t 0.004] [optim_t 1.983] [pixel 0.266 (0.279)]
2025-04-26 23:53:56,609 - Train: 6.37% [5800/91100]  [6.4/100.0] [batch_t 1.988 (1.989)] [data_t 0.004] [optim_t 1.985] [pixel 0.256 (0.285)]
2025-04-26 23:55:35,195 - Train: 6.42% [5850/91100]  [6.4/100.0] [batch_t 1.985 (1.972)] [data_t 0.003] [optim_t 1.982] [pixel 0.245 (0.284)]
2025-04-26 23:57:14,674 - Train: 6.48% [5900/91100]  [6.5/100.0] [batch_t 1.991 (1.990)] [data_t 0.003] [optim_t 1.988] [pixel 0.236 (0.279)]
2025-04-26 23:58:54,192 - Train: 6.53% [5950/91100]  [6.5/100.0] [batch_t 1.992 (1.990)] [data_t 0.004] [optim_t 1.988] [pixel 0.270 (0.281)]
2025-04-27 00:00:33,931 - Train: 6.59% [6000/91100]  [6.6/100.0] [batch_t 2.022 (1.995)] [data_t 0.004] [optim_t 2.018] [pixel 0.247 (0.273)]
2025-04-27 00:02:13,997 - Train: 6.64% [6050/91100]  [6.6/100.0] [batch_t 1.992 (2.001)] [data_t 0.004] [optim_t 1.988] [pixel 0.287 (0.280)]
2025-04-27 00:03:53,494 - Train: 6.70% [6100/91100]  [6.7/100.0] [batch_t 1.990 (1.990)] [data_t 0.004] [optim_t 1.987] [pixel 0.304 (0.275)]
2025-04-27 00:05:33,011 - Train: 6.75% [6150/91100]  [6.8/100.0] [batch_t 1.993 (1.990)] [data_t 0.003] [optim_t 1.989] [pixel 0.304 (0.275)]
2025-04-27 00:07:12,389 - Train: 6.81% [6200/91100]  [6.8/100.0] [batch_t 1.986 (1.988)] [data_t 0.003] [optim_t 1.982] [pixel 0.302 (0.272)]
2025-04-27 00:08:51,677 - Train: 6.86% [6250/91100]  [6.9/100.0] [batch_t 1.985 (1.986)] [data_t 0.003] [optim_t 1.981] [pixel 0.330 (0.274)]
2025-04-27 00:10:31,006 - Train: 6.92% [6300/91100]  [6.9/100.0] [batch_t 2.001 (1.987)] [data_t 0.004] [optim_t 1.997] [pixel 0.259 (0.276)]
2025-04-27 00:12:12,759 - Train: 6.97% [6350/91100]  [7.0/100.0] [batch_t 2.037 (2.035)] [data_t 0.004] [optim_t 2.034] [pixel 0.248 (0.269)]
2025-04-27 00:13:06,713 - ==> Total time: 3:30:21	 Eta: 1:30:09 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-27 00:13:54,887 - Train: 7.03% [6400/91100]  [7.0/100.0] [batch_t 2.037 (2.044)] [data_t 0.003] [optim_t 2.033] [pixel 0.240 (0.268)]
2025-04-27 00:15:35,091 - Train: 7.08% [6450/91100]  [7.1/100.0] [batch_t 1.989 (2.004)] [data_t 0.004] [optim_t 1.985] [pixel 0.259 (0.271)]
2025-04-27 00:17:14,894 - Train: 7.14% [6500/91100]  [7.1/100.0] [batch_t 1.986 (1.996)] [data_t 0.004] [optim_t 1.982] [pixel 0.284 (0.272)]
2025-04-27 00:18:53,931 - Train: 7.19% [6550/91100]  [7.2/100.0] [batch_t 1.978 (1.981)] [data_t 0.003] [optim_t 1.975] [pixel 0.285 (0.259)]
2025-04-27 00:20:33,345 - Train: 7.24% [6600/91100]  [7.2/100.0] [batch_t 1.997 (1.988)] [data_t 0.004] [optim_t 1.994] [pixel 0.212 (0.276)]
2025-04-27 00:22:12,681 - Train: 7.30% [6650/91100]  [7.3/100.0] [batch_t 1.983 (1.987)] [data_t 0.004] [optim_t 1.979] [pixel 0.279 (0.271)]
2025-04-27 00:23:51,738 - Train: 7.35% [6700/91100]  [7.4/100.0] [batch_t 1.978 (1.981)] [data_t 0.003] [optim_t 1.975] [pixel 0.307 (0.268)]
2025-04-27 00:25:30,801 - Train: 7.41% [6750/91100]  [7.4/100.0] [batch_t 1.981 (1.981)] [data_t 0.003] [optim_t 1.977] [pixel 0.267 (0.268)]
2025-04-27 00:27:09,867 - Train: 7.46% [6800/91100]  [7.5/100.0] [batch_t 1.980 (1.981)] [data_t 0.004] [optim_t 1.977] [pixel 0.296 (0.269)]
2025-04-27 00:28:48,912 - Train: 7.52% [6850/91100]  [7.5/100.0] [batch_t 1.983 (1.981)] [data_t 0.004] [optim_t 1.980] [pixel 0.315 (0.264)]
2025-04-27 00:30:28,054 - Train: 7.57% [6900/91100]  [7.6/100.0] [batch_t 1.989 (1.983)] [data_t 0.004] [optim_t 1.986] [pixel 0.245 (0.268)]
2025-04-27 00:32:07,246 - Train: 7.63% [6950/91100]  [7.6/100.0] [batch_t 1.959 (1.984)] [data_t 0.003] [optim_t 1.955] [pixel 0.287 (0.264)]
2025-04-27 00:33:45,150 - Train: 7.68% [7000/91100]  [7.7/100.0] [batch_t 1.955 (1.958)] [data_t 0.004] [optim_t 1.952] [pixel 0.245 (0.258)]
2025-04-27 00:35:23,008 - Train: 7.74% [7050/91100]  [7.7/100.0] [batch_t 1.956 (1.957)] [data_t 0.004] [optim_t 1.953] [pixel 0.246 (0.269)]
2025-04-27 00:37:01,275 - Train: 7.79% [7100/91100]  [7.8/100.0] [batch_t 1.985 (1.965)] [data_t 0.004] [optim_t 1.982] [pixel 0.288 (0.262)]
2025-04-27 00:38:40,400 - Train: 7.85% [7150/91100]  [7.8/100.0] [batch_t 1.990 (1.982)] [data_t 0.004] [optim_t 1.986] [pixel 0.269 (0.266)]
2025-04-27 00:40:19,508 - Train: 7.90% [7200/91100]  [7.9/100.0] [batch_t 1.986 (1.982)] [data_t 0.004] [optim_t 1.983] [pixel 0.299 (0.260)]
2025-04-27 00:41:58,643 - Train: 7.96% [7250/91100]  [8.0/100.0] [batch_t 1.981 (1.983)] [data_t 0.004] [optim_t 1.977] [pixel 0.244 (0.265)]
2025-04-27 00:43:13,766 - ==> Total time: 4:00:28	 Eta: 1:00:07 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-27 00:43:38,967 - Train: 8.01% [7300/91100]  [8.0/100.0] [batch_t 1.984 (2.008)] [data_t 0.003] [optim_t 1.980] [pixel 0.256 (0.259)]
2025-04-27 00:45:18,397 - Train: 8.07% [7350/91100]  [8.1/100.0] [batch_t 1.982 (1.989)] [data_t 0.004] [optim_t 1.979] [pixel 0.242 (0.258)]
2025-04-27 00:46:57,673 - Train: 8.12% [7400/91100]  [8.1/100.0] [batch_t 1.991 (1.985)] [data_t 0.004] [optim_t 1.987] [pixel 0.269 (0.258)]
2025-04-27 00:48:36,996 - Train: 8.18% [7450/91100]  [8.2/100.0] [batch_t 1.987 (1.986)] [data_t 0.004] [optim_t 1.983] [pixel 0.242 (0.263)]
2025-04-27 00:50:16,315 - Train: 8.23% [7500/91100]  [8.2/100.0] [batch_t 2.002 (1.986)] [data_t 0.004] [optim_t 1.999] [pixel 0.311 (0.254)]
2025-04-27 00:51:55,628 - Train: 8.29% [7550/91100]  [8.3/100.0] [batch_t 1.996 (1.986)] [data_t 0.004] [optim_t 1.993] [pixel 0.299 (0.258)]
2025-04-27 00:53:35,593 - Train: 8.34% [7600/91100]  [8.3/100.0] [batch_t 1.997 (1.999)] [data_t 0.004] [optim_t 1.994] [pixel 0.268 (0.262)]
2025-04-27 00:55:15,626 - Train: 8.40% [7650/91100]  [8.4/100.0] [batch_t 2.002 (2.001)] [data_t 0.004] [optim_t 1.998] [pixel 0.261 (0.254)]
2025-04-27 00:56:55,657 - Train: 8.45% [7700/91100]  [8.5/100.0] [batch_t 1.997 (2.001)] [data_t 0.004] [optim_t 1.993] [pixel 0.244 (0.262)]
2025-04-27 00:58:34,983 - Train: 8.51% [7750/91100]  [8.5/100.0] [batch_t 1.988 (1.986)] [data_t 0.004] [optim_t 1.985] [pixel 0.289 (0.253)]
2025-04-27 01:00:13,784 - Train: 8.56% [7800/91100]  [8.6/100.0] [batch_t 1.958 (1.976)] [data_t 0.004] [optim_t 1.955] [pixel 0.322 (0.260)]
2025-04-27 01:01:52,872 - Train: 8.62% [7850/91100]  [8.6/100.0] [batch_t 1.987 (1.982)] [data_t 0.004] [optim_t 1.984] [pixel 0.256 (0.257)]
2025-04-27 01:03:32,277 - Train: 8.67% [7900/91100]  [8.7/100.0] [batch_t 1.990 (1.988)] [data_t 0.004] [optim_t 1.987] [pixel 0.264 (0.253)]
2025-04-27 01:05:11,928 - Train: 8.73% [7950/91100]  [8.7/100.0] [batch_t 1.994 (1.993)] [data_t 0.003] [optim_t 1.991] [pixel 0.231 (0.250)]
2025-04-27 01:06:52,103 - Train: 8.78% [8000/91100]  [8.8/100.0] [batch_t 2.009 (2.003)] [data_t 0.004] [optim_t 2.005] [pixel 0.198 (0.250)]
2025-04-27 01:08:32,265 - Train: 8.84% [8050/91100]  [8.8/100.0] [batch_t 2.005 (2.003)] [data_t 0.004] [optim_t 2.001] [pixel 0.228 (0.251)]
2025-04-27 01:10:12,654 - Train: 8.89% [8100/91100]  [8.9/100.0] [batch_t 2.008 (2.008)] [data_t 0.004] [optim_t 2.005] [pixel 0.248 (0.251)]
2025-04-27 01:11:53,011 - Train: 8.95% [8150/91100]  [8.9/100.0] [batch_t 1.993 (2.007)] [data_t 0.004] [optim_t 1.989] [pixel 0.268 (0.259)]
2025-04-27 01:13:30,007 - ==> Total time: 4:30:44	 Eta: 0:30:04 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-27 01:13:33,370 - Train: 9.00% [8200/91100]  [9.0/100.0] [batch_t 2.248 (2.248)] [data_t 0.251] [optim_t 1.997] [pixel 0.261 (0.261)]
2025-04-27 01:15:13,746 - Train: 9.06% [8250/91100]  [9.1/100.0] [batch_t 2.021 (2.007)] [data_t 0.004] [optim_t 2.018] [pixel 0.279 (0.255)]
2025-04-27 01:16:54,666 - Train: 9.11% [8300/91100]  [9.1/100.0] [batch_t 2.005 (2.018)] [data_t 0.004] [optim_t 2.002] [pixel 0.238 (0.248)]
2025-04-27 01:18:35,305 - Train: 9.17% [8350/91100]  [9.2/100.0] [batch_t 2.025 (2.013)] [data_t 0.004] [optim_t 2.021] [pixel 0.265 (0.250)]
2025-04-27 01:20:16,697 - Train: 9.22% [8400/91100]  [9.2/100.0] [batch_t 2.025 (2.028)] [data_t 0.004] [optim_t 2.022] [pixel 0.246 (0.250)]
2025-04-27 01:21:57,997 - Train: 9.28% [8450/91100]  [9.3/100.0] [batch_t 2.023 (2.026)] [data_t 0.004] [optim_t 2.020] [pixel 0.280 (0.248)]
2025-04-27 01:23:39,143 - Train: 9.33% [8500/91100]  [9.3/100.0] [batch_t 2.005 (2.023)] [data_t 0.004] [optim_t 2.001] [pixel 0.222 (0.252)]
2025-04-27 01:25:19,562 - Train: 9.39% [8550/91100]  [9.4/100.0] [batch_t 2.007 (2.008)] [data_t 0.003] [optim_t 2.003] [pixel 0.253 (0.248)]
2025-04-27 01:26:59,559 - Train: 9.44% [8600/91100]  [9.4/100.0] [batch_t 2.003 (2.000)] [data_t 0.003] [optim_t 1.999] [pixel 0.237 (0.243)]
2025-04-27 01:28:40,681 - Train: 9.50% [8650/91100]  [9.5/100.0] [batch_t 2.042 (2.022)] [data_t 0.004] [optim_t 2.039] [pixel 0.299 (0.246)]
2025-04-27 01:30:21,356 - Train: 9.55% [8700/91100]  [9.5/100.0] [batch_t 2.009 (2.013)] [data_t 0.004] [optim_t 2.006] [pixel 0.272 (0.243)]
2025-04-27 01:32:02,968 - Train: 9.60% [8750/91100]  [9.6/100.0] [batch_t 2.041 (2.032)] [data_t 0.004] [optim_t 2.038] [pixel 0.232 (0.249)]
2025-04-27 01:33:44,527 - Train: 9.66% [8800/91100]  [9.7/100.0] [batch_t 2.023 (2.031)] [data_t 0.004] [optim_t 2.020] [pixel 0.264 (0.250)]
2025-04-27 01:35:26,160 - Train: 9.71% [8850/91100]  [9.7/100.0] [batch_t 2.031 (2.033)] [data_t 0.004] [optim_t 2.028] [pixel 0.262 (0.243)]
