2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 21:24:18,514 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.249 (0.230)] [lcl 0.274 (0.626)]
2025-04-11 21:24:20,668 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.252 (0.221)] [lcl 0.237 (0.520)]
2025-04-11 21:24:22,819 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.182 (0.222)] [lcl 0.170 (0.331)]
2025-04-11 21:24:24,961 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.214 (0.223)] [lcl 0.271 (0.270)]
2025-04-11 21:24:27,103 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.239 (0.217)] [lcl 4.707 (0.372)]
2025-04-11 21:24:29,265 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.194 (0.215)] [lcl 0.230 (0.448)]
2025-04-11 21:24:31,404 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.172 (0.215)] [lcl 0.252 (0.279)]
2025-04-11 21:24:33,522 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.159 (0.222)] [lcl 0.151 (0.450)]
2025-04-11 21:24:35,646 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.202 (0.222)] [lcl 0.279 (0.321)]
2025-04-11 21:24:37,763 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.220)] [lcl 0.381 (0.385)]
2025-04-11 21:24:39,883 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.198 (0.220)] [lcl 0.184 (0.276)]
2025-04-11 21:24:42,001 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.172 (0.221)] [lcl 0.483 (0.287)]
2025-04-11 21:24:44,128 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.239 (0.222)] [lcl 0.264 (0.478)]
2025-04-11 21:24:46,267 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.222)] [lcl 0.246 (0.270)]
2025-04-11 21:24:48,404 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.243 (0.225)] [lcl 0.261 (0.323)]
2025-04-11 21:24:50,529 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.217)] [lcl 0.251 (0.310)]
2025-04-11 21:24:52,662 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.270 (0.211)] [lcl 0.386 (0.397)]
2025-04-11 21:24:54,780 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.180 (0.220)] [lcl 0.185 (0.249)]
2025-04-11 21:24:56,898 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.227 (0.210)] [lcl 0.142 (0.428)]
2025-04-11 21:24:59,021 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.221 (0.218)] [lcl 0.196 (0.281)]
2025-04-11 21:25:01,156 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.218 (0.224)] [lcl 0.197 (0.419)]
2025-04-11 21:25:03,281 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.275 (0.221)] [lcl 0.358 (0.378)]
2025-04-11 21:25:05,399 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.232 (0.222)] [lcl 0.347 (0.285)]
2025-04-11 21:25:07,520 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.233 (0.217)] [lcl 0.283 (0.272)]
2025-04-11 21:25:09,641 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.238 (0.216)] [lcl 0.368 (0.243)]
2025-04-11 21:25:11,760 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.188 (0.216)] [lcl 0.202 (0.264)]
2025-04-11 21:25:13,885 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.228 (0.208)] [lcl 0.288 (0.254)]
2025-04-11 21:25:16,011 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.205 (0.222)] [lcl 0.320 (0.597)]
2025-04-11 21:25:18,158 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.179 (0.213)] [lcl 0.275 (0.381)]
2025-04-11 21:25:20,296 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.153 (0.203)] [lcl 0.110 (0.350)]
2025-04-11 21:25:22,418 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.268 (0.220)] [lcl 0.214 (0.247)]
2025-04-11 21:25:24,539 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.215)] [lcl 0.204 (0.334)]
2025-04-11 21:25:25,163 - ==> Total time: 0:06:32	 Eta: 2:04:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:25:27,102 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.192 (0.209)] [lcl 0.186 (0.227)]
2025-04-11 21:25:29,235 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.260 (0.214)] [lcl 0.288 (0.309)]
2025-04-11 21:25:31,377 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.243 (0.219)] [lcl 0.254 (0.241)]
2025-04-11 21:25:33,522 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.219 (0.217)] [lcl 0.325 (0.258)]
2025-04-11 21:25:35,659 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.164 (0.210)] [lcl 0.094 (0.315)]
2025-04-11 21:25:37,795 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.242 (0.214)] [lcl 0.212 (0.238)]
2025-04-11 21:25:39,929 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.184 (0.210)] [lcl 0.136 (0.313)]
2025-04-11 21:25:42,073 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.224 (0.220)] [lcl 0.190 (0.343)]
2025-04-11 21:25:44,211 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.199 (0.215)] [lcl 0.187 (0.316)]
2025-04-11 21:25:46,346 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.219 (0.217)] [lcl 0.379 (0.246)]
2025-04-11 21:25:48,489 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.241 (0.208)] [lcl 0.184 (0.209)]
2025-04-11 21:25:50,630 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.190 (0.203)] [lcl 0.189 (0.226)]
2025-04-11 21:25:52,752 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.221 (0.214)] [lcl 0.239 (0.313)]
2025-04-11 21:25:54,873 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.184 (0.209)] [lcl 0.204 (0.311)]
2025-04-11 21:25:56,994 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.212 (0.198)] [lcl 0.260 (0.274)]
2025-04-11 21:25:59,114 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.226 (0.208)] [lcl 0.224 (0.215)]
2025-04-11 21:26:01,227 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.204)] [lcl 0.224 (0.207)]
2025-04-11 21:26:03,354 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.212 (0.206)] [lcl 0.152 (0.308)]
2025-04-11 21:26:05,474 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.200 (0.207)] [lcl 0.330 (0.294)]
2025-04-11 21:26:07,594 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.215 (0.204)] [lcl 0.189 (0.229)]
2025-04-11 21:26:09,709 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.189 (0.199)] [lcl 0.247 (0.212)]
2025-04-11 21:26:11,832 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.171 (0.206)] [lcl 0.133 (0.215)]
2025-04-11 21:26:13,945 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.241 (0.204)] [lcl 0.270 (0.209)]
2025-04-11 21:26:16,063 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.201 (0.201)] [lcl 0.218 (0.197)]
2025-04-11 21:26:18,187 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.181 (0.199)] [lcl 0.231 (0.380)]
2025-04-11 21:26:20,321 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.229 (0.211)] [lcl 0.252 (0.347)]
2025-04-11 21:26:22,450 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.201 (0.200)] [lcl 0.105 (0.215)]
2025-04-11 21:26:24,569 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.194 (0.206)] [lcl 0.178 (0.203)]
2025-04-11 21:26:26,695 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.182 (0.196)] [lcl 0.230 (0.275)]
2025-04-11 21:26:28,816 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.200)] [lcl 0.119 (0.210)]
2025-04-11 21:26:30,933 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.229 (0.193)] [lcl 0.180 (0.311)]
2025-04-11 21:26:33,052 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.205 (0.203)] [lcl 0.315 (0.203)]
2025-04-11 21:26:35,179 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.196)] [lcl 0.386 (0.236)]
2025-04-11 21:26:37,294 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.229 (0.199)] [lcl 0.135 (0.197)]
2025-04-11 21:26:39,413 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.214 (0.200)] [lcl 0.162 (0.275)]
2025-04-11 21:26:41,536 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.168 (0.200)] [lcl 0.160 (0.264)]
2025-04-11 21:26:43,135 - ==> Total time: 0:07:50	 Eta: 2:02:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:26:44,102 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.043 (0.048)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.193)] [lcl 0.115 (0.197)]
2025-04-11 21:26:46,238 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.181 (0.203)] [lcl 0.206 (0.255)]
2025-04-11 21:26:48,363 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.193 (0.194)] [lcl 0.215 (0.193)]
2025-04-11 21:26:50,503 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.226 (0.196)] [lcl 0.355 (0.180)]
2025-04-11 21:26:52,643 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.171 (0.194)] [lcl 0.190 (0.194)]
2025-04-11 21:26:54,776 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.195 (0.198)] [lcl 0.095 (0.252)]
2025-04-11 21:26:56,906 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.175 (0.198)] [lcl 0.100 (0.259)]
2025-04-11 21:26:59,027 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.184 (0.206)] [lcl 0.167 (0.261)]
2025-04-11 21:27:01,145 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.229 (0.199)] [lcl 0.213 (0.193)]
2025-04-11 21:27:03,263 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.220 (0.203)] [lcl 0.224 (0.172)]
2025-04-11 21:27:05,394 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.199 (0.194)] [lcl 0.257 (0.216)]
2025-04-11 21:27:07,515 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.211 (0.194)] [lcl 0.204 (0.209)]
2025-04-11 21:27:09,671 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.200 (0.199)] [lcl 0.272 (0.177)]
2025-04-11 21:27:11,826 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.173 (0.195)] [lcl 0.161 (0.165)]
2025-04-11 21:27:13,968 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.202 (0.205)] [lcl 0.132 (0.178)]
2025-04-11 21:27:16,123 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.203 (0.188)] [lcl 0.207 (0.213)]
2025-04-11 21:27:18,259 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.187 (0.197)] [lcl 0.155 (0.200)]
2025-04-11 21:27:20,403 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.214 (0.197)] [lcl 0.156 (0.175)]
2025-04-11 21:27:22,555 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.184 (0.188)] [lcl 0.179 (0.209)]
2025-04-11 21:27:24,712 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.179 (0.203)] [lcl 0.213 (0.234)]
2025-04-11 21:27:26,848 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.186 (0.193)] [lcl 0.342 (0.186)]
2025-04-11 21:27:28,988 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.227 (0.200)] [lcl 0.213 (0.179)]
2025-04-11 21:27:31,115 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.180 (0.193)] [lcl 0.251 (0.217)]
2025-04-11 21:27:33,253 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.228 (0.187)] [lcl 0.269 (0.169)]
2025-04-11 21:27:35,389 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.195 (0.199)] [lcl 0.148 (0.179)]
2025-04-11 21:27:37,529 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.165 (0.201)] [lcl 0.109 (0.174)]
2025-04-11 21:27:39,661 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.194)] [lcl 0.207 (0.184)]
2025-04-11 21:27:41,796 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.220 (0.192)] [lcl 0.183 (0.176)]
2025-04-11 21:27:43,935 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.198 (0.189)] [lcl 0.099 (0.177)]
2025-04-11 21:27:46,061 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.180 (0.199)] [lcl 0.068 (0.174)]
2025-04-11 21:27:48,197 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.207 (0.192)] [lcl 0.335 (0.170)]
2025-04-11 21:27:50,328 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.193)] [lcl 0.186 (0.169)]
2025-04-11 21:27:52,467 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.148 (0.194)] [lcl 0.060 (0.188)]
2025-04-11 21:27:54,614 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.193 (0.187)] [lcl 0.302 (0.182)]
2025-04-11 21:27:56,733 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.194)] [lcl 0.141 (0.163)]
2025-04-11 21:27:58,857 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.161 (0.195)] [lcl 0.131 (0.173)]
2025-04-11 21:28:00,968 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.157 (0.204)] [lcl 0.103 (0.193)]
2025-04-11 21:28:01,426 - ==> Total time: 0:09:08	 Eta: 2:01:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:28:03,537 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.204 (0.198)] [lcl 0.114 (0.160)]
2025-04-11 21:28:05,664 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.155 (0.194)] [lcl 0.234 (0.173)]
2025-04-11 21:28:07,795 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.244 (0.189)] [lcl 0.215 (0.156)]
2025-04-11 21:28:09,910 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.215 (0.193)] [lcl 0.109 (0.174)]
2025-04-11 21:28:12,034 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.174 (0.191)] [lcl 0.078 (0.185)]
2025-04-11 21:28:14,153 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.195)] [lcl 0.167 (0.168)]
2025-04-11 21:28:16,273 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.154 (0.199)] [lcl 0.181 (0.167)]
2025-04-11 21:28:18,388 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.215 (0.188)] [lcl 0.110 (0.137)]
2025-04-11 21:28:20,510 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.216 (0.185)] [lcl 0.187 (0.150)]
2025-04-11 21:28:22,639 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.155 (0.190)] [lcl 0.181 (0.176)]
2025-04-11 21:28:24,774 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.166 (0.191)] [lcl 0.078 (0.157)]
2025-04-11 21:28:26,907 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.172 (0.191)] [lcl 0.122 (0.164)]
