2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 09:43:30,294 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.193)] [lcl 0.132 (0.105)]
2025-04-05 09:43:37,438 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.183)] [lcl 0.086 (0.079)]
2025-04-05 09:43:44,550 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.190)] [lcl 0.080 (0.085)]
2025-04-05 09:43:51,626 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.189)] [lcl 0.093 (0.082)]
2025-04-05 09:43:58,753 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.186)] [lcl 0.040 (0.084)]
2025-04-05 09:44:05,967 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.177 (0.185)] [lcl 0.034 (0.077)]
2025-04-05 09:44:13,130 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.186)] [lcl 0.014 (0.076)]
2025-04-05 09:44:20,212 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.185)] [lcl 0.057 (0.083)]
2025-04-05 09:44:27,394 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.190)] [lcl 0.084 (0.090)]
2025-04-05 09:44:34,528 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.183)] [lcl 0.014 (0.083)]
2025-04-05 09:44:41,668 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.199)] [lcl 0.220 (0.102)]
2025-04-05 09:44:48,780 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.185)] [lcl 0.093 (0.081)]
2025-04-05 09:44:55,810 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.170 (0.191)] [lcl 0.053 (0.084)]
2025-04-05 09:45:02,977 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.247 (0.184)] [lcl 0.070 (0.068)]
2025-04-05 09:45:10,056 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.190)] [lcl 0.073 (0.085)]
2025-04-05 09:45:17,152 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.191)] [lcl 0.156 (0.096)]
2025-04-05 09:45:24,233 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.190 (0.183)] [lcl 0.040 (0.082)]
2025-04-05 09:45:31,347 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.184)] [lcl 0.058 (0.084)]
2025-04-05 09:45:38,508 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.190)] [lcl 0.084 (0.084)]
2025-04-05 09:45:45,700 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.184)] [lcl 0.093 (0.074)]
2025-04-05 09:45:52,789 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.189)] [lcl 0.129 (0.076)]
2025-04-05 09:45:53,807 - ==> Total time: 0:38:58	 Eta: 6:34:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:46:00,423 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.188)] [lcl 0.131 (0.086)]
2025-04-05 09:46:07,493 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.190)] [lcl 0.055 (0.084)]
2025-04-05 09:46:14,492 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.176 (0.188)] [lcl 0.046 (0.074)]
2025-04-05 09:46:21,604 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.183)] [lcl 0.095 (0.080)]
2025-04-05 09:46:28,796 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.175)] [lcl 0.063 (0.067)]
2025-04-05 09:46:35,930 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.189)] [lcl 0.138 (0.092)]
2025-04-05 09:46:42,995 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.186)] [lcl 0.075 (0.083)]
2025-04-05 09:46:50,107 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.186)] [lcl 0.056 (0.087)]
2025-04-05 09:46:57,249 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.188)] [lcl 0.054 (0.082)]
2025-04-05 09:47:04,315 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.189)] [lcl 0.054 (0.098)]
2025-04-05 09:47:11,463 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.188)] [lcl 0.054 (0.074)]
2025-04-05 09:47:18,512 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.180)] [lcl 0.037 (0.079)]
2025-04-05 09:47:25,676 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.181)] [lcl 0.037 (0.088)]
2025-04-05 09:47:32,871 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.181)] [lcl 0.100 (0.076)]
2025-04-05 09:47:40,004 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.181)] [lcl 0.047 (0.075)]
2025-04-05 09:47:47,130 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.191)] [lcl 0.051 (0.092)]
2025-04-05 09:47:54,211 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.181)] [lcl 0.076 (0.071)]
2025-04-05 09:48:01,391 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.187)] [lcl 0.057 (0.081)]
2025-04-05 09:48:08,528 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.184)] [lcl 0.061 (0.069)]
2025-04-05 09:48:15,708 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.181)] [lcl 0.164 (0.076)]
2025-04-05 09:48:22,725 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.182)] [lcl 0.114 (0.074)]
2025-04-05 09:48:29,886 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.182)] [lcl 0.110 (0.079)]
2025-04-05 09:48:37,070 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.185)] [lcl 0.071 (0.084)]
2025-04-05 09:48:44,185 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.184)] [lcl 0.093 (0.072)]
2025-04-05 09:48:51,383 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.178)] [lcl 0.037 (0.079)]
2025-04-05 09:48:58,527 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.188)] [lcl 0.061 (0.085)]
2025-04-05 09:49:05,642 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.184)] [lcl 0.036 (0.074)]
2025-04-05 09:49:12,699 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.197 (0.180)] [lcl 0.131 (0.077)]
2025-04-05 09:49:19,779 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.177)] [lcl 0.081 (0.071)]
2025-04-05 09:49:26,778 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.184)] [lcl 0.045 (0.086)]
2025-04-05 09:49:33,920 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.180)] [lcl 0.054 (0.076)]
2025-04-05 09:49:41,026 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.179)] [lcl 0.036 (0.072)]
2025-04-05 09:49:48,188 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.181)] [lcl 0.104 (0.079)]
2025-04-05 09:49:55,312 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.177)] [lcl 0.031 (0.073)]
2025-04-05 09:50:02,498 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.179)] [lcl 0.098 (0.075)]
2025-04-05 09:50:09,620 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.179)] [lcl 0.139 (0.084)]
2025-04-05 09:50:13,936 - ==> Total time: 0:43:18	 Eta: 6:29:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:50:17,272 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.185)] [lcl 0.019 (0.076)]
2025-04-05 09:50:24,458 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.179)] [lcl 0.103 (0.074)]
2025-04-05 09:50:31,529 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.179)] [lcl 0.071 (0.074)]
2025-04-05 09:50:38,761 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.178)] [lcl 0.044 (0.072)]
2025-04-05 09:50:45,854 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.174)] [lcl 0.097 (0.062)]
2025-04-05 09:50:53,005 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.225 (0.181)] [lcl 0.120 (0.078)]
2025-04-05 09:51:00,043 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.098 (0.141)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.160 (0.175)] [lcl 0.057 (0.065)]
2025-04-05 09:51:07,244 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.184)] [lcl 0.063 (0.082)]
2025-04-05 09:51:14,386 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.176)] [lcl 0.059 (0.079)]
2025-04-05 09:51:21,541 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.171)] [lcl 0.105 (0.065)]
2025-04-05 09:51:28,677 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.179)] [lcl 0.069 (0.072)]
2025-04-05 09:51:35,779 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.180)] [lcl 0.125 (0.080)]
2025-04-05 09:51:42,965 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.178)] [lcl 0.053 (0.071)]
2025-04-05 09:51:49,937 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.183)] [lcl 0.014 (0.077)]
2025-04-05 09:51:57,106 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.177 (0.180)] [lcl 0.066 (0.074)]
2025-04-05 09:52:04,210 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.181)] [lcl 0.060 (0.081)]
2025-04-05 09:52:11,377 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.180)] [lcl 0.047 (0.073)]
2025-04-05 09:52:18,532 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.174)] [lcl 0.048 (0.069)]
2025-04-05 09:52:25,687 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.171)] [lcl 0.130 (0.071)]
2025-04-05 09:52:32,807 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.184)] [lcl 0.093 (0.080)]
2025-04-05 09:52:40,007 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.173)] [lcl 0.042 (0.068)]
2025-04-05 09:52:47,097 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.176)] [lcl 0.118 (0.065)]
2025-04-05 09:52:54,203 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.176)] [lcl 0.091 (0.071)]
2025-04-05 09:53:01,354 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.176)] [lcl 0.065 (0.068)]
2025-04-05 09:53:08,488 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.175)] [lcl 0.095 (0.077)]
2025-04-05 09:53:15,642 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.182)] [lcl 0.066 (0.074)]
2025-04-05 09:53:22,652 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.179)] [lcl 0.088 (0.073)]
2025-04-05 09:53:29,767 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.180)] [lcl 0.066 (0.074)]
2025-04-05 09:53:36,788 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.173 (0.183)] [lcl 0.107 (0.081)]
2025-04-05 09:53:44,001 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.184)] [lcl 0.083 (0.089)]
2025-04-05 09:53:50,931 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.179)] [lcl 0.013 (0.076)]
2025-04-05 09:53:58,114 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.180)] [lcl 0.034 (0.084)]
2025-04-05 09:54:05,247 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.177)] [lcl 0.021 (0.067)]
2025-04-05 09:54:12,316 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.186)] [lcl 0.041 (0.083)]
2025-04-05 09:54:19,420 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.179)] [lcl 0.089 (0.075)]
2025-04-05 09:54:26,590 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.172)] [lcl 0.033 (0.071)]
2025-04-05 09:54:33,753 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.179)] [lcl 0.118 (0.075)]
2025-04-05 09:54:34,158 - ==> Total time: 0:47:38	 Eta: 6:25:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:54:41,212 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.173)] [lcl 0.096 (0.071)]
2025-04-05 09:54:48,296 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.176)] [lcl 0.015 (0.072)]
2025-04-05 09:54:55,449 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.178)] [lcl 0.091 (0.073)]
2025-04-05 09:55:02,627 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.178)] [lcl 0.047 (0.075)]
2025-04-05 09:55:09,756 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.173)] [lcl 0.047 (0.067)]
2025-04-05 09:55:16,852 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.180)] [lcl 0.033 (0.068)]
2025-04-05 09:55:23,907 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.174)] [lcl 0.025 (0.068)]
2025-04-05 09:55:31,072 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.175)] [lcl 0.052 (0.074)]
2025-04-05 09:55:38,151 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.176)] [lcl 0.029 (0.070)]
2025-04-05 09:55:45,215 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.173)] [lcl 0.072 (0.065)]
2025-04-05 09:55:52,280 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.182)] [lcl 0.032 (0.080)]
2025-04-05 09:55:59,282 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.175)] [lcl 0.036 (0.064)]
2025-04-05 09:56:06,419 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.166)] [lcl 0.029 (0.060)]
2025-04-05 09:56:13,504 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.171)] [lcl 0.024 (0.068)]
2025-04-05 09:56:20,670 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.176)] [lcl 0.051 (0.074)]
2025-04-05 09:56:27,824 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.172)] [lcl 0.064 (0.070)]
2025-04-05 09:56:34,845 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.174)] [lcl 0.149 (0.070)]
2025-04-05 09:56:42,011 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.173)] [lcl 0.069 (0.070)]
2025-04-05 09:56:49,078 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.180)] [lcl 0.032 (0.076)]
2025-04-05 09:56:56,197 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.179)] [lcl 0.108 (0.074)]
2025-04-05 09:57:03,286 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.177)] [lcl 0.027 (0.069)]
2025-04-05 09:57:10,435 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.181)] [lcl 0.021 (0.080)]
2025-04-05 09:57:17,537 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.172)] [lcl 0.095 (0.068)]
