2025-08-13 14:08:10,804 - ==> Logging on master GPU: 0
2025-08-13 14:08:10,804 - ==> Running Trainer: RDEpipolarTrainer
2025-08-13 14:08:10,804 - ==> Using GPU: [0] for Training
2025-08-13 14:08:10,804 - ==> Building model
2025-08-13 14:08:10,988 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-13 14:08:11,739 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 14:44:05,474 - ==> Total time: 0:35:54	 Eta: 3:40:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:44:43,893 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.817 (0.865)] [data_t 0.002] [optim_t 0.815] [lr 0.000050] [cos 0.442 (0.423)]
2025-08-13 14:45:26,783 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.891 (0.858)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.459 (0.420)]
2025-08-13 14:46:09,857 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.858 (0.861)] [data_t 0.002] [optim_t 0.857] [lr 0.000050] [cos 0.468 (0.424)]
2025-08-13 14:46:40,489 - ==> Total time: 0:38:29	 Eta: 3:38:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:46:53,621 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.842 (0.850)] [data_t 0.002] [optim_t 0.840] [lr 0.000050] [cos 0.383 (0.417)]
2025-08-13 14:47:36,003 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.804 (0.848)] [data_t 0.002] [optim_t 0.803] [lr 0.000050] [cos 0.345 (0.417)]
2025-08-13 14:48:19,420 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.894 (0.868)] [data_t 0.002] [optim_t 0.892] [lr 0.000050] [cos 0.347 (0.414)]
2025-08-13 14:49:02,351 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.873 (0.859)] [data_t 0.002] [optim_t 0.871] [lr 0.000050] [cos 0.423 (0.414)]
2025-08-13 14:49:14,166 - ==> Total time: 0:41:03	 Eta: 3:35:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:49:45,577 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.881 (0.863)] [data_t 0.002] [optim_t 0.880] [lr 0.000050] [cos 0.409 (0.406)]
2025-08-13 14:50:28,753 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.911 (0.863)] [data_t 0.002] [optim_t 0.909] [lr 0.000050] [cos 0.462 (0.406)]
2025-08-13 14:51:11,534 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.916 (0.856)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.389 (0.410)]
2025-08-13 14:51:48,031 - ==> Total time: 0:43:37	 Eta: 3:32:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:51:54,312 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.784 (0.845)] [data_t 0.002] [optim_t 0.782] [lr 0.000050] [cos 0.327 (0.382)]
2025-08-13 14:52:37,119 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.837 (0.856)] [data_t 0.002] [optim_t 0.835] [lr 0.000050] [cos 0.316 (0.399)]
2025-08-13 14:53:20,332 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.919 (0.864)] [data_t 0.002] [optim_t 0.917] [lr 0.000050] [cos 0.385 (0.395)]
2025-08-13 14:54:03,456 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.829 (0.862)] [data_t 0.002] [optim_t 0.827] [lr 0.000050] [cos 0.383 (0.402)]
2025-08-13 14:54:22,101 - ==> Total time: 0:46:11	 Eta: 3:30:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:54:46,812 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.885 (0.871)] [data_t 0.002] [optim_t 0.883] [lr 0.000050] [cos 0.419 (0.386)]
2025-08-13 14:55:29,397 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.820 (0.852)] [data_t 0.002] [optim_t 0.818] [lr 0.000050] [cos 0.432 (0.392)]
2025-08-13 14:56:12,043 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.758 (0.853)] [data_t 0.002] [optim_t 0.756] [lr 0.000050] [cos 0.340 (0.392)]
2025-08-13 14:56:55,339 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.899 (0.866)] [data_t 0.002] [optim_t 0.897] [lr 0.000050] [cos 0.367 (0.386)]
2025-08-13 14:56:56,271 - ==> Total time: 0:48:45	 Eta: 3:27:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:57:38,476 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.830 (0.855)] [data_t 0.002] [optim_t 0.828] [lr 0.000050] [cos 0.437 (0.383)]
2025-08-13 14:58:21,757 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.902 (0.866)] [data_t 0.002] [optim_t 0.900] [lr 0.000050] [cos 0.428 (0.401)]
2025-08-13 14:59:04,456 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.849 (0.854)] [data_t 0.002] [optim_t 0.847] [lr 0.000050] [cos 0.373 (0.382)]
2025-08-13 14:59:29,883 - ==> Total time: 0:51:19	 Eta: 3:25:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:59:47,623 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.779 (0.871)] [data_t 0.002] [optim_t 0.778] [lr 0.000050] [cos 0.383 (0.393)]
2025-08-13 15:00:30,408 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.917 (0.856)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.457 (0.383)]
2025-08-13 15:01:13,092 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.936 (0.854)] [data_t 0.002] [optim_t 0.934] [lr 0.000050] [cos 0.409 (0.376)]
2025-08-13 15:01:56,210 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.832 (0.862)] [data_t 0.002] [optim_t 0.830] [lr 0.000050] [cos 0.375 (0.373)]
2025-08-13 15:02:03,736 - ==> Total time: 0:53:52	 Eta: 3:22:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:02:39,776 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.831 (0.871)] [data_t 0.002] [optim_t 0.830] [lr 0.000050] [cos 0.310 (0.378)]
2025-08-13 15:03:22,035 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.818 (0.845)] [data_t 0.002] [optim_t 0.817] [lr 0.000050] [cos 0.330 (0.367)]
2025-08-13 15:04:04,361 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.829 (0.846)] [data_t 0.002] [optim_t 0.827] [lr 0.000050] [cos 0.384 (0.365)]
2025-08-13 15:04:37,346 - ==> Total time: 0:56:26	 Eta: 3:20:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:04:48,189 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.844 (0.876)] [data_t 0.002] [optim_t 0.842] [lr 0.000050] [cos 0.380 (0.382)]
2025-08-13 15:05:31,557 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.844 (0.867)] [data_t 0.002] [optim_t 0.843] [lr 0.000050] [cos 0.288 (0.370)]
2025-08-13 15:06:14,758 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.948 (0.864)] [data_t 0.002] [optim_t 0.947] [lr 0.000050] [cos 0.412 (0.370)]
2025-08-13 15:06:57,153 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.830 (0.848)] [data_t 0.002] [optim_t 0.828] [lr 0.000050] [cos 0.306 (0.357)]
2025-08-13 15:07:11,675 - ==> Total time: 0:59:00	 Eta: 3:17:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:07:41,032 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.891 (0.880)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.411 (0.359)]
2025-08-13 15:08:23,877 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.866 (0.857)] [data_t 0.002] [optim_t 0.864] [lr 0.000050] [cos 0.323 (0.369)]
2025-08-13 15:09:07,387 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.812 (0.870)] [data_t 0.002] [optim_t 0.810] [lr 0.000050] [cos 0.321 (0.356)]
2025-08-13 15:09:46,339 - ==> Total time: 1:01:35	 Eta: 3:15:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:09:50,234 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.894 (0.893)] [data_t 0.002] [optim_t 0.892] [lr 0.000050] [cos 0.389 (0.344)]
2025-08-13 15:10:32,680 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.764 (0.849)] [data_t 0.002] [optim_t 0.762] [lr 0.000050] [cos 0.405 (0.358)]
2025-08-13 15:11:16,089 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.874 (0.868)] [data_t 0.002] [optim_t 0.871] [lr 0.000050] [cos 0.338 (0.361)]
2025-08-13 15:11:58,853 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.833 (0.855)] [data_t 0.002] [optim_t 0.831] [lr 0.000050] [cos 0.366 (0.353)]
2025-08-13 15:12:20,050 - ==> Total time: 1:04:09	 Eta: 3:12:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:12:42,015 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.942 (0.865)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.427 (0.365)]
2025-08-13 15:13:24,547 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.920 (0.851)] [data_t 0.002] [optim_t 0.918] [lr 0.000050] [cos 0.334 (0.357)]
2025-08-13 15:14:07,416 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.922 (0.857)] [data_t 0.002] [optim_t 0.921] [lr 0.000050] [cos 0.357 (0.350)]
2025-08-13 15:14:50,472 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.875 (0.861)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.324 (0.351)]
2025-08-13 15:14:54,077 - ==> Total time: 1:06:43	 Eta: 3:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:15:34,385 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.825 (0.869)] [data_t 0.002] [optim_t 0.823] [lr 0.000050] [cos 0.350 (0.349)]
2025-08-13 15:16:17,272 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.942 (0.858)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.393 (0.355)]
2025-08-13 15:17:00,156 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.798 (0.858)] [data_t 0.002] [optim_t 0.796] [lr 0.000050] [cos 0.440 (0.355)]
2025-08-13 15:17:27,864 - ==> Total time: 1:09:17	 Eta: 3:07:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:17:42,953 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.885 (0.868)] [data_t 0.002] [optim_t 0.883] [lr 0.000050] [cos 0.299 (0.341)]
2025-08-13 15:18:25,647 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.750 (0.854)] [data_t 0.002] [optim_t 0.748] [lr 0.000050] [cos 0.353 (0.349)]
2025-08-13 15:19:08,052 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.900 (0.848)] [data_t 0.002] [optim_t 0.898] [lr 0.000050] [cos 0.383 (0.344)]
2025-08-13 15:19:50,890 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.878 (0.857)] [data_t 0.002] [optim_t 0.876] [lr 0.000050] [cos 0.364 (0.344)]
2025-08-13 15:20:01,424 - ==> Total time: 1:11:50	 Eta: 3:04:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:20:34,454 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.886 (0.861)] [data_t 0.002] [optim_t 0.884] [lr 0.000050] [cos 0.302 (0.346)]
2025-08-13 15:21:17,270 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.838 (0.856)] [data_t 0.002] [optim_t 0.836] [lr 0.000050] [cos 0.423 (0.344)]
2025-08-13 15:22:00,421 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.858 (0.863)] [data_t 0.002] [optim_t 0.856] [lr 0.000050] [cos 0.400 (0.344)]
2025-08-13 15:22:35,164 - ==> Total time: 1:14:24	 Eta: 3:02:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:22:43,362 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.860 (0.874)] [data_t 0.002] [optim_t 0.858] [lr 0.000050] [cos 0.355 (0.317)]
2025-08-13 15:23:26,400 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.891 (0.861)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.416 (0.335)]
2025-08-13 15:24:09,318 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.886 (0.858)] [data_t 0.002] [optim_t 0.884] [lr 0.000050] [cos 0.386 (0.348)]
2025-08-13 15:24:51,776 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.855 (0.849)] [data_t 0.002] [optim_t 0.854] [lr 0.000050] [cos 0.326 (0.340)]
2025-08-13 15:25:08,635 - ==> Total time: 1:16:57	 Eta: 2:59:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:25:34,955 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.841 (0.866)] [data_t 0.002] [optim_t 0.839] [lr 0.000050] [cos 0.348 (0.347)]
2025-08-13 15:26:17,977 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.810 (0.860)] [data_t 0.002] [optim_t 0.808] [lr 0.000050] [cos 0.345 (0.330)]
2025-08-13 15:27:00,844 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.717 (0.857)] [data_t 0.002] [optim_t 0.715] [lr 0.000050] [cos 0.275 (0.336)]
2025-08-13 15:27:42,142 - ==> Total time: 1:19:31	 Eta: 2:57:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:27:43,392 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.926 (0.926)] [data_t 0.098] [optim_t 0.828] [lr 0.000050] [cos 0.346 (0.346)]
2025-08-13 15:28:26,638 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.871 (0.865)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.323 (0.335)]
2025-08-13 15:29:09,036 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.894 (0.848)] [data_t 0.002] [optim_t 0.893] [lr 0.000050] [cos 0.367 (0.331)]
2025-08-13 15:29:51,522 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.695 (0.850)] [data_t 0.002] [optim_t 0.693] [lr 0.000050] [cos 0.280 (0.328)]
2025-08-13 15:30:15,934 - ==> Total time: 1:22:05	 Eta: 2:54:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:30:35,501 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.849 (0.874)] [data_t 0.002] [optim_t 0.847] [lr 0.000050] [cos 0.322 (0.330)]
2025-08-13 15:31:18,638 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.875 (0.863)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.338 (0.332)]
2025-08-13 15:32:01,467 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.949 (0.857)] [data_t 0.002] [optim_t 0.947] [lr 0.000050] [cos 0.401 (0.327)]
2025-08-13 15:32:44,420 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.871 (0.859)] [data_t 0.002] [optim_t 0.869] [lr 0.000050] [cos 0.316 (0.332)]
2025-08-13 15:32:50,379 - ==> Total time: 1:24:39	 Eta: 2:51:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:33:28,030 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.883 (0.868)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.312 (0.327)]
2025-08-13 15:34:10,773 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.846 (0.855)] [data_t 0.002] [optim_t 0.844] [lr 0.000050] [cos 0.318 (0.321)]
2025-08-13 15:34:53,105 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.845 (0.847)] [data_t 0.002] [optim_t 0.844] [lr 0.000050] [cos 0.314 (0.328)]
2025-08-13 15:35:23,847 - ==> Total time: 1:27:13	 Eta: 2:49:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:35:36,435 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.880 (0.876)] [data_t 0.002] [optim_t 0.878] [lr 0.000050] [cos 0.358 (0.339)]
2025-08-13 15:36:19,291 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.828 (0.857)] [data_t 0.002] [optim_t 0.827] [lr 0.000050] [cos 0.270 (0.321)]
2025-08-13 15:37:02,077 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.769 (0.856)] [data_t 0.002] [optim_t 0.767] [lr 0.000050] [cos 0.303 (0.316)]
2025-08-13 15:37:45,195 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.942 (0.862)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.390 (0.327)]
2025-08-13 15:37:57,860 - ==> Total time: 1:29:47	 Eta: 2:46:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:38:28,200 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.792 (0.857)] [data_t 0.002] [optim_t 0.790] [lr 0.000050] [cos 0.310 (0.314)]
2025-08-13 15:39:11,368 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.905 (0.863)] [data_t 0.002] [optim_t 0.903] [lr 0.000050] [cos 0.399 (0.327)]
2025-08-13 15:39:54,262 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.879 (0.858)] [data_t 0.002] [optim_t 0.878] [lr 0.000050] [cos 0.354 (0.320)]
2025-08-13 15:40:31,860 - ==> Total time: 1:32:21	 Eta: 2:44:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:40:37,417 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.849 (0.868)] [data_t 0.002] [optim_t 0.847] [lr 0.000050] [cos 0.334 (0.330)]
2025-08-13 15:41:20,602 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.850 (0.864)] [data_t 0.002] [optim_t 0.849] [lr 0.000050] [cos 0.304 (0.314)]
2025-08-13 15:42:03,257 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.862 (0.853)] [data_t 0.002] [optim_t 0.860] [lr 0.000050] [cos 0.341 (0.317)]
2025-08-13 15:42:45,979 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.893 (0.854)] [data_t 0.002] [optim_t 0.892] [lr 0.000050] [cos 0.305 (0.330)]
2025-08-13 15:43:05,583 - ==> Total time: 1:34:54	 Eta: 2:41:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:43:29,273 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.916 (0.865)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.407 (0.328)]
2025-08-13 15:44:12,134 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.908 (0.857)] [data_t 0.002] [optim_t 0.906] [lr 0.000050] [cos 0.243 (0.321)]
2025-08-13 15:44:54,865 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.899 (0.855)] [data_t 0.002] [optim_t 0.897] [lr 0.000050] [cos 0.322 (0.310)]
2025-08-13 15:45:37,462 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.913 (0.852)] [data_t 0.002] [optim_t 0.911] [lr 0.000050] [cos 0.372 (0.313)]
2025-08-13 15:45:39,232 - ==> Total time: 1:37:28	 Eta: 2:39:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:46:21,241 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.947 (0.868)] [data_t 0.002] [optim_t 0.945] [lr 0.000050] [cos 0.298 (0.319)]
2025-08-13 15:47:03,490 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.870 (0.845)] [data_t 0.002] [optim_t 0.868] [lr 0.000050] [cos 0.341 (0.310)]
2025-08-13 15:47:47,130 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.863 (0.873)] [data_t 0.002] [optim_t 0.862] [lr 0.000050] [cos 0.305 (0.311)]
2025-08-13 15:48:13,607 - ==> Total time: 1:40:02	 Eta: 2:36:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:48:30,163 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.917 (0.854)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.392 (0.318)]
2025-08-13 15:49:12,824 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.833 (0.853)] [data_t 0.002] [optim_t 0.832] [lr 0.000050] [cos 0.331 (0.305)]
2025-08-13 15:49:55,650 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.905 (0.856)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.289 (0.311)]
2025-08-13 15:50:38,785 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.872 (0.863)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.261 (0.316)]
2025-08-13 15:50:47,348 - ==> Total time: 1:42:36	 Eta: 2:33:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:51:21,709 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.919 (0.850)] [data_t 0.002] [optim_t 0.918] [lr 0.000050] [cos 0.356 (0.304)]
2025-08-13 15:52:04,648 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.813 (0.859)] [data_t 0.002] [optim_t 0.812] [lr 0.000050] [cos 0.294 (0.309)]
2025-08-13 15:52:47,867 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.963 (0.864)] [data_t 0.002] [optim_t 0.962] [lr 0.000050] [cos 0.424 (0.313)]
2025-08-13 15:53:21,033 - ==> Total time: 1:45:10	 Eta: 2:31:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:53:30,857 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.895 (0.863)] [data_t 0.002] [optim_t 0.893] [lr 0.000050] [cos 0.354 (0.304)]
2025-08-13 15:54:13,700 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.853 (0.857)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.268 (0.306)]
2025-08-13 15:54:56,441 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.796 (0.855)] [data_t 0.002] [optim_t 0.794] [lr 0.000050] [cos 0.303 (0.308)]
2025-08-13 15:55:39,301 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.759 (0.857)] [data_t 0.002] [optim_t 0.757] [lr 0.000050] [cos 0.334 (0.306)]
2025-08-13 15:55:54,654 - ==> Total time: 1:47:43	 Eta: 2:28:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:56:22,624 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.914 (0.864)] [data_t 0.002] [optim_t 0.912] [lr 0.000050] [cos 0.355 (0.313)]
2025-08-13 15:57:05,823 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.916 (0.864)] [data_t 0.002] [optim_t 0.914] [lr 0.000050] [cos 0.371 (0.300)]
2025-08-13 15:57:48,648 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.915 (0.856)] [data_t 0.002] [optim_t 0.913] [lr 0.000050] [cos 0.323 (0.303)]
2025-08-13 15:58:28,633 - ==> Total time: 1:50:17	 Eta: 2:26:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 15:58:31,658 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.862 (0.895)] [data_t 0.002] [optim_t 0.860] [lr 0.000050] [cos 0.305 (0.297)]
2025-08-13 15:59:14,933 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.819 (0.865)] [data_t 0.002] [optim_t 0.817] [lr 0.000050] [cos 0.272 (0.308)]
2025-08-13 15:59:57,814 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.922 (0.858)] [data_t 0.002] [optim_t 0.921] [lr 0.000050] [cos 0.368 (0.295)]
2025-08-13 16:00:40,153 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.873 (0.847)] [data_t 0.002] [optim_t 0.871] [lr 0.000050] [cos 0.324 (0.297)]
2025-08-13 16:01:02,253 - ==> Total time: 1:52:51	 Eta: 2:23:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
