2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 03:10:34,051 - Train: 37.80% [275650/729300]  [37.8/100.0] [batch_t 0.035 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.189 (0.325)]
2025-08-27 03:10:36,532 - Train: 37.80% [275700/729300]  [37.8/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.259 (0.310)]
2025-08-27 03:10:38,993 - Train: 37.81% [275750/729300]  [37.8/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.330 (0.307)]
2025-08-27 03:10:41,391 - Train: 37.82% [275800/729300]  [37.8/100.0] [batch_t 0.058 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.281 (0.294)]
2025-08-27 03:10:43,839 - Train: 37.82% [275850/729300]  [37.8/100.0] [batch_t 0.054 (0.049)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.280 (0.319)]
2025-08-27 03:10:46,340 - Train: 37.83% [275900/729300]  [37.8/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.202 (0.314)]
2025-08-27 03:10:48,868 - Train: 37.84% [275950/729300]  [37.8/100.0] [batch_t 0.044 (0.051)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.265 (0.321)]
2025-08-27 03:10:51,251 - Train: 37.84% [276000/729300]  [37.8/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.394 (0.303)]
2025-08-27 03:10:53,701 - Train: 37.85% [276050/729300]  [37.9/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.311 (0.315)]
2025-08-27 03:10:56,151 - Train: 37.86% [276100/729300]  [37.9/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.436 (0.315)]
2025-08-27 03:10:58,594 - Train: 37.87% [276150/729300]  [37.9/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.224 (0.308)]
2025-08-27 03:11:01,002 - Train: 37.87% [276200/729300]  [37.9/100.0] [batch_t 0.056 (0.048)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.332 (0.323)]
2025-08-27 03:11:03,474 - Train: 37.88% [276250/729300]  [37.9/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.270 (0.312)]
2025-08-27 03:11:06,017 - Train: 37.89% [276300/729300]  [37.9/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.436 (0.314)]
2025-08-27 03:11:08,521 - Train: 37.89% [276350/729300]  [37.9/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.201 (0.325)]
2025-08-27 03:11:10,988 - Train: 37.90% [276400/729300]  [37.9/100.0] [batch_t 0.049 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.323 (0.331)]
2025-08-27 03:11:13,419 - Train: 37.91% [276450/729300]  [37.9/100.0] [batch_t 0.049 (0.049)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.266 (0.319)]
2025-08-27 03:11:15,916 - Train: 37.91% [276500/729300]  [37.9/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.346 (0.330)]
2025-08-27 03:11:18,462 - Train: 37.92% [276550/729300]  [37.9/100.0] [batch_t 0.044 (0.051)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.384 (0.321)]
2025-08-27 03:11:21,053 - Train: 37.93% [276600/729300]  [37.9/100.0] [batch_t 0.054 (0.052)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.268 (0.340)]
2025-08-27 03:11:23,468 - Train: 37.93% [276650/729300]  [37.9/100.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.336 (0.309)]
2025-08-27 03:11:25,972 - Train: 37.94% [276700/729300]  [37.9/100.0] [batch_t 0.055 (0.050)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.383 (0.319)]
2025-08-27 03:11:28,469 - Train: 37.95% [276750/729300]  [37.9/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.429 (0.299)]
2025-08-27 03:11:30,933 - Train: 37.95% [276800/729300]  [38.0/100.0] [batch_t 0.052 (0.049)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.322 (0.320)]
2025-08-27 03:11:33,372 - Train: 37.96% [276850/729300]  [38.0/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.431 (0.309)]
2025-08-27 03:11:35,802 - Train: 37.97% [276900/729300]  [38.0/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.322 (0.304)]
2025-08-27 03:11:38,240 - Train: 37.97% [276950/729300]  [38.0/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.275 (0.299)]
2025-08-27 03:11:40,766 - Train: 37.98% [277000/729300]  [38.0/100.0] [batch_t 0.065 (0.050)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.394 (0.323)]
2025-08-27 03:11:43,234 - Train: 37.99% [277050/729300]  [38.0/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.265 (0.308)]
2025-08-27 03:11:45,648 - Train: 38.00% [277100/729300]  [38.0/100.0] [batch_t 0.044 (0.048)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.349 (0.320)]
2025-08-27 03:11:47,254 - ==> Total time: 3:48:12	 Eta: 6:12:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-232334'
2025-08-27 03:11:48,461 - Train: 38.00% [277150/729300]  [38.0/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.374 (0.318)]
2025-08-27 03:11:50,982 - Train: 38.01% [277200/729300]  [38.0/100.0] [batch_t 0.057 (0.050)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.407 (0.325)]
2025-08-27 03:11:53,522 - Train: 38.02% [277250/729300]  [38.0/100.0] [batch_t 0.040 (0.051)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.453 (0.319)]
2025-08-27 03:11:55,936 - Train: 38.02% [277300/729300]  [38.0/100.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.435 (0.318)]
2025-08-27 03:11:58,319 - Train: 38.03% [277350/729300]  [38.0/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.236 (0.294)]
2025-08-27 03:12:00,700 - Train: 38.04% [277400/729300]  [38.0/100.0] [batch_t 0.043 (0.048)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.222 (0.314)]
2025-08-27 03:12:03,191 - Train: 38.04% [277450/729300]  [38.0/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.373 (0.310)]
2025-08-27 03:12:05,682 - Train: 38.05% [277500/729300]  [38.1/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.265 (0.326)]
2025-08-27 03:12:08,144 - Train: 38.06% [277550/729300]  [38.1/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.350 (0.297)]
2025-08-27 03:12:10,487 - Train: 38.06% [277600/729300]  [38.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.265 (0.306)]
2025-08-27 03:12:12,981 - Train: 38.07% [277650/729300]  [38.1/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.425 (0.336)]
2025-08-27 03:12:15,463 - Train: 38.08% [277700/729300]  [38.1/100.0] [batch_t 0.059 (0.050)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.385 (0.314)]
2025-08-27 03:12:17,855 - Train: 38.08% [277750/729300]  [38.1/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.189 (0.304)]
2025-08-27 03:12:20,210 - Train: 38.09% [277800/729300]  [38.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.341 (0.304)]
2025-08-27 03:12:22,624 - Train: 38.10% [277850/729300]  [38.1/100.0] [batch_t 0.034 (0.048)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.208 (0.300)]
2025-08-27 03:12:24,993 - Train: 38.11% [277900/729300]  [38.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.376 (0.302)]
2025-08-27 03:12:27,420 - Train: 38.11% [277950/729300]  [38.1/100.0] [batch_t 0.052 (0.049)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.261 (0.298)]
2025-08-27 03:12:29,882 - Train: 38.12% [278000/729300]  [38.1/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.461 (0.311)]
2025-08-27 03:12:32,298 - Train: 38.13% [278050/729300]  [38.1/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.277 (0.295)]
2025-08-27 03:12:34,680 - Train: 38.13% [278100/729300]  [38.1/100.0] [batch_t 0.035 (0.048)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.192 (0.340)]
2025-08-27 03:12:37,156 - Train: 38.14% [278150/729300]  [38.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.285 (0.331)]
2025-08-27 03:12:39,674 - Train: 38.15% [278200/729300]  [38.1/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.235 (0.315)]
2025-08-27 03:12:42,020 - Train: 38.15% [278250/729300]  [38.2/100.0] [batch_t 0.049 (0.047)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.368 (0.305)]
2025-08-27 03:12:44,458 - Train: 38.16% [278300/729300]  [38.2/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.215 (0.328)]
2025-08-27 03:12:46,926 - Train: 38.17% [278350/729300]  [38.2/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.403 (0.322)]
2025-08-27 03:12:49,304 - Train: 38.17% [278400/729300]  [38.2/100.0] [batch_t 0.035 (0.048)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.202 (0.308)]
2025-08-27 03:12:51,735 - Train: 38.18% [278450/729300]  [38.2/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.265 (0.326)]
2025-08-27 03:12:54,221 - Train: 38.19% [278500/729300]  [38.2/100.0] [batch_t 0.035 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.184 (0.326)]
2025-08-27 03:12:56,636 - Train: 38.19% [278550/729300]  [38.2/100.0] [batch_t 0.048 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.315 (0.306)]
2025-08-27 03:12:59,051 - Train: 38.20% [278600/729300]  [38.2/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.370 (0.313)]
2025-08-27 03:13:01,468 - Train: 38.21% [278650/729300]  [38.2/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.227 (0.306)]
2025-08-27 03:13:04,002 - Train: 38.21% [278700/729300]  [38.2/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.377 (0.318)]
2025-08-27 03:13:06,500 - Train: 38.22% [278750/729300]  [38.2/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.338 (0.314)]
2025-08-27 03:13:08,939 - Train: 38.23% [278800/729300]  [38.2/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.218 (0.338)]
2025-08-27 03:13:11,400 - Train: 38.24% [278850/729300]  [38.2/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.261 (0.321)]
2025-08-27 03:13:13,822 - Train: 38.24% [278900/729300]  [38.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.277 (0.313)]
2025-08-27 03:13:16,259 - Train: 38.25% [278950/729300]  [38.2/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.337 (0.314)]
2025-08-27 03:13:18,601 - Train: 38.26% [279000/729300]  [38.3/100.0] [batch_t 0.055 (0.047)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.390 (0.320)]
2025-08-27 03:13:21,069 - Train: 38.26% [279050/729300]  [38.3/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.422 (0.320)]
2025-08-27 03:13:23,497 - Train: 38.27% [279100/729300]  [38.3/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.194 (0.322)]
2025-08-27 03:13:25,905 - Train: 38.28% [279150/729300]  [38.3/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.265 (0.316)]
2025-08-27 03:13:28,291 - Train: 38.28% [279200/729300]  [38.3/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.375 (0.313)]
2025-08-27 03:13:30,769 - Train: 38.29% [279250/729300]  [38.3/100.0] [batch_t 0.052 (0.050)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.194 (0.318)]
2025-08-27 03:13:33,253 - Train: 38.30% [279300/729300]  [38.3/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.259 (0.324)]
2025-08-27 03:13:35,621 - Train: 38.30% [279350/729300]  [38.3/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.386 (0.310)]
2025-08-27 03:13:38,029 - Train: 38.31% [279400/729300]  [38.3/100.0] [batch_t 0.054 (0.048)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.379 (0.309)]
2025-08-27 03:13:40,427 - Train: 38.32% [279450/729300]  [38.3/100.0] [batch_t 0.060 (0.048)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.433 (0.304)]
2025-08-27 03:13:42,793 - Train: 38.32% [279500/729300]  [38.3/100.0] [batch_t 0.056 (0.047)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.462 (0.297)]
2025-08-27 03:13:45,288 - Train: 38.33% [279550/729300]  [38.3/100.0] [batch_t 0.046 (0.050)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.324 (0.299)]
2025-08-27 03:13:47,682 - Train: 38.34% [279600/729300]  [38.3/100.0] [batch_t 0.038 (0.048)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.335 (0.321)]
2025-08-27 03:13:50,016 - Train: 38.34% [279650/729300]  [38.3/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.193 (0.293)]
2025-08-27 03:13:52,552 - Train: 38.35% [279700/729300]  [38.4/100.0] [batch_t 0.050 (0.051)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.365 (0.327)]
2025-08-27 03:13:54,999 - Train: 38.36% [279750/729300]  [38.4/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.291 (0.306)]
2025-08-27 03:13:57,386 - Train: 38.37% [279800/729300]  [38.4/100.0] [batch_t 0.043 (0.048)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.276 (0.305)]
2025-08-27 03:13:59,882 - Train: 38.37% [279850/729300]  [38.4/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.263 (0.317)]
2025-08-27 03:14:02,300 - Train: 38.38% [279900/729300]  [38.4/100.0] [batch_t 0.044 (0.048)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.332 (0.329)]
2025-08-27 03:14:04,770 - Train: 38.39% [279950/729300]  [38.4/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.187 (0.335)]
2025-08-27 03:14:07,180 - Train: 38.39% [280000/729300]  [38.4/100.0] [batch_t 0.051 (0.048)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.279 (0.329)]
2025-08-27 03:14:09,682 - Train: 38.40% [280050/729300]  [38.4/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.277 (0.306)]
2025-08-27 03:14:12,146 - Train: 38.41% [280100/729300]  [38.4/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.202 (0.307)]
2025-08-27 03:14:14,659 - Train: 38.41% [280150/729300]  [38.4/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.323 (0.328)]
2025-08-27 03:14:17,125 - Train: 38.42% [280200/729300]  [38.4/100.0] [batch_t 0.056 (0.049)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.375 (0.328)]
2025-08-27 03:14:19,554 - Train: 38.43% [280250/729300]  [38.4/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.266 (0.325)]
2025-08-27 03:14:22,038 - Train: 38.43% [280300/729300]  [38.4/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.235 (0.314)]
2025-08-27 03:14:24,501 - Train: 38.44% [280350/729300]  [38.4/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.365 (0.313)]
2025-08-27 03:14:26,872 - Train: 38.45% [280400/729300]  [38.4/100.0] [batch_t 0.049 (0.047)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.270 (0.301)]
2025-08-27 03:14:29,299 - Train: 38.45% [280450/729300]  [38.5/100.0] [batch_t 0.053 (0.049)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.275 (0.307)]
2025-08-27 03:14:31,668 - Train: 38.46% [280500/729300]  [38.5/100.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.326 (0.297)]
2025-08-27 03:14:34,110 - Train: 38.47% [280550/729300]  [38.5/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.222 (0.318)]
2025-08-27 03:14:36,625 - Train: 38.48% [280600/729300]  [38.5/100.0] [batch_t 0.034 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.178 (0.316)]
2025-08-27 03:14:39,086 - Train: 38.48% [280650/729300]  [38.5/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.447 (0.329)]
2025-08-27 03:14:41,581 - Train: 38.49% [280700/729300]  [38.5/100.0] [batch_t 0.035 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.208 (0.312)]
2025-08-27 03:14:43,957 - Train: 38.50% [280750/729300]  [38.5/100.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.220 (0.321)]
2025-08-27 03:14:46,461 - Train: 38.50% [280800/729300]  [38.5/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.328 (0.325)]
2025-08-27 03:14:48,862 - Train: 38.51% [280850/729300]  [38.5/100.0] [batch_t 0.052 (0.048)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.262 (0.306)]
2025-08-27 03:14:51,306 - Train: 38.52% [280900/729300]  [38.5/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.416 (0.313)]
2025-08-27 03:14:53,734 - Train: 38.52% [280950/729300]  [38.5/100.0] [batch_t 0.039 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.278 (0.333)]
2025-08-27 03:14:56,187 - Train: 38.53% [281000/729300]  [38.5/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.197 (0.315)]
2025-08-27 03:14:58,653 - Train: 38.54% [281050/729300]  [38.5/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.197 (0.310)]
2025-08-27 03:15:01,129 - Train: 38.54% [281100/729300]  [38.5/100.0] [batch_t 0.040 (0.049)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.411 (0.325)]
2025-08-27 03:15:03,596 - Train: 38.55% [281150/729300]  [38.6/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.384 (0.331)]
2025-08-27 03:15:06,036 - Train: 38.56% [281200/729300]  [38.6/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.423 (0.316)]
2025-08-27 03:15:08,437 - Train: 38.56% [281250/729300]  [38.6/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.323 (0.323)]
2025-08-27 03:15:10,811 - Train: 38.57% [281300/729300]  [38.6/100.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.222 (0.315)]
2025-08-27 03:15:13,177 - Train: 38.58% [281350/729300]  [38.6/100.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.204 (0.311)]
2025-08-27 03:15:15,605 - Train: 38.58% [281400/729300]  [38.6/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.190 (0.306)]
2025-08-27 03:15:18,108 - Train: 38.59% [281450/729300]  [38.6/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.388 (0.323)]
2025-08-27 03:15:20,564 - Train: 38.60% [281500/729300]  [38.6/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.459 (0.336)]
2025-08-27 03:15:22,980 - Train: 38.61% [281550/729300]  [38.6/100.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.425 (0.299)]
2025-08-27 03:15:25,456 - Train: 38.61% [281600/729300]  [38.6/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.299 (0.308)]
2025-08-27 03:15:27,878 - Train: 38.62% [281650/729300]  [38.6/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.392 (0.307)]
2025-08-27 03:15:30,303 - Train: 38.63% [281700/729300]  [38.6/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.409 (0.318)]
2025-08-27 03:15:32,766 - Train: 38.63% [281750/729300]  [38.6/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.324 (0.311)]
2025-08-27 03:15:35,283 - Train: 38.64% [281800/729300]  [38.6/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.409 (0.317)]
2025-08-27 03:15:37,715 - Train: 38.65% [281850/729300]  [38.6/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.242 (0.325)]
2025-08-27 03:15:40,171 - Train: 38.65% [281900/729300]  [38.7/100.0] [batch_t 0.053 (0.049)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.284 (0.335)]
2025-08-27 03:15:42,538 - Train: 38.66% [281950/729300]  [38.7/100.0] [batch_t 0.060 (0.047)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.397 (0.292)]
2025-08-27 03:15:44,968 - Train: 38.67% [282000/729300]  [38.7/100.0] [batch_t 0.061 (0.049)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.315 (0.317)]
2025-08-27 03:15:47,414 - Train: 38.67% [282050/729300]  [38.7/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.340 (0.313)]
2025-08-27 03:15:49,828 - Train: 38.68% [282100/729300]  [38.7/100.0] [batch_t 0.048 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.466 (0.309)]
2025-08-27 03:15:52,241 - Train: 38.69% [282150/729300]  [38.7/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.376 (0.306)]
2025-08-27 03:15:54,700 - Train: 38.69% [282200/729300]  [38.7/100.0] [batch_t 0.053 (0.049)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.270 (0.330)]
2025-08-27 03:15:57,085 - Train: 38.70% [282250/729300]  [38.7/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.231 (0.319)]
2025-08-27 03:15:59,548 - Train: 38.71% [282300/729300]  [38.7/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.377 (0.308)]
2025-08-27 03:16:01,982 - Train: 38.72% [282350/729300]  [38.7/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.411 (0.310)]
2025-08-27 03:16:04,400 - Train: 38.72% [282400/729300]  [38.7/100.0] [batch_t 0.056 (0.048)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.408 (0.300)]
