2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 13:19:55,855 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.187 (0.176)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.324 (0.300)]
2025-08-26 13:20:04,323 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.348 (0.283)]
2025-08-26 13:20:12,821 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.127 (0.170)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.257 (0.284)]
2025-08-26 13:20:21,285 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.183 (0.169)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.305 (0.288)]
2025-08-26 13:20:29,675 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.173 (0.168)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.283 (0.281)]
2025-08-26 13:20:38,259 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.166 (0.172)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.274 (0.294)]
2025-08-26 13:20:47,075 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.170 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.263 (0.290)]
2025-08-26 13:20:55,783 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.143 (0.174)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.256 (0.290)]
2025-08-26 13:21:04,263 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.230 (0.285)]
2025-08-26 13:21:12,966 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.207 (0.174)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.317 (0.282)]
2025-08-26 13:21:21,443 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.297 (0.290)]
2025-08-26 13:21:30,037 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.294 (0.289)]
2025-08-26 13:21:38,856 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.196 (0.176)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.322 (0.287)]
2025-08-26 13:21:47,335 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.211 (0.170)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.287 (0.281)]
2025-08-26 13:21:55,786 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.200 (0.169)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.352 (0.282)]
2025-08-26 13:22:03,991 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.175 (0.164)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.294 (0.276)]
2025-08-26 13:22:12,662 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.139 (0.173)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.242 (0.291)]
2025-08-26 13:22:21,262 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.169 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.294 (0.289)]
2025-08-26 13:22:29,709 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.277 (0.279)]
2025-08-26 13:22:38,111 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.272 (0.285)]
2025-08-26 13:22:46,477 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.120 (0.167)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.215 (0.283)]
2025-08-26 13:22:54,925 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.258 (0.281)]
2025-08-26 13:23:03,460 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.216 (0.171)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.372 (0.292)]
2025-08-26 13:23:11,697 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.165 (0.165)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.284 (0.280)]
2025-08-26 13:23:20,449 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.191 (0.175)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.253 (0.278)]
2025-08-26 13:23:28,985 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.197 (0.171)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.328 (0.283)]
2025-08-26 13:23:37,411 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.182 (0.168)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.277 (0.278)]
2025-08-26 13:23:46,064 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.353 (0.287)]
2025-08-26 13:23:54,331 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.180 (0.165)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.262 (0.279)]
2025-08-26 13:23:54,667 - ==> Total time: 2:04:18	 Eta: 6:33:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:24:03,337 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.350 (0.288)]
2025-08-26 13:24:11,918 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.260 (0.283)]
2025-08-26 13:24:20,402 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.202 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.310 (0.286)]
2025-08-26 13:24:28,969 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.198 (0.283)]
2025-08-26 13:24:37,388 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.161 (0.168)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.255 (0.282)]
2025-08-26 13:24:45,793 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.322 (0.285)]
2025-08-26 13:24:54,065 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.200 (0.165)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.310 (0.280)]
2025-08-26 13:25:02,450 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.196 (0.168)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.374 (0.280)]
2025-08-26 13:25:11,044 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.183 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.274 (0.288)]
2025-08-26 13:25:19,399 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.168 (0.167)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.295 (0.282)]
2025-08-26 13:25:28,320 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.165 (0.178)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.307 (0.292)]
2025-08-26 13:25:37,053 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.171 (0.175)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.331 (0.292)]
2025-08-26 13:25:45,332 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.167 (0.166)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.239 (0.282)]
2025-08-26 13:25:53,857 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.188 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.327 (0.289)]
2025-08-26 13:26:02,385 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.203 (0.171)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.337 (0.286)]
2025-08-26 13:26:10,792 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.197 (0.168)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.336 (0.279)]
2025-08-26 13:26:19,309 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.277 (0.287)]
2025-08-26 13:26:27,657 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.268 (0.280)]
2025-08-26 13:26:35,918 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.166 (0.165)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.263 (0.276)]
2025-08-26 13:26:44,422 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.338 (0.280)]
2025-08-26 13:26:52,732 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.244 (0.278)]
2025-08-26 13:27:01,206 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.202 (0.169)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.334 (0.288)]
2025-08-26 13:27:09,751 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.146 (0.171)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.285)]
2025-08-26 13:27:18,338 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.240 (0.292)]
2025-08-26 13:27:26,750 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.146 (0.168)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.287)]
2025-08-26 13:27:34,968 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.135 (0.164)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.212 (0.278)]
2025-08-26 13:27:43,109 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.320 (0.278)]
2025-08-26 13:27:51,611 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.297 (0.274)]
2025-08-26 13:27:59,748 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.130 (0.163)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.273 (0.276)]
2025-08-26 13:28:08,293 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.280 (0.287)]
2025-08-26 13:28:16,851 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.181 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.351 (0.297)]
2025-08-26 13:28:25,180 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.185 (0.167)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.318 (0.276)]
2025-08-26 13:28:33,666 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.255 (0.281)]
2025-08-26 13:28:41,788 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.178 (0.162)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.242 (0.277)]
2025-08-26 13:28:50,003 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.152 (0.164)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.289 (0.277)]
2025-08-26 13:28:58,692 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.262 (0.284)]
2025-08-26 13:29:03,054 - ==> Total time: 2:09:26	 Eta: 6:28:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:29:07,832 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.183 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.294 (0.296)]
2025-08-26 13:29:16,678 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.194 (0.177)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.333 (0.282)]
2025-08-26 13:29:25,228 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.284 (0.280)]
2025-08-26 13:29:33,602 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.133 (0.167)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.221 (0.280)]
2025-08-26 13:29:42,086 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.255 (0.279)]
2025-08-26 13:29:50,396 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.123 (0.166)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.248 (0.274)]
2025-08-26 13:29:58,430 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.148 (0.161)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.253 (0.280)]
2025-08-26 13:30:06,781 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.196 (0.167)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.272 (0.289)]
2025-08-26 13:30:15,262 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.291 (0.280)]
2025-08-26 13:30:23,921 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.278 (0.285)]
2025-08-26 13:30:32,486 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.284 (0.287)]
2025-08-26 13:30:40,973 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.107 (0.170)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.185 (0.281)]
2025-08-26 13:30:49,451 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.191 (0.278)]
2025-08-26 13:30:57,877 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.195 (0.168)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.330 (0.284)]
2025-08-26 13:31:06,369 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.312 (0.282)]
2025-08-26 13:31:14,535 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.144 (0.163)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.273 (0.274)]
2025-08-26 13:31:23,109 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.283 (0.284)]
2025-08-26 13:31:31,527 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.145 (0.168)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.277)]
2025-08-26 13:31:40,197 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.244 (0.272)]
2025-08-26 13:31:48,538 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.174 (0.167)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.333 (0.277)]
2025-08-26 13:31:56,870 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.300 (0.294)]
2025-08-26 13:32:05,220 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.200 (0.167)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.353 (0.277)]
2025-08-26 13:32:13,285 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.178 (0.161)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.308 (0.280)]
2025-08-26 13:32:21,651 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.183 (0.167)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.257 (0.280)]
2025-08-26 13:32:30,316 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.172 (0.173)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.248 (0.284)]
2025-08-26 13:32:38,867 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.271 (0.281)]
2025-08-26 13:32:47,615 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.137 (0.175)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.231 (0.281)]
2025-08-26 13:32:56,085 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.310 (0.288)]
2025-08-26 13:33:04,574 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.308 (0.280)]
2025-08-26 13:33:12,901 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.176 (0.167)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.314 (0.280)]
2025-08-26 13:33:21,433 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.257 (0.278)]
2025-08-26 13:33:29,868 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.202 (0.169)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.296 (0.273)]
2025-08-26 13:33:38,448 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.270 (0.274)]
2025-08-26 13:33:47,136 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.176 (0.174)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.283 (0.280)]
2025-08-26 13:33:55,433 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.304 (0.277)]
2025-08-26 13:34:03,536 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.181 (0.162)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.361 (0.287)]
2025-08-26 13:34:11,774 - ==> Total time: 2:14:35	 Eta: 6:23:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:34:12,573 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.198 (0.189)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.270 (0.260)]
2025-08-26 13:34:21,130 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.134 (0.171)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.223 (0.291)]
2025-08-26 13:34:29,798 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.185 (0.173)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.271 (0.284)]
2025-08-26 13:34:38,313 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.132 (0.170)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.283 (0.279)]
2025-08-26 13:34:46,903 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.204 (0.172)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.245 (0.284)]
2025-08-26 13:34:55,396 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.301 (0.278)]
2025-08-26 13:35:04,050 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.204 (0.173)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.334 (0.282)]
2025-08-26 13:35:12,492 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.249 (0.277)]
2025-08-26 13:35:20,620 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.184 (0.163)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.324 (0.274)]
2025-08-26 13:35:29,351 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.178 (0.175)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.287 (0.284)]
2025-08-26 13:35:38,019 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.296 (0.279)]
2025-08-26 13:35:46,188 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.152 (0.163)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.313 (0.282)]
2025-08-26 13:35:54,356 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.145 (0.163)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.278 (0.279)]
2025-08-26 13:36:03,016 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.136 (0.173)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.224 (0.276)]
2025-08-26 13:36:11,410 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.275 (0.281)]
2025-08-26 13:36:19,858 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.318 (0.277)]
2025-08-26 13:36:28,321 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.137 (0.169)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.211 (0.282)]
2025-08-26 13:36:36,834 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.270 (0.282)]
2025-08-26 13:36:45,205 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.293 (0.279)]
2025-08-26 13:36:53,868 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.287 (0.278)]
2025-08-26 13:37:02,163 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.168 (0.166)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.235 (0.277)]
2025-08-26 13:37:10,388 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.280 (0.272)]
2025-08-26 13:37:19,003 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.166 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.253 (0.281)]
2025-08-26 13:37:27,418 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.203 (0.168)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.335 (0.281)]
2025-08-26 13:37:35,702 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.188 (0.166)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.266 (0.279)]
2025-08-26 13:37:44,180 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.183 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.329 (0.277)]
2025-08-26 13:37:52,588 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.150 (0.168)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.255 (0.273)]
2025-08-26 13:38:01,160 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.192 (0.171)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.277 (0.281)]
2025-08-26 13:38:09,508 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.201 (0.167)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.352 (0.276)]
2025-08-26 13:38:17,944 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.130 (0.169)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.284 (0.274)]
2025-08-26 13:38:26,406 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.268 (0.281)]
2025-08-26 13:38:34,956 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.157 (0.171)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.294 (0.280)]
2025-08-26 13:38:43,325 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.137 (0.167)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.201 (0.274)]
