2025-09-03 05:58:53,974 - ==> Logging on master GPU: 0
2025-09-03 05:58:53,975 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:58:53,975 - ==> Using GPU: [0] for Training
2025-09-03 05:58:53,975 - ==> Building model
2025-09-03 05:58:54,154 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:59:22,935 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 06:03:34,606 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.233 (0.235)]
2025-09-03 06:03:35,245 - ==> Total time: 0:04:41	 Eta: 0:03:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:38,366 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.238 (0.234)]
2025-09-03 06:03:39,783 - ==> Total time: 0:04:45	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:42,145 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.227 (0.233)]
2025-09-03 06:03:44,339 - ==> Total time: 0:04:50	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:45,944 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.064 (0.072)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.240 (0.234)]
2025-09-03 06:03:48,936 - ==> Total time: 0:04:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:49,720 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.064 (0.083)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.247 (0.235)]
2025-09-03 06:03:52,950 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.230 (0.232)]
2025-09-03 06:03:53,463 - ==> Total time: 0:04:59	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:56,744 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.230 (0.230)]
2025-09-03 06:03:58,027 - ==> Total time: 0:05:04	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:00,572 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.232 (0.232)]
2025-09-03 06:04:02,641 - ==> Total time: 0:05:08	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:04,399 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.230 (0.230)]
2025-09-03 06:04:07,261 - ==> Total time: 0:05:13	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:08,238 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.066 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.231 (0.226)]
2025-09-03 06:04:11,492 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.230 (0.230)]
2025-09-03 06:04:11,879 - ==> Total time: 0:05:17	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:15,300 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.232 (0.230)]
2025-09-03 06:04:16,462 - ==> Total time: 0:05:22	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:19,094 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.238 (0.229)]
2025-09-03 06:04:21,044 - ==> Total time: 0:05:27	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:22,859 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.244 (0.228)]
2025-09-03 06:04:25,562 - ==> Total time: 0:05:31	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:26,602 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.231 (0.227)]
2025-09-03 06:04:29,847 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.222 (0.227)]
2025-09-03 06:04:30,109 - ==> Total time: 0:05:36	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:33,659 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.217 (0.227)]
2025-09-03 06:04:34,688 - ==> Total time: 0:05:40	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:37,442 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.227 (0.226)]
2025-09-03 06:04:39,249 - ==> Total time: 0:05:45	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:41,239 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.215 (0.226)]
2025-09-03 06:04:43,823 - ==> Total time: 0:05:49	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:45,035 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.223 (0.229)]
2025-09-03 06:04:48,282 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.227 (0.225)]
2025-09-03 06:04:48,411 - ==> Total time: 0:05:54	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:52,102 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.217 (0.225)]
2025-09-03 06:04:53,004 - ==> Total time: 0:05:59	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:55,897 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.217 (0.223)]
2025-09-03 06:04:57,579 - ==> Total time: 0:06:03	 Eta: 0:02:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:04:59,679 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.231 (0.224)]
2025-09-03 06:05:02,127 - ==> Total time: 0:06:08	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:03,441 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.065 (0.072)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.223 (0.221)]
2025-09-03 06:05:06,940 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.217 (0.224)]
2025-09-03 06:05:06,941 - ==> Total time: 0:06:12	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:10,730 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.232 (0.223)]
2025-09-03 06:05:11,506 - ==> Total time: 0:06:17	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:14,515 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.214 (0.224)]
2025-09-03 06:05:16,059 - ==> Total time: 0:06:22	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:18,286 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.229 (0.224)]
2025-09-03 06:05:20,592 - ==> Total time: 0:06:26	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:22,010 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.216 (0.220)]
2025-09-03 06:05:25,109 - ==> Total time: 0:06:31	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:25,769 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.064 (0.100)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.236 (0.225)]
2025-09-03 06:05:29,025 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.219 (0.222)]
2025-09-03 06:05:29,673 - ==> Total time: 0:06:35	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:32,830 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.215 (0.221)]
2025-09-03 06:05:34,250 - ==> Total time: 0:06:40	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:36,613 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.213 (0.217)]
2025-09-03 06:05:38,807 - ==> Total time: 0:06:44	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:40,393 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.215 (0.218)]
2025-09-03 06:05:43,384 - ==> Total time: 0:06:49	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:44,174 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.216 (0.216)]
2025-09-03 06:05:47,425 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.219 (0.219)]
2025-09-03 06:05:47,936 - ==> Total time: 0:06:53	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:51,215 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.215 (0.219)]
2025-09-03 06:05:52,500 - ==> Total time: 0:06:58	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:55,004 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.207 (0.218)]
2025-09-03 06:05:57,075 - ==> Total time: 0:07:03	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:05:58,794 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.215 (0.217)]
2025-09-03 06:06:01,657 - ==> Total time: 0:07:07	 Eta: 0:01:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:02,585 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.219 (0.220)]
2025-09-03 06:06:05,836 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.220 (0.218)]
2025-09-03 06:06:06,227 - ==> Total time: 0:07:12	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:09,608 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.215 (0.218)]
2025-09-03 06:06:10,761 - ==> Total time: 0:07:16	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:13,337 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.222 (0.219)]
2025-09-03 06:06:15,268 - ==> Total time: 0:07:21	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:17,109 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.220 (0.215)]
2025-09-03 06:06:19,810 - ==> Total time: 0:07:25	 Eta: 0:00:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:20,849 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.247 (0.223)]
2025-09-03 06:06:24,077 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.221 (0.217)]
2025-09-03 06:06:24,333 - ==> Total time: 0:07:30	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:27,824 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.217 (0.218)]
2025-09-03 06:06:28,851 - ==> Total time: 0:07:34	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:31,590 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.220 (0.220)]
2025-09-03 06:06:33,391 - ==> Total time: 0:07:39	 Eta: 0:00:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:35,423 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.210 (0.217)]
2025-09-03 06:06:38,028 - ==> Total time: 0:07:44	 Eta: 0:00:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:39,270 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.066 (0.075)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.210 (0.215)]
2025-09-03 06:06:42,527 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.219 (0.218)]
2025-09-03 06:06:42,658 - ==> Total time: 0:07:48	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:46,340 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.214 (0.218)]
2025-09-03 06:06:47,236 - ==> Total time: 0:07:53	 Eta: 0:00:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:50,116 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.224 (0.219)]
2025-09-03 06:06:51,796 - ==> Total time: 0:07:57	 Eta: 0:00:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:53,889 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.223 (0.216)]
2025-09-03 06:06:56,334 - ==> Total time: 0:08:02	 Eta: 0:00:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:06:57,651 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.224 (0.217)]
2025-09-03 06:07:00,890 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.216 (0.218)]
2025-09-03 06:07:04,709 - Test: 26.60% [50/188] [batch_t 0.069 (0.072)] [cos 0.360 (0.370)]
2025-09-03 06:07:08,151 - Test: 53.19% [100/188] [batch_t 0.069 (0.070)] [cos 0.367 (0.362)]
2025-09-03 06:07:11,586 - Test: 79.79% [150/188] [batch_t 0.067 (0.070)] [cos 0.216 (0.353)]
2025-09-03 06:07:14,310 - Test: 100.00% [188/188] [batch_t 0.263 (0.070)] [cos 0.214 (0.326)]
2025-09-03 06:07:49,322 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.242 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.279 (mIoU_max_px)	
2025-09-03 06:07:49,351 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| zipper |  99.526   | 99.526 (100 epoch) |  99.431  | 99.431 (100 epoch) |     97.554      |  97.554 (100 epoch)   |    98.166    | 98.166 (100 epoch) |      94.283      |   94.283 (100 epoch)   |   95.557    | 95.557 (100 epoch) |  9.460   | 9.460 (100 epoch) |    17.481    | 17.481 (100 epoch) |   84.260    | 84.260 (100 epoch) |     9.578     |  9.578 (100 epoch)  |
2025-09-03 06:07:49,397 - ==> Total time: 0:08:55	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:07:49,875 - finish training
