2025-07-04 18:11:21,449 - ==> Logging on master GPU: 0
2025-07-04 18:11:21,449 - ==> Running Trainer: RDTrainer
2025-07-04 18:11:21,449 - ==> Using GPU: [0] for Training
2025-07-04 18:11:21,449 - ==> Building model
2025-07-04 18:11:21,627 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 18:11:22,104 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 18:14:53,154 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.438 (0.479)]
2025-07-04 18:14:53,906 - ==> Total time: 0:03:32	 Eta: 0:08:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:55,351 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.423 (0.483)]
2025-07-04 18:14:57,240 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.504 (0.480)]
2025-07-04 18:14:59,130 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.433 (0.477)]
2025-07-04 18:15:00,977 - ==> Total time: 0:03:39	 Eta: 0:08:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:01,325 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.142 (0.142)] [data_t 0.105] [optim_t 0.037] [lr 0.000050] [cos 0.438 (0.438)]
2025-07-04 18:15:03,221 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.474 (0.481)]
2025-07-04 18:15:05,110 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.402 (0.466)]
2025-07-04 18:15:06,999 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.443 (0.473)]
2025-07-04 18:15:08,052 - ==> Total time: 0:03:46	 Eta: 0:08:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:09,195 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.395 (0.467)]
2025-07-04 18:15:11,085 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.459 (0.465)]
2025-07-04 18:15:12,975 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.453 (0.460)]
2025-07-04 18:15:14,861 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.484 (0.466)]
2025-07-04 18:15:15,124 - ==> Total time: 0:03:53	 Eta: 0:07:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:17,078 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.447 (0.465)]
2025-07-04 18:15:18,972 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.431 (0.477)]
2025-07-04 18:15:20,860 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.469 (0.456)]
2025-07-04 18:15:22,216 - ==> Total time: 0:04:00	 Eta: 0:07:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:23,070 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.038 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.418 (0.460)]
2025-07-04 18:15:24,960 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.396 (0.454)]
2025-07-04 18:15:26,849 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.419 (0.461)]
2025-07-04 18:15:28,739 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.439 (0.460)]
2025-07-04 18:15:29,307 - ==> Total time: 0:04:07	 Eta: 0:07:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:30,964 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.397 (0.450)]
2025-07-04 18:15:32,852 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.439 (0.453)]
2025-07-04 18:15:34,743 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.420 (0.455)]
2025-07-04 18:15:36,401 - ==> Total time: 0:04:14	 Eta: 0:07:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:36,952 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.039 (0.055)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.505 (0.468)]
2025-07-04 18:15:38,847 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.528 (0.446)]
2025-07-04 18:15:40,738 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.465 (0.451)]
2025-07-04 18:15:42,629 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.388 (0.444)]
2025-07-04 18:15:43,495 - ==> Total time: 0:04:22	 Eta: 0:07:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:44,843 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.397 (0.429)]
2025-07-04 18:15:46,732 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.465 (0.446)]
2025-07-04 18:15:48,622 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.376 (0.445)]
2025-07-04 18:15:50,508 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.465 (0.444)]
2025-07-04 18:15:50,584 - ==> Total time: 0:04:29	 Eta: 0:07:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:52,707 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.455 (0.432)]
2025-07-04 18:15:54,597 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.468 (0.445)]
2025-07-04 18:15:56,486 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.480 (0.430)]
2025-07-04 18:15:57,653 - ==> Total time: 0:04:36	 Eta: 0:07:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:15:58,702 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.430 (0.444)]
2025-07-04 18:16:00,593 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.438 (0.437)]
2025-07-04 18:16:02,482 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.446 (0.434)]
2025-07-04 18:16:04,371 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.436 (0.436)]
2025-07-04 18:16:04,746 - ==> Total time: 0:04:43	 Eta: 0:07:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:06,561 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.439 (0.428)]
2025-07-04 18:16:08,452 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.469 (0.433)]
2025-07-04 18:16:10,342 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.453 (0.424)]
2025-07-04 18:16:11,811 - ==> Total time: 0:04:50	 Eta: 0:06:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:12,516 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.038 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.426 (0.426)]
2025-07-04 18:16:14,406 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.410 (0.423)]
2025-07-04 18:16:16,303 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.430 (0.432)]
2025-07-04 18:16:18,192 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.472 (0.427)]
2025-07-04 18:16:18,868 - ==> Total time: 0:04:57	 Eta: 0:06:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:20,378 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.422 (0.418)]
2025-07-04 18:16:22,269 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.390 (0.418)]
2025-07-04 18:16:24,159 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.440 (0.418)]
2025-07-04 18:16:25,932 - ==> Total time: 0:05:04	 Eta: 0:06:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:26,364 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.039 (0.074)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.455 (0.409)]
2025-07-04 18:16:28,258 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.415 (0.410)]
2025-07-04 18:16:30,148 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.443 (0.414)]
2025-07-04 18:16:32,036 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.387 (0.405)]
2025-07-04 18:16:33,014 - ==> Total time: 0:05:11	 Eta: 0:06:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:34,249 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.364 (0.411)]
2025-07-04 18:16:36,140 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.386 (0.406)]
2025-07-04 18:16:38,030 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.416 (0.386)]
2025-07-04 18:16:39,916 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.376 (0.405)]
2025-07-04 18:16:40,104 - ==> Total time: 0:05:18	 Eta: 0:06:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:42,094 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.357 (0.401)]
2025-07-04 18:16:43,984 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.363 (0.392)]
2025-07-04 18:16:45,873 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.373 (0.395)]
2025-07-04 18:16:47,151 - ==> Total time: 0:05:25	 Eta: 0:06:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:48,086 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.038 (0.046)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.443 (0.406)]
2025-07-04 18:16:49,976 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.341 (0.384)]
2025-07-04 18:16:51,865 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.385 (0.399)]
2025-07-04 18:16:53,755 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.383 (0.385)]
2025-07-04 18:16:54,243 - ==> Total time: 0:05:32	 Eta: 0:06:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:16:55,955 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.401 (0.390)]
2025-07-04 18:16:57,846 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.355 (0.386)]
2025-07-04 18:16:59,737 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.363 (0.383)]
2025-07-04 18:17:01,321 - ==> Total time: 0:05:39	 Eta: 0:06:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:01,937 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.039 (0.052)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.320 (0.383)]
2025-07-04 18:17:03,830 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.349 (0.385)]
2025-07-04 18:17:05,721 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.463 (0.379)]
2025-07-04 18:17:07,612 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.492 (0.377)]
2025-07-04 18:17:08,402 - ==> Total time: 0:05:46	 Eta: 0:06:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:09,829 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.330 (0.364)]
2025-07-04 18:17:11,718 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.349 (0.384)]
2025-07-04 18:17:13,606 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.434 (0.371)]
2025-07-04 18:17:15,491 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.422 (0.370)]
2025-07-04 18:17:15,492 - ==> Total time: 0:05:54	 Eta: 0:05:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:17,688 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.396 (0.369)]
2025-07-04 18:17:19,578 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.351 (0.359)]
2025-07-04 18:17:21,467 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.381 (0.368)]
2025-07-04 18:17:22,558 - ==> Total time: 0:06:01	 Eta: 0:05:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:23,678 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.397 (0.357)]
2025-07-04 18:17:25,569 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.453 (0.359)]
2025-07-04 18:17:27,460 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.352 (0.356)]
2025-07-04 18:17:29,347 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.342 (0.365)]
2025-07-04 18:17:29,648 - ==> Total time: 0:06:08	 Eta: 0:05:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:31,547 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.366 (0.361)]
2025-07-04 18:17:33,436 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.388 (0.359)]
2025-07-04 18:17:35,326 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.302 (0.357)]
2025-07-04 18:17:36,720 - ==> Total time: 0:06:15	 Eta: 0:05:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:37,529 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.038 (0.046)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.386 (0.359)]
2025-07-04 18:17:39,417 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.315 (0.349)]
2025-07-04 18:17:41,307 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.268 (0.352)]
2025-07-04 18:17:43,196 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.415 (0.357)]
2025-07-04 18:17:43,797 - ==> Total time: 0:06:22	 Eta: 0:05:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:45,408 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.301 (0.358)]
2025-07-04 18:17:47,300 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.344 (0.346)]
2025-07-04 18:17:49,191 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.328 (0.349)]
2025-07-04 18:17:50,888 - ==> Total time: 0:06:29	 Eta: 0:05:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:51,406 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.039 (0.062)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.351 (0.321)]
2025-07-04 18:17:53,302 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.317 (0.354)]
2025-07-04 18:17:55,194 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.351 (0.345)]
2025-07-04 18:17:57,085 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.343 (0.345)]
2025-07-04 18:17:57,988 - ==> Total time: 0:06:36	 Eta: 0:05:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:17:59,275 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.372 (0.357)]
2025-07-04 18:18:01,164 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.395 (0.352)]
2025-07-04 18:18:03,053 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.304 (0.341)]
2025-07-04 18:18:04,938 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.365 (0.346)]
2025-07-04 18:18:05,052 - ==> Total time: 0:06:43	 Eta: 0:05:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:07,144 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.337 (0.340)]
2025-07-04 18:18:09,034 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.390 (0.347)]
2025-07-04 18:18:10,924 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.308 (0.345)]
2025-07-04 18:18:12,128 - ==> Total time: 0:06:50	 Eta: 0:04:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:13,082 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.330 (0.351)]
2025-07-04 18:18:14,972 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.370 (0.346)]
2025-07-04 18:18:16,864 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.358 (0.340)]
2025-07-04 18:18:18,754 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.322 (0.335)]
2025-07-04 18:18:19,167 - ==> Total time: 0:06:57	 Eta: 0:04:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:20,943 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.304 (0.344)]
2025-07-04 18:18:22,834 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.362 (0.337)]
2025-07-04 18:18:24,725 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.357 (0.340)]
2025-07-04 18:18:26,233 - ==> Total time: 0:07:04	 Eta: 0:04:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:26,937 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.038 (0.050)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.340 (0.340)]
2025-07-04 18:18:28,828 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.260 (0.332)]
