2025-09-03 05:32:07,353 - ==> Logging on master GPU: 0
2025-09-03 05:32:07,353 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:32:07,353 - ==> Using GPU: [0] for Training
2025-09-03 05:32:07,353 - ==> Building model
2025-09-03 05:32:07,534 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:32:36,187 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:36:36,066 - ==> Total time: 0:04:28	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:39,562 - Train: 54.76% [3450/6300]  [54.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.174 (0.161)]
2025-09-03 05:36:40,479 - ==> Total time: 0:04:33	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:43,170 - Train: 55.56% [3500/6300]  [55.6/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.149 (0.162)]
2025-09-03 05:36:44,888 - ==> Total time: 0:04:37	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:46,832 - Train: 56.35% [3550/6300]  [56.3/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.167 (0.160)]
2025-09-03 05:36:49,359 - ==> Total time: 0:04:42	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:50,469 - Train: 57.14% [3600/6300]  [57.1/100.0] [batch_t 0.062 (0.069)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.166 (0.159)]
2025-09-03 05:36:53,542 - Train: 57.94% [3650/6300]  [57.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.151 (0.160)]
2025-09-03 05:36:53,786 - ==> Total time: 0:04:46	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:57,192 - Train: 58.73% [3700/6300]  [58.7/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.141 (0.158)]
2025-09-03 05:36:58,229 - ==> Total time: 0:04:50	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:00,850 - Train: 59.52% [3750/6300]  [59.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.153 (0.156)]
2025-09-03 05:37:02,692 - ==> Total time: 0:04:55	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:04,465 - Train: 60.32% [3800/6300]  [60.3/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.148 (0.157)]
2025-09-03 05:37:07,113 - ==> Total time: 0:04:59	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:08,074 - Train: 61.11% [3850/6300]  [61.1/100.0] [batch_t 0.061 (0.071)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.158 (0.153)]
2025-09-03 05:37:11,151 - Train: 61.90% [3900/6300]  [61.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.139 (0.157)]
2025-09-03 05:37:11,516 - ==> Total time: 0:05:04	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:14,778 - Train: 62.70% [3950/6300]  [62.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.171 (0.154)]
2025-09-03 05:37:15,938 - ==> Total time: 0:05:08	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:18,392 - Train: 63.49% [4000/6300]  [63.5/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.168 (0.152)]
2025-09-03 05:37:20,362 - ==> Total time: 0:05:13	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:22,020 - Train: 64.29% [4050/6300]  [64.3/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.148 (0.154)]
2025-09-03 05:37:24,789 - ==> Total time: 0:05:17	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:25,660 - Train: 65.08% [4100/6300]  [65.1/100.0] [batch_t 0.062 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.172 (0.157)]
2025-09-03 05:37:28,762 - Train: 65.87% [4150/6300]  [65.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 05:37:29,253 - ==> Total time: 0:05:21	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:32,395 - Train: 66.67% [4200/6300]  [66.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.162 (0.152)]
2025-09-03 05:37:33,681 - ==> Total time: 0:05:26	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:36,039 - Train: 67.46% [4250/6300]  [67.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.140 (0.153)]
2025-09-03 05:37:38,135 - ==> Total time: 0:05:30	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:39,649 - Train: 68.25% [4300/6300]  [68.3/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.156 (0.151)]
2025-09-03 05:37:42,525 - ==> Total time: 0:05:35	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:44,067 - Train: 69.05% [4350/6300]  [69.0/100.0] [batch_t 0.062 (0.355)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.142 (0.147)]
2025-09-03 05:37:47,138 - Train: 69.84% [4400/6300]  [69.8/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.163 (0.151)]
2025-09-03 05:37:47,746 - ==> Total time: 0:05:40	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:50,776 - Train: 70.63% [4450/6300]  [70.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.143 (0.150)]
2025-09-03 05:37:52,188 - ==> Total time: 0:05:44	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:54,389 - Train: 71.43% [4500/6300]  [71.4/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.164 (0.150)]
2025-09-03 05:37:56,604 - ==> Total time: 0:05:49	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:37:58,062 - Train: 72.22% [4550/6300]  [72.2/100.0] [batch_t 0.061 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.167 (0.147)]
2025-09-03 05:38:01,069 - ==> Total time: 0:05:53	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:01,714 - Train: 73.02% [4600/6300]  [73.0/100.0] [batch_t 0.133 (0.133)] [data_t 0.069] [optim_t 0.065] [lr 0.000050] [cos 0.158 (0.158)]
2025-09-03 05:38:04,824 - Train: 73.81% [4650/6300]  [73.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.160 (0.150)]
2025-09-03 05:38:05,559 - ==> Total time: 0:05:58	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:08,494 - Train: 74.60% [4700/6300]  [74.6/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.140 (0.149)]
2025-09-03 05:38:10,022 - ==> Total time: 0:06:02	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:12,128 - Train: 75.40% [4750/6300]  [75.4/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.138 (0.147)]
2025-09-03 05:38:14,471 - ==> Total time: 0:06:07	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:15,739 - Train: 76.19% [4800/6300]  [76.2/100.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.145 (0.152)]
2025-09-03 05:38:18,808 - Train: 76.98% [4850/6300]  [77.0/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.122 (0.145)]
2025-09-03 05:38:18,870 - ==> Total time: 0:06:11	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:22,409 - Train: 77.78% [4900/6300]  [77.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.155 (0.146)]
2025-09-03 05:38:23,260 - ==> Total time: 0:06:15	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:25,977 - Train: 78.57% [4950/6300]  [78.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.138 (0.146)]
2025-09-03 05:38:27,624 - ==> Total time: 0:06:20	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:29,573 - Train: 79.37% [5000/6300]  [79.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.170 (0.147)]
2025-09-03 05:38:32,026 - ==> Total time: 0:06:24	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:33,182 - Train: 80.16% [5050/6300]  [80.2/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.154 (0.150)]
2025-09-03 05:38:36,246 - Train: 80.95% [5100/6300]  [81.0/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.140 (0.142)]
2025-09-03 05:38:36,429 - ==> Total time: 0:06:29	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:39,854 - Train: 81.75% [5150/6300]  [81.7/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.155 (0.145)]
2025-09-03 05:38:40,831 - ==> Total time: 0:06:33	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:43,430 - Train: 82.54% [5200/6300]  [82.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.153 (0.145)]
2025-09-03 05:38:45,201 - ==> Total time: 0:06:37	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:47,076 - Train: 83.33% [5250/6300]  [83.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.151 (0.141)]
2025-09-03 05:38:49,659 - ==> Total time: 0:06:42	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:50,718 - Train: 84.13% [5300/6300]  [84.1/100.0] [batch_t 0.061 (0.072)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.131 (0.132)]
2025-09-03 05:38:53,790 - Train: 84.92% [5350/6300]  [84.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.144 (0.145)]
2025-09-03 05:38:54,095 - ==> Total time: 0:06:46	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:38:57,436 - Train: 85.71% [5400/6300]  [85.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.126 (0.144)]
2025-09-03 05:38:58,535 - ==> Total time: 0:06:51	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:01,025 - Train: 86.51% [5450/6300]  [86.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.138 (0.145)]
2025-09-03 05:39:02,917 - ==> Total time: 0:06:55	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:04,617 - Train: 87.30% [5500/6300]  [87.3/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.147 (0.142)]
2025-09-03 05:39:07,322 - ==> Total time: 0:06:59	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:08,224 - Train: 88.10% [5550/6300]  [88.1/100.0] [batch_t 0.062 (0.077)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.129 (0.139)]
2025-09-03 05:39:11,323 - Train: 88.89% [5600/6300]  [88.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.134 (0.142)]
2025-09-03 05:39:11,752 - ==> Total time: 0:07:04	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:14,895 - Train: 89.68% [5650/6300]  [89.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.169 (0.142)]
2025-09-03 05:39:16,115 - ==> Total time: 0:07:08	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:18,525 - Train: 90.48% [5700/6300]  [90.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.166 (0.141)]
2025-09-03 05:39:20,545 - ==> Total time: 0:07:13	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:22,180 - Train: 91.27% [5750/6300]  [91.3/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.130 (0.139)]
2025-09-03 05:39:24,997 - ==> Total time: 0:07:17	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:25,834 - Train: 92.06% [5800/6300]  [92.1/100.0] [batch_t 0.062 (0.083)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.132 (0.140)]
2025-09-03 05:39:28,931 - Train: 92.86% [5850/6300]  [92.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.149 (0.142)]
2025-09-03 05:39:29,482 - ==> Total time: 0:07:22	 Eta: 0:00:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:32,595 - Train: 93.65% [5900/6300]  [93.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.146 (0.142)]
2025-09-03 05:39:33,940 - ==> Total time: 0:07:26	 Eta: 0:00:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:36,212 - Train: 94.44% [5950/6300]  [94.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.131 (0.143)]
2025-09-03 05:39:38,362 - ==> Total time: 0:07:31	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:39,829 - Train: 95.24% [6000/6300]  [95.2/100.0] [batch_t 0.062 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.142 (0.139)]
2025-09-03 05:39:42,779 - ==> Total time: 0:07:35	 Eta: 0:00:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:43,450 - Train: 96.03% [6050/6300]  [96.0/100.0] [batch_t 0.066 (0.101)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.145 (0.142)]
2025-09-03 05:39:46,548 - Train: 96.83% [6100/6300]  [96.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.147 (0.142)]
2025-09-03 05:39:47,219 - ==> Total time: 0:07:39	 Eta: 0:00:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:50,165 - Train: 97.62% [6150/6300]  [97.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.129 (0.142)]
2025-09-03 05:39:51,637 - ==> Total time: 0:07:44	 Eta: 0:00:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:53,759 - Train: 98.41% [6200/6300]  [98.4/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.143 (0.142)]
2025-09-03 05:39:56,030 - ==> Total time: 0:07:48	 Eta: 0:00:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:39:57,333 - Train: 99.21% [6250/6300]  [99.2/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.135 (0.145)]
2025-09-03 05:40:00,418 - Train: 100.00% [6300/6300]  [100.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.157 (0.141)]
2025-09-03 05:40:04,250 - Test: 26.46% [50/189] [batch_t 0.066 (0.072)] [cos 0.194 (0.216)]
2025-09-03 05:40:07,651 - Test: 52.91% [100/189] [batch_t 0.067 (0.070)] [cos 0.195 (0.211)]
2025-09-03 05:40:11,054 - Test: 79.37% [150/189] [batch_t 0.067 (0.069)] [cos 0.144 (0.209)]
2025-09-03 05:40:13,781 - Test: 100.00% [189/189] [batch_t 0.216 (0.069)] [cos 0.153 (0.196)]
2025-09-03 05:40:47,844 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.966 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.775 (mIoU_max_px)	
2025-09-03 05:40:47,873 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| vcpill |  91.927   | 91.927 (100 epoch) |  95.844  | 95.844 (100 epoch) |     78.429      |  78.429 (100 epoch)   |    70.559    | 70.559 (100 epoch) |      65.712      |   65.712 (100 epoch)   |   97.158    | 97.158 (100 epoch) |  12.828  | 12.828 (100 epoch) |    22.123    | 22.123 (100 epoch) |   85.186    | 85.186 (100 epoch) |    12.437     | 12.437 (100 epoch)  |
2025-09-03 05:40:47,919 - ==> Total time: 0:08:40	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:40:48,458 - finish training
