2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 20:14:38,195 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.289 (0.226)] [lcl 1.195 (3.260)]
2025-04-05 20:14:45,388 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.231)] [lcl 4.618 (3.354)]
2025-04-05 20:14:52,435 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.239)] [lcl 5.456 (3.585)]
2025-04-05 20:14:59,531 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.226)] [lcl 2.318 (3.627)]
2025-04-05 20:15:06,679 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.227)] [lcl 2.175 (3.618)]
2025-04-05 20:15:13,757 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.228)] [lcl 2.348 (3.619)]
2025-04-05 20:15:20,916 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.255 (0.229)] [lcl 2.347 (3.623)]
2025-04-05 20:15:27,960 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.241 (0.219)] [lcl 5.348 (3.400)]
2025-04-05 20:15:35,122 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.241 (0.227)] [lcl 1.668 (4.139)]
2025-04-05 20:15:42,168 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.287 (0.229)] [lcl 2.979 (3.263)]
2025-04-05 20:15:49,312 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.231)] [lcl 1.616 (3.194)]
2025-04-05 20:15:56,452 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.267 (0.243)] [lcl 1.914 (3.200)]
2025-04-05 20:16:03,611 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.238)] [lcl 3.658 (3.226)]
2025-04-05 20:16:10,727 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.230)] [lcl 2.594 (3.662)]
2025-04-05 20:16:17,835 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.228)] [lcl 2.177 (3.643)]
2025-04-05 20:16:24,917 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.237)] [lcl 2.880 (4.217)]
2025-04-05 20:16:31,929 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.229 (0.239)] [lcl 1.202 (3.441)]
2025-04-05 20:16:38,944 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.295 (0.233)] [lcl 5.129 (3.467)]
2025-04-05 20:16:46,008 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.238 (0.229)] [lcl 1.273 (3.165)]
2025-04-05 20:16:53,108 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.232)] [lcl 1.406 (3.522)]
2025-04-05 20:17:00,226 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.246 (0.222)] [lcl 1.467 (3.610)]
2025-04-05 20:17:07,295 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.233)] [lcl 2.462 (3.714)]
2025-04-05 20:17:14,381 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.221)] [lcl 1.588 (4.295)]
2025-04-05 20:17:21,478 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.223)] [lcl 4.048 (3.233)]
2025-04-05 20:17:28,526 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.186 (0.241)] [lcl 1.083 (2.955)]
2025-04-05 20:17:35,656 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.228)] [lcl 4.198 (3.407)]
2025-04-05 20:17:42,742 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.215 (0.221)] [lcl 1.920 (3.643)]
2025-04-05 20:17:49,870 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.311 (0.223)] [lcl 5.262 (3.708)]
2025-04-05 20:17:57,017 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.223)] [lcl 5.547 (3.131)]
2025-04-05 20:17:58,422 - ==> Total time: 1:26:35	 Eta: 5:46:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:18:04,581 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.231)] [lcl 3.274 (3.336)]
2025-04-05 20:18:11,653 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.239)] [lcl 1.851 (3.832)]
2025-04-05 20:18:18,780 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.220)] [lcl 7.301 (4.073)]
2025-04-05 20:18:25,842 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.244 (0.226)] [lcl 1.153 (3.130)]
2025-04-05 20:18:32,867 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.239)] [lcl 1.327 (3.335)]
2025-04-05 20:18:39,976 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.228)] [lcl 2.919 (3.518)]
2025-04-05 20:18:47,066 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.236)] [lcl 1.553 (3.254)]
2025-04-05 20:18:54,205 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.256 (0.229)] [lcl 1.865 (2.986)]
2025-04-05 20:19:01,331 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.213 (0.225)] [lcl 1.344 (3.833)]
2025-04-05 20:19:08,443 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.221)] [lcl 4.900 (3.663)]
2025-04-05 20:19:15,620 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.227)] [lcl 1.414 (3.639)]
2025-04-05 20:19:22,653 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.215)] [lcl 3.194 (3.123)]
2025-04-05 20:19:29,808 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.245 (0.217)] [lcl 1.746 (4.062)]
2025-04-05 20:19:36,917 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.228)] [lcl 1.826 (3.390)]
2025-04-05 20:19:43,964 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.210)] [lcl 3.215 (3.337)]
2025-04-05 20:19:51,061 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.288 (0.218)] [lcl 2.504 (2.673)]
2025-04-05 20:19:58,088 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.249 (0.234)] [lcl 1.693 (3.576)]
2025-04-05 20:20:05,150 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.266 (0.229)] [lcl 3.076 (3.569)]
2025-04-05 20:20:12,244 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.229)] [lcl 5.720 (3.175)]
2025-04-05 20:20:19,343 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.220)] [lcl 2.612 (3.392)]
2025-04-05 20:20:26,520 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.255 (0.226)] [lcl 3.282 (3.985)]
2025-04-05 20:20:33,520 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.221)] [lcl 4.169 (3.383)]
2025-04-05 20:20:40,607 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.217)] [lcl 8.256 (3.324)]
2025-04-05 20:20:47,724 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.234)] [lcl 3.249 (3.115)]
2025-04-05 20:20:54,902 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.321 (0.239)] [lcl 1.740 (2.722)]
2025-04-05 20:21:02,002 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.237)] [lcl 1.952 (3.415)]
2025-04-05 20:21:09,163 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.267 (0.229)] [lcl 5.158 (3.754)]
2025-04-05 20:21:16,294 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.224)] [lcl 3.780 (3.740)]
2025-04-05 20:21:23,426 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.225)] [lcl 2.226 (3.755)]
2025-04-05 20:21:30,552 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.257 (0.225)] [lcl 8.780 (3.185)]
2025-04-05 20:21:37,615 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.296 (0.227)] [lcl 1.605 (3.307)]
2025-04-05 20:21:44,739 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.204 (0.231)] [lcl 1.254 (3.665)]
2025-04-05 20:21:51,856 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.259 (0.220)] [lcl 4.550 (4.043)]
2025-04-05 20:21:58,922 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.320 (0.225)] [lcl 9.990 (3.709)]
2025-04-05 20:22:06,020 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.180 (0.222)] [lcl 1.192 (3.789)]
2025-04-05 20:22:13,200 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.224)] [lcl 2.751 (3.850)]
2025-04-05 20:22:17,851 - ==> Total time: 1:30:55	 Eta: 5:42:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:22:20,725 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.220)] [lcl 9.169 (3.270)]
2025-04-05 20:22:27,874 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.223)] [lcl 2.110 (3.210)]
2025-04-05 20:22:35,007 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.245)] [lcl 1.526 (3.846)]
2025-04-05 20:22:42,125 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.273 (0.216)] [lcl 4.970 (3.437)]
2025-04-05 20:22:49,236 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.222)] [lcl 4.874 (3.713)]
2025-04-05 20:22:56,334 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.283 (0.215)] [lcl 1.150 (3.248)]
2025-04-05 20:23:03,495 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.215)] [lcl 3.011 (3.079)]
2025-04-05 20:23:10,657 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.235)] [lcl 2.140 (3.299)]
2025-04-05 20:23:17,813 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.229)] [lcl 2.440 (3.148)]
2025-04-05 20:23:24,880 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.225)] [lcl 3.821 (3.378)]
2025-04-05 20:23:32,023 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.221)] [lcl 4.764 (3.547)]
2025-04-05 20:23:39,053 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.278 (0.235)] [lcl 4.034 (3.483)]
2025-04-05 20:23:46,259 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.228)] [lcl 2.621 (3.460)]
2025-04-05 20:23:53,356 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.232)] [lcl 8.461 (3.754)]
2025-04-05 20:24:00,516 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.224)] [lcl 5.746 (3.694)]
2025-04-05 20:24:07,692 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.222)] [lcl 2.116 (3.220)]
2025-04-05 20:24:14,772 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.221)] [lcl 1.345 (2.904)]
2025-04-05 20:24:21,886 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.222)] [lcl 1.861 (2.948)]
2025-04-05 20:24:28,968 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.190 (0.215)] [lcl 1.012 (2.744)]
2025-04-05 20:24:36,079 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.234)] [lcl 1.417 (3.038)]
2025-04-05 20:24:43,236 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.235)] [lcl 5.831 (3.837)]
2025-04-05 20:24:50,431 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.215)] [lcl 5.758 (3.716)]
2025-04-05 20:24:57,547 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.277 (0.221)] [lcl 2.035 (3.466)]
2025-04-05 20:25:04,626 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.218)] [lcl 1.431 (3.410)]
2025-04-05 20:25:11,737 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.288 (0.227)] [lcl 2.305 (3.692)]
2025-04-05 20:25:18,781 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.231)] [lcl 1.944 (3.050)]
2025-04-05 20:25:25,925 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.231)] [lcl 4.489 (3.633)]
2025-04-05 20:25:33,084 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.227 (0.238)] [lcl 5.168 (3.705)]
2025-04-05 20:25:40,145 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.190 (0.225)] [lcl 2.385 (3.553)]
2025-04-05 20:25:47,190 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.218)] [lcl 1.799 (3.350)]
2025-04-05 20:25:54,266 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.201 (0.224)] [lcl 4.855 (3.642)]
2025-04-05 20:26:01,378 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.228)] [lcl 1.722 (3.552)]
2025-04-05 20:26:08,440 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.218)] [lcl 3.827 (3.432)]
2025-04-05 20:26:15,600 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.225)] [lcl 1.874 (3.002)]
2025-04-05 20:26:22,676 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.242)] [lcl 1.341 (2.983)]
2025-04-05 20:26:29,824 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.222)] [lcl 1.925 (2.996)]
2025-04-05 20:26:36,995 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.281 (0.236)] [lcl 1.444 (3.175)]
2025-04-05 20:26:37,817 - ==> Total time: 1:35:15	 Eta: 5:37:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:26:44,468 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.373 (0.259)] [lcl 2.441 (3.316)]
2025-04-05 20:26:51,578 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.252)] [lcl 6.200 (3.432)]
2025-04-05 20:26:58,675 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.230)] [lcl 4.609 (3.270)]
2025-04-05 20:27:05,773 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.221 (0.222)] [lcl 1.343 (3.335)]
2025-04-05 20:27:12,856 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.221)] [lcl 1.825 (3.174)]
2025-04-05 20:27:19,936 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.218)] [lcl 2.232 (3.148)]
2025-04-05 20:27:26,964 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.227)] [lcl 5.784 (3.593)]
2025-04-05 20:27:34,080 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.262 (0.223)] [lcl 2.448 (2.677)]
2025-04-05 20:27:41,093 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.219)] [lcl 3.577 (2.746)]
2025-04-05 20:27:48,139 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.291 (0.237)] [lcl 4.557 (3.322)]
2025-04-05 20:27:55,201 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.248)] [lcl 4.207 (2.911)]
2025-04-05 20:28:02,272 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.221)] [lcl 1.577 (3.073)]
2025-04-05 20:28:09,387 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.284 (0.222)] [lcl 1.536 (3.114)]
2025-04-05 20:28:16,518 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.215)] [lcl 1.186 (3.373)]
2025-04-05 20:28:23,565 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.217)] [lcl 1.696 (3.443)]
